x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0747585,-1.36948,0.0284422,-0.000420161,0.00030875,0.000848157,0.246749,-0.666625,0.486305,-0.508168,0.00119313,-0.000723695,0.00191909,-0.00899106,-0.00801503,-0.00169063,-9.95772e-05,9.96986e-05,-9.94225e-05,-0.0747585,6,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,120,yes,0.000822946
-0.073034,-1.31798,0.0321356,0.000701339,0.00999448,-0.000110685,0.255726,-0.667049,0.482959,-0.506361,-0.00389288,0.00334151,-0.00297652,-0.00930467,-0.00864663,-0.00407147,-9.56127e-05,9.91474e-05,-9.70238e-05,-1.36948,
-0.0711016,-1.16637,0.0308027,-0.000472692,0.0202628,-0.000148567,0.303505,-0.658049,0.477818,-0.496531,-0.00896935,0.00716015,-0.00821371,-0.00988705,-0.00957791,0.000918095,-9.99633e-05,9.99485e-05,-6.50648e-05,0.0284422,
-0.0657483,-0.911829,0.0242201,0.00129809,0.0305822,-0.00110059,0.387644,-0.632723,0.46899,-0.478992,-0.0147969,0.00947587,-0.01333,0.00103153,0.00143862,0.00518189,-9.99402e-05,9.99649e-05,-8.05994e-05,-0.000420161,
-0.0356481,-0.609302,0.00744904,0.00477372,0.030067,-0.00215147,0.505403,-0.578559,0.455014,-0.450306,-0.0208938,0.0115891,-0.0207812,0.00973468,0.00893972,-0.00343919,2.17622e-05,9.98406e-05,-9.95841e-05,0.00030875,
0.00327394,-0.350351,-0.0121213,0.00342615,0.0220705,-0.00195211,0.643046,-0.492375,0.432836,-0.39582,-0.0226338,0.0154024,-0.0261262,0.00923908,0.00623466,-0.00737731,9.86845e-05,8.40929e-05,-5.9145e-05,0.000848157,
0.0245392,-0.165656,-0.0303694,0.00128107,0.015245,-0.00206672,0.774283,-0.388512,0.390761,-0.311148,-0.0225584,0.0182393,-0.0261785,0.00779978,-0.00287517,-0.00693453,9.22209e-05,-9.22473e-05,7.93572e-05,0.246749,
0.0289476,-0.0539848,-0.0341305,-5.00561e-05,0.00722048,0.000805351,0.871003,-0.28752,0.328201,-0.225668,-0.0184927,0.0166089,-0.0185458,0.00451249,-0.00404998,-0.00544569,3.57884e-05,-6.83753e-05,9.3932e-05,-0.666625,
0.0234168,-0.0124294,-0.022866,-0.000831286,0.00117014,0.00111695,0.930429,-0.201513,0.26103,-0.159727,-0.0157153,0.0144975,-0.0135679,0.000638664,-0.000563602,-0.0010487,7.62733e-05,4.66664e-05,9.12662e-05,0.486305,
0.0146414,-0.00502695,-0.0135022,-0.000888119,0.00032815,0.000716295,0.966078,-0.133128,0.194249,-0.105795,-0.0112256,0.0142894,-0.0107428,0.000671398,8.42489e-05,-0.000379737,7.85379e-05,-6.44201e-05,7.83668e-05,-0.508168,
0.00779602,-0.00240647,-0.00732083,-0.000469026,0.000211384,0.000509083,0.985447,-0.0853015,0.132152,-0.0641239,-0.0076501,0.0115383,-0.00675505,0.00035959,-7.79809e-05,-0.000433521,5.94804e-05,-8.38403e-05,4.7857e-05,0.00119313,
0.00408541,-0.00108343,-0.00374419,-0.000264644,6.03105e-05,0.000200644,0.994425,-0.052573,0.0831668,-0.0373797,-0.00539045,0.00836621,-0.00416462,0.000160648,9.21924e-06,-5.10239e-05,5.54035e-05,-7.66151e-05,3.47999e-05,-0.000723695,
0.00206613,-0.000531123,-0.00190714,-0.000138478,5.17674e-05,0.000165944,0.998101,-0.03061,0.048729,-0.0210727,-0.0033925,0.00548614,-0.00243943,0.000105982,-4.09346e-05,-0.000176202,4.15546e-05,-6.51318e-05,2.47665e-05,0.00191909,
0.0010516,-0.000249339,-0.000953512,-6.30435e-05,5.7831e-06,2.42186e-05,0.999387,-0.0173233,0.0273938,-0.0116598,-0.00192115,0.00306583,-0.00135442,2.30678e-05,1.56901e-05,5.34205e-05,2.27408e-05,-3.55447e-05,1.63553e-05,
0.000527638,-0.000128082,-0.000489061,-4.19988e-05,1.84757e-05,6.86807e-05,0.999794,-0.00974957,0.0153577,-0.00644399,-0.00110703,0.0017527,-0.00074072,4.12942e-05,-2.4715e-05,-0.000105206,1.38133e-05,-2.11617e-05,9.39509e-06,
0.000266193,-5.87611e-05,-0.000236829,-9.98442e-06,-4.33387e-06,-1.83049e-05,0.999923,-0.00544496,0.00855304,-0.0035755,-0.00061391,0.00097041,-0.000409657,-8.77009e-06,1.63528e-05,7.03317e-05,7.51659e-06,-1.15373e-05,5.43663e-06,
0.000134398,-3.24732e-05,-0.000127706,-1.65091e-05,9.5167e-06,4.01455e-05,0.999963,-0.00304428,0.0047684,-0.00198756,-0.000345783,0.000543969,-0.000226414,2.41427e-05,-1.74789e-05,-7.93046e-05,4.30756e-06,-6.54533e-06,3.04715e-06,
6.65495e-05,-1.32686e-05,-5.59529e-05,3.04693e-06,-5.56675e-06,-2.5808e-05,0.999975,-0.00169841,0.00265417,-0.00110735,-0.000192214,0.000301993,-0.000125959,-1.5321e-05,1.42011e-05,6.68476e-05,2.37449e-06,-3.61014e-06,1.71748e-06,
3.4712e-05,-8.9874e-06,-3.57949e-05,-9.48338e-06,6.35985e-06,2.98447e-05,0.999979,-0.00094833,0.00147829,-0.000617442,-0.000107617,0.000168508,-7.00943e-05,1.8534e-05,-1.34283e-05,-6.5671e-05,1.33793e-06,-2.02273e-06,9.59943e-07,
