x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36426,1.16868,1.3502,-0.000976639,0.000714232,0.000318215,0.623979,-0.670656,0.0185933,-0.400656,0.000593028,-0.000367831,0.000398792,0.00518062,0.00992222,-0.00621296,-9.89075e-05,-2.90402e-05,-9.60183e-05,-1.36426,6,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,189,yes,0.000600226
-1.35427,1.13424,1.33776,0.00301571,-0.00755659,-0.00284224,0.634797,-0.663763,0.0217099,-0.394941,-0.00466701,0.000117519,-0.00450602,0.00188158,0.00991396,-0.00359926,-9.82181e-05,-1.22337e-05,-9.44498e-05,1.16868,
-1.30658,1.03565,1.27938,0.00655075,-0.01202,-0.008908,0.672026,-0.639327,0.0298212,-0.37249,-0.00994974,0.000309131,-0.00956615,0.00297804,0.0099719,-0.00117792,-9.94253e-05,3.63086e-05,-9.95059e-05,1.3502,
-1.21425,0.903745,1.16404,0.0119138,-0.0141024,-0.0142421,0.732719,-0.591908,0.0456366,-0.33268,-0.0155085,-0.000633821,-0.0150779,0.00884782,0.00994417,-0.00829442,-9.25403e-05,-2.25141e-05,-9.90433e-05,-0.000976639,
-1.06199,0.72235,1.00318,0.0186497,-0.0217197,-0.0182977,0.810962,-0.516413,0.0673657,-0.266644,-0.0212538,0.00149771,-0.0212836,0.00964413,0.0099894,-0.00660737,9.7219e-05,-6.40242e-05,-9.9086e-05,0.000714232,
-0.833928,0.484501,0.796116,0.027018,-0.0252589,-0.0234159,0.884176,-0.419742,0.0777735,-0.189668,-0.0219873,0.00210342,-0.0162059,-0.00832784,0.00434892,0.00926608,7.51994e-05,-7.71246e-05,2.08389e-05,0.000318215,
-0.578862,0.285027,0.560323,0.0237776,-0.0148323,-0.0232689,0.935188,-0.320627,0.0754976,-0.129979,-0.0199791,0.00253827,-0.0115805,-0.00837315,-0.002314,0.00904043,7.07916e-05,-2.8162e-05,7.66213e-05,0.623979,
-0.367289,0.160467,0.354112,0.0184404,-0.0104292,-0.0177557,0.966904,-0.231569,0.0646258,-0.0852594,-0.0166834,0.00351824,-0.0081715,-0.00841093,-0.000423905,0.00869016,8.84448e-05,1.23964e-06,6.40671e-05,-0.670656,
-0.211262,0.0765045,0.204045,0.0126737,-0.00663464,-0.0120929,0.984785,-0.15872,0.0475122,-0.0521799,-0.0129227,0.00414375,-0.00561896,-0.00758265,0.0024253,0.00777017,8.94079e-05,-3.23575e-05,3.99664e-05,0.0185933,
-0.111539,0.0329253,0.10817,0.00718862,-0.00225928,-0.00695295,0.99378,-0.102855,0.0299783,-0.0299949,-0.00961037,0.00318383,-0.00334377,-0.00451854,0.000131989,0.00441352,8.29795e-05,-3.42067e-05,2.34433e-05,-0.400656,
-0.0572025,0.0157801,0.05559,0.00365559,-0.00124999,-0.0035334,0.997743,-0.0624232,0.0174297,-0.0168362,-0.00661947,0.00191529,-0.00195657,-0.00208696,0.000681034,0.00203509,6.979e-05,-2.08117e-05,1.91542e-05,0.000593028,
-0.028901,0.0075926,0.0281273,0.00199553,-0.000412977,-0.00194759,0.999258,-0.0357044,0.00988172,-0.00929669,-0.00408057,0.00111975,-0.001085,-0.00136718,-8.54354e-05,0.0013326,5.0762e-05,-1.25494e-05,1.23718e-05,-0.000367831,
-0.0145119,0.00371037,0.0141223,0.000880574,-0.000375183,-0.000851724,0.999761,-0.0199283,0.00551978,-0.00512769,-0.00223188,0.000629441,-0.000593027,-0.000402598,0.000406142,0.000383241,2.62767e-05,-7.20161e-06,7.45216e-06,0.000398792,
-0.00732826,0.00180455,0.00712935,0.000554289,-8.37297e-06,-0.000545558,0.999917,-0.0111604,0.00307306,-0.00283856,-0.0012754,0.000350988,-0.000325441,-0.000451978,-0.0002161,0.000450949,1.57196e-05,-3.99041e-06,4.2515e-06,
-0.00365715,0.000912903,0.00355972,0.000180471,-0.00017215,-0.000168486,0.999966,-0.00621374,0.00170838,-0.00157717,-0.000703125,0.000195785,-0.000180056,-5.40438e-06,0.000292342,-1.29499e-05,8.46282e-06,-2.24325e-06,2.41607e-06,
-0.0018624,0.000429235,0.00180805,0.000177505,7.54158e-05,-0.000181619,0.999981,-0.00346782,0.000948676,-0.000878021,-0.00039513,0.000108585,-9.988e-05,-0.000198041,-0.000232339,0.00021475,4.8329e-06,-1.23663e-06,1.35567e-06,
-0.000914152,0.000235536,0.000890903,1.28663e-05,-0.000114889,-1.8858e-06,0.999986,-0.00193173,0.000526875,-0.000489532,-0.000219233,6.04151e-05,-5.56043e-05,7.21939e-05,0.000241424,-9.74346e-05,2.65646e-06,-6.90764e-07,7.60674e-07,
-0.000478992,9.47737e-05,0.00046304,7.34001e-05,8.69924e-05,-8.36329e-05,0.999987,-0.00107715,0.000292464,-0.000273122,-0.000122558,3.35046e-05,-3.09868e-05,-0.00011396,-0.000216557,0.000141669,1.49393e-06,-3.81748e-07,4.25406e-07,
