x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21938,0.0695251,-0.0475349,-7.05773e-05,1.00963e-05,-0.000684998,-0.585295,-0.703587,-0.180066,0.360516,-0.000315196,0.00105469,-0.00103546,-0.00550578,0.000515344,-0.000897189,-9.24919e-05,2.60124e-05,-3.14224e-05,1.21938,6,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,37,yes,0.000606719
1.20591,0.0764873,-0.050732,-0.00263,0.00137731,4.61626e-05,-0.585302,-0.704189,-0.175928,0.36137,-0.000483915,6.90004e-05,3.13552e-05,-0.00822089,-0.00571189,0.00528712,-9.93501e-05,2.51461e-05,8.55216e-05,0.0695251,
1.13388,0.0808452,-0.0651047,-0.0117772,-0.000513058,-0.00292263,-0.578522,-0.711167,-0.168098,0.36235,-0.00423253,0.000558993,-0.00148883,-0.00843647,-0.00416631,0.00490996,-9.96442e-05,8.87903e-05,9.95505e-05,-0.0475349,
0.974305,0.0663141,-0.104545,-0.0201556,-0.00236961,-0.00497129,-0.561368,-0.730352,-0.146705,0.360462,-0.00802123,-2.98397e-05,-0.00378255,-0.00779923,0.00242702,0.000886039,-9.97098e-05,-5.62273e-05,9.93849e-05,-7.05773e-05,
0.754985,0.0396681,-0.1431,-0.0237545,-0.00296866,-0.00269997,-0.532614,-0.757004,-0.112017,0.36156,-0.0112862,0.00259158,-0.00337646,-0.00732189,0.00531265,-0.00364339,-0.000100005,-9.94815e-05,0.000100001,1.00963e-05,
0.514749,0.0177084,-0.145642,-0.0242995,-0.00148845,0.00227409,-0.49049,-0.782513,-0.069878,0.377118,-0.013541,0.0054179,-0.000952142,0.00474352,0.00439241,-0.00545257,-0.0001,-9.97882e-05,9.99895e-05,-0.000684998,
0.306694,0.00281895,-0.109083,-0.0173049,-0.00163507,0.00500156,-0.433527,-0.803197,-0.0301583,0.407464,-0.0151009,0.00702092,0.00262273,0.00728029,-0.00113045,-0.0055804,-9.99277e-05,-9.69694e-05,9.98439e-05,-0.585295,
0.167073,-0.00582251,-0.06509,-0.0106004,-0.000164253,0.00373843,-0.359954,-0.818942,-0.00117979,0.446958,-0.0164629,0.00710272,0.00681157,0.00596091,-0.000931191,-0.003831,-9.99947e-05,-8.96839e-05,9.99827e-05,-0.703587,
0.0863852,-0.00458438,-0.0354396,-0.00554575,0.000393383,0.00211563,-0.267529,-0.831194,0.0128729,0.48722,-0.0181773,0.00577721,0.0109805,0.00328333,0.000117318,-0.00190182,-9.99893e-05,-4.87762e-05,9.99768e-05,-0.180066,
0.0445204,-0.00214555,-0.0192103,-0.00284174,9.72025e-05,0.0010604,-0.153798,-0.840147,0.0151974,0.519874,-0.0209994,0.0040935,0.0140877,0.00125878,-2.02002e-06,-0.00124135,-9.9981e-05,-2.71404e-05,9.99665e-05,0.360516,
0.0230318,-0.0012894,-0.0104995,-0.00145776,6.57827e-05,0.00065233,-0.0166611,-0.842236,0.0120517,0.538714,-0.0246356,0.00240503,0.0168618,0.000663391,-3.70483e-05,-0.000609389,-9.99602e-05,-4.14296e-06,9.99362e-05,-0.000315196,
0.0119111,-0.000738386,-0.00554133,-0.000766899,4.14023e-05,0.000322178,0.144831,-0.829415,0.00710129,0.539477,-0.0289027,0.00140099,0.01984,0.000271584,-5.6874e-05,-0.000372719,-9.98871e-05,2.73826e-06,9.98299e-05,0.00105469,
0.00613554,-0.000471107,-0.00294817,-0.000388894,5.4346e-06,0.000187986,0.328959,-0.789637,0.000333983,0.517923,-0.0334748,0.00117726,0.0237808,0.000157542,-7.91346e-05,-0.000151196,-0.000100009,-7.06866e-05,9.97668e-05,-0.00103546,
0.0031871,-0.000344162,-0.00152587,-0.000200252,1.58798e-05,9.38174e-05,0.527994,-0.707342,-0.00621435,0.469922,-0.0395516,0.00198183,0.0262467,7.16882e-05,-4.84647e-05,-7.38417e-05,9.84682e-05,5.41023e-05,-6.29364e-05,
0.00165422,-0.000223849,-0.000795461,-0.000106593,5.40377e-06,5.11372e-05,0.702976,-0.590722,-0.00922997,0.395915,-0.0345875,-0.00147868,0.0236995,4.95038e-05,-3.21015e-05,-2.63187e-05,9.37356e-05,-9.80505e-05,-9.72748e-05,
0.000856252,-0.00017072,-0.000413362,-5.29996e-05,3.62019e-06,2.5539e-05,0.82543,-0.46955,-0.00289698,0.313269,-0.0293902,-0.00112298,0.0183033,2.75248e-05,-1.23129e-05,-2.03621e-06,9.26637e-05,-9.88683e-05,-9.08743e-05,
0.000448691,-0.000112987,-0.000210605,-2.83915e-05,7.25397e-06,1.55188e-05,0.902942,-0.355938,0.00465632,0.24071,-0.0236838,-0.00109366,0.0144779,1.44178e-05,-6.07506e-06,-9.20175e-06,9.73981e-05,-9.5805e-05,-1.34923e-05,
0.000233713,-5.95849e-05,-0.000103563,-1.46813e-05,3.32083e-06,5.96835e-06,0.949702,-0.257965,0.00933934,0.177183,-0.0189744,-0.00035605,0.0124357,7.63283e-06,-3.55337e-06,-1.411e-06,9.86796e-05,-8.78305e-05,5.82011e-06,
0.000121677,-3.34078e-05,-5.45711e-05,-7.74719e-06,1.80492e-06,3.91261e-06,0.976763,-0.178383,0.0102597,0.118194,-0.0143944,-0.000512963,0.0117134,4.52302e-06,-8.09238e-07,-2.09384e-06,9.80874e-05,1.03143e-05,-7.82682e-05,
6.32672e-05,-1.82751e-05,-2.7017e-05,-3.94083e-06,1.20499e-06,1.6505e-06,0.990678,-0.116648,0.0121351,0.069051,-0.0110169,-0.000752745,0.00790524,2.1406e-06,-7.98236e-07,-7.64586e-07,9.63635e-05,5.03246e-05,-6.89896e-05,
3.29568e-05,-9.48332e-06,-1.40937e-05,-2.12517e-06,5.49277e-07,9.43841e-07,0.99675,-0.0697914,0.0122411,0.0378788,-0.00797956,0.000594834,0.0044789,1.3024e-06,-2.37688e-07,-5.52588e-07,8.61846e-05,8.32228e-06,-5.05808e-05,
1.7091e-05,-5.10785e-06,-7.18533e-06,-1.04782e-06,3.28393e-07,4.4219e-07,0.999027,-0.0376243,0.00887403,0.0204265,-0.00494355,0.000769741,0.0024843,4.89134e-07,-1.56832e-07,-1.99045e-07,7.8228e-05,-2.38148e-06,-3.41852e-05,
8.63109e-06,-2.56231e-06,-3.62157e-06,-6.43878e-07,1.81923e-07,2.71075e-07,0.999708,-0.0199788,0.00528304,0.0111381,-0.0021208,0.00067734,0.00123717,5.13825e-07,-1.15503e-07,-2.0916e-07,2.15543e-05,-9.53637e-06,-1.61419e-05,
4.31925e-06,-1.27052e-06,-1.80595e-06,-2.18136e-07,7.78456e-08,9.24699e-08,0.999895,-0.0113389,0.00283829,0.00626032,-0.00133461,0.000302303,0.000716406,1.3365e-08,-2.95144e-08,-8.39673e-09,1.759e-05,-2.72094e-06,-9.80973e-06,
2.1877e-06,-6.39363e-07,-9.14414e-07,-2.08097e-07,4.84245e-08,8.58041e-08,0.999956,-0.00626452,0.00160395,0.00348471,-0.000695057,0.000192794,0.00039444,2.3537e-07,-3.43432e-08,-9.39115e-08,7.97096e-06,-2.43109e-06,-5.38022e-06,
1.08323e-06,-3.12778e-07,-4.51814e-07,-1.26815e-08,1.75998e-08,6.7896e-09,0.999975,-0.00351387,0.000878516,0.00194654,-0.000405038,9.79069e-05,0.000221036,-9.49168e-08,-4.57914e-09,3.58226e-08,5.08675e-06,-1.02259e-06,-3.03962e-06,
5.59601e-07,-1.60689e-07,-2.33243e-07,-9.20345e-08,1.25262e-08,3.68993e-08,0.999981,-0.00195141,0.000491014,0.00108628,-0.000219883,5.74202e-05,0.000123132,1.50923e-07,-8.39451e-09,-5.90551e-08,2.61837e-06,-6.83256e-07,-1.69405e-06,
