x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.91245,-0.0412989,1.26047,-0.000685453,0.000383563,0.000744241,-0.644567,0.661814,-0.239177,0.298879,0.000385366,0.00139333,-0.000265921,0.00303421,0.00535248,0.0010007,1.6603e-05,3.92094e-05,3.8193e-05,-0.91245,6,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,52,yes,0.000895045
-0.906075,-0.044555,1.25548,0.00196384,-0.00102623,-0.00174554,-0.643076,0.66475,-0.238084,0.296439,0.000876736,-0.000261751,0.000388454,-0.00029491,0.00960102,0.00789895,9.90618e-05,-8.02632e-05,9.88654e-05,-0.0412989,
-0.861982,-0.0328475,1.19697,0.00682327,0.00331856,-0.0100006,-0.624887,0.680863,-0.238002,0.298827,0.00784234,-0.000233043,0.00389208,0.00179502,0.00935018,0.00706054,9.943e-05,-9.8552e-05,9.91219e-05,1.26047,
-0.766841,0.0113912,1.06208,0.0121466,0.00537839,-0.0170624,-0.576439,0.721092,-0.23729,0.302393,0.0149238,-0.000554649,0.0066913,0.00255653,0.00897068,0.00563107,9.9616e-05,-9.77025e-05,9.92432e-05,-0.000685453,
-0.622548,0.0648075,0.859044,0.0166216,0.00505969,-0.023604,-0.494612,0.77724,-0.239229,0.30665,0.0214214,-0.00233918,0.0088903,0.00483085,0.0099999,-0.000188009,0.000100007,-9.99885e-05,0.000100005,0.000383563,
-0.447609,0.0841899,0.602248,0.0182348,-0.00143292,-0.0275772,-0.375882,0.836565,-0.245211,0.314245,0.0273048,-0.00546802,0.0109885,0.0018955,-0.00504215,-0.00893603,9.98052e-05,-9.93814e-05,9.93374e-05,0.000744241,
-0.281518,0.0658497,0.369055,0.0150981,-0.00179106,-0.019022,-0.218132,0.884576,-0.251724,0.326474,0.0325456,-0.00913377,0.0132051,0.000263743,-0.00236684,-0.00914122,9.99682e-05,-9.92574e-05,9.97989e-05,-0.644567,
-0.151814,0.0527255,0.211709,0.0109593,-0.000370757,-0.0124634,-0.023566,0.905787,-0.252204,0.3397,0.0372858,-0.0124364,0.0153939,0.000757531,0.00409913,-0.00806111,9.75809e-05,5.41039e-05,9.77671e-05,0.661814,
-0.068252,0.0425961,0.11296,0.00583921,-0.0011976,-0.0071467,0.195553,0.89094,-0.240094,0.332173,0.0415725,-0.008773,0.0177152,0.000166124,0.00380513,-0.00472833,-9.72659e-05,9.77982e-05,-9.87823e-05,-0.239177,
-0.027096,0.0314067,0.0595165,0.00248503,-0.000732762,-0.00349113,0.403496,0.837655,-0.220663,0.294675,0.0383226,-0.00690715,0.0150213,-0.000227136,0.00257458,-0.000993299,-9.93377e-05,9.91946e-05,-9.19118e-05,0.298879,
-0.0104254,0.0228971,0.0328885,0.000878123,-0.000844788,-0.00178972,0.575575,0.753119,-0.196444,0.250861,0.0342351,-0.00817563,0.0134787,-7.02061e-05,0.00101527,-0.000244921,-9.96395e-05,9.85903e-05,4.36307e-05,0.000385366,
-0.0042898,0.0148963,0.0185011,0.00036117,-0.000710843,-0.00108556,0.714067,0.64645,-0.161761,0.214547,0.0315759,-0.0111812,0.0112647,2.65194e-05,0.000652265,-8.47396e-05,-9.99324e-05,-3.57601e-05,-9.72739e-05,0.00139333,
-0.00183273,0.00865796,0.00988159,0.000140056,-0.000511127,-0.000643916,0.82121,0.531248,-0.111255,0.176053,0.0274816,-0.0100159,0.0146337,5.65168e-05,0.000462313,-7.77181e-05,-9.81368e-05,-8.1881e-05,-8.28858e-05,-0.000265921,
-0.000859079,0.00476967,0.0048109,6.32941e-05,-0.000252574,-0.000378988,0.898442,0.41823,-0.0596077,0.119645,0.0251157,-0.00643283,0.0151028,1.5855e-05,0.000301747,0.000137129,-9.99381e-05,-8.18179e-05,-9.97998e-05,
-0.000412781,0.00271998,0.00228257,3.14589e-05,-0.000146698,-0.000129899,0.949246,0.30838,-0.0234639,0.0571419,0.0226705,-0.00278966,0.0130219,-1.68365e-05,9.22025e-05,1.19583e-05,-9.83441e-05,-6.52419e-05,-9.34179e-05,
-0.000185465,0.00155023,0.00123046,1.52311e-05,-8.53807e-05,-8.27865e-05,0.978455,0.206346,-0.00413667,0.00270433,0.0197273,-0.000628513,0.00966267,-1.52332e-05,5.48492e-05,3.47742e-05,-9.95489e-05,-6.51702e-05,-9.81942e-05,
-8.38772e-05,0.000863382,0.000615994,5.57488e-06,-5.06426e-05,-4.12575e-05,0.992445,0.117556,0.00397914,-0.0345229,0.0161936,0.00027814,0.00543043,-7.26309e-06,2.99553e-05,2.12778e-05,-9.99396e-05,-5.5226e-05,-9.96748e-05,
-4.26964e-05,0.000465835,0.000311022,2.73912e-06,-2.83463e-05,-2.02889e-05,0.997606,0.0463452,0.00643322,-0.0506311,0.012302,0.00040608,0.00113574,-4.11984e-06,1.6188e-05,1.15315e-05,-9.90156e-05,-5.62242e-05,-8.83048e-05,
-2.22818e-05,0.000248667,0.000158032,1.2903e-06,-1.49228e-05,-1.05303e-05,0.998852,-0.00497152,0.00895756,-0.046488,0.00825102,-0.000520591,-0.00258664,-1.81047e-06,7.44382e-06,7.10999e-06,-9.9725e-05,-3.249e-05,-1.07485e-05,
-1.22193e-05,0.00013206,8.05976e-05,6.77294e-07,-8.347e-06,-5.01663e-06,0.99874,-0.0362443,0.0145486,-0.0310432,0.00441102,-0.00112559,-0.00343188,-8.74422e-07,4.60795e-06,3.26125e-06,-9.60654e-05,2.82679e-05,5.65647e-05,
-6.86825e-06,6.90849e-05,4.21336e-05,3.60726e-07,-4.24072e-06,-2.69083e-06,0.998459,-0.0498148,0.0168809,-0.0168349,0.00112507,0.000559897,-0.0021672,-3.16697e-07,1.93721e-06,1.72972e-06,-9.76178e-05,9.03584e-06,4.1458e-05,
-3.72524e-06,3.55005e-05,2.15397e-05,2.54585e-07,-2.47846e-06,-1.42517e-06,0.998781,-0.0467048,0.0124836,-0.00840154,-0.00234971,0.00133024,-0.00110926,-2.84986e-07,1.61989e-06,1.03508e-06,-4.80458e-05,-1.80697e-05,1.81838e-05,
-1.9623e-06,1.78425e-05,1.09984e-05,8.94453e-08,-1.05812e-06,-6.7508e-07,0.999482,-0.030571,0.00721626,-0.00437174,-0.00410659,0.000789685,-0.000480022,-1.94843e-08,3.93383e-07,3.34694e-07,6.82521e-05,-7.16982e-06,4.08182e-06,
-1.01415e-06,8.9783e-06,5.55782e-06,9.84015e-08,-7.15936e-07,-4.11378e-07,0.999842,-0.016265,0.00404839,-0.00245924,-0.00161713,0.000480971,-0.000294618,-1.37971e-07,6.23899e-07,3.41856e-07,1.30871e-05,-6.13485e-06,4.03134e-06,
-5.24277e-07,4.46643e-06,2.79356e-06,-2.77724e-09,-1.87484e-07,-1.4021e-07,0.999938,-0.00936646,0.00223049,-0.00134487,-0.00114216,0.000247269,-0.000151582,6.20298e-08,-7.66776e-08,4.03256e-09,1.60982e-05,-2.51541e-06,1.88293e-06,
-2.70756e-07,2.27362e-06,1.41363e-06,5.37332e-08,-2.50861e-07,-1.35875e-07,0.999971,-0.00512237,0.0012481,-0.000751085,-0.000555374,0.000146589,-8.658e-05,-1.01919e-07,3.20948e-07,1.58026e-07,5.9841e-06,-1.77288e-06,1.18526e-06,
-1.3689e-07,1.11144e-06,7.01205e-07,-2.80261e-08,1.80106e-08,-6.39837e-09,0.999981,-0.0028895,0.000688536,-0.00041685,-0.000337679,7.75941e-05,-4.72144e-05,8.19548e-08,-1.69053e-07,-6.69279e-08,4.3671e-06,-8.34274e-07,6.3349e-07,
-7.32308e-08,5.85032e-07,3.61935e-07,4.13037e-08,-1.23004e-07,-6.15198e-08,0.999984,-0.0015987,0.000383752,-0.000232697,-0.000178592,4.45741e-05,-2.64978e-05,-9.15307e-08,2.18552e-07,1.02791e-07,2.08113e-06,-5.21402e-07,3.64257e-07,
