x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.950047,-1.39545,1.28857,0.000733853,-0.000113284,-0.00026582,0.646637,-0.571953,-0.499615,-0.071519,-0.000860898,-0.0011138,-0.00192226,-0.00683792,0.00947544,0.00974248,-9.70339e-05,-5.42044e-05,-6.60671e-05,0.950047,6,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,70,yes,0.00058219
0.946203,-1.36385,1.24851,-0.00158252,0.00646209,-0.0077025,0.660005,-0.563268,-0.492545,-0.0672428,-0.00509308,-0.00265241,0.000570393,-0.00750137,0.00910796,0.00983698,-9.89124e-05,-9.80017e-05,9.22884e-05,-1.39545,
0.913755,-1.26657,1.13661,-0.00504145,0.0130682,-0.0145637,0.688355,-0.537615,-0.483246,-0.060084,-0.00932464,-0.00442114,-0.000196246,-0.00755098,0.00871381,0.00976948,-9.86308e-05,-9.71273e-05,8.92186e-05,1.28857,
0.841054,-1.10178,0.961408,-0.00970309,0.0199789,-0.0202759,0.731047,-0.495182,-0.46731,-0.0445227,-0.014354,-0.00585244,-0.000170733,-0.00884403,0.00862782,0.0098627,-9.94825e-05,-9.79141e-05,8.38659e-05,0.000733853,
0.711441,-0.867181,0.735975,-0.0164919,0.0270324,-0.024479,0.786082,-0.42697,-0.446392,-0.0221394,-0.0205643,-0.00740649,0.00158404,0.00472942,-0.00929908,0.0084588,-9.88151e-05,2.30545e-05,-9.58765e-05,-0.000113284,
0.516869,-0.596023,0.526744,-0.0222433,0.0268063,-0.0172806,0.845598,-0.335117,-0.41544,-0.00752542,-0.0206191,-0.0113101,0.00427855,0.00884821,-0.00886494,-0.00783802,-9.61481e-05,5.37404e-05,-9.72651e-05,-0.00026582,
0.329886,-0.369044,0.357466,-0.0149493,0.0185054,-0.0169415,0.899109,-0.24062,-0.365572,-0.00707828,-0.0183961,-0.0145698,0.0042627,0.00926393,-0.00908488,-0.00139293,-3.59896e-05,4.50983e-05,-9.90723e-05,0.646637,
0.205545,-0.217151,0.199265,-0.00970494,0.0117216,-0.0148913,0.941377,-0.15746,-0.298132,-0.0109626,-0.0148813,-0.016372,0.00262316,0.00850693,-0.00781024,0.00746287,8.31272e-05,8.16918e-05,-8.67353e-05,-0.571953,
0.118282,-0.122244,0.0846778,-0.00745839,0.00706371,-0.00802761,0.96956,-0.0983249,-0.223932,-0.0113139,-0.0088856,-0.0151463,-0.000143335,0.00702948,-0.00470206,0.00587714,7.30953e-05,7.74752e-05,-7.18357e-06,-0.499615,
0.0593587,-0.0670366,0.0303396,-0.00414147,0.00390875,-0.00283986,0.985722,-0.0624264,-0.156193,-0.0068748,-0.00579445,-0.0125725,-0.00102043,0.0039052,-0.00208624,0.00257709,6.29147e-05,8.00345e-05,3.90532e-05,-0.071519,
0.0301097,-0.0357381,0.0132968,-0.0016441,0.00233931,-0.000574273,0.994078,-0.0383753,-0.101571,-0.00291035,-0.00398214,-0.00947476,-0.000369234,0.00041419,-0.0012899,-0.000286271,4.33935e-05,7.31825e-05,1.82139e-05,-0.000860898,
0.0153015,-0.017957,0.00673408,-0.00131451,0.00121891,-0.000744626,0.997875,-0.0222753,-0.0611121,-0.00160467,-0.00248177,-0.00677215,-8.76152e-05,0.00146291,-0.00078632,0.000925401,2.81796e-05,7.96293e-05,5.43438e-06,-0.0011138,
0.00769982,-0.00901072,0.00325898,-0.000195306,0.000571771,4.80677e-05,0.999318,-0.0125532,-0.0345334,-0.00110466,-0.00141068,-0.00387416,-9.44141e-05,-0.000449837,-0.000280153,-0.000494457,1.58717e-05,4.61284e-05,2.64101e-06,-0.00192226,
0.00393721,-0.00453651,0.00170393,-0.000558428,0.000322448,-0.000359579,0.999782,-0.00702445,-0.0193615,-0.000683347,-0.000803275,-0.00219668,-6.83334e-05,0.000884982,-0.000223693,0.000639588,9.35136e-06,2.67099e-05,1.39492e-06,
0.00192251,-0.00225264,0.000786542,0.000157779,0.000136507,0.000175894,0.999928,-0.00390651,-0.010806,-0.000401475,-0.000445391,-0.00122554,-4.24684e-05,-0.000597525,-5.99049e-05,-0.000501609,5.1275e-06,1.48605e-05,7.18544e-07,
0.00103535,-0.00114996,0.000455733,-0.000335688,8.23907e-05,-0.000242069,0.999974,-0.00217314,-0.00602834,-0.000230637,-0.000248806,-0.000685303,-2.52746e-05,0.000673461,-5.2998e-05,0.000512551,2.89074e-06,8.35131e-06,3.92604e-07,
0.000455426,-0.00055721,0.000172406,0.000220252,3.8132e-05,0.000185375,0.999988,-0.00120736,-0.00336044,-0.000130683,-0.000137989,-0.000381704,-1.45201e-05,-0.000569238,-2.97213e-05,-0.000452969,1.59522e-06,4.64181e-06,2.13171e-07,
0.000293422,-0.000295935,0.000138541,-0.000252745,1.24006e-05,-0.000192145,0.999992,-0.000671066,-0.00187354,-7.35963e-05,-7.6797e-05,-0.000212962,-8.2571e-06,0.000558766,1.13239e-05,0.000432978,8.90416e-07,2.59397e-06,1.18129e-07,
8.68286e-05,-0.000134092,2.13863e-05,0.00021149,2.16853e-05,0.00016871,0.999994,-0.000372852,-0.00104434,-4.12831e-05,-4.26397e-05,-0.000118664,-4.65035e-06,-0.000504511,-4.0546e-05,-0.000396719,4.93403e-07,1.44403e-06,6.53975e-08,
