x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.01867,0.37043,-0.0177794,-0.000771804,0.000149083,-0.00072149,-0.769874,0.421764,0.0294763,-0.478059,0.00171068,-0.000563484,0.00182623,-0.00072781,0.00140246,0.001602,4.66639e-05,-1.44258e-05,4.56119e-05,1.01867,6,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,184,yes,0.000789009
1.00231,0.37472,-0.0212683,-0.00250206,0.000703113,1.94881e-05,-0.768901,0.426816,0.0325033,-0.474935,0.000631844,6.14893e-06,-0.000602482,-0.00829772,0.00866511,0.000295612,9.6749e-05,-9.83975e-05,-9.97016e-05,0.37043,
0.932888,0.361852,-0.00558743,-0.0113357,-0.00339532,0.00316116,-0.749923,0.436569,0.0335364,-0.49589,0.00540917,0.00212828,-0.00931681,-0.00491979,0.00751007,-0.000768825,9.64799e-05,-9.66083e-05,-9.79697e-05,-0.0177794,
0.789498,0.311015,0.027325,-0.0172717,-0.00696191,0.0035003,-0.698193,0.458946,0.0322423,-0.548525,0.00926136,0.00256377,-0.0170119,-0.001041,0.00616999,0.000302433,9.92903e-05,-8.87434e-05,-9.94235e-05,-0.000771804,
0.596525,0.2342,0.0515852,-0.0212952,-0.00860613,0.0013976,-0.61257,0.493604,0.0233774,-0.61693,0.0134903,0.000796496,-0.0226867,0.00312134,-0.000699968,-0.000431882,9.99757e-05,-0.000100009,-9.99817e-05,0.000149083,
0.39022,0.155573,0.048436,-0.0200489,-0.00712578,-0.00204946,-0.489218,0.539899,0.0114704,-0.684894,0.0188655,-0.000463482,-0.0272478,0.00143015,-0.00669598,-0.00394925,9.9969e-05,-9.4472e-05,-9.99699e-05,-0.00072149,
0.220512,0.0953659,0.0272218,-0.0140395,-0.00460321,-0.00227201,-0.322722,0.586874,0.00511114,-0.742589,0.0243342,-0.000384563,-0.0316971,-0.00134995,-0.00542411,-0.00607407,9.99672e-05,-9.90251e-05,-7.1087e-05,-0.769874,
0.113086,0.0577397,0.0117259,-0.00758432,-0.00250996,-0.000984332,-0.114987,0.617977,0.00249443,-0.77776,0.0277369,-0.000710478,-0.0357362,-0.00160113,-0.00130856,-0.00438816,-8.26348e-05,-9.99113e-05,6.14859e-05,0.421764,
0.0570713,0.0359903,0.00491999,-0.00368078,-0.00159036,-0.000488935,0.102152,0.624954,-0.00568714,-0.773951,0.0242648,-0.00299556,-0.034319,-0.00121226,-4.17498e-05,-0.00197217,-9.90603e-05,-3.67641e-05,9.92554e-05,0.0294763,
0.0290398,0.0228791,0.00164463,-0.00196916,-0.000915746,-0.00023265,0.298821,0.615266,-0.0159788,-0.729338,0.0227834,-0.0054213,-0.0313507,-0.000600343,0.000594397,-0.00104019,-9.9399e-05,1.3973e-05,9.9842e-05,-0.478059,
0.0144264,0.0148081,0.000220047,-0.000973633,-0.000629989,-7.20385e-05,0.472068,0.589079,-0.0156974,-0.655688,0.0231582,-0.00592075,-0.0284859,-0.000138729,0.000322502,-0.0004852,-9.85233e-05,9.77971e-05,9.07449e-05,0.00171068,
0.00697955,0.00938501,-0.00031427,-0.000527596,-0.000428302,-4.1903e-05,0.621905,0.542025,-0.00940174,-0.565146,0.0222429,-0.00497183,-0.0272162,1.0616e-05,0.000289516,-0.000277632,-9.96666e-05,9.99576e-05,-3.07295e-05,-0.000563484,
0.00326518,0.00568284,-0.000409229,-0.000222476,-0.000295328,1.85752e-05,0.74942,0.471925,-0.000857988,-0.464422,0.0246034,-0.0032961,-0.0254706,-8.55657e-06,0.000114124,-0.000145514,-9.71097e-05,9.9972e-05,8.0494e-05,0.00182623,
0.00159857,0.00326758,-0.000271898,-0.000116279,-0.000183274,4.92031e-06,0.852366,0.383474,0.000634613,-0.355597,0.0216644,-0.00154251,-0.0262526,3.13029e-06,9.25392e-05,-7.57025e-05,-7.29733e-05,9.9994e-05,9.11308e-05,
0.000749649,0.00182371,-0.000214297,-5.72765e-05,-0.000103,4.04238e-06,0.925336,0.297016,-0.00385894,-0.235686,0.0187872,-0.00317987,-0.0255095,1.78211e-05,5.34181e-05,-3.00326e-05,-9.91686e-05,9.99802e-05,9.98351e-05,
0.000350983,0.000997306,-0.000148039,-2.43285e-05,-6.09491e-05,7.58281e-06,0.969391,0.215952,-0.00102603,-0.116913,0.0167454,-0.00424727,-0.0222779,7.38195e-06,3.15668e-05,-1.82988e-05,-9.96751e-05,0.000100002,9.99975e-05,
0.000166923,0.000529078,-9.0163e-05,-1.35666e-05,-3.24566e-05,3.08522e-06,0.990011,0.140142,0.00639042,-0.0146528,0.0146915,-0.00375551,-0.0177243,9.75459e-06,1.80495e-05,-4.15047e-06,-9.84282e-05,9.94062e-05,9.94422e-05,
7.27376e-05,0.000281511,-5.96199e-05,-5.74186e-06,-1.68417e-05,2.4999e-06,0.995129,0.0745511,0.0116851,0.0635226,0.011674,-0.00228584,-0.0127971,5.38212e-06,8.23069e-06,-3.75579e-07,-9.98161e-05,9.98313e-05,9.99741e-05,
3.33841e-05,0.00015007,-3.57364e-05,-2.28896e-06,-9.37281e-06,2.08997e-06,0.992899,0.0262863,0.0120688,0.11541,0.00759609,-0.000691078,-0.00764732,2.53459e-06,5.06413e-06,-7.58833e-07,-9.69225e-05,9.33362e-05,9.90345e-05,
1.62565e-05,7.92757e-05,-1.98851e-05,-1.19219e-06,-4.77835e-06,1.02386e-06,0.990004,-0.000133449,0.00861035,0.140783,0.00309192,0.000516215,-0.0024439,1.42988e-06,2.21746e-06,1.09643e-07,-9.76332e-05,7.39539e-05,9.94354e-05,
7.90882e-06,4.19338e-05,-1.09184e-05,-4.84754e-07,-2.68745e-06,7.66862e-07,0.990136,-0.00407091,0.00428468,0.13999,-0.00130172,0.000961115,0.00277827,6.73393e-07,1.52869e-06,-3.35842e-07,-3.69864e-05,-2.71855e-05,9.23847e-05,
4.31953e-06,2.18935e-05,-5.40798e-06,-2.27924e-07,-1.32051e-06,3.42876e-07,0.993068,0.00397266,0.00432496,0.1174,-0.00193292,-0.000552207,0.00630419,1.55797e-07,5.90528e-07,-1.52583e-07,6.43213e-05,6.08323e-07,9.57357e-05,
2.27938e-06,1.12131e-05,-2.71792e-06,-1.75803e-07,-8.15584e-07,1.97327e-07,0.996696,0.00785663,0.0053252,0.0806665,0.000292813,0.000378275,0.00850625,2.25578e-07,5.90829e-07,-1.23109e-07,1.93281e-05,-7.33535e-06,-9.43191e-05,
1.18717e-06,5.6151e-06,-1.34735e-06,-3.85906e-08,-3.05033e-07,7.83489e-08,0.998915,0.00473288,0.00329836,0.0462063,0.000956102,0.000421157,0.00532147,-4.75219e-08,7.2649e-08,-3.30123e-08,-2.23767e-05,-4.63279e-06,-8.05072e-05,
6.12421e-07,2.84651e-06,-6.84035e-07,-7.61684e-08,-2.4855e-07,5.39881e-08,0.999665,0.0020171,0.00175104,0.025768,0.000133755,0.000184982,0.00285015,1.13855e-07,2.49004e-07,-4.2568e-08,1.3602e-06,-2.29025e-06,-3.72046e-05,
2.99756e-07,1.41335e-06,-3.38109e-07,1.36424e-08,-3.80778e-08,1.54947e-08,0.999894,0.00123163,0.000999477,0.0145071,0.000180652,0.000115997,0.00165545,-6.96482e-08,-7.23237e-08,9.67288e-10,-3.24214e-06,-1.45432e-06,-2.34181e-05,
1.60022e-07,7.23769e-07,-1.72719e-07,-4.14888e-08,-9.99253e-08,1.74713e-08,0.999967,0.000627913,0.000553651,0.00809091,6.10007e-05,6.18232e-05,0.000910785,7.83007e-08,1.49908e-07,-1.98629e-08,-4.02873e-07,-7.48509e-07,-1.24006e-05,
