x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.694941,0.664113,1.46899,-0.000402468,-0.000645337,-0.000484544,-0.873769,0.0357956,-0.47581,0.0940851,0.00178456,-0.00076646,-0.00112259,0.00377168,-0.00262017,-0.00999659,-4.9231e-05,-8.77324e-06,8.36016e-07,0.694941,6,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,101,yes,0.000776812
0.663173,0.644565,1.44574,-0.00594361,-0.00329768,-0.0041637,-0.872538,0.0388252,-0.479485,0.0852314,0.00111936,-0.00051987,-0.00139539,0.00945286,0.0018192,-0.00997345,9.80396e-05,-5.29307e-05,-4.98906e-05,0.664113,
0.590488,0.611585,1.38665,-0.00862973,-0.00330061,-0.00764935,-0.868567,0.0393828,-0.48783,0.0778618,0.000835756,-0.00301759,-0.00107383,0.00525234,-0.00026873,-0.00639339,9.80654e-05,-1.80554e-05,-5.10374e-05,1.46899,
0.492718,0.572877,1.29962,-0.010959,-0.00444294,-0.00973676,-0.859799,0.0384435,-0.504028,0.0722754,0.000561709,-0.00425323,-0.00103853,-0.00669151,-0.00101909,0.00470234,8.92413e-05,-9.24293e-05,-1.03874e-05,-0.000402468,
0.387631,0.52738,1.2085,-0.00998694,-0.00465906,-0.00851488,-0.843706,0.0387396,-0.530987,0.0686454,0.00128292,-0.0081942,-0.000110095,-0.00059915,-0.00460765,-0.00750848,9.40287e-05,-9.99817e-05,-1.44187e-05,-0.000645337,
0.257555,0.461104,1.11302,-0.0160393,-0.00861804,-0.010475,-0.814836,0.0428856,-0.574123,0.0677194,0.00193386,-0.0123705,0.000796231,0.0034752,0.000936074,0.00117401,9.4767e-05,-9.93495e-05,-1.69879e-05,-0.000484544,
0.107249,0.374643,1.01071,-0.014086,-0.00867262,-0.0100131,-0.77039,0.0505924,-0.631792,0.0691356,0.0025915,-0.016467,0.00164567,-0.00530186,0.0002322,0.00459415,9.29669e-05,-9.9653e-05,9.96635e-05,-0.873769,
-0.0166207,0.291121,0.910497,-0.0105414,-0.00800266,-0.0101496,-0.70554,0.0648676,-0.702093,0.0712292,0.00434977,-0.0212943,0.00297232,-0.005667,0.00111422,0.00678359,9.76849e-05,-9.95441e-05,9.78356e-05,0.0357956,
-0.0914049,0.219209,0.803464,-0.00427175,-0.00633476,-0.0114825,-0.614413,0.0852949,-0.780847,0.0741702,0.00502856,-0.0261415,0.00414488,-0.00739734,0.00104364,0.00948736,9.99012e-05,-9.99904e-05,9.9914e-05,-0.47581,
-0.0866946,0.166646,0.671722,0.00532244,-0.00413084,-0.0152142,-0.492731,0.107822,-0.859697,0.0807049,0.00490926,-0.0309998,0.00544746,0.0075597,0.00236931,0.00701822,9.8793e-05,-9.98082e-05,9.8744e-05,0.0940851,
-0.0289961,0.125302,0.502785,0.00572668,-0.00423234,-0.0188357,-0.337725,0.131541,-0.927472,0.0918447,0.00488198,-0.0356849,0.00706149,0.00682462,0.00181163,-0.000883596,9.97349e-05,-9.99605e-05,9.79846e-05,0.00178456,
0.00229526,0.0819006,0.317755,0.000390436,-0.00449236,-0.0181665,-0.149431,0.157005,-0.97059,0.104759,0.00530528,-0.0402142,0.0088953,-0.00139338,-0.000392745,-0.00877276,9.94085e-05,-9.98913e-05,-2.41672e-05,-0.00076646,
0.00561281,0.0442049,0.171224,0.000780258,-0.00294977,-0.0110937,0.0665042,0.175375,-0.976132,0.109482,0.00793503,-0.0440698,0.00768753,0.0033986,0.000609332,-0.00727777,6.56553e-05,-6.10342e-05,-9.60292e-05,-0.00112259,
0.00731264,0.0205251,0.0881916,5.47589e-05,-0.00170249,-0.0056892,0.294181,0.175385,-0.933814,0.103381,0.00886567,-0.0462582,0.00584848,0.0048479,0.000772949,-0.00588002,-2.18671e-05,9.87379e-05,-9.7634e-05,
0.00872369,0.00920115,0.0476111,0.000686966,-0.000479298,-0.00270886,0.501878,0.161381,-0.844509,0.0942155,0.00714731,-0.0425325,0.00499681,0.00310917,0.000252829,-0.00325788,-8.93515e-05,9.92964e-05,-8.87664e-05,
0.0229864,0.00797468,0.0243405,0.0023837,0.000276514,-0.00212867,0.668252,0.144645,-0.724497,0.0872694,0.00497739,-0.0384996,0.00483606,-0.00402716,0.000199522,0.00275427,-9.68533e-05,9.98559e-05,-9.91873e-05,
0.0347299,0.00925107,0.00514756,-0.000220079,-5.95002e-05,-0.00156309,0.792995,0.129935,-0.589845,0.0797039,0.00387643,-0.0341027,0.00513227,-0.000835427,8.76764e-05,0.00138728,-8.47001e-05,9.95675e-05,-9.85525e-05,
0.0260128,0.00729683,-0.00790586,-0.00152986,-0.000333989,-0.000991985,0.880587,0.11605,-0.454507,0.0671922,0.00378798,-0.0295496,0.00542868,0.00336953,0.000633911,0.00221343,-5.18086e-05,9.99443e-05,-9.98462e-05,
0.0126622,0.00431146,-0.0129419,-0.000986822,-0.000239265,5.74897e-05,0.937766,0.0995957,-0.328979,0.0493955,0.00453962,-0.0248441,0.00522524,0.00146605,0.000276549,0.000886237,-3.54392e-05,9.98502e-05,-9.94727e-05,
0.00569235,0.00237706,-0.00964125,-0.000357622,-0.000138753,0.000623649,0.9719,0.0773963,-0.220317,0.0295189,0.00559167,-0.0201656,0.00428443,5.1851e-05,1.02837e-05,-0.000409837,-6.34299e-05,9.92747e-05,-9.67833e-05,
0.00295381,0.00124767,-0.00497571,-0.000199107,-8.98305e-05,0.000305668,0.989856,0.0517396,-0.131616,0.0132055,0.00525915,-0.0157766,0.0026599,9.0133e-05,4.91711e-05,-0.000180442,-6.81281e-05,9.89996e-05,-9.2047e-05,
0.00149142,0.000605347,-0.00263964,-9.64045e-05,-3.94582e-05,0.000160661,0.997556,0.028712,-0.063354,0.00567523,0.00397593,-0.0116754,0.000476898,4.86873e-05,2.15853e-05,-8.84648e-05,-6.79459e-05,9.95073e-05,-6.80613e-05,
0.00076548,0.00031036,-0.00139767,-5.00104e-05,-1.96722e-05,8.7497e-05,0.999759,0.013606,-0.0147249,0.00816541,0.00184781,-0.00787908,-0.00134246,2.98975e-05,1.09824e-05,-5.01679e-05,-2.8313e-05,9.89504e-05,4.85187e-05,
0.000392235,0.000161673,-0.000732987,-2.51097e-05,-1.0044e-05,4.53934e-05,0.999787,0.00685926,0.0157929,0.0108273,0.000744597,-0.00436154,0.000387017,1.60052e-05,5.61673e-06,-2.55367e-05,-2.06525e-06,9.32356e-05,6.71324e-06,
0.000203684,8.47754e-05,-0.000386375,-1.27118e-05,-5.32523e-06,2.39378e-05,0.999531,0.00332405,0.0290616,0.00830736,0.000592133,-0.000954637,0.000673341,7.33598e-06,2.98182e-06,-1.22142e-05,-8.83433e-06,9.34578e-05,-3.70589e-06,
0.000104468,4.33967e-05,-0.000198155,-7.12522e-06,-2.94194e-06,1.37096e-05,0.999659,0.0013819,0.0252971,0.00517595,0.000157887,0.00245857,0.000594313,5.01261e-06,1.9886e-06,-9.16136e-06,-8.90714e-07,-1.80182e-05,-8.40597e-06,
5.26599e-05,2.18647e-05,-9.93438e-05,-3.21371e-06,-1.35433e-06,6.0542e-06,0.999882,0.000761888,0.0146485,0.00288229,9.08569e-05,0.00180159,0.000323912,1.4838e-06,7.18425e-07,-2.69009e-06,-8.14711e-07,-2.57524e-05,-4.32682e-06,
