Dual infeasibility......:   8.0695643372726429e+05    1.6195914314794586e+10
Constraint violation....:   9.3377820634518238e-01    9.3377820634518238e-01
Complementarity.........:   2.3494675309829192e+00    4.7154682987572683e+04
Overall NLP error.......:   4.4031623562513875e+02    1.6195914314794586e+10


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.185
Total CPU secs in NLP function evaluations           =      0.230


Timing Statistics:

OverallAlgorithm....................:      0.415 (sys:      0.000 wall:      0.415)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.104 (sys:      0.000 wall:      0.104)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.103 (sys:      0.000 wall:      0.103)
 ComputeSearchDirection.............:      0.013 (sys:      0.000 wall:      0.013)
 ComputeAcceptableTrialPoint........:      0.029 (sys:      0.000 wall:      0.029)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.165 (sys:      0.000 wall:      0.165)
PDSystemSolverTotal.................:      0.113 (sys:      0.000 wall:      0.113)
 PDSystemSolverSolveOnce............:      0.110 (sys:      0.000 wall:      0.110)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.136 (sys:      0.000 wall:      0.136)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.014 (sys:      0.000 wall:      0.014)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.062 (sys:      0.000 wall:      0.062)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.230 (sys:      0.000 wall:      0.230)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.005 (sys:      0.000 wall:      0.005)
 Equality constraints...............:      0.033 (sys:      0.000 wall:      0.033)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.188 (sys:      0.000 wall:      0.188)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.8649108807745906e+04    3.7435381844555920e+08
Dual infeasibility......:   9.8139608740840480e+06    1.9700103448175119e+11
Constraint violation....:   9.2442699225321012e-01    9.2442699225321012e-01
Complementarity.........:   4.8029680186669069e+01    9.6412618758117559e+05
Overall NLP error.......:   1.1326546649815911e+04    1.9700103448175119e+11


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.189
Total CPU secs in NLP function evaluations           =      0.216


Timing Statistics:

OverallAlgorithm....................:      0.406 (sys:      0.000 wall:      0.406)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.103 (sys:      0.000 wall:      0.104)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.105 (sys:      0.000 wall:      0.105)
 ComputeSearchDirection.............:      0.013 (sys:      0.000 wall:      0.013)
 ComputeAcceptableTrialPoint........:      0.025 (sys:      0.000 wall:      0.025)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.158 (sys:      0.000 wall:      0.159)
PDSystemSolverTotal.................:      0.114 (sys:      0.000 wall:      0.114)
 PDSystemSolverSolveOnce............:      0.112 (sys:      0.000 wall:      0.112)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.137 (sys:      0.000 wall:      0.137)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.062 (sys:      0.000 wall:      0.062)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.216 (sys:      0.000 wall:      0.217)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.005 (sys:      0.000 wall:      0.005)
 Equality constraints...............:      0.028 (sys:      0.000 wall:      0.028)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.181 (sys:      0.000 wall:      0.181)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.8478846432837541e+04    3.7320642274127549e+08
Dual infeasibility......:   1.0222015768955208e+07    2.0644805682011813e+11
Constraint violation....:   9.2301277873714649e-01    9.2301277873714649e-01
Complementarity.........:   5.2453173241465008e+00    1.0593659738461042e+05
Overall NLP error.......:   2.1986102725721081e+04    2.0644805682011813e+11


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.193
Total CPU secs in NLP function evaluations           =      0.225


Timing Statistics:

OverallAlgorithm....................:      0.418 (sys:      0.000 wall:      0.419)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.103 (sys:      0.000 wall:      0.103)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.113 (sys:      0.000 wall:      0.113)
 ComputeSearchDirection.............:      0.014 (sys:      0.000 wall:      0.014)
 ComputeAcceptableTrialPoint........:      0.025 (sys:      0.000 wall:      0.025)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.163 (sys:      0.000 wall:      0.163)
PDSystemSolverTotal.................:      0.123 (sys:      0.000 wall:      0.123)
 PDSystemSolverSolveOnce............:      0.120 (sys:      0.000 wall:      0.121)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.145 (sys:      0.000 wall:      0.146)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.065 (sys:      0.000 wall:      0.066)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.225 (sys:      0.000 wall:      0.225)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.005 (sys:      0.000 wall:      0.005)
 Equality constraints...............:      0.028 (sys:      0.000 wall:      0.028)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.189 (sys:      0.000 wall:      0.190)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.8406538479751245e+04    3.7217379567568821e+08
Dual infeasibility......:   1.4269726199090114e+08    2.8852889252428042e+12
Constraint violation....:   9.2209962982379867e-01    9.2209962982379867e-01
Complementarity.........:   4.6831496827813739e+00    9.4691655091777691e+04
Overall NLP error.......:   2.8385498385672545e+04    2.8852889252428042e+12


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.189
Total CPU secs in NLP function evaluations           =      0.217


Timing Statistics:

OverallAlgorithm....................:      0.405 (sys:      0.000 wall:      0.406)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.106 (sys:      0.000 wall:      0.106)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.106 (sys:      0.000 wall:      0.106)
 ComputeSearchDirection.............:      0.013 (sys:      0.000 wall:      0.013)
 ComputeAcceptableTrialPoint........:      0.025 (sys:      0.000 wall:      0.026)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.154 (sys:      0.000 wall:      0.155)
PDSystemSolverTotal.................:      0.115 (sys:      0.000 wall:      0.115)
 PDSystemSolverSolveOnce............:      0.113 (sys:      0.000 wall:      0.113)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.138 (sys:      0.000 wall:      0.138)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.061 (sys:      0.000 wall:      0.061)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.217 (sys:      0.000 wall:      0.217)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.005 (sys:      0.000 wall:      0.005)
 Equality constraints...............:      0.028 (sys:      0.000 wall:      0.028)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.181 (sys:      0.000 wall:      0.182)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.8337090448865230e+04    3.7103409719777364e+08
Dual infeasibility......:   4.6097142880103600e+08    9.3273313122444980e+12
Constraint violation....:   9.2071530794738399e-01    9.2071530794738399e-01
Complementarity.........:   1.1607621188242902e+01    2.3486949907366448e+05
Overall NLP error.......:   1.0991498590966655e+05    9.3273313122444980e+12


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.177
Total CPU secs in NLP function evaluations           =      0.207


Timing Statistics:

OverallAlgorithm....................:      0.384 (sys:      0.000 wall:      0.384)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.096 (sys:      0.000 wall:      0.096)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.099 (sys:      0.000 wall:      0.099)
 ComputeSearchDirection.............:      0.013 (sys:      0.000 wall:      0.013)
 ComputeAcceptableTrialPoint........:      0.027 (sys:      0.000 wall:      0.027)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.148 (sys:      0.000 wall:      0.148)
PDSystemSolverTotal.................:      0.109 (sys:      0.000 wall:      0.109)
 PDSystemSolverSolveOnce............:      0.106 (sys:      0.000 wall:      0.107)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.131 (sys:      0.000 wall:      0.131)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.059 (sys:      0.000 wall:      0.059)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.207 (sys:      0.000 wall:      0.207)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.005 (sys:      0.000 wall:      0.005)
 Equality constraints...............:      0.029 (sys:      0.000 wall:      0.029)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.171 (sys:      0.000 wall:      0.171)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.8251910599887164e+04    3.6973887823799306e+08
Dual infeasibility......:   4.5530132692753750e+08    9.2232865681195137e+12
Constraint violation....:   9.1853532999247423e-01    9.1853532999247423e-01
Complementarity.........:   2.2355036733642311e+01    4.5285813557059260e+05
Overall NLP error.......:   1.6007653123506001e+05    9.2232865681195137e+12


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.176
Total CPU secs in NLP function evaluations           =      0.205


Timing Statistics:

OverallAlgorithm....................:      0.382 (sys:      0.000 wall:      0.382)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.098 (sys:      0.000 wall:      0.098)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.099 (sys:      0.000 wall:      0.099)
 ComputeSearchDirection.............:      0.013 (sys:      0.000 wall:      0.013)
 ComputeAcceptableTrialPoint........:      0.024 (sys:      0.000 wall:      0.024)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.147 (sys:      0.000 wall:      0.147)
PDSystemSolverTotal.................:      0.108 (sys:      0.000 wall:      0.108)
 PDSystemSolverSolveOnce............:      0.106 (sys:      0.000 wall:      0.106)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.130 (sys:      0.000 wall:      0.131)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.058 (sys:      0.000 wall:      0.058)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.205 (sys:      0.000 wall:      0.205)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.005 (sys:      0.000 wall:      0.005)
 Equality constraints...............:      0.027 (sys:      0.000 wall:      0.027)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.171 (sys:      0.000 wall:      0.171)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.8143736414532988e+04    3.6824295148727441e+08
Dual infeasibility......:   3.7091972590326267e+08    7.5281392713609922e+12
Constraint violation....:   9.1527586869735145e-01    9.1527586869735145e-01
Complementarity.........:   2.0108697140700048e+01    4.0812354282901989e+05
Overall NLP error.......:   1.2064238360064315e+05    7.5281392713609922e+12


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.177
Total CPU secs in NLP function evaluations           =      0.208


Timing Statistics:

OverallAlgorithm....................:      0.384 (sys:      0.000 wall:      0.384)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.095 (sys:      0.000 wall:      0.095)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.099 (sys:      0.000 wall:      0.099)
 ComputeSearchDirection.............:      0.013 (sys:      0.000 wall:      0.013)
 ComputeAcceptableTrialPoint........:      0.024 (sys:      0.000 wall:      0.024)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.152 (sys:      0.000 wall:      0.152)
PDSystemSolverTotal.................:      0.109 (sys:      0.000 wall:      0.109)
 PDSystemSolverSolveOnce............:      0.107 (sys:      0.000 wall:      0.107)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.131 (sys:      0.000 wall:      0.131)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.059 (sys:      0.000 wall:      0.059)
