 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.5411489913646019e+04    3.4723544694748896e+08
Dual infeasibility......:   4.0928011002406273e+09    9.2214680557968984e+13
Constraint violation....:   6.8851586570483481e-01    6.8851586570483481e-01
Complementarity.........:   1.2370432528090264e+03    2.7871754722570941e+07
Overall NLP error.......:   7.3648843206098114e+04    9.2214680557968984e+13


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.470
Total CPU secs in NLP function evaluations           =      0.461


Timing Statistics:

OverallAlgorithm....................:      0.932 (sys:      0.000 wall:      0.932)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.097 (sys:      0.000 wall:      0.097)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.364 (sys:      0.000 wall:      0.365)
 ComputeSearchDirection.............:      0.036 (sys:      0.000 wall:      0.036)
 ComputeAcceptableTrialPoint........:      0.061 (sys:      0.000 wall:      0.061)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.370 (sys:      0.000 wall:      0.370)
PDSystemSolverTotal.................:      0.391 (sys:      0.000 wall:      0.392)
 PDSystemSolverSolveOnce............:      0.385 (sys:      0.000 wall:      0.385)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.401 (sys:      0.000 wall:      0.402)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.254 (sys:      0.000 wall:      0.254)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.008 (sys:      0.000 wall:      0.008)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.461 (sys:      0.000 wall:      0.461)
 Objective function.................:      0.006 (sys:      0.000 wall:      0.006)
 Objective function gradient........:      0.012 (sys:      0.000 wall:      0.012)
 Equality constraints...............:      0.059 (sys:      0.000 wall:      0.059)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.385 (sys:      0.000 wall:      0.385)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.6121560995530128e+04    3.6984928727307177e+08
Dual infeasibility......:   5.3814638183424199e+08    1.2345768243234061e+13
Constraint violation....:   5.5806354256695978e-01    5.5806354256695978e-01
Complementarity.........:   6.3556927576471992e+02    1.4580774387754280e+07
Overall NLP error.......:   2.0832157223052818e+04    1.2345768243234061e+13


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.442
Total CPU secs in NLP function evaluations           =      0.465


Timing Statistics:

OverallAlgorithm....................:      0.907 (sys:      0.008 wall:      0.916)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.096 (sys:      0.000 wall:      0.096)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.342 (sys:      0.004 wall:      0.347)
 ComputeSearchDirection.............:      0.031 (sys:      0.004 wall:      0.035)
 ComputeAcceptableTrialPoint........:      0.061 (sys:      0.000 wall:      0.061)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.375 (sys:      0.000 wall:      0.375)
PDSystemSolverTotal.................:      0.365 (sys:      0.007 wall:      0.373)
 PDSystemSolverSolveOnce............:      0.359 (sys:      0.007 wall:      0.366)
 ComputeResiduals...................:      0.004 (sys:      0.001 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.376 (sys:      0.006 wall:      0.383)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.226 (sys:      0.003 wall:      0.229)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.008 (sys:      0.000 wall:      0.008)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.003)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.002)
Function Evaluations................:      0.465 (sys:      0.000 wall:      0.466)
 Objective function.................:      0.005 (sys:      0.000 wall:      0.005)
 Objective function gradient........:      0.011 (sys:      0.000 wall:      0.011)
 Equality constraints...............:      0.059 (sys:      0.000 wall:      0.059)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.390 (sys:      0.000 wall:      0.390)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   2.5977691436722827e+04    6.7959821893742502e+08
Dual infeasibility......:   1.5197191120461512e+07    3.9757127932150861e+11
Constraint violation....:   6.9927123828845805e-02    6.9927123828845805e-02
Complementarity.........:   3.5246004145689665e+02    9.2206506110896971e+06
Overall NLP error.......:   3.0487827491514136e+03    3.9757127932150861e+11


Number of objective function evaluations             = 24
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 24
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.534
Total CPU secs in NLP function evaluations           =      0.531


Timing Statistics:

OverallAlgorithm....................:      1.064 (sys:      0.000 wall:      1.066)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.097 (sys:      0.000 wall:      0.097)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.399 (sys:      0.000 wall:      0.400)
 ComputeSearchDirection.............:      0.038 (sys:      0.000 wall:      0.038)
 ComputeAcceptableTrialPoint........:      0.162 (sys:      0.000 wall:      0.163)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.365 (sys:      0.000 wall:      0.365)
PDSystemSolverTotal.................:      0.453 (sys:      0.000 wall:      0.454)
 PDSystemSolverSolveOnce............:      0.446 (sys:      0.000 wall:      0.447)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.460 (sys:      0.000 wall:      0.461)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.295 (sys:      0.000 wall:      0.295)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.008 (sys:      0.000 wall:      0.008)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.531 (sys:      0.000 wall:      0.532)
 Objective function.................:      0.011 (sys:      0.000 wall:      0.011)
 Objective function gradient........:      0.012 (sys:      0.000 wall:      0.012)
 Equality constraints...............:      0.128 (sys:      0.000 wall:      0.128)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.379 (sys:      0.000 wall:      0.380)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.6068119582099111e+04    6.0076670553739023e+08
Dual infeasibility......:   2.0670620791505035e+07    7.7284841520347144e+11
Constraint violation....:   1.2272383965800215e-02    1.2272383965800215e-02
Complementarity.........:   3.5860306475186752e+02    1.3407715862819500e+07
Overall NLP error.......:   3.0649302856451932e+03    7.7284841520347144e+11


Number of objective function evaluations             = 12
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 12
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.468
Total CPU secs in NLP function evaluations           =      0.450


Timing Statistics:

OverallAlgorithm....................:      0.918 (sys:      0.004 wall:      0.923)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.093 (sys:      0.000 wall:      0.093)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.230 (sys:      0.001 wall:      0.231)
 ComputeSearchDirection.............:      0.167 (sys:      0.003 wall:      0.170)
 ComputeAcceptableTrialPoint........:      0.070 (sys:      0.000 wall:      0.070)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.355 (sys:      0.000 wall:      0.355)
PDSystemSolverTotal.................:      0.393 (sys:      0.003 wall:      0.397)
 PDSystemSolverSolveOnce............:      0.387 (sys:      0.003 wall:      0.391)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.402 (sys:      0.002 wall:      0.405)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.011 (sys:      0.000 wall:      0.011)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.252 (sys:      0.002 wall:      0.255)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.005 (sys:      0.001 wall:      0.006)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.450 (sys:      0.000 wall:      0.451)
 Objective function.................:      0.006 (sys:      0.000 wall:      0.006)
 Objective function gradient........:      0.011 (sys:      0.000 wall:      0.011)
 Equality constraints...............:      0.064 (sys:      0.000 wall:      0.064)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.369 (sys:      0.000 wall:      0.369)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.7433240130686416e+04    5.9730144840434182e+08
Dual infeasibility......:   3.5934014284454614e+07    1.2311789786745710e+12
Constraint violation....:   5.2658315163805924e-02    5.2658315163805924e-02
Complementarity.........:   4.4358154741825138e+02    1.5198087032139594e+07
Overall NLP error.......:   4.0128576931170214e+03    1.2311789786745710e+12


Number of objective function evaluations             = 25
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 25
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.528
Total CPU secs in NLP function evaluations           =      0.545


Timing Statistics:

OverallAlgorithm....................:      1.074 (sys:      0.000 wall:      1.076)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.100 (sys:      0.000 wall:      0.100)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.386 (sys:      0.000 wall:      0.387)
 ComputeSearchDirection.............:      0.036 (sys:      0.000 wall:      0.037)
 ComputeAcceptableTrialPoint........:      0.182 (sys:      0.000 wall:      0.182)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.367 (sys:      0.000 wall:      0.368)
PDSystemSolverTotal.................:      0.446 (sys:      0.000 wall:      0.447)
 PDSystemSolverSolveOnce............:      0.440 (sys:      0.000 wall:      0.441)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.454 (sys:      0.000 wall:      0.454)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.290 (sys:      0.000 wall:      0.291)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.007 (sys:      0.000 wall:      0.007)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.545 (sys:      0.000 wall:      0.546)
 Objective function.................:      0.012 (sys:      0.000 wall:      0.012)
 Objective function gradient........:      0.011 (sys:      0.000 wall:      0.011)
 Equality constraints...............:      0.139 (sys:      0.000 wall:      0.139)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.383 (sys:      0.000 wall:      0.384)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   7.0995084370365048e+03    2.2135360332516345e+08
Dual infeasibility......:   6.3746075173876935e+05    1.9875211872365089e+10
Constraint violation....:   6.0990170449760628e-03    6.0990170449760628e-03
Complementarity.........:   3.3694868959332524e+01    1.0505629683892301e+06
Overall NLP error.......:   1.0525579480816245e+03    1.9875211872365089e+10


Number of objective function evaluations             = 13
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 13
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.485
Total CPU secs in NLP function evaluations           =      0.469


Timing Statistics:

OverallAlgorithm....................:      0.954 (sys:      0.000 wall:      0.956)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.102 (sys:      0.000 wall:      0.102)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.370 (sys:      0.000 wall:      0.370)
 ComputeSearchDirection.............:      0.034 (sys:      0.000 wall:      0.034)
 ComputeAcceptableTrialPoint........:      0.084 (sys:      0.000 wall:      0.085)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.362 (sys:      0.000 wall:      0.362)
PDSystemSolverTotal.................:      0.400 (sys:      0.000 wall:      0.400)
 PDSystemSolverSolveOnce............:      0.393 (sys:      0.000 wall:      0.393)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.414 (sys:      0.000 wall:      0.414)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.019 (sys:      0.000 wall:      0.019)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.262 (sys:      0.000 wall:      0.262)
