Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 31

                                   (scaled)                 (unscaled)
Objective...............:   7.2506324422552723e+02    1.4501264884510543e+07
Dual infeasibility......:   2.0756942831212655e-09    4.1513885662425309e-05
Constraint violation....:   5.9934696094998685e-15    5.9934696094998685e-15
Variable bound violation:   9.9999989896403700e-09    9.9999989896403700e-09
Complementarity.........:   1.7277701168590712e-09    3.4555402337181424e-05
Overall NLP error.......:   2.4833322176337053e-10    4.1513885662425309e-05


Number of objective function evaluations             = 32
Number of objective gradient evaluations             = 32
Number of equality constraint evaluations            = 32
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 32
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 31
Total seconds in IPOPT (w/o function evaluations)    =      0.060
Total seconds in NLP function evaluations            =      0.039


Timing Statistics:

OverallAlgorithm....................:      0.099 (sys:      0.000 wall:      0.099)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.028 (sys:      0.000 wall:      0.028)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.053 (sys:      0.000 wall:      0.053)
 ComputeAcceptableTrialPoint........:      0.003 (sys:      0.000 wall:      0.003)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.010 (sys:      0.000 wall:      0.010)
PDSystemSolverTotal.................:      0.053 (sys:      0.000 wall:      0.053)
 PDSystemSolverSolveOnce............:      0.050 (sys:      0.000 wall:      0.050)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.053 (sys:      0.000 wall:      0.053)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.010 (sys:      0.000 wall:      0.010)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.039 (sys:      0.000 wall:      0.039)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.001 (sys:      0.000 wall:      0.001)
 Equality constraints...............:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.008 (sys:      0.000 wall:      0.008)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
