Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.5098435187922361e+04    3.0196870375844723e+08
Dual infeasibility......:   2.9499619809221708e+03    5.8999239618443415e+07
Constraint violation....:   7.0748904030594195e-03    7.0748904030594195e-03
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.1201981922097640e-01    2.2403963844195277e+03
Overall NLP error.......:   3.4279600696332801e+02    5.8999239618443415e+07


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 10
Total seconds in IPOPT (w/o function evaluations)    =      0.036
Total seconds in NLP function evaluations            =      0.013


Timing Statistics:

OverallAlgorithm....................:      0.049 (sys:      0.000 wall:      0.049)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.009 (sys:      0.000 wall:      0.009)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.031 (sys:      0.000 wall:      0.031)
 ComputeAcceptableTrialPoint........:      0.001 (sys:      0.000 wall:      0.001)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.003 (sys:      0.000 wall:      0.003)
PDSystemSolverTotal.................:      0.030 (sys:      0.000 wall:      0.030)
 PDSystemSolverSolveOnce............:      0.030 (sys:      0.000 wall:      0.030)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.033 (sys:      0.000 wall:      0.033)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
