x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18335,-0.00245452,-0.142345,-5.72235e-05,0.00019896,-0.000329998,0.117782,-0.283466,-0.156548,0.938758,0.0013307,-0.00104344,8.60926e-05,0.01,0.00689101,0.01,-0.00010001,-0.00010001,0.00010001,1.18335,300,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,14,yes,0.000603621
1.12173,-0.0237425,-0.15491,-0.0122709,-0.00444765,-0.0022412,0.12911,-0.291689,-0.152828,0.935357,-0.00339935,-0.0033518,0.003394,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.00245452,
0.949123,-0.0253047,-0.163697,-0.0221646,0.00425958,0.000331676,0.164755,-0.305549,-0.130303,0.928717,-0.00807285,-0.00606949,0.0068337,0.00913568,0.00888984,0.01,-0.00010001,5.41878e-05,0.00010001,-0.142345,
0.663669,-0.00798407,-0.175062,-0.0350053,-0.000546108,-0.00273497,0.225397,-0.316896,-0.0994659,0.915902,-0.00938361,-0.00490197,0.0122981,-0.01,-0.00847012,-0.0047082,-0.00010001,0.00010001,0.00010001,-5.72235e-05,
0.368037,-0.008209,-0.16307,-0.0240747,0.000190963,0.00532073,0.313282,-0.315186,-0.0785913,0.892367,-0.00842133,-0.00261858,0.0198562,-0.00946581,-0.00722535,-0.01,-0.00010001,-4.2147e-05,0.00010001,0.00019896,
0.191605,-0.0158143,-0.0866357,-0.0112863,-0.0021592,0.0101219,0.429255,-0.29798,-0.0700538,0.849713,-0.00967576,-0.00118563,0.0270306,0.00726584,-0.00430415,-0.00799748,-0.00010001,-0.00010001,4.9523e-06,-0.000329998,
0.0985709,-0.00909872,-0.0441074,-0.00710502,0.0034632,-0.00168771,0.562231,-0.262678,-0.0754104,0.780486,-0.00776388,0.00202289,0.0330794,-0.00807232,-0.0025992,-0.00260466,0.00010001,-0.00010001,-0.00010001,0.117782,
0.0465582,-0.00626039,-0.02257,-0.00359651,-0.00307752,0.00596203,0.689647,-0.232665,-0.0958856,0.678969,-0.00318187,-0.00338887,0.0338366,0.00279619,-0.000735199,-0.00145419,9.99953e-05,-9.99964e-05,-9.99776e-05,-0.283466,
0.018203,-0.0275986,0.0189822,-0.00196064,-0.00126688,0.00240552,0.809298,-0.22739,-0.0931727,0.533373,-0.00628813,-0.0149088,0.0398821,0.00281746,5.017e-05,-0.000864951,0.00010001,-0.00010001,-0.00010001,-0.156548,
0.00610948,-0.0317075,0.0279431,-0.000349375,0.000339491,-0.000477841,0.920088,-0.19536,-0.0304591,0.337799,-0.019791,-0.0190532,0.0409283,0.00199324,0.00222316,0.000231026,0.00010001,-0.00010001,-0.00010001,0.938758,
0.00473681,-0.0164526,0.0160871,0.000222584,0.00268179,-0.00172002,0.982702,-0.111443,0.0445939,0.140363,-0.0223224,-0.0145111,0.0360104,-0.00232671,-0.00417046,0.000608096,0.00010001,-0.00010001,-3.36537e-05,0.0013307,
0.000467603,-0.00746106,0.00562354,-0.00127021,-0.000820912,-0.000587344,0.992314,-0.0243546,0.110618,-0.0478847,-0.0199807,-0.0162994,0.0348036,0.00253484,0.0030651,0.000696957,0.00010001,0.00010001,-0.00010001,-0.00104344,
0.00115277,-0.00562453,0.0044593,0.00151279,0.00103051,0.000497834,0.957068,0.063627,0.177899,-0.219357,-0.0217887,-0.015778,0.0293897,-0.00241303,-0.00321465,-0.000667542,-0.00010001,0.00010001,-0.00010001,8.60926e-05,
0.000299122,-0.00100673,0.00136698,-0.00172912,4.02971e-05,-0.00120184,0.898434,0.170867,0.20534,-0.348088,-0.0266215,-0.00489965,0.018283,0.00267304,0.00284011,0.00101025,-0.00010001,-0.00010001,-0.00010001,
-0.000301904,-0.00198774,0.00109251,0.00159058,-0.000363466,0.0011972,0.843437,0.277951,0.156806,-0.431889,-0.0281122,0.00818756,0.00780966,-0.00265468,-0.00263804,-0.000994993,-0.00010001,-0.00010001,-0.00010001,
0.000673713,2.55726e-05,0.000281656,-0.00133989,0.000861345,-0.00139732,0.798811,0.347613,0.0501302,-0.488215,-0.0218431,0.0184552,0.00285144,0.00270003,0.00243815,0.00112796,-0.00010001,-0.00010001,-0.00010001,
-0.000770467,-0.000523399,0.000284368,0.000966999,-0.00102201,0.00143004,0.762207,0.359487,-0.0752321,-0.532881,-0.0123704,0.0241135,0.000606422,-0.00263212,-0.00224087,-0.00119774,0.00010001,-0.00010001,-0.00010001,
0.000676841,-0.000292446,8.04757e-05,-0.000594818,0.00106911,-0.00149666,0.732098,0.3328,-0.190498,-0.562846,-0.00792458,0.0217635,-0.00287595,0.00254696,0.0020775,0.00129984,0.00010001,-0.00010001,-0.00010001,
-0.00046686,0.00031688,-4.56661e-05,0.000303428,-0.000908188,0.00148552,0.71329,0.292178,-0.289621,-0.567246,-0.00521257,0.0182674,-0.00830598,-0.00239056,-0.00194451,-0.0013598,8.39813e-05,-0.00010001,-0.00010001,
0.00024563,-0.000602744,0.000218716,-0.000124773,0.00065519,-0.00143212,0.713162,0.242813,-0.375328,-0.53977,-0.00400535,0.0139479,-0.0156486,0.00220694,0.00184412,0.00137978,4.11013e-05,0.00010001,-0.00010001,
-9.08829e-05,0.000601558,-0.00036202,3.94893e-05,-0.000338627,0.00129513,0.728377,0.199293,-0.4413,-0.484553,-0.00496813,0.00684469,-0.0160776,-0.00193535,-0.00177854,-0.00134495,-8.89659e-05,0.00010001,-0.00010001,
6.34984e-05,-0.000409625,0.000445696,-1.77002e-07,7.69612e-05,-0.00110467,0.747631,0.166762,-0.481512,-0.42565,-0.00227777,0.00336075,-0.0136242,0.00163318,0.00167455,0.00126152,0.00010001,-3.00244e-05,-0.00010001,
1.2199e-06,0.000308984,-0.000393349,-1.31691e-05,0.000111844,0.000906767,0.774719,0.141485,-0.498952,-0.361427,-0.00382177,-0.00342962,-0.0160301,-0.0013415,-0.00155523,-0.00115759,0.00010001,-2.62722e-05,-0.00010001,
6.13562e-07,-0.000219555,0.000431997,8.85419e-06,-0.000250832,-0.00071207,0.816102,0.128128,-0.488661,-0.280285,-0.00428137,-0.0107208,-0.016953,0.001027,0.00142856,0.0010214,0.00010001,7.03912e-05,-0.00010001,
8.62564e-06,0.000103232,-0.000308168,3.82136e-07,0.000337075,0.000543215,0.863594,0.120755,-0.447396,-0.198123,-0.00201376,-0.0150984,-0.0145039,-0.000730295,-0.00130575,-0.000861541,0.00010001,5.47473e-05,-0.00010001,
-1.81637e-05,-4.8937e-05,0.000212059,-1.5545e-05,-0.000383902,-0.000426168,0.908746,0.104843,-0.382712,-0.128504,0.00253241,-0.0171588,-0.0129504,0.000527112,0.0012072,0.000726445,0.00010001,6.10908e-05,9.53568e-06,
1.70332e-05,3.7835e-05,-0.000181318,3.08242e-05,0.000415901,0.00033591,0.945765,0.0765617,-0.30732,-0.0707898,0.00443222,-0.0168087,-0.0111842,-0.000397018,-0.0011381,-0.000614399,0.00010001,7.78633e-05,0.00010001,
1.30255e-05,7.64697e-06,0.000141403,-3.58856e-05,-0.000432648,-0.000261205,0.971073,0.0470714,-0.232234,-0.0256627,0.00418506,-0.0152157,-0.00796586,0.000303634,0.00108131,0.000521293,0.00010001,8.06636e-05,0.00010001,
