x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36453,1.38694,0.989203,0.000385933,0.000718873,-0.000987137,-0.875834,0.186792,0.439421,0.070227,0.000837949,-0.00159687,-0.000780171,0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,-1.36453,300,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,36,yes,0.000980139
-1.31646,1.34169,0.97403,0.00926002,-0.00972411,-0.00201879,-0.87294,0.194701,0.442178,0.0674212,0.00159818,0.00350504,-0.00132617,0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,1.38694,
-1.17882,1.19371,0.949933,0.0182839,-0.0197873,-0.00271754,-0.85771,0.209187,0.466012,0.0583699,0.00241914,0.00860489,-0.00220025,-0.00548831,-0.00674726,-0.01,0.00010001,0.00010001,0.00010001,0.989203,
-0.981316,0.952631,0.910296,0.0213726,-0.0284739,-0.00500297,-0.828137,0.231073,0.50903,0.0409955,0.00335392,0.0136181,-0.00366047,-0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,0.000385933,
-0.735119,0.68121,0.828813,0.0281236,-0.0259743,-0.0110693,-0.780794,0.261821,0.567131,0.0131186,0.00467428,0.018304,-0.00581554,-0.01,0.01,0.00332869,0.00010001,0.00010001,3.83771e-05,0.000718873,
-0.462848,0.452341,0.702756,0.026563,-0.0200811,-0.0142298,-0.711329,0.304698,0.632952,-0.0231862,0.00755034,0.022037,-0.00812379,-0.00930659,0.01,0.01,0.00010001,0.00010001,-0.00010001,-0.000987137,
-0.223199,0.285227,0.540134,0.0217025,-0.0137496,-0.0186408,-0.613752,0.360203,0.699796,-0.0619872,0.0108823,0.0261497,-0.009866,0.01,-0.00866783,0.01,0.00010001,0.00010001,-0.00010001,-0.875834,
-0.0604895,0.164604,0.353581,0.0105338,-0.0102117,-0.0191047,-0.480959,0.421297,0.762083,-0.102019,0.0136014,0.0309046,-0.0114141,0.01,-0.01,0.00337358,0.00010001,0.00010001,-9.2485e-05,0.186792,
0.000391313,0.0745015,0.168819,0.00128217,-0.00760322,-0.01807,-0.308548,0.476176,0.811013,-0.14248,0.0158184,0.0361408,-0.0117494,0.01,-0.01,-0.01,0.00010001,0.00010001,5.67448e-05,0.439421,
-0.0104285,0.0159791,0.0337762,-0.00421319,-0.00364711,-0.00889294,-0.0996019,0.504752,0.840543,-0.169647,0.0208081,0.0393537,-0.00748476,-0.00154577,0.00411602,-0.01,0.00010001,0.00010001,-5.29882e-05,0.070227,
-0.0257834,-0.00763609,-0.0205295,0.000622976,-0.000688324,-0.00188779,0.138341,0.498224,0.837241,-0.177895,0.0244962,0.0432143,-0.00798634,-0.00150632,0.00125973,-0.00742099,-2.56167e-05,-0.00010001,0.00010001,0.000837949,
-0.018085,-0.000952566,-0.0134121,0.000486118,0.00225975,0.00309105,0.371151,0.459567,0.787867,-0.174057,0.0222556,0.0402782,-0.00613438,0.000777193,-0.00222366,0.00771071,-9.27461e-05,-0.00010001,0.00010001,-0.00159687,
-0.0050652,-0.00249584,-0.00132519,0.0024401,-0.0026968,-0.000328785,0.56466,0.402049,0.700714,-0.168804,0.017543,0.0374354,-0.00613674,0.01,-0.00141419,-0.00390608,-0.00010001,-0.00010001,9.49817e-05,-0.000780171,
0.00654088,-0.00926454,8.07479e-05,0.000268067,0.00103335,0.00048126,0.714503,0.345971,0.584947,-0.166134,0.0122505,0.0345692,-0.00751808,-0.00211988,-0.00146532,0.000225801,0.00010001,-9.70948e-05,0.00010001,
0.00296082,-0.00499407,0.00189795,-0.00104061,-0.000149232,-0.000130031,0.824746,0.298146,0.453324,-0.159282,0.00981603,0.0311933,-0.00880708,0.00453234,0.000309495,-0.00105708,0.00010001,-3.75155e-05,0.00010001,
0.00213779,-0.00343197,0.00215821,0.00102312,0.000394173,0.000155193,0.902453,0.248462,0.322254,-0.141283,0.0110462,0.0272066,-0.00883511,-0.00317381,-0.000841603,0.000286105,0.00010001,-0.00010001,0.00010001,
0.00093571,-0.00157361,0.000950369,-0.00131384,-1.85355e-05,-0.00037777,0.952986,0.192095,0.2068,-0.110024,0.0120809,0.0210966,-0.00957342,0.00304165,0.000761303,7.1255e-05,0.00010001,-0.00010001,0.00010001,
0.000310528,-0.000588396,0.000309529,0.00120374,0.000243482,0.000220001,0.982385,0.127258,0.118353,-0.068323,0.0146374,0.0148163,-0.00905909,-0.0027939,-0.000871503,-4.09194e-05,-0.00010001,-0.00010001,0.00010001,
0.000496274,-0.000604419,0.000534733,-0.00116292,-0.000282841,-0.000135891,0.99609,0.0642433,0.0545514,-0.0255445,0.0111625,0.0105349,-0.00812503,0.00261813,0.000888312,2.54232e-05,-0.00010001,-0.00010001,0.00010001,
-0.000140627,-4.73048e-05,-0.000109251,0.00102591,0.000426054,-2.71628e-05,0.999715,0.0175913,0.0112605,0.00903268,0.00783299,0.00643362,-0.00560625,-0.00238997,-0.000971609,7.111e-05,-0.00010001,-0.00010001,0.00010001,
0.000291371,-0.000134138,0.000204287,-0.000931014,-0.000462649,0.000111126,0.999415,-0.0127361,-0.0117087,0.0285387,0.0044565,0.00252048,-0.0021252,0.00218804,0.00100123,-0.000136261,-0.00010001,-0.00010001,0.00010001,
-0.000140807,-9.87901e-05,2.34521e-05,0.000841064,0.000476193,-0.000151634,0.999077,-0.0263801,-0.0152615,0.0293021,0.00103379,-0.00123975,0.00178678,-0.00199459,-0.00101794,0.000181269,-0.00010001,1.32878e-05,1.4019e-05,
0.000150283,7.07441e-05,-6.88511e-05,-0.000782474,-0.000442665,0.000125736,0.999508,-0.0223005,-0.00965098,0.0183312,-0.00266619,-0.00106787,0.00253583,0.0018338,0.000988481,-0.00017479,3.56062e-05,1.42385e-05,-4.57181e-05,
-0.000129147,-7.23701e-05,7.83062e-05,0.00072566,0.000415807,-8.89204e-05,0.999835,-0.0123032,-0.00546275,0.00957924,-0.00133313,-0.000607873,0.000977473,-0.00168714,-0.000954056,0.000143501,1.4176e-05,7.27772e-06,-9.21456e-06,
0.000141311,3.93334e-05,-1.61285e-05,-0.000669516,-0.000397037,6.66535e-05,0.999928,-0.00694231,-0.0030645,0.00549358,-0.000812125,-0.000350172,0.000659029,0.0015475,0.00092588,-0.000124403,1.03894e-05,4.5402e-06,-9.88347e-06,
-0.00012335,-4.83161e-05,2.8898e-05,0.00061424,0.000383388,-5.57702e-05,0.999958,-0.00384036,-0.00170876,0.00301417,-0.000428979,-0.000191448,0.000333732,-0.00141629,-0.000899029,0.000111775,4.92278e-06,2.34909e-06,-4.26266e-06,
0.000120758,3.81049e-05,-9.30485e-06,-0.000562888,-0.000370072,4.71838e-05,0.999967,-0.00214954,-0.000956897,0.00169332,-0.000247514,-0.000108976,0.000194865,0.00129462,0.000871442,-0.000101185,3.05557e-06,1.38736e-06,-2.74816e-06,
