x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.758492,0.638362,0.488944,0.00049582,0.000113751,0.000243259,-0.545204,0.456998,0.586201,-0.387652,0.000773992,-0.000813483,-0.00153195,-0.01,0.01,-0.01,0.00010001,0.00010001,-0.00010001,-0.758492,300,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,134,yes,0.000955023
-0.707596,0.60928,0.488724,0.00976413,-0.00597077,-0.000229272,-0.522314,0.477605,0.586333,-0.394077,0.00642967,0.00420736,-0.00813878,-0.01,0.01,-0.01,0.00010001,0.00010001,-0.00010001,0.638362,
-0.560438,0.517602,0.486518,0.0198577,-0.0124372,-5.43374e-05,-0.456823,0.519303,0.593733,-0.411246,0.0119347,0.00948155,-0.0139508,0.00230307,0.01,0.00441483,0.00010001,0.00010001,-0.00010001,0.488944,
-0.366919,0.407194,0.433153,0.0190574,-0.00992909,-0.0106424,-0.345681,0.570885,0.60483,-0.434494,0.016885,0.0154892,-0.0182819,-0.0074392,0.00767195,0.01,0.00010001,0.00010001,-9.98519e-05,0.00049582,
-0.193162,0.269078,0.304738,0.0161667,-0.0180742,-0.0151404,-0.187669,0.613821,0.614011,-0.459351,0.0208722,0.0224347,-0.0207132,0.00868255,-0.01,0.0069429,0.00010001,0.00010001,-7.90615e-05,0.000113751,
-0.0849231,0.118142,0.143169,0.00534122,-0.0125135,-0.0173359,0.0112112,0.628122,0.612987,-0.479162,0.024408,0.0285195,-0.0212963,-0.00333759,-0.01,-0.01,-5.75232e-05,-6.68026e-05,-6.33551e-05,0.000243259,
-0.0414844,0.0229433,0.01872,0.0027207,-0.0061528,-0.00817665,0.221237,0.612387,0.588096,-0.479777,0.0242174,0.0262815,-0.0219965,-0.00999392,-0.01,-0.01,-0.00010001,-3.78116e-05,0.00010001,-0.545204,
-0.0393496,-0.0116406,-0.0264348,-0.00295627,-0.000411788,-0.00182746,0.412193,0.575767,0.537429,-0.458008,0.0217283,0.0252512,-0.0207747,-0.01,0.00846403,-0.00959883,-0.00010001,-0.00010001,0.00010001,0.456998,
-0.0361372,0.0161324,-0.0329077,0.00302387,0.00658174,0.000166536,0.577074,0.52105,0.464268,-0.424215,0.019028,0.0253646,-0.0205468,0.00999999,-0.00680376,0.01,-0.00010001,-0.00010001,0.00010001,0.586201,
-0.0158934,0.0334124,-0.0294347,0.00156607,-0.00351954,0.000980069,0.71545,0.459195,0.35916,-0.385038,0.0131379,0.0276708,-0.0228095,-0.00999999,0.00390844,-0.000686413,0.00010001,0.00010001,0.00010001,-0.387652,
-0.00865076,0.0180115,-0.0235105,-0.000517498,0.000705979,0.00013202,0.821415,0.399754,0.233093,-0.333332,0.0115652,0.0231297,-0.0231576,0.0031286,-0.000279914,0.00303545,0.00010001,0.00010001,0.00010001,0.000773992,
-0.00391262,0.00986376,-0.011,0.00152544,-0.0022845,0.00244108,0.895113,0.340113,0.123375,-0.260424,0.0122905,0.015932,-0.0227325,-0.00342783,-0.00027367,-0.00451404,0.00010001,0.00010001,0.00010001,-0.000813483,
-0.00201058,0.00326598,-0.00574598,-0.00116937,0.000821845,-0.00143031,0.945064,0.272371,0.0490758,-0.173776,0.0155029,0.0085845,-0.0202307,0.00298149,0.000649816,0.00355053,2.75315e-05,0.00010001,0.00010001,-0.00153195,
-0.0012136,0.00335483,-0.00329728,0.00132748,-0.000654382,0.00191135,0.977405,0.19046,0.00582736,-0.091164,0.0176393,0.0054535,-0.0163411,-0.00297149,-0.000840095,-0.0036192,-0.00010001,0.00010001,0.00010001,
-0.0001057,3.96644e-05,-0.000936758,-0.00107701,-0.000154674,-0.00140452,0.993423,0.107602,-0.029017,-0.0250046,0.0148157,0.00641703,-0.0124974,0.00266608,0.00121801,0.00307998,-0.00010001,-5.79795e-06,0.00010001,
-0.000825215,0.00108599,-0.00139483,0.000887852,0.000465983,0.0012621,0.996956,0.0408259,-0.060931,0.0250699,0.0109294,0.00485156,-0.00944873,-0.00238067,-0.00137259,-0.00280934,-0.00010001,-0.00010001,0.00010001,
0.000269177,-2.23471e-05,0.000149825,-0.000636196,-0.000751903,-0.000910097,0.995216,-0.00659175,-0.0762256,0.0601404,0.00722808,0.0002781,-0.00583173,0.00200158,0.00153401,0.00239582,-0.00010001,-0.00010001,0.00010001,
-0.000257003,0.000148593,-0.000517294,0.000522731,0.000817423,0.000754367,0.994104,-0.0356632,-0.0681798,0.0758869,0.00366905,-0.00408495,-0.0013179,-0.00171834,-0.00156567,-0.00211163,-0.00010001,-8.30853e-06,0.00010001,
-7.40381e-06,0.000177548,3.19831e-05,-0.000483049,-0.000819049,-0.000644966,0.995424,-0.0447023,-0.0462454,0.070125,-0.000591196,-0.00499789,0.0030441,0.0015165,0.00155371,0.00188133,-9.5278e-05,7.01802e-05,9.13232e-05,
-2.1724e-06,-0.000197037,-3.74435e-05,0.000500777,0.000732968,0.000649763,0.998069,-0.0309378,-0.0265684,0.0460477,-0.00500919,-0.00291557,0.00644255,-0.0013854,-0.00147943,-0.00174286,0.00010001,2.95432e-05,-0.00010001,
9.53801e-06,0.000241278,-3.97505e-05,-0.000509243,-0.000633954,-0.000666723,0.999456,-0.0154276,-0.015099,0.0234522,-0.00118266,-0.0016774,0.00269877,0.00128658,0.00135821,0.00166665,-2.34923e-06,2.19007e-05,-3.74995e-05,
-9.93595e-05,-7.24952e-05,-0.000134019,0.000490145,0.000568684,0.000654199,0.999799,-0.00936177,-0.00851603,0.0130243,-0.00124578,-0.000961221,0.00147015,-0.0011785,-0.00127444,-0.00156822,2.00577e-05,1.14858e-05,-1.86887e-05,
7.92215e-05,0.000120959,6.43959e-05,-0.000454033,-0.000529833,-0.000618055,0.999914,-0.00499081,-0.00475791,0.00727617,-0.000503765,-0.0005399,0.000834293,0.00106908,0.00120641,0.00146451,4.13553e-06,6.73525e-06,-1.15548e-05,
-9.53155e-05,-6.47867e-05,-0.000111529,0.000417223,0.000494161,0.000584571,0.999948,-0.00286336,-0.00265548,0.00404679,-0.000347742,-0.000300921,0.000457956,-0.000967319,-0.0011429,-0.00136761,4.76555e-06,3.69248e-06,-6.17747e-06,
8.45177e-05,7.8297e-05,8.60075e-05,-0.000378651,-0.000467574,-0.000545965,0.999959,-0.00156703,-0.00148186,0.0022598,-0.000171054,-0.000168189,0.00025722,0.000871402,0.00108587,0.00127335,1.82226e-06,2.07268e-06,-3.55264e-06,
-8.2945e-05,-6.13055e-05,-9.39293e-05,0.000342267,0.000441886,0.000510429,0.999963,-0.000881992,-0.000826478,0.00126,-0.0001031,-9.38583e-05,0.000142784,-0.000783172,-0.00103068,-0.00118587,1.30379e-06,1.15691e-06,-1.9582e-06,
7.50211e-05,6.33609e-05,8.26689e-05,-0.000307709,-0.00041915,-0.000475345,0.999964,-0.000487657,-0.000460879,0.000703495,-5.47083e-05,-5.2304e-05,7.98546e-05,0.000701796,0.000978386,0.00110335,6.27219e-07,6.431e-07,-1.10225e-06,
