x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.196,1.37289,1.06115,0.000860596,0.000750104,0.000739799,0.639127,0.646019,-0.286386,-0.303578,0.0004969,-0.000376648,0.00136978,0.01,-0.01,0.01,0.00010001,-0.00010001,-0.00010001,-1.196,300,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,95,yes,0.000952237
-1.19263,1.32244,1.02705,-0.000163692,-0.0108648,-0.00749584,0.649872,0.63864,-0.273382,-0.30833,0.0063238,-0.00197626,0.00107421,0.01,-0.01,-0.01,0.00010001,-0.00010001,-0.00010001,1.37289,
-1.13761,1.21059,0.908663,0.0110533,-0.0114947,-0.0162486,0.680951,0.612683,-0.247388,-0.315789,0.0124657,-0.00289397,0.000835695,0.01,-0.01,-0.00926144,0.00010001,-0.00010001,-0.00010001,1.06115,
-0.976774,1.08999,0.701108,0.0209248,-0.0127026,-0.0253206,0.729521,0.562367,-0.210451,-0.327483,0.0190627,-0.00244956,0.000163736,0.01,-0.00669923,0.01,0.00010001,-0.00010001,1.76563e-05,0.000860596,
-0.771648,0.902029,0.44173,0.0201609,-0.0249615,-0.026097,0.78805,0.48518,-0.177201,-0.334912,0.0213304,-0.000336101,-0.00492939,0.00636333,0.01,0.00798286,0.00010001,-0.00010001,7.2084e-05,0.000750104,
-0.551398,0.631011,0.239806,0.0240938,-0.0288547,-0.0141826,0.847255,0.394296,-0.161935,-0.316933,0.0192575,-0.000262233,-0.0121827,-0.01,0.00580977,0.00404818,0.00010001,-3.04349e-05,5.68418e-05,0.000739799,
-0.337996,0.375934,0.114478,0.0185027,-0.0221133,-0.0109602,0.901184,0.306933,-0.151192,-0.266045,0.0169787,-0.0040094,-0.0156418,-0.01,0.01,0.00945011,0.00010001,4.81337e-05,8.25951e-05,0.639127,
-0.186258,0.191304,0.0478131,0.0117764,-0.0147052,-0.00241709,0.944896,0.228016,-0.122089,-0.200634,0.0162801,-0.00861626,-0.0135911,-0.01,0.00847746,-0.00109698,-7.04669e-05,6.0175e-05,0.00010001,0.646019,
-0.0933468,0.0932421,0.0234463,0.00658568,-0.00501552,-0.00256264,0.973802,0.157967,-0.0831995,-0.140758,0.013153,-0.00732752,-0.0111824,-0.00429338,0.000789137,0.0042864,-9.48956e-05,6.70704e-05,0.00010001,-0.286386,
-0.0465222,0.0469243,0.012041,0.00280012,-0.00426565,0.000329881,0.989087,0.102201,-0.05225,-0.0922557,0.00971745,-0.00514969,-0.00843949,-0.00230003,0.00367215,-0.00263042,-8.27732e-05,5.27477e-05,8.95539e-05,-0.303578,
-0.0242039,0.0228159,0.00598354,0.00159396,-0.000599545,-0.00157283,0.996003,0.0615619,-0.0309832,-0.0566315,0.00670621,-0.0033517,-0.00586667,-0.000625623,-0.00097756,0.00320657,-7.62732e-05,3.83153e-05,7.63384e-05,0.0004969,
-0.0118897,0.0118556,0.00286008,0.000891977,-0.00157839,0.000962124,0.998675,0.0350938,-0.0177261,-0.0328793,0.00391797,-0.00194342,-0.00364041,-0.000992775,0.00205699,-0.00267059,-4.57238e-05,2.22939e-05,5.14106e-05,-0.000376648,
-0.00618289,0.00556317,0.00166644,0.000227905,0.000303199,-0.00120692,0.999571,0.0197142,-0.010032,-0.0185927,0.00224011,-0.00113307,-0.00207272,0.000290645,-0.00124296,0.0026702,-2.72789e-05,1.33314e-05,2.86724e-05,0.00136978,
-0.00303769,0.00305411,0.000580949,0.000411551,-0.00079747,0.000992491,0.999858,0.010999,-0.00560984,-0.0104555,0.001247,-0.000635903,-0.00118076,-0.00069057,0.00143416,-0.00240477,-1.50955e-05,7.46254e-06,1.64962e-05,
-0.00155763,0.00131262,0.000548452,-0.00012375,0.000443112,-0.00100015,0.999948,0.00613553,-0.00312974,-0.00585035,0.000698339,-0.000356592,-0.000660719,0.000508668,-0.00114998,0.00228269,-8.54318e-06,4.19825e-06,9.14794e-06,
-0.000785731,0.000836331,2.89651e-05,0.00028354,-0.000534773,0.000896781,0.999976,0.00341869,-0.00174253,-0.00327184,0.000388251,-0.000198651,-0.000370485,-0.00060105,0.00112761,-0.00210307,-4.7288e-06,2.33384e-06,5.13405e-06,
-0.000379183,0.000263952,0.00024741,-0.000206723,0.000417334,-0.000853334,0.999985,0.00190597,-0.000969776,-0.00182804,0.000216722,-0.000110682,-0.000206969,0.000545391,-0.000990848,0.0019676,-2.64869e-06,1.3009e-06,2.85969e-06,
-0.000215676,0.000269394,-9.39474e-05,0.000243016,-0.000413971,0.000785175,0.999988,0.0010623,-0.000539472,-0.00102131,0.000120676,-6.15793e-05,-0.000115705,-0.000557906,0.000924978,-0.00182502,-1.47202e-06,7.23185e-07,1.59861e-06,
-7.91468e-05,1.12815e-05,0.000156538,-0.000218864,0.000360302,-0.00073513,0.999988,0.000592239,-0.00030007,-0.000570468,6.73081e-05,-3.42627e-05,-6.46265e-05,0.000532135,-0.000834951,0.00170039,-8.22055e-07,4.02379e-07,8.92114e-07,
-7.18718e-05,0.000118095,-0.000111224,0.000223067,-0.000337114,0.000681602,0.999989,0.000330142,-0.000166888,-0.00031864,3.7507e-05,-1.90566e-05,-3.61037e-05,-0.000522966,0.00076697,-0.0015803,-4.57734e-07,2.23735e-07,4.98343e-07,
-2.70938e-06,-4.36686e-05,0.000120886,-0.000211708,0.000303039,-0.000635191,0.999989,0.000184056,-9.28134e-05,-0.000177969,2.09141e-05,-1.05992e-05,-2.01648e-05,0.000503619,-0.000696875,0.00147063,-2.55351e-07,1.2443e-07,2.78265e-07,
-3.55566e-05,7.23827e-05,-0.000103764,0.00020736,-0.000278206,0.000590267,0.999989,0.000102608,-5.16156e-05,-9.93996e-05,1.16577e-05,-5.89461e-06,-1.1263e-05,-0.000488132,0.000635985,-0.00136756,-1.4229e-07,6.91912e-08,1.55419e-07,
1.65629e-05,-5.02548e-05,0.00010091,-0.000198949,0.000252125,-0.000549334,0.999989,5.72044e-05,-2.87041e-05,-5.5516e-05,6.49965e-06,-3.27818e-06,-6.29054e-06,0.000469846,-0.000577986,0.00127221,-7.93458e-08,3.84759e-08,8.67969e-08,
-2.60732e-05,5.42442e-05,-9.16695e-05,0.000192245,-0.00022974,0.00051082,0.999989,3.18911e-05,-1.59625e-05,-3.10064e-05,3.62334e-06,-1.82305e-06,-3.51339e-06,-0.000452422,0.000525481,-0.00118326,-4.42269e-08,2.13953e-08,4.84771e-08,
2.10059e-05,-4.57157e-05,8.63735e-05,-0.000184483,0.000208323,-0.000475212,0.999989,1.77793e-05,-8.87674e-06,-1.73174e-05,2.02007e-06,-1.01381e-06,-1.96227e-06,0.000434266,-0.000476666,0.00110064,-2.46585e-08,1.18971e-08,2.70743e-08,
-2.30994e-05,4.39541e-05,-7.97867e-05,0.00017716,-0.000189024,0.00044198,0.999989,9.91193e-06,-4.9363e-06,-9.67197e-06,1.12617e-06,-5.63787e-07,-1.09595e-06,-0.000416384,0.000431984,-0.00102374,-1.3746e-08,6.61551e-09,1.51212e-08,
