x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.662769,0.169738,-0.746701,-0.000877022,0.00061824,8.69708e-05,0.471579,0.675363,-0.148275,-0.547278,-0.000879309,-0.000373556,-4.99389e-05,0.01,0.01,-0.01,0.00010001,0.00010001,-0.00010001,-0.662769,300,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,108,yes,0.000980467
-0.606826,0.145032,-0.723343,0.012094,-0.00548429,0.0046299,0.474511,0.682218,-0.152035,-0.535072,-0.00113823,-0.00393825,-0.00352724,-0.0042603,0.01,-0.01,0.00010001,-8.81451e-05,-0.00010001,0.169738,
-0.444026,0.104556,-0.639689,0.0203845,-0.00248442,0.0121443,0.491485,0.68936,-0.150496,-0.510466,0.00325925,-0.00569367,-0.00384558,-0.00875709,0.01,0.00408938,0.00010001,-0.00010001,-0.00010001,-0.746701,
-0.258293,0.0793442,-0.476288,0.0167528,-0.00255674,0.0205157,0.525059,0.688456,-0.132573,-0.482454,0.00822097,-0.00743489,-0.00346805,-0.00176325,-0.0053257,0.00999999,0.00010001,-0.00010001,-0.00010001,-0.000877022,
-0.134372,0.0428329,-0.287813,0.00808894,-0.00498869,0.0172285,0.574078,0.675793,-0.0940607,-0.452637,0.0139668,-0.00901121,-0.00205283,-0.00216055,-0.01,-0.00206037,0.00010001,-0.00010001,-3.56039e-06,0.00061824,
-0.0702615,0.0174083,-0.151585,0.00453213,-0.000279193,0.00997797,0.633579,0.645538,-0.0402961,-0.424526,0.0177694,-0.00758262,-0.00167462,0.00294626,-0.00710837,0.00145983,0.00010001,-0.00010001,0.00010001,8.69708e-05,
-0.0354749,0.00731252,-0.0753369,0.00240468,-0.00189804,0.00535493,0.695158,0.59885,0.00659855,-0.397588,0.0172304,-0.00435795,-0.00441887,-0.00150752,-0.00348869,-0.00307191,0.00010001,-0.00010001,-3.49433e-05,0.471579,
-0.0186582,0.00234375,-0.0384671,0.000865904,0.000807343,0.00196405,0.756474,0.538069,0.0394403,-0.369673,0.0195322,-0.00152055,-0.00518435,0.00183782,-0.00122226,0.00125968,0.00010001,-0.00010001,-5.28361e-05,0.675363,
-0.00904568,0.00115895,-0.0187961,0.00109256,-0.00106457,0.00203055,0.818044,0.459204,0.0598534,-0.34108,0.0208588,0.00186137,-0.00715762,-0.0017491,-0.00117552,-0.00234428,0.00010001,-0.00010001,-4.62211e-06,-0.148275,
-0.00492926,-0.000365431,-0.00984063,-0.000314104,0.000684363,-0.000284278,0.875384,0.372561,0.0625511,-0.301608,0.0192331,0.00296831,-0.0111129,0.00156358,0.000432559,0.00150941,1.54022e-05,-9.04796e-05,6.82401e-05,-0.547278,
-0.00226231,0.000454758,-0.00488156,0.000875286,-0.000466779,0.00129197,0.922495,0.296235,0.0527045,-0.241765,0.0149391,0.00164549,-0.0149559,-0.00163605,-0.000967345,-0.00179832,-5.66472e-05,0.00010001,6.93416e-05,-0.000879309,
-0.00115635,-0.000608237,-0.00223452,-0.000664845,0.000179257,-0.000757169,0.956675,0.227892,0.0425233,-0.176094,0.0148035,0.00180354,-0.0123051,0.00147073,0.000927901,0.00142438,-9.45617e-05,0.00010001,0.00010001,-0.000373556,
-0.000716556,0.000329627,-0.00144884,0.000750344,6.73701e-05,0.000899313,0.978833,0.159962,0.0307434,-0.123807,0.0132924,0.00324322,-0.00912871,-0.00142356,-0.00108139,-0.00139829,-8.12885e-05,1.02579e-05,0.00010001,-4.99389e-05,
-0.000113031,-0.000320425,-0.000349087,-0.000618711,-0.000246238,-0.000658854,0.991225,0.100821,0.0165974,-0.0837083,0.010483,0.00288441,-0.00725478,0.00126823,0.001116,0.00120105,-9.36103e-05,-5.14155e-05,0.00010001,
-0.000323782,0.000122867,-0.000538795,0.000564646,0.000367597,0.00060154,0.996927,0.0580912,0.00745005,-0.0517614,0.00662609,0.000954864,-0.00556707,-0.00115217,-0.00114921,-0.00110968,-8.21541e-05,-1.18919e-05,9.12687e-05,
7.38456e-05,-6.25587e-05,2.07564e-05,-0.000475289,-0.000424634,-0.00047607,0.999003,0.0325607,0.00400717,-0.0298094,0.00360207,0.000457927,-0.00318373,0.00102004,0.0011411,0.000980889,-4.09461e-05,-5.40781e-06,4.42141e-05,
