x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36426,1.16868,1.3502,-0.000976639,0.000714232,0.000318215,0.623979,-0.670656,0.0185933,-0.400656,0.000593028,-0.000367831,0.000398792,0.00872562,0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,-1.36426,300,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,189,yes,0.000982298
-1.35271,1.11346,1.35112,0.00336479,-0.0117096,-0.00019927,0.635956,-0.666387,0.0213005,-0.388626,-0.00438901,0.00242494,-0.00614163,-0.00979227,0.01,0.00653668,-0.00010001,-1.4696e-05,-0.00010001,1.16868,
-1.31381,1.03412,1.27564,0.00422527,-0.00400067,-0.0147783,0.676369,-0.646708,0.0272368,-0.351488,-0.0102179,0.00342435,-0.0113962,0.01,0.01,-0.00812291,-0.00010001,0.00010001,-0.00010001,1.3502,
-1.23675,0.94346,1.1207,0.0113371,-0.0138331,-0.0165437,0.740358,-0.601085,0.0400148,-0.298254,-0.0163236,0.00125999,-0.0160664,0.01,0.01,-0.01,-8.03506e-05,5.47441e-05,-0.00010001,-0.000976639,
-1.08758,0.758425,0.934614,0.0186153,-0.0226746,-0.0211379,0.818793,-0.523567,0.0626087,-0.226975,-0.0218468,0.00140015,-0.0213182,0.01,0.01,-0.00462404,0.00010001,-0.00010001,-0.00010001,0.000714232,
-0.855848,0.520053,0.699959,0.0277191,-0.0244245,-0.026051,0.889606,-0.424492,0.0758769,-0.150417,-0.0221925,0.00241914,-0.0153794,-0.00516325,0.00269808,0.01,6.05248e-05,-0.00010001,-9.11776e-06,0.000318215,
-0.58491,0.321329,0.452413,0.0263081,-0.0155308,-0.0230741,0.939067,-0.321888,0.07552,-0.0938737,-0.0210275,0.00236028,-0.0109004,-0.01,-0.00831125,0.01,8.21363e-05,-7.61227e-05,0.00010001,0.623979,
-0.356942,0.170871,0.267053,0.0192555,-0.015051,-0.0139031,0.969636,-0.22879,0.0656055,-0.0559717,-0.0171603,0.00349401,-0.0060853,-0.01,0.00999986,0.01,9.64509e-05,6.5565e-06,7.43322e-05,-0.670656,
-0.195866,0.0814174,0.144581,0.0127931,-0.00304972,-0.0102235,0.986338,-0.154531,0.0468329,-0.0322726,-0.0130224,0.00471005,-0.00376306,-0.00782493,-0.00543963,0.00646093,9.72341e-05,-4.83939e-05,1.4633e-05,0.0185933,
-0.0986116,0.0395137,0.0723055,0.00664013,-0.0055139,-0.0042482,0.994564,-0.0985285,0.028331,-0.0175678,-0.00954928,0.00294354,-0.00213903,-0.00471965,0.00746431,0.0033117,8.34348e-05,-2.99869e-05,1.74057e-05,-0.400656,
-0.0500326,0.0185781,0.0375681,0.00302445,0.00127755,-0.00259794,0.998095,-0.0584921,0.0164921,-0.00951021,-0.00651246,0.00184682,-0.00111916,-0.0012112,-0.00540572,0.00114087,7.74833e-05,-2.00787e-05,9.24504e-06,0.000593028,
-0.0250114,0.00979347,0.0184331,0.00199932,-0.00305164,-0.0012649,0.999388,-0.0329973,0.00927484,-0.00521181,-0.0036954,0.00105219,-0.000621355,-0.00194974,0.00585888,0.00124141,4.3744e-05,-1.19235e-05,7.06993e-06,-0.000367831,
-0.0127066,0.0041758,0.00953124,0.000437946,0.0019171,-0.000490217,0.9998,-0.018504,0.00517773,-0.00284956,-0.00210322,0.000590567,-0.000329965,0.0005214,-0.0049691,-0.000139988,2.56458e-05,-6.70491e-06,3.98225e-06,0.000398792,
-0.00631804,0.00268871,0.00469355,0.000857141,-0.00221276,-0.000488814,0.99993,-0.0103214,0.00288081,-0.00157528,-0.00116981,0.000329847,-0.000181813,-0.00135191,0.00482066,0.000705129,1.41425e-05,-3.77593e-06,2.36455e-06,
-0.00321669,0.000764988,0.0023828,-0.000253223,0.00182277,3.30655e-05,0.999971,-0.00575862,0.00160037,-0.000873035,-0.000655134,0.00018317,-9.97039e-05,0.00101969,-0.0043354,-0.000403634,7.98628e-06,-2.08922e-06,1.32284e-06,
-0.00160111,0.000909837,0.00121082,0.000590497,-0.00179025,-0.000270643,0.999983,-0.00320926,0.000888897,-0.00048583,-0.000364496,0.000101884,-5.53725e-05,-0.00124749,0.00405891,0.000520144,4.42524e-06,-1.16525e-06,7.50094e-07,
-0.000802694,-3.69319e-05,0.000577048,-0.000443863,0.00159673,0.000145567,0.999987,-0.0017892,0.000493499,-0.000270674,-0.000203461,5.6535e-05,-3.07495e-05,0.0011745,-0.00371359,-0.000420619,2.47718e-06,-6.45135e-07,4.19289e-07,
-0.000419983,0.000436036,0.00032838,0.000532213,-0.00149833,-0.000196157,0.999988,-0.000997157,0.000274003,-0.000150996,-0.000113315,3.1409e-05,-1.71404e-05,-0.00123622,0.00343613,0.000427782,1.37738e-06,-3.58802e-07,2.3514e-07,
-0.000182984,-0.000204134,0.000124161,-0.000495679,0.00136635,0.000155757,0.999989,-0.000555833,0.000152105,-8.42691e-05,-6.31923e-05,1.74312e-05,-9.5565e-06,0.00121628,-0.003156,-0.000382032,7.68912e-07,-1.98887e-07,1.31381e-07,
-0.000129611,0.000289049,0.000102813,0.0005163,-0.00126387,-0.000160255,0.999989,-0.000309793,8.44412e-05,-4.70477e-05,-3.52109e-05,9.67975e-06,-5.33397e-06,-0.0012254,0.00290643,0.000364585,4.28167e-07,-1.10483e-07,7.34627e-08,
-1.96676e-05,-0.00021815,1.27006e-05,-0.000503455,0.00115857,0.000142351,0.999989,-0.000172675,4.68736e-05,-2.62705e-05,-1.96295e-05,5.37266e-06,-2.97753e-06,0.00120965,-0.00266901,-0.000335129,2.38785e-07,-6.12814e-08,4.10366e-08,
-6.17936e-05,0.000226812,4.32658e-05,0.000503418,-0.00106577,-0.000136298,0.999989,-9.62427e-05,2.60201e-05,-1.46706e-05,-1.09397e-05,2.98286e-06,-1.66264e-06,-0.00119763,0.00245123,0.000314055,1.33043e-07,-3.40236e-08,2.2927e-08,
2.6075e-05,-0.000197576,-1.29277e-05,-0.000493543,0.000977132,0.000125091,0.999989,-5.36434e-05,1.44434e-05,-8.19309e-06,-6.09791e-06,1.6557e-06,-9.28455e-07,0.00117629,-0.00224775,-0.000291115,7.41695e-08,-1.88772e-08,1.28058e-08,
-4.8202e-05,0.000188865,2.59208e-05,0.000485745,-0.000896152,-0.000117337,0.999989,-2.98991e-05,8.01736e-06,-4.57574e-06,-3.39865e-06,9.19132e-07,-5.18518e-07,-0.00115336,0.00205973,0.00027137,4.13338e-08,-1.0478e-08,7.15285e-09,
4.0337e-05,-0.000171462,-1.72225e-05,-0.000474504,0.000820469,0.000108717,0.999989,-1.66649e-05,4.45019e-06,-2.55552e-06,-1.89436e-06,5.10186e-07,-2.89584e-07,0.00112598,-0.00188517,-0.000252161,2.30397e-08,-5.81409e-09,3.99503e-09,
-4.67397e-05,0.000159838,1.95254e-05,0.000463006,-0.000750677,-0.000101372,0.999989,-9.28848e-06,2.47014e-06,-1.42725e-06,-1.05584e-06,2.83203e-07,-1.61732e-07,-0.00109652,0.00172371,0.000234696,1.28408e-08,-3.22672e-09,2.23133e-09,
4.52631e-05,-0.000146697,-1.64247e-05,-0.000450016,0.000685931,9.4184e-05,0.999989,-5.17711e-06,1.37104e-06,-7.97111e-07,-5.88501e-07,1.57196e-07,-9.03273e-08,0.00106462,-0.00157426,-0.000218238,7.15717e-09,-1.79052e-09,1.24623e-09,
-4.71257e-05,0.000135594,1.61619e-05,0.000436479,-0.000626134,-8.76679e-05,0.999989,-2.88555e-06,7.60978e-07,-4.45176e-07,-3.2801e-07,8.72547e-08,-5.04481e-08,-0.00103119,0.00143615,0.000203031,3.98904e-09,-9.93629e-10,6.96038e-10,
4.67672e-05,-0.000124685,-1.4595e-05,-0.000422209,0.000570844,8.15171e-05,0.999989,-1.60831e-06,4.22356e-07,-2.4862e-07,-1.82823e-07,4.84307e-08,-2.81754e-08,0.000996416,-0.00130857,-0.000188833,2.22335e-09,-5.51363e-10,3.88745e-10,
-4.70525e-05,0.000114816,1.37986e-05,0.000407552,-0.000519818,-7.58388e-05,0.999989,-8.96419e-07,2.34406e-07,-1.38843e-07,-1.019e-07,2.68812e-08,-1.57359e-08,-0.000960781,0.00119084,0.000175652,1.2392e-09,-3.05956e-10,2.17118e-10,
4.66049e-05,-0.000105499,-1.27243e-05,-0.000392558,0.000472742,7.05344e-05,0.999989,-4.99634e-07,1.30087e-07,-7.75331e-08,-5.67955e-08,1.49198e-08,-8.78839e-09,0.000924548,-0.00108229,-0.000163378,6.90678e-10,-1.6977e-10,1.21262e-10,
-4.61733e-05,9.69119e-05,1.18918e-05,0.000377399,-0.00042936,-6.56113e-05,0.999989,-2.78478e-07,7.21881e-08,-4.3292e-08,-3.16559e-08,8.28069e-09,-4.90816e-09,-0.000888025,0.000982298,0.000151967,3.84953e-10,-9.42018e-11,6.77256e-11,
