x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.29739,0.714386,1.07,-0.00044932,-0.000721842,-0.000752927,0.203598,-0.657506,0.705261,-0.169822,-0.000226612,-0.000300675,0.00194191,0.01,-0.01,0.01,-0.00010001,0.00010001,-0.00010001,-1.29739,300,10,100,43,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,10,yes,0.000990054
-1.24662,0.664206,1.06019,0.0106634,-0.0092407,-0.0011702,0.216945,-0.658257,0.700863,-0.16859,-0.00320807,0.00477993,-0.00160444,0.01,-0.01,0.01,-0.00010001,0.00010001,4.5517e-05,0.714386,
-1.08275,0.531297,1.04807,0.0221944,-0.0172433,-0.00111493,0.257858,-0.651064,0.693583,-0.169018,-0.00887399,0.00667779,-0.00116512,-0.00525857,0.00928307,0.01,-0.00010001,0.00010001,-5.09162e-05,1.07,
-0.864726,0.39213,0.974105,0.0215699,-0.010456,-0.0136906,0.324711,-0.635044,0.678421,-0.176136,-0.0133296,0.0104261,-0.00314014,0.00621434,0.01,0.01,-0.00010001,0.00010001,-0.00010001,-0.00044932,
-0.64775,0.279876,0.789205,0.0221724,-0.0117156,-0.0231893,0.419195,-0.602133,0.655518,-0.178888,-0.0175166,0.0151026,-0.00638101,-0.01,-0.00123254,-0.00511905,-0.00010001,0.00010001,-0.00010001,-0.000721842,
-0.443395,0.195523,0.55679,0.0184544,-0.00537307,-0.023457,0.538795,-0.543358,0.620007,-0.173327,-0.0225767,0.0193057,-0.0101096,-0.01,-0.01,-0.01,-9.95312e-05,4.21618e-05,-0.00010001,-0.000752927,
-0.286065,0.144255,0.351103,0.0124933,-0.00544411,-0.0181079,0.672171,-0.450807,0.565754,-0.157691,-0.0266636,0.0225597,-0.0138163,-0.01,-0.01,-0.01,-2.10283e-05,-0.00010001,-0.00010001,0.203598,
-0.203374,0.0752232,0.184385,0.00361495,-0.00887792,-0.0158028,0.793299,-0.336372,0.489611,-0.133401,-0.0258693,0.0225271,-0.0125796,-0.01,-0.01,0.00963659,0.00010001,-0.00010001,0.00010001,-0.657506,
-0.152475,-0.0106264,0.0557379,0.0060198,-0.00879372,-0.00972161,0.877961,-0.23121,0.403821,-0.112381,-0.0194219,0.0187653,-0.00772555,-0.01,-0.00264211,0.01,0.00010001,0.00010001,0.00010001,0.705261,
-0.09101,-0.0816304,-0.0198695,0.00584403,-0.00572334,-0.0051225,0.932792,-0.1503,0.314532,-0.0913389,-0.014543,0.0199965,-0.00700083,-0.01,0.01,0.01,0.00010001,-1.92547e-05,0.00010001,-0.169822,
-0.0399808,-0.0806996,-0.0572615,0.00395862,0.00573302,-0.00194418,0.96786,-0.0949448,0.221747,-0.0708944,-0.0090356,0.018414,-0.00344714,-0.00871874,-0.00795428,0.01,0.00010001,-0.00010001,1.13194e-05,-0.000226612,
-0.0212426,-0.0439754,-0.0376947,-0.000492801,0.00145781,0.0058975,0.986265,-0.0603959,0.141371,-0.0601112,-0.0063121,0.0138615,-0.00135971,0.00633692,0.00364301,-0.01,0.00010001,-8.83526e-05,-0.00010001,-0.000300675,
-0.00954641,-0.0213031,-0.0175369,0.00300974,0.00317988,-0.0019005,0.994734,-0.0338957,0.0828783,-0.049504,-0.00504148,0.00936491,-0.00318963,-0.00648366,-0.0061777,0.00672844,0.00010001,-8.99662e-05,-4.91512e-05,0.00194191,
-0.00454586,-0.011154,-0.00973015,-0.00204868,-0.00123661,0.00347013,0.99828,-0.0155202,0.0460103,-0.0323041,-0.00242482,0.00533324,-0.00391685,0.00566081,0.00481911,-0.00721185,4.9571e-05,-6.48686e-05,5.34676e-05,
-0.00280903,-0.00549137,-0.00423828,0.00240839,0.00242403,-0.00238712,0.999465,-0.00792056,0.0256141,-0.0177511,-0.00061286,0.00283723,-0.00195446,-0.00536904,-0.00538494,0.00616947,-6.98263e-08,-3.27895e-05,2.43339e-05,
-0.000731965,-0.00256196,-0.0027742,-0.00198573,-0.00187163,0.00268737,0.999817,-0.00480962,0.014404,-0.00998522,-0.000631095,0.00165071,-0.00114974,0.00475041,0.00487483,-0.00600626,1.0438e-05,-2.00859e-05,1.56916e-05,
-0.00100813,-0.00156804,-0.000751292,0.00192063,0.00209471,-0.00228582,0.999932,-0.00258295,0.00801097,-0.00554945,-0.000258864,0.000907313,-0.000627516,-0.00434905,-0.00484199,0.00545034,2.35318e-06,-1.08321e-05,8.4573e-06,
0.000110392,-0.000447973,-0.000980878,-0.00168409,-0.00188889,0.00224144,0.999967,-0.00148755,0.0044692,-0.00309956,-0.000178816,0.000509696,-0.000352666,0.0038899,0.00455005,-0.005135,2.56469e-06,-6.15818e-06,4.84379e-06,
-0.000513499,-0.00058295,7.56679e-05,0.00154626,0.00187649,-0.00203078,0.999978,-0.000818244,0.00248798,-0.00172861,-8.85914e-05,0.000282957,-0.000195929,-0.00351277,-0.00437909,0.00474187,1.01441e-06,-3.40158e-06,2.68655e-06,
0.00026719,6.94947e-05,-0.000492023,-0.00137696,-0.00175823,0.00191756,0.999981,-0.000462428,0.00138612,-0.00096515,-5.35499e-05,0.000157858,-0.000109496,0.00314475,0.00414766,-0.00442677,7.14883e-07,-1.90213e-06,1.50838e-06,
-0.000345599,-0.000322896,0.000247001,0.00124168,0.00169024,-0.00176989,0.999982,-0.00025685,0.000771924,-0.000538785,-2.85738e-05,8.78679e-05,-6.10696e-05,-0.00281931,-0.00395096,0.00410881,3.49583e-07,-1.05794e-06,8.41173e-07,
0.000264371,0.000186734,-0.000335821,-0.00110743,-0.00159747,0.00165339,0.999982,-0.000144147,0.000429943,-0.000300859,-1.64466e-05,4.89476e-05,-3.41064e-05,0.00251642,0.00374378,-0.00382579,2.12853e-07,-5.89393e-07,4.70364e-07,
-0.000265536,-0.000244023,0.00025925,0.000989766,0.00151938,-0.00153441,0.999982,-8.03681e-05,0.000239454,-0.000167998,-9.03066e-06,2.72618e-05,-1.90405e-05,-0.00224288,-0.00355027,0.00355631,1.13017e-07,-3.28317e-07,2.626e-07,
0.000228438,0.000202925,-0.000267851,-0.000879865,-0.00143711,0.001429,0.999982,-4.49849e-05,0.000133363,-9.38165e-05,-5.10335e-06,1.51823e-05,-1.06332e-05,0.00199225,0.00335918,-0.00330888,6.52209e-08,-1.82793e-07,1.467e-07,
-0.000213221,-0.000210718,0.000235739,0.000781009,0.00136068,-0.00132829,0.999982,-2.51172e-05,7.42763e-05,-5.23906e-05,-2.833e-06,8.45654e-06,-5.93761e-06,-0.00176487,-0.00317671,0.00307717,3.57425e-08,-1.01839e-07,8.19207e-08,
0.000189742,0.000193717,-0.000226002,-0.000690456,-0.00128536,0.00123594,0.999982,-1.40449e-05,4.13672e-05,-2.92574e-05,-1.5899e-06,4.70944e-06,-3.31588e-06,0.00155788,0.00300007,-0.00286246,2.0216e-08,-5.67013e-08,4.57535e-08,
-0.000172885,-0.000189159,0.000206829,0.000608519,0.00121369,-0.00114938,0.999982,-7.84618e-06,2.30392e-05,-1.63386e-05,-8.86262e-07,2.62308e-06,-1.85172e-06,-0.0013702,-0.00283084,0.00266235,1.12131e-08,-3.15863e-08,2.55511e-08,
0.000155061,0.000178455,-0.000194077,-0.000534048,-0.00114447,0.0010692,0.999982,-4.38569e-06,1.28312e-05,-9.1242e-06,-4.96068e-07,1.46083e-06,-1.0341e-06,0.00120002,0.00266831,-0.00247643,6.29423e-09,-1.75885e-08,1.42696e-08,
-0.000139894,-0.000171033,0.000179665,0.000466685,0.00107835,-0.000994449,0.999982,-2.45053e-06,7.1461e-06,-5.09529e-06,-2.76957e-07,8.13627e-07,-5.77492e-07,-0.00104608,-0.00251282,0.0023034,3.50715e-09,-9.79685e-09,7.96895e-09,
0.000125421,0.000162211,-0.000167541,-0.000405736,-0.00101498,0.000925008,0.999982,-1.36953e-06,3.97979e-06,-2.84535e-06,-1.54865e-07,4.53126e-07,-3.22499e-07,0.000906973,0.00236414,-0.00214251,1.96301e-09,-5.45568e-09,4.45034e-09,
-0.000112475,-0.000154386,0.000155622,0.000350738,0.000954515,-0.000860376,0.999982,-7.65277e-07,2.21639e-06,-1.58889e-06,-8.65119e-08,2.52365e-07,-1.80097e-07,-0.000781526,-0.00222226,0.00199284,1.09567e-09,-3.03862e-09,2.48531e-09,
0.0001005,0.000146387,-0.000144858,-0.000301169,-0.000896816,0.000800281,0.999982,-4.2766e-07,1.23429e-06,-8.87224e-07,-4.83557e-08,1.40546e-07,-1.00572e-07,0.000668583,0.00208702,-0.00185363,6.12593e-10,-1.69221e-09,1.38792e-09,
-8.96451e-05,-0.000138826,0.000134685,0.00025659,0.000841874,-0.000744373,0.999982,-2.38974e-07,6.8734e-07,-4.95396e-07,-2.70184e-08,7.82729e-08,-5.61617e-08,-0.000567101,-0.00195831,0.00172414,3.42141e-10,-9.42456e-10,7.7508e-10,
7.97141e-05,0.000131413,-0.000125303,-0.000216573,-0.000789609,0.000692376,0.999982,-1.33541e-07,3.82739e-07,-2.76594e-07,-1.50995e-08,4.35898e-08,-3.13609e-08,0.000476102,0.00183596,-0.0016037,1.91211e-10,-5.24856e-10,4.32833e-10,
-7.06908e-05,-0.000124308,0.000116536,0.00018073,0.000739961,-0.000644008,0.999982,-7.46213e-08,2.1311e-07,-1.54416e-07,-8.43725e-09,2.42744e-08,-1.75112e-08,-0.000394685,-0.0017198,0.00149167,1.06818e-10,-2.92299e-10,2.41705e-10,
6.24777e-05,0.000117441,-0.000108402,-0.000148699,-0.000692852,0.000599021,0.999982,-4.16978e-08,1.18649e-07,-8.61961e-08,-4.71489e-09,1.35171e-08,-9.77715e-09,0.000322017,0.00160964,-0.00138747,5.96863e-11,-1.62777e-10,1.3497e-10,
-5.50245e-05,-0.000110852,0.000100826,0.000120147,0.000648206,-0.000557176,0.999982,-2.33e-08,6.60495e-08,-4.81078e-08,-2.63461e-09,7.52642e-09,-5.45841e-09,-0.000257327,-0.00150531,0.00129055,3.33454e-11,-9.06461e-11,7.53647e-11,
4.82643e-05,0.000104524,-9.37848e-05,-9.4765e-05,-0.00060594,0.000518254,0.999982,-1.30195e-08,3.67632e-08,-2.68449e-08,-1.47221e-09,4.1903e-09,-3.04691e-09,0.000199903,0.00140659,-0.0012004,1.86307e-11,-5.04752e-11,4.20794e-11,
-4.21449e-05,-9.8465e-05,8.72325e-05,7.22688e-05,0.000565971,-0.000482051,0.999982,-7.27495e-09,2.0459e-08,-1.49767e-08,-8.22643e-10,2.33258e-09,-1.70047e-09,-0.000149089,-0.00131328,0.00111654,1.04086e-11,-2.81045e-11,2.34924e-11,
3.66126e-05,9.2669e-05,-8.11392e-05,-5.23957e-05,-0.000528214,0.000448377,0.999982,-4.065e-09,1.13838e-08,-8.3537e-09,-4.59677e-10,1.29818e-09,-9.48763e-10,0.000104279,0.00122518,-0.00103854,5.81514e-12,-1.56467e-11,1.31136e-11,
