x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.407007,-0.303922,0.511361,0.000950435,-0.000915089,9.55666e-05,-0.666825,0.059151,-0.710679,-0.21629,-0.0012917,0.000553733,-0.00198457,0.01,0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,0.407007,300,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,167,yes,0.000993412
0.358088,-0.28324,0.509834,-0.010787,0.00501415,-0.000345635,-0.6571,0.0527367,-0.717994,-0.223435,0.00119429,-0.00455406,-0.00277964,0.01,0.00399588,-0.00366185,-0.00010001,-0.00010001,-0.00010001,-0.303922,
0.22306,-0.216671,0.498159,-0.0163361,0.00825101,-0.00195713,-0.626995,0.0568273,-0.738609,-0.24105,0.00372072,-0.00944813,-0.00385748,0.01,-0.01,0.01,-0.00010001,-0.00010001,-0.00010001,0.511361,
0.102064,-0.144245,0.446802,-0.00805232,0.00638407,-0.00853999,-0.575595,0.0692505,-0.768829,-0.269815,0.00608275,-0.0137686,-0.00541702,0.01,-0.01,0.01,-0.00010001,-0.00010001,-0.00010001,0.000950435,
0.0571979,-0.0856983,0.322191,-0.00121963,0.00549623,-0.0166632,-0.502046,0.0853712,-0.803413,-0.308538,0.00769703,-0.0174201,-0.00753974,-0.00752394,0.00125679,-0.00541571,4.14398e-05,-0.00010001,-0.00010001,-0.000915089,
0.0429543,-0.0455141,0.177019,-0.00133306,0.00252791,-0.0122707,-0.40535,0.103313,-0.838209,-0.349899,0.00816142,-0.0215458,-0.00821848,-0.0073019,0.00596557,-0.00624367,4.38899e-05,-0.00010001,-0.00010001,9.55666e-05,
0.0254424,-0.0232292,0.0902533,-0.00180578,0.00192187,-0.00494342,-0.283487,0.124588,-0.86868,-0.386669,0.008354,-0.0258802,-0.00907031,-0.00210844,-0.000730835,-0.00170571,-2.06475e-05,-0.00010001,-0.00010001,-0.666825,
0.0137803,-0.0111438,0.0455082,-0.00043028,0.000541515,-0.00402035,-0.135183,0.144023,-0.889399,-0.412254,0.00698293,-0.0299161,-0.0113412,-0.00100646,0.00319875,-0.00271121,3.14346e-05,-0.00010001,-0.00010001,0.059151,
0.00875157,-0.00551226,0.0228976,-0.000395973,0.000609595,-0.000482214,0.0394188,0.156641,-0.8919,-0.422399,0.0070174,-0.0341116,-0.0139782,0.000411425,-0.00159403,0.000394937,7.6621e-05,-0.00010001,-0.00010001,-0.710679,
0.00392514,-0.0028675,0.0117965,-0.000616958,-9.80897e-05,-0.0017291,0.237698,0.157669,-0.863451,-0.416036,0.00797784,-0.0381052,-0.0178621,-0.000383312,0.00233945,-0.00156932,5.55861e-05,-7.82334e-05,-0.00010001,-0.21629,
0.00307827,-0.000906955,0.00503034,0.000553001,0.000557623,0.000296378,0.44965,0.142534,-0.795288,-0.38078,0.00563613,-0.0420962,-0.0223189,0.00109279,-0.00163667,0.00102617,-0.00010001,0.00010001,0.00010001,-0.0012917,
0.00176337,-0.00100107,0.00367108,-0.000796009,-0.000633788,-0.000477788,0.638656,0.124115,-0.691501,-0.313872,0.0032192,-0.0384224,-0.0187339,-0.00100613,0.00175573,-0.00112887,-0.00010001,0.00010001,0.00010001,0.000553733,
0.000207187,-0.000184036,0.000915877,0.000426987,0.000839613,-0.000158346,0.778888,0.111058,-0.567607,-0.242473,0.00312577,-0.0341895,-0.0149227,0.00162583,-0.00144547,0.00109502,-0.00010001,0.00010001,0.00010001,-0.00198457,
0.00122522,2.12015e-05,0.000938126,-0.000122406,-0.000805686,0.000216092,0.874429,0.0964873,-0.440798,-0.178122,0.00312501,-0.0286615,-0.0123605,-0.00166784,0.00131383,-0.000932107,-0.00010001,0.00010001,2.7675e-05,
-0.000260926,-0.000328856,0.000350464,-0.000262051,0.000722012,-0.000358945,0.934684,0.0780228,-0.325124,-0.120578,0.00347365,-0.0234871,-0.0110321,0.00181436,-0.00112837,0.000845411,-0.00010001,0.00010001,3.47873e-06,
0.000488309,0.000288871,8.73054e-05,0.000481398,-0.000571063,0.000310484,0.969824,0.0578799,-0.227275,-0.0663564,0.00259742,-0.0185519,-0.0106016,-0.00181183,0.000962982,-0.000717365,-8.42042e-05,0.00010001,0.00010001,
-9.5441e-05,-0.000299769,0.000275433,-0.00064527,0.000425215,-0.000261909,0.987507,0.0500889,-0.148233,-0.0177549,-0.00154175,-0.0147803,-0.00762864,0.00180501,-0.000798245,0.000622738,9.19559e-05,0.00010001,0.00010001,
7.19606e-05,0.00019149,-0.000110985,0.000706719,-0.000304798,0.000172678,0.995139,0.0499385,-0.0833498,0.0148917,0.000304609,-0.0119316,-0.00401873,-0.00174869,0.000661024,-0.000506366,9.32245e-05,0.00010001,0.00010001,
7.53769e-05,-0.000142323,7.8574e-05,-0.000719667,0.000223582,-0.000131078,0.998224,0.0407614,-0.0324787,0.028201,0.00270365,-0.00870493,-0.000528647,0.00167928,-0.000544185,0.00043001,3.9521e-05,0.00010001,5.95346e-05,
-8.65799e-05,6.63118e-05,1.07443e-05,0.000692838,-0.000174898,0.00012087,0.999352,0.0238567,0.0018717,0.0261533,0.00372279,-0.00516345,0.00169556,-0.00159056,0.000448871,-0.000386054,-5.34213e-05,0.00010001,-1.81155e-05,
0.000113494,-4.32685e-05,-1.22399e-05,-0.000654843,0.000149796,-0.000130249,0.999582,0.0103912,0.0186834,0.0184562,0.00147554,-0.00162877,0.00151549,0.00149578,-0.000376494,0.00036939,-1.7695e-05,0.00010001,-9.72e-06,
-0.00010598,3.81625e-05,-2.02327e-06,0.00061127,-0.000131218,0.000135741,0.999746,0.00511479,0.0177243,0.0113592,0.000589548,0.00200351,0.00134963,-0.00140153,0.000314844,-0.000352601,-6.55346e-06,-2.42376e-05,-2.04441e-05,
0.000108579,-3.61457e-05,7.58518e-06,-0.000568187,0.000113721,-0.000136023,0.999908,0.0028335,0.00990355,0.00625993,0.000324821,0.00112469,0.000690946,0.00130889,-0.000261229,0.00033512,-3.71037e-06,-1.36721e-05,-8.90685e-06,
-9.14418e-05,4.06008e-05,-1.86635e-05,0.000528395,-9.51325e-05,0.000131866,0.999958,0.00157338,0.00552271,0.003522,0.000180325,0.000627415,0.000404464,-0.00122204,0.000211351,-0.000315411,-2.04695e-06,-7.62974e-06,-5.73028e-06,
8.82161e-05,-3.53292e-05,1.79508e-05,-0.000492813,7.65728e-05,-0.000125116,0.999974,0.000873335,0.00307888,0.00195941,0.000100208,0.000349986,0.000220643,0.00114118,-0.000165836,0.000295152,-1.14691e-06,-4.25834e-06,-2.99485e-06,
-8.02029e-05,3.33727e-05,-1.99776e-05,0.000459492,-5.94884e-05,0.000117823,0.999979,0.000484663,0.00171605,0.00109619,5.55356e-05,0.000195074,0.000124671,-0.001065,0.000125117,-0.000275542,-6.33736e-07,-2.37309e-06,-1.73231e-06,
7.59796e-05,-2.88981e-05,1.87042e-05,-0.000428569,4.38166e-05,-0.000110238,0.99998,0.000269058,0.000956431,0.00061154,3.08529e-05,0.000108736,6.91969e-05,0.000993412,-8.88294e-05,0.000256755,-3.53037e-07,-1.32293e-06,-9.50874e-07,
