x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.82651,0.0481241,1.26013,-0.000196756,-0.000693139,-0.000962159,-0.513519,0.335711,-0.241932,0.751708,0.0017401,-0.00136773,0.00172539,-0.01,0.01,-0.00765273,0.00010001,1.27045e-05,0.00010001,-0.82651,300,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,74,yes,0.000979772
-0.817029,0.0654988,1.14691,0.00207956,0.00409238,-0.0216552,-0.483389,0.343619,-0.245647,0.766762,0.00369169,-0.00189543,0.0105122,-0.01,0.01,0.01,0.00010001,-1.07617e-06,0.00010001,0.0481241,
-0.728524,0.123266,0.874744,0.0156398,0.00719445,-0.0327696,-0.416438,0.365323,-0.245716,0.79546,0.0070577,-0.0020104,0.0174705,0.00571928,0.01,0.01,0.00010001,2.99946e-05,0.00010001,1.26013,
-0.531469,0.149399,0.572576,0.0235389,-0.00214334,-0.0277303,-0.313467,0.396914,-0.24534,0.82706,0.0101048,-0.00274085,0.0235808,0.00981846,0.00407567,0.00124733,0.00010001,7.2759e-05,0.00010001,-0.000196756,
-0.308353,0.0904802,0.333818,0.0208714,-0.00946492,-0.0201734,-0.175514,0.42926,-0.240642,0.852673,0.0117855,-0.00367075,0.0291809,0.00949941,-0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.000693139,
-0.155713,0.0294227,0.170456,0.0100405,-0.00213869,-0.0129922,-0.00816162,0.456055,-0.224057,0.861265,0.0123662,-0.00347987,0.0340761,0.01,-0.00547964,0.000175985,2.60171e-05,7.05382e-05,-1.49475e-05,-0.000962159,
-0.0715636,0.0246446,0.0776048,0.00711127,0.00158485,-0.00614402,0.168547,0.4741,-0.193643,0.842233,0.0115711,-0.00222734,0.0342323,0.01,0.00777787,0.00144758,-8.56539e-05,4.27049e-05,-0.00010001,-0.513519,
-0.0320968,0.0192971,0.0338082,0.00080916,-0.00216467,-0.00273577,0.332255,0.485386,-0.156994,0.793345,0.0107224,0.000103683,0.0324188,0.00598292,-0.00282452,0.0025651,-0.00010001,2.22714e-05,-0.00010001,0.335711,
-0.0141635,0.0103563,0.0139199,0.00298926,0.000434315,-0.00151343,0.479104,0.487224,-0.12381,0.719571,0.0119571,0.000758798,0.0309714,0.00202202,0.00649991,0.00015267,-0.00010001,-0.00010001,-0.00010001,-0.241932,
-0.00628015,0.00816372,0.00815474,-0.00137371,-0.000616494,0.000471818,0.609399,0.47583,-0.0900932,0.627806,0.0103381,0.000719241,0.0305361,-0.000561844,-0.0046592,0.000193065,-0.00010001,-0.00010001,6.70972e-05,0.751708,
-0.00391027,0.00259169,0.00381998,0.00179591,-0.000677707,-0.00140804,0.723233,0.44927,-0.0566049,0.521465,0.013225,0.000413054,0.0297082,0.00121579,0.0053842,-5.28738e-05,4.20491e-05,-0.00010001,0.00010001,0.0017401,
-0.000622955,0.00298704,0.0018009,-0.00101496,0.000956346,0.00103245,0.821102,0.404665,-0.030345,0.40144,0.0146969,0.00231332,0.029299,-0.00118775,-0.00480043,0.000121873,1.52375e-05,-0.00010001,0.00010001,-0.00136773,
-0.00181604,0.000392956,0.00136689,0.000631434,-0.00161916,-0.0011024,0.899065,0.34398,-0.0164969,0.270405,0.0175018,0.00374012,0.0278754,0.00128362,0.00482525,-0.000197127,-0.00010001,-0.00010001,7.43148e-05,0.00172539,
0.000730577,0.000810591,-9.848e-05,4.02759e-05,0.00179504,0.000756441,0.954053,0.26557,-0.00512841,0.13878,0.01798,0.00143443,0.0266422,-0.00142162,-0.00456877,0.000332243,-9.54503e-05,-0.00010001,-0.00010001,
-0.00111935,0.000533927,0.000790047,-0.000553655,-0.00187218,-0.000515145,0.983,0.182792,0.00450373,0.0173994,0.016355,0.0028616,0.0221167,0.0015271,0.00440736,-0.000458512,-0.00010001,-0.00010001,-0.00010001,
0.000429022,-0.00040006,-0.000315571,0.000966117,0.00166002,0.000238057,0.990911,0.107732,0.00701115,-0.0803408,0.0133557,0.00270212,0.0167166,-0.0016195,-0.00413656,0.000594896,-0.00010001,-0.00010001,-0.00010001,
-0.000215463,0.000638192,0.000280076,-0.00115345,-0.00141251,-8.26835e-05,0.987481,0.0499299,0.00668729,-0.149501,0.00905241,0.00230767,0.0109443,0.00160993,0.00385935,-0.000654502,-0.00010001,-0.00010001,-0.00010001,
-0.000108936,-0.000354665,-4.16738e-05,0.00119879,0.00118792,8.89083e-07,0.981924,0.0153027,0.00241297,-0.188642,0.00407923,0.00228186,0.00482889,-0.00153758,-0.00357426,0.000654309,-0.00010001,-0.00010001,-0.00010001,
0.000224998,0.000189749,-1.46949e-05,-0.00113109,-0.00107945,7.93119e-06,0.980373,0.00553797,-0.00757154,-0.196926,-0.00103245,0.0024081,-0.00150289,0.00139974,0.00332643,-0.000588396,-9.45234e-05,-7.84085e-05,-0.00010001,
-0.000357249,1.41794e-05,8.00944e-05,0.000992429,0.00106943,1.61685e-05,0.98419,0.0183708,-0.0232297,-0.174624,-0.00526294,0.0025597,-0.0074836,-0.00122574,-0.00312911,0.000498082,0.00010001,1.83282e-05,-0.00010001,
0.000422269,-3.05037e-05,-2.97132e-05,-0.000800024,-0.00110991,-3.7641e-05,0.989704,0.0327078,-0.0350002,-0.13487,-0.00149338,0.000806515,-0.00857888,0.0010105,0.00298426,-0.0003886,0.00010001,-5.88054e-05,-8.72533e-05,
-0.000401916,-3.74926e-05,-0.000114539,0.000591196,0.00113557,6.23617e-06,0.995084,0.0323156,-0.031791,-0.0880439,0.00128971,-0.00268498,-0.0102875,-0.000804838,-0.00283837,0.000333284,7.87796e-05,4.98013e-05,0.00010001,
0.000377621,8.37344e-05,0.000130695,-0.000395199,-0.00112821,6.37484e-05,0.998523,0.0186861,-0.0197785,-0.047026,0.00408727,-0.0021087,-0.00625188,0.000588638,0.00269556,-0.000323846,-9.46733e-05,1.49787e-05,0.00010001,
-0.000197525,-0.000174831,-8.36723e-05,0.000253526,0.00108344,-0.000119654,0.999652,0.00711899,-0.0113347,-0.0227183,0.000516807,-0.00124702,-0.00346573,-0.000418837,-0.0025358,0.000345564,3.93982e-06,1.61565e-05,7.51446e-05,
0.000145129,0.000158974,-3.7858e-05,-0.000168754,-0.00101964,0.000132255,0.999905,0.00428338,-0.00641873,-0.0114526,0.000613678,-0.000721815,-0.00104144,0.000292219,0.00237367,-0.000332043,-1.14219e-05,8.03681e-06,6.75914e-06,
-7.58551e-05,-0.000171702,-6.01831e-06,0.000113784,0.000954835,-0.000127653,0.999968,0.00223249,-0.00358142,-0.00675963,0.000207043,-0.000412802,-0.000835633,-0.000199769,-0.00221622,0.000311707,-1.20456e-06,5.19485e-06,1.37023e-05,
8.11491e-05,0.000152689,-2.84942e-05,-7.34012e-05,-0.000890778,0.000123911,0.99999,0.0013028,-0.00199031,-0.00367852,0.000164549,-0.000223789,-0.000396736,0.00012228,0.0020663,-0.000292607,-2.51509e-06,2.59014e-06,4.87183e-06,
