x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0747585,-1.36948,0.0284422,-0.000420161,0.00030875,0.000848157,0.246749,-0.666625,0.486305,-0.508168,0.00119313,-0.000723695,0.00191909,-0.01,-0.01,-0.00623894,-0.00010001,0.00010001,-0.00010001,-0.0747585,300,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,120,yes,0.000951276
-0.0872683,-1.30783,0.0418924,-0.00216119,0.0120028,0.00183845,0.255816,-0.667026,0.482971,-0.506334,-0.00391168,0.00336004,-0.00300578,-0.01,-0.01,-0.00669918,-0.00010001,0.00010001,-0.00010001,-1.36948,
-0.122419,-1.13029,0.0658872,-0.00505416,0.0234012,0.00296176,0.304378,-0.657663,0.477915,-0.496416,-0.00916628,0.00723026,-0.0084505,-0.01,-0.01,0.01,-0.00010001,0.00010001,-6.35349e-05,0.0284422,
-0.126754,-0.845049,0.080246,0.00396569,0.0337491,8.86273e-05,0.389753,-0.631395,0.469132,-0.478894,-0.0150364,0.00944512,-0.0135294,0.00487492,0.00949541,0.00972856,-0.00010001,0.00010001,-8.4975e-05,-0.000420161,
-0.0554024,-0.531132,0.0552217,0.0105914,0.0294775,-0.00494932,0.508807,-0.575754,0.455095,-0.449984,-0.0211617,0.0116564,-0.0211804,0.01,0.01,-0.01,3.83279e-05,0.00010001,-0.00010001,0.00030875,
0.0156067,-0.284239,0.0043402,0.00409387,0.0201711,-0.00561965,0.64636,-0.48913,0.432349,-0.394977,-0.0224166,0.0154452,-0.0257991,0.01,-0.00304655,-0.01,0.00010001,0.00010001,-8.67094e-05,0.000848157,
0.0305176,-0.136659,-0.0143686,-0.000701888,0.00931861,0.00122195,0.777988,-0.384497,0.388099,-0.310224,-0.0233848,0.0186162,-0.0263967,0.00724199,0.00436053,-0.00714549,0.00010001,-0.00010001,8.01006e-05,0.246749,
0.0198815,-0.0649175,-0.0110044,-0.00106356,0.00538404,-0.000850944,0.875109,-0.280914,0.322766,-0.225937,-0.0191267,0.016545,-0.0180933,0.00318013,-0.00378554,-0.00137894,3.73356e-05,-4.75951e-05,0.00010001,-0.666625,
0.0115198,-0.0323495,-0.00830193,-0.00050078,0.0011526,0.001189,0.933814,-0.193282,0.253777,-0.161812,-0.0161036,0.0146038,-0.0134348,0.000304654,0.00181258,-0.00142715,8.37724e-05,0.00010001,0.00010001,0.486305,
0.00599691,-0.0160219,-0.00388446,-0.000584091,0.00215169,-0.000291724,0.969195,-0.125595,0.183111,-0.106334,-0.0108558,0.0155735,-0.0112058,0.00134765,-0.00298519,-2.22028e-05,0.00010001,-0.00010001,6.9255e-05,-0.508168,
0.0034627,-0.00768403,-0.00278083,0.000121049,-0.000474577,0.000448603,0.987708,-0.0801268,0.118462,-0.0627353,-0.00718225,0.0112655,-0.00676812,-0.000861552,0.00195205,-0.000292841,5.179e-05,-0.00010001,5.04249e-05,0.00119313,
