x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21097,-0.39267,-0.954308,-0.000786947,0.000256581,-0.000170725,0.692512,-0.254084,-0.644135,0.202381,-0.000352917,-0.00136079,0.000656999,0.00070933,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,1.21097,300,10,100,39,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,64,yes,0.000962825
1.16057,-0.417887,-0.929624,-0.00923617,-0.00535145,0.00514104,0.712175,-0.240858,-0.630262,0.193812,-0.00423383,-0.00735197,0.00529864,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.39267,
1.03403,-0.479481,-0.86433,-0.015834,-0.00715455,0.00803327,0.757738,-0.20422,-0.595036,0.173375,-0.00821695,-0.0133002,0.00988647,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.954308,
0.850188,-0.565875,-0.766153,-0.0205397,-0.0104289,0.0117575,0.821914,-0.14195,-0.533432,0.140565,-0.0124488,-0.0190437,0.0142835,0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,-0.000786947,
0.623772,-0.616718,-0.653312,-0.0244209,6.39964e-05,0.0114166,0.883685,-0.0744131,-0.45167,0.0977149,-0.00845364,-0.0198749,0.0131883,0.01,0.01,0.00456218,0.00010001,-3.79109e-05,-0.00010001,0.000256581,
0.386752,-0.569168,-0.540768,-0.022664,0.0092964,0.0114937,0.929946,-0.0299575,-0.363045,0.0498732,-0.00330061,-0.0196763,0.0111365,0.01,0.01,0.000664543,7.74714e-05,3.47859e-05,-0.00010001,-0.000170725,
0.187292,-0.433729,-0.429043,-0.016981,0.0176783,0.0110811,0.961342,-0.0125507,-0.275031,0.00239283,0.00166897,-0.0179878,0.00881649,0.01,0.00056044,0.00458127,-0.00010001,7.29423e-05,-0.00010001,0.692512,
0.0429665,-0.256535,-0.30053,-0.0116835,0.0176791,0.0147776,0.980209,-0.0109908,-0.194123,-0.0369762,0.00186886,-0.0153948,0.00598523,0.01,-0.01,-0.00754641,-0.00010001,9.0091e-05,-0.00010001,-0.254084,
-0.0299214,-0.127034,-0.178201,-0.00300342,0.00819059,0.00971137,0.990049,-0.0128841,-0.126535,-0.0600275,0.00155883,-0.0119125,0.00237878,0.01,-0.003068,-0.00366531,-0.00010001,8.57839e-05,-0.00010001,-0.644135,
-0.0187827,-0.0635313,-0.0905381,0.0052193,0.00453206,0.00782395,0.994988,-0.0146391,-0.0758691,-0.0632629,0.000417327,-0.00835577,-0.00160903,-0.01,-0.00448766,-0.006655,-0.00010001,8.39644e-05,-0.00010001,0.202381,
-0.00680826,-0.0326449,-0.0443731,-0.00286604,0.001577,0.00145082,0.997962,-0.0112094,-0.0429267,-0.0455617,-0.00157637,-0.00483884,-0.0055942,0.00759972,0.000813872,0.00104565,3.15371e-05,6.0516e-05,8.99249e-05,-0.000352917,
-0.00421711,-0.0158407,-0.0231781,0.00338965,0.00184843,0.00274534,0.999364,-0.00599042,-0.0241635,-0.0249842,-0.00051829,-0.00267753,-0.00264483,-0.00742153,-0.00291056,-0.00340705,1.12584e-06,3.02134e-05,3.15667e-05,-0.00136079,
-0.00125932,-0.00818919,-0.0110969,-0.00279263,-0.000360963,-0.000308878,0.999786,-0.00354949,-0.0135747,-0.0142506,-0.000457078,-0.00155925,-0.00165139,0.00665896,0.00203784,0.00182531,6.89548e-06,1.95209e-05,2.38764e-05,0.000656999,
-0.00144393,-0.00402478,-0.00597113,0.00274967,0.00122556,0.00132316,0.999924,-0.00191199,-0.00755124,-0.00791199,-0.000198548,-0.000850435,-0.000884204,-0.00622295,-0.00256233,-0.00231516,1.6993e-06,1.00823e-05,1.18447e-05,
4.7885e-05,-0.00201996,-0.00269383,-0.00244329,-0.000849621,-0.000662272,0.999967,-0.00108884,-0.00421902,-0.00443728,-0.000131097,-0.000482417,-0.000505793,0.00567731,0.00232946,0.001813,1.69114e-06,5.94802e-06,7.06889e-06,
-0.000688271,-0.00106866,-0.00160507,0.00228857,0.00106055,0.000877237,0.99998,-0.000596719,-0.00234804,-0.00247414,-6.60346e-05,-0.000265913,-0.000279473,-0.00523784,-0.00243954,-0.00184213,6.85634e-07,3.20204e-06,3.82914e-06,
0.000317834,-0.000451773,-0.00058784,-0.00207955,-0.000955075,-0.000672382,0.999984,-0.000334347,-0.00130992,-0.00138306,-3.90826e-05,-0.000149296,-0.000156966,0.00479602,0.00235127,0.00162749,4.67583e-07,1.82628e-06,2.17307e-06,
-0.000452417,-0.000332035,-0.000489965,0.00191802,0.000994825,0.00069124,0.999985,-0.000184642,-0.000729591,-0.000772093,-2.09004e-05,-8.28113e-05,-8.74254e-05,-0.00440277,-0.00234359,-0.00155307,2.29951e-07,1.00304e-06,1.20418e-06,
0.000339452,-4.88033e-05,-6.91184e-05,-0.00175223,-0.000952384,-0.000606708,0.999986,-0.000102832,-0.000406792,-0.0004313,-1.18805e-05,-4.62947e-05,-4.88939e-05,0.00402999,0.00228088,0.00142289,1.37692e-07,5.64339e-07,6.75224e-07,
-0.000352477,-0.000151335,-0.000197168,0.00160664,0.000944723,0.000580914,0.999986,-5.69589e-05,-0.000226658,-0.000240848,-6.50128e-06,-2.57507e-05,-2.72876e-05,-0.00368878,-0.0022345,-0.00133339,7.29708e-08,3.12628e-07,3.7635e-07,
0.000305928,5.67054e-05,5.1008e-05,-0.00146792,-0.000914794,-0.000531186,0.999986,-3.16502e-05,-0.000126346,-0.000134518,-3.6404e-06,-1.43698e-05,-1.52451e-05,0.00337095,0.00217101,0.00123477,4.16546e-08,1.74912e-07,2.104e-07,
-0.000291694,-0.000108167,-0.000113384,0.00134157,0.000892452,0.000498261,0.999986,-1.7551e-05,-7.04091e-05,-7.51244e-05,-2.00954e-06,-8.00235e-06,-8.51266e-06,-0.003078,-0.00210911,-0.00115101,2.27132e-08,9.72432e-08,1.17445e-07,
0.00026401,8.46824e-05,7.20719e-05,-0.00122381,-0.00086357,-0.000461146,0.999986,-9.74409e-06,-3.9244e-05,-4.19567e-05,-1.11891e-06,-4.46228e-06,-4.75462e-06,0.00280679,0.002041,0.00106923,1.2736e-08,5.42816e-08,6.56084e-08,
-0.000245405,-9.76303e-05,-8.36669e-05,0.00111551,0.000835931,0.000429987,0.999986,-5.40559e-06,-2.18709e-05,-2.34322e-05,-6.19677e-07,-2.48617e-06,-2.65527e-06,-0.00255661,-0.00197195,-0.000995168,7.01972e-09,3.02224e-08,3.66365e-08,
0.000224558,9.12677e-05,6.94e-05,-0.00101533,-0.000806184,-0.000399368,0.999986,-3.00009e-06,-1.21896e-05,-1.30867e-05,-3.443e-07,-1.38592e-06,-1.48297e-06,0.00232569,0.00190046,0.000925303,3.90982e-09,1.68545e-08,2.04623e-08,
-0.000206941,-9.37704e-05,-6.87462e-05,0.000923065,0.00077648,0.000371736,0.999986,-1.66454e-06,-6.79339e-06,-7.30888e-06,-1.90912e-07,-7.72314e-07,-8.2821e-07,-0.00211289,-0.00182829,-0.000860825,2.16367e-09,9.38964e-09,1.14275e-08,
