x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.794267,0.019954,-1.38644,0.000665816,0.000133476,-7.43209e-05,0.362847,0.62185,0.443962,-0.533425,-0.000704,0.00196589,0.000602768,-0.01,0.01,-0.01,0.00010001,0.00010001,-0.00010001,-0.794267,300,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,114,yes,0.000937171
-0.735943,0.0394463,-1.36995,0.0109896,0.00384789,0.00333011,0.369828,0.615031,0.441915,-0.538215,0.00213389,0.00221227,-0.000691109,-0.01,0.01,-0.01,0.00010001,0.00010001,-0.00010001,0.019954,
-0.575086,0.0991338,-1.3208,0.0211284,0.00822768,0.0064465,0.389261,0.604912,0.443294,-0.534834,0.00507624,0.00233144,-0.00184081,-0.01,-0.00166374,-0.00398253,0.00010001,0.00010001,-0.00010001,-1.38644,
-0.368519,0.196935,-1.24541,0.0201132,0.0113646,0.0085371,0.420494,0.590417,0.449531,-0.522029,0.00845047,0.0021855,-0.00271218,-0.01,-0.01,0.01,0.00010001,0.00010001,-0.00010001,0.000665816,
-0.220274,0.277304,-1.15904,0.00964483,0.00453365,0.00861596,0.463055,0.568868,0.463313,-0.497297,0.0127798,0.00176219,-0.00313975,-0.01,-0.01,0.01,0.00010001,0.00010001,-5.99133e-05,0.000133476,
-0.172814,0.283545,-1.07572,3.15824e-05,-0.00351593,0.00791268,0.515581,0.535937,0.486156,-0.458898,0.0172838,0.00155277,-0.00303307,-0.01,0.00875685,0.00788477,0.00010001,-0.00010001,0.00010001,-7.43209e-05,
-0.138469,0.216331,-0.993772,0.00696866,-0.00966842,0.00845065,0.569382,0.49496,0.50961,-0.413646,0.0156534,0.00184426,-0.00324546,0.01,-0.00733796,-0.00687924,-0.00010001,-0.00010001,-8.93626e-07,0.362847,
-0.0974001,0.142657,-0.910553,0.00118567,-0.00530225,0.00820116,0.619843,0.451508,0.525714,-0.368166,0.0160613,0.00305796,-0.0034535,0.01,0.00621788,0.00137658,-0.00010001,-0.00010001,-0.00010001,0.62185,
-0.0513702,0.0948309,-0.817512,0.00804907,-0.0041281,0.0105161,0.674927,0.396924,0.532977,-0.320694,0.0182796,0.00643968,-0.00366931,0.01,-0.00843579,-0.01,-0.00010001,-0.00010001,-0.00010001,0.443962,
-0.0103164,0.0696343,-0.717523,0.000218178,-0.00133538,0.0093654,0.737735,0.329726,0.522088,-0.272818,0.0182136,0.0111464,-0.00478672,0.01,0.000359335,-0.00128664,-0.00010001,-9.42044e-05,-0.00010001,-0.533425,
0.00406569,0.0581034,-0.615371,0.00281688,-0.00105467,0.0110698,0.804539,0.262898,0.48136,-0.227721,0.0147111,0.0162537,-0.00729194,0.01,-0.00712447,-0.00176798,-0.00010001,8.21467e-05,-0.00010001,-0.000704,
0.0309261,0.0233422,-0.503703,0.00295464,-0.00609008,0.0112205,0.873492,0.200836,0.402755,-0.185508,0.0130286,0.0237385,-0.00897946,-0.01,0.00958342,0.00410816,2.20542e-05,-8.1245e-05,0.00010001,0.00196589,
0.0609446,-0.00289166,-0.382421,0.00255715,0.00102838,0.0131511,0.930303,0.1459,0.305484,-0.140984,0.0109836,0.0198965,-0.00963653,-0.01,-0.00257885,0.00867808,4.49345e-05,-4.2949e-05,0.00010001,0.000602768,
0.0668948,-0.00695939,-0.231825,-0.00160648,-0.00175351,0.0172025,0.966381,0.0928325,0.220569,-0.0937242,0.0121108,0.0164708,-0.00841588,-0.00165248,0.00128775,-0.01,-0.00010001,-0.00010001,0.00010001,
0.0302712,-0.0113526,-0.0980977,-0.00559925,0.000685261,0.00945554,0.986517,0.043823,0.149708,-0.048965,0.00900031,0.0129152,-0.00767652,0.01,-0.000139113,-0.01,-0.00010001,-0.00010001,0.00010001,
0.00366217,-0.0051407,-0.0408709,0.000464599,0.000546321,0.00185712,0.995339,0.00827185,0.0949493,-0.0126918,0.00632366,0.00931823,-0.00544915,-0.00157678,-0.000725922,0.000422282,-0.00010001,-0.00010001,0.00010001,
0.00204757,-0.00264321,-0.0206081,-0.000787602,-5.70521e-05,0.00220964,0.998167,-0.0151628,0.0574,0.00888416,0.00364479,0.00579721,-0.0022762,0.00193733,0.000514466,-0.0027547,-0.00010001,-5.48022e-05,9.257e-05,
0.00103441,-0.0014018,-0.0102001,0.000602915,0.000304902,-0.00013321,0.999013,-0.0254711,0.0329929,0.0132073,0.000629347,0.00395572,0.000980965,-0.0016327,-0.00060083,0.0014169,-0.00010001,-4.91588e-05,-9.12685e-06,
0.000635747,-0.000683577,-0.00535822,-0.000687913,-0.000166639,0.00109877,0.999579,-0.019528,0.0181184,0.00842761,-0.00299262,0.00197684,0.00100856,0.00160844,0.000535901,-0.00190398,5.93166e-05,-2.15831e-05,-1.54388e-05,
0.000186907,-0.000304561,-0.0024583,0.000601421,0.000250891,-0.000515901,0.999857,-0.00991771,0.0102151,0.0046185,-0.00085118,0.0011912,0.000504694,-0.00145588,-0.000583296,0.00146436,2.6999e-06,-1.48509e-05,-6.92778e-06,
0.000247844,-0.000143822,-0.00142916,-0.000589657,-0.000224109,0.000720312,0.999933,-0.00588368,0.00565234,0.00261429,-0.000761348,0.000634022,0.000298011,0.00136353,0.000566702,-0.00150494,1.2033e-05,-7.25385e-06,-4.21684e-06,
-2.93816e-05,-8.40617e-05,-0.000543045,0.000533694,0.000241008,-0.000542241,0.999958,-0.0031623,0.00315876,0.00145748,-0.000326763,0.000364298,0.000164193,-0.00124754,-0.000572453,0.00132262,3.10706e-06,-4.45926e-06,-2.27318e-06,
0.000135088,-2.08526e-05,-0.000429608,-0.000499637,-0.000232538,0.000564495,0.999966,-0.00180475,0.00175273,0.000815752,-0.000215982,0.00019831,9.24963e-05,0.00115133,0.000561786,-0.00126585,2.97186e-06,-2.31607e-06,-1.28475e-06,
-7.41666e-05,-3.52141e-05,-7.21851e-05,0.00045636,0.000233438,-0.00049277,0.999968,-0.00099227,0.000977268,0.000455509,-0.000108871,0.000112063,5.15719e-05,-0.00105461,-0.000554914,0.00115792,1.23192e-06,-1.35399e-06,-7.12966e-07,
9.60077e-05,1.02864e-05,-0.000168296,-0.000420758,-0.000227722,0.000473423,0.999969,-0.000558178,0.00054306,0.000254467,-6.46861e-05,6.16967e-05,2.88433e-05,0.000967735,0.00054287,-0.00108595,8.32834e-07,-7.2827e-07,-3.98805e-07,
-7.58612e-05,-2.47117e-05,3.75777e-05,0.000384772,0.000223801,-0.000432181,0.999969,-0.000309587,0.000302485,0.000142096,-3.47078e-05,3.45848e-05,1.61036e-05,-0.000885365,-0.000530742,0.00100515,4.14339e-07,-4.14878e-07,-2.22406e-07,
7.6996e-05,1.89137e-05,-9.42878e-05,-0.000352583,-0.000217876,0.000405772,0.999969,-0.000173204,0.000168213,7.93508e-05,-1.98215e-05,1.91493e-05,8.99486e-06,0.000809801,0.000516537,-0.000937171,2.48192e-07,-2.27217e-07,-1.24217e-07,
