x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.667435,0.015827,-1.36226,0.000427417,-0.00019402,0.000439012,-0.494972,-0.662075,0.16413,0.538257,0.00176669,0.00141661,-0.00185957,-0.01,0.01,0.01,-0.00010001,0.00010001,0.00010001,0.667435,300,10,100,39,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,176,yes,0.000923395
0.633373,0.00655424,-1.31258,-0.00724379,-0.0016269,0.00951049,-0.496402,-0.656318,0.176092,0.540207,-0.00266279,0.00259578,-0.001556,-0.01,0.01,0.01,-0.00010001,0.00010001,0.00010001,0.015827,
0.521872,-0.0158882,-1.17183,-0.0151167,-0.00281698,0.0186455,-0.481207,-0.658303,0.200829,0.542906,-0.0068071,0.00367711,-0.000882292,-0.01,0.01,0.00697206,-0.00010001,0.00010001,0.00010001,-1.36226,
0.340896,-0.043728,-0.94009,-0.0211697,-0.00272101,0.0277217,-0.448567,-0.666729,0.235351,0.546693,-0.0105243,0.0047888,0.000420844,-0.00824786,0.00515011,-0.01,-0.00010001,0.00010001,0.00010001,0.000427417,
0.162535,-0.0432117,-0.634566,-0.0145035,0.00267787,0.0335631,-0.396691,-0.67968,0.27546,0.552084,-0.0138457,0.00593995,0.00257781,0.01,-0.01,-0.01,-0.00010001,0.00010001,0.00010001,-0.00019402,
0.0662047,-0.0205012,-0.343565,-0.00463344,0.00180776,0.0246757,-0.322775,-0.695458,0.316021,0.558825,-0.0169691,0.00704577,0.00570065,0.01,-0.01,-0.00199655,-0.00010001,0.00010001,0.00010001,0.000439012,
0.0398654,-0.00978433,-0.146676,-0.000483793,0.000454811,0.0146599,-0.223357,-0.712456,0.351578,0.564719,-0.0201437,0.0080454,0.0097104,0.01,-0.01,0.00813269,-0.00010001,0.00010001,0.00010001,-0.494972,
0.0201105,-0.0027755,-0.0631227,-0.0031807,0.00137122,0.00194369,-0.0952537,-0.727778,0.376779,0.565061,-0.0234795,0.00901503,0.0144147,0.000184069,0.00122773,-0.00634947,-0.00010001,0.00010001,0.00010001,-0.662075,
0.00838135,-0.00294214,-0.0321959,0.000699742,-0.00159008,0.00422961,0.0629454,-0.735684,0.385632,0.553247,-0.0267865,0.0102035,0.0197787,0.00302462,-0.00316245,0.00644559,-0.00010001,0.00010001,0.00010001,0.16413,
0.00704788,0.000677294,-0.0147955,-0.000704537,0.00256664,-0.000625331,0.249094,-0.727584,0.368802,0.522047,-0.0293695,0.0120518,0.0264828,-0.00108627,0.00301446,-0.00607598,-0.00010001,-0.00010001,-7.36418e-05,0.538257,
0.0012001,-0.000223872,-0.0102191,-0.000677732,-0.00283924,0.00127439,0.440312,-0.687696,0.329517,0.473901,-0.029505,0.0151419,0.0238617,0.00171699,-0.00336927,0.00589966,-1.88407e-05,-7.4303e-05,0.00010001,0.00176669,
0.00236553,-0.000840089,-0.00174756,0.00108985,0.00267719,0.000751776,0.615587,-0.605512,0.283798,0.41692,-0.0325307,0.0165421,0.0210189,-0.000940618,0.00372669,-0.00583554,0.00010001,6.57746e-05,-4.68695e-05,0.00141661,
0.000379473,0.00209398,-0.00391704,-0.00158371,-0.00188017,-0.00148296,0.761812,-0.493177,0.237148,0.346597,-0.0314926,0.0132581,0.019224,0.00071898,-0.00397328,0.00553335,9.3105e-05,-0.00010001,-0.00010001,-0.00185957,
2.66592e-06,-0.00215578,-0.000281626,0.00151185,0.000758587,0.00239331,0.865057,-0.375533,0.191233,0.272084,-0.0257342,0.0120407,0.0160971,-0.000238994,0.00432046,-0.00523196,0.00010001,-0.00010001,-7.49345e-05,
0.00105661,0.00171965,-0.00041429,-0.00123145,0.000264324,-0.00248632,0.92942,-0.271289,0.144377,0.20417,-0.0203276,0.0101553,0.0136642,-5.09324e-05,-0.00447535,0.00474243,0.00010001,-0.00010001,-3.29754e-05,
-0.000761281,-0.00101979,-0.000817403,0.000772064,-0.000992912,0.0023993,0.966755,-0.186605,0.100587,0.142813,-0.0153067,0.00846372,0.012192,0.000309311,0.00452065,-0.00429983,0.00010001,-8.27551e-05,-9.49694e-05,
0.000775292,0.000491317,0.000560196,-0.000378268,0.00140914,-0.00208405,0.986133,-0.122253,0.0669257,0.0898075,-0.0112887,0.00508607,0.00938174,-0.000465906,-0.00444414,0.00384594,0.00010001,-1.1921e-05,-8.19477e-05,
-0.000356246,-0.00011534,-0.000721029,9.28645e-05,-0.0015964,0.00178212,0.99494,-0.0743482,0.0436134,0.0511315,-0.00822549,0.00420315,0.00610887,0.000525578,0.00428939,-0.00346082,0.00010001,-2.57076e-05,-8.66658e-05,
0.000230883,-6.25402e-05,0.000483767,5.7139e-05,0.00164288,-0.00150567,0.998374,-0.041727,0.0257055,0.0282222,-0.00488153,0.00299386,0.00306312,-0.000510479,-0.00409104,0.00311336,6.47129e-05,-3.83102e-05,-3.81483e-05,
-2.25241e-05,0.0001945,-0.000381173,-0.000119528,-0.00160886,0.00131188,0.999475,-0.0232114,0.0143031,0.0160337,-0.00252572,0.00158252,0.00181821,0.00044545,0.00386584,-0.00283414,2.82695e-05,-1.68245e-05,-2.51003e-05,
-1.21461e-05,-0.000223609,0.000270995,0.000122385,0.00153393,-0.00117029,0.999817,-0.0131119,0.00802365,0.0089665,-0.00151368,0.000932302,0.00101057,-0.000351283,-0.00362671,0.00260416,1.92753e-05,-1.14386e-05,-1.37177e-05,
5.75563e-05,0.000231074,-0.000235938,-0.000103813,-0.00144789,0.00106281,0.999926,-0.00728431,0.00444258,0.00501739,-0.000816587,0.000501908,0.000569504,0.000253279,0.00339315,-0.00240524,9.70288e-06,-5.73787e-06,-7.86605e-06,
-5.95801e-05,-0.000229794,0.000191769,7.3227e-05,0.00135843,-0.000974137,0.99996,-0.00407611,0.00247731,0.00280095,-0.00046632,0.000284909,0.000317203,-0.000157218,-0.00316772,0.00222801,5.80081e-06,-3.41448e-06,-4.36164e-06,
6.28393e-05,0.000220178,-0.000174574,-4.06166e-05,-0.00126994,0.000899239,0.99997,-0.00226849,0.00137501,0.00156448,-0.000256507,0.0001564,0.000177424,6.908e-05,0.00295291,-0.00206794,3.10365e-06,-1.82592e-06,-2.44918e-06,
-5.61668e-05,-0.000210235,0.000154683,8.48828e-06,0.00118461,-0.000832557,0.999974,-0.00126625,0.000765441,0.000873478,-0.000144276,8.7626e-05,9.8992e-05,1.01773e-05,-0.00274946,0.00192102,1.77641e-06,-1.03993e-06,-1.3649e-06,
5.02486e-05,0.000198267,-0.000142923,2.09354e-05,-0.00110316,0.000772611,0.999975,-0.000705394,0.000425394,0.000487772,-8.00049e-05,4.85024e-05,5.52972e-05,-7.9845e-05,0.00255742,-0.00178568,9.74412e-07,-5.70191e-07,-7.63188e-07,
-4.25174e-05,-0.00018677,0.000130907,-4.72616e-05,0.00102606,-0.000717629,0.999975,-0.000393417,0.000236669,0.000272359,-4.4752e-05,2.70467e-05,3.08707e-05,0.00014038,-0.00237663,0.0016603,5.48733e-07,-3.19786e-07,-4.25941e-07,
3.55782e-05,0.000175163,-0.000121514,7.02082e-05,-0.000953315,0.000667035,0.999975,-0.000219251,0.000131593,0.000152087,-2.48958e-05,1.5017e-05,1.72397e-05,-0.000192292,0.0022067,-0.00154403,3.03971e-07,-1.76951e-07,-2.37928e-07,
-2.87712e-05,-0.000164124,0.0001125,-8.99355e-05,0.000884899,-0.000620177,0.999975,-0.000122245,7.31961e-05,8.49243e-05,-1.38966e-05,8.35979e-06,9.62605e-06,0.000236325,-0.00204721,0.001436,1.70114e-07,-9.87005e-08,-1.32842e-07,
2.27048e-05,0.000153487,-0.000104577,0.00010662,-0.000820661,0.000576734,0.999975,-6.81379e-05,4.07052e-05,4.74219e-05,-7.74044e-06,4.64668e-06,5.37531e-06,-0.000273193,0.00189768,-0.00133561,9.45972e-08,-5.47938e-08,-7.41857e-08,
-1.71712e-05,-0.00014341,9.71353e-05,-0.000120533,0.000760439,-0.000536377,0.999975,-3.79861e-05,2.26397e-05,2.64803e-05,-4.31711e-06,2.58517e-06,3.00153e-06,0.000303619,-0.00175763,0.00124227,5.28125e-08,-3.05041e-08,-4.14241e-08,
1.22797e-05,0.000133844,-9.0333e-05,0.00013193,-0.000704044,0.000498877,0.999975,-2.11744e-05,1.25909e-05,1.47867e-05,-2.40582e-06,1.43748e-06,1.67607e-06,-0.000328273,0.00162658,-0.00115546,2.94118e-08,-1.69538e-08,-2.31318e-08,
-7.93687e-06,-0.000124812,8.39878e-05,-0.000141073,0.000651288,-0.00046401,0.999975,-1.18039e-05,7.00268e-06,8.25686e-06,-1.34138e-06,7.99564e-07,9.35915e-07,0.000347786,-0.00150405,0.00107474,1.64049e-08,-9.43188e-09,-1.29168e-08,
4.13175e-06,0.000116285,-7.81163e-05,0.000148205,-0.000601981,0.000431587,0.999975,-6.57993e-06,3.89457e-06,4.61062e-06,-7.47662e-07,4.44654e-07,5.22617e-07,-0.000362731,0.0013896,-0.000999653,9.14133e-09,-5.24421e-09,-7.2128e-09,
-8.04942e-07,-0.000108253,7.26505e-05,-0.000153552,0.000555938,-0.000401433,0.999975,-3.66799e-06,2.16602e-06,2.57455e-06,-4.16813e-07,2.47308e-07,2.9183e-07,0.000373638,-0.00128277,0.000929817,5.09685e-09,-2.91678e-09,-4.02764e-09,
-2.0794e-06,0.000100693,-6.75742e-05,0.000157322,-0.000512979,0.000373388,0.999975,-2.04469e-06,1.20466e-06,1.43761e-06,-2.3234e-07,1.37539e-07,1.62958e-07,-0.000380988,0.00118313,-0.000864861,2.84076e-09,-1.62197e-09,-2.24905e-09,
