Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 57

                                   (scaled)                 (unscaled)
Objective...............:   1.4432580603129225e+03    2.8865161206258446e+07
Dual infeasibility......:   8.7311491370201111e-11    1.7462298274040222e-06
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Variable bound violation:   9.9999994393403261e-09    9.9999994393403261e-09
Complementarity.........:   4.6417627208521642e-10    9.2835254417043278e-06
Overall NLP error.......:   1.2346261437520417e-11    9.2835254417043278e-06


Number of objective function evaluations             = 58
Number of objective gradient evaluations             = 58
Number of equality constraint evaluations            = 58
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 58
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 57
Total seconds in IPOPT (w/o function evaluations)    =      0.155
Total seconds in NLP function evaluations            =      0.071


Timing Statistics:

OverallAlgorithm....................:      0.226 (sys:      0.000 wall:      0.226)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.053 (sys:      0.000 wall:      0.053)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.145 (sys:      0.000 wall:      0.145)
 ComputeAcceptableTrialPoint........:      0.006 (sys:      0.000 wall:      0.006)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.018 (sys:      0.000 wall:      0.018)
PDSystemSolverTotal.................:      0.144 (sys:      0.000 wall:      0.144)
 PDSystemSolverSolveOnce............:      0.140 (sys:      0.000 wall:      0.140)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.142 (sys:      0.000 wall:      0.142)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.019 (sys:      0.000 wall:      0.019)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
