x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.00068,1.04274,-1.2688,-0.000789924,0.000266511,0.000928345,0.558205,0.629203,0.53946,-0.0386509,-6.7693e-05,-0.000410907,-0.00167587,-0.01,0.01,0.01,0.00010001,0.00010001,-7.66762e-06,-1.00068,200,10,100,39,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,182,yes,0.000962212
-0.972755,0.996648,-1.24697,0.00639589,-0.00943445,0.00348458,0.567554,0.624554,0.535636,-0.0301381,0.0052688,0.00118895,-0.000310432,-0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,1.04274,
-0.872408,0.855871,-1.19742,0.0136732,-0.0185949,0.00655113,0.596995,0.604296,0.527331,-0.0185688,0.00915513,0.0043006,-0.000366763,-0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,-1.2688,
-0.699865,0.627941,-1.11267,0.020776,-0.0267901,0.0106002,0.645096,0.569459,0.509453,-0.00475069,0.0137462,0.00693598,-0.000188992,0.00246012,0.01,-0.00926055,0.00010001,0.00010001,0.00010001,-0.000789924,
-0.487211,0.412643,-0.971517,0.0215182,-0.0161494,0.0174191,0.709645,0.513246,0.482474,0.0138732,0.0194962,0.00895278,0.000758571,-0.01,0.01,-0.00678368,0.00010001,6.23052e-05,0.00010001,0.000266511,
-0.295856,0.274391,-0.768438,0.0164048,-0.0112638,0.0229549,0.785251,0.427263,0.44664,0.0363351,0.0253001,0.010764,0.00283237,-0.01,0.01,-0.00768146,0.00010001,-0.00010001,-0.00010001,0.000928345,
-0.16895,0.19416,-0.519586,0.00865078,-0.0045961,0.0264459,0.857367,0.322614,0.397982,0.0493028,0.0228139,0.0136615,0.00425205,0.00321702,-0.01,-0.00814327,0.00010001,-8.96153e-05,-0.00010001,0.558205,
-0.101231,0.134591,-0.297124,0.00520399,-0.00767632,0.0180129,0.914859,0.224423,0.331787,0.0506423,0.0199311,0.0159802,0.00332107,0.00783628,-0.00451584,-0.01,-0.00010001,3.7363e-05,-0.00010001,0.629203,
-0.0470672,0.0619239,-0.157362,0.00595921,-0.00715769,0.00981852,0.956043,0.142969,0.252129,0.044125,0.0143076,0.0176129,0.00351343,-0.00463112,0.00822388,-0.00915811,-0.00010001,-0.00010001,-0.00010001,0.53946,
-0.021978,0.0295788,-0.0822069,-0.000859635,0.00061274,0.00496893,0.980205,0.0893532,0.172548,0.0376473,0.00845187,0.0146881,0.000327239,0.00489824,-0.00556793,-0.000790969,-0.00010001,-7.75433e-05,6.82355e-05,-0.0386509,
-0.0109137,0.0153153,-0.0407513,0.00313446,-0.00348476,0.00337812,0.99206,0.0538261,0.108658,0.0329832,0.0064826,0.0108639,0.00193426,-0.00499712,0.00629604,-0.00436433,-0.00010001,-9.3951e-05,2.79511e-05,-6.7693e-05,
-0.00451093,0.00681626,-0.0211272,-0.00181854,0.00176494,0.000475246,0.997254,0.0292435,0.0641587,0.0220985,0.00347511,0.00695381,0.00261384,0.00442106,-0.00498547,0.00184462,-4.40126e-05,-7.87147e-05,-3.56204e-05,-0.000410907,
-0.0029076,0.00404272,-0.0104433,0.00213226,-0.00231354,0.00169409,0.999112,0.0162186,0.0365513,0.0122664,0.00174457,0.00410484,0.00135075,-0.00438667,0.00490543,-0.0030379,-1.75764e-05,-4.94282e-05,-1.5334e-05,-0.00167587,
-0.000892261,0.00137564,-0.00519309,-0.00172539,0.00176733,-0.000661364,0.999711,0.00918857,0.0205052,0.0068999,0.00107282,0.00231591,0.000800429,0.00403574,-0.00426048,0.00228332,-1.31311e-05,-2.80062e-05,-1.10048e-05,
-0.000884521,0.0012896,-0.00276421,0.00173138,-0.00177267,0.00115573,0.999902,0.00508407,0.0114621,0.00382567,0.000571113,0.00130094,0.000431617,-0.00390682,0.00395434,-0.0024545,-6.37569e-06,-1.58571e-05,-5.67956e-06,
-6.82449e-05,9.04121e-05,-0.0011876,-0.00157536,0.00152077,-0.000844809,0.999961,0.00284009,0.00639396,0.00213765,0.000327591,0.000725961,0.000244141,0.00368798,-0.00352682,0.00214793,-3.90769e-06,-8.84413e-06,-3.36248e-06,
-0.000370581,0.000554868,-0.000810686,0.00152338,-0.00141645,0.000922426,0.999979,0.0015752,0.00356564,0.0011907,0.000178933,0.000405129,0.000134842,-0.00353275,0.00320806,-0.00208122,-2.0566e-06,-4.94041e-06,-1.83675e-06,
0.000125399,-0.000188454,-0.000193589,-0.00143288,0.00125677,-0.000800155,0.999985,0.000877109,0.00198784,0.000664933,0.000100608,0.000225865,7.55233e-05,0.00335621,-0.00287874,0.00190203,-1.18514e-06,-2.75388e-06,-1.04103e-06,
-0.000231645,0.000331991,-0.000303104,0.0013698,-0.00114219,0.00077884,0.999987,0.000487139,0.00110818,0.000371059,5.55467e-05,0.000125926,4.20456e-05,-0.00319896,0.00259556,-0.00179026,-6.4487e-07,-1.53537e-06,-5.78042e-07,
0.000164765,-0.000222863,4.30227e-05,-0.00129831,0.00102121,-0.000709918,0.999987,0.00027097,0.000617765,0.000207218,3.10122e-05,7.02017e-05,2.3497e-05,0.00303923,-0.00232702,0.00165674,-3.63383e-07,-8.55975e-07,-3.24065e-07,
-0.000186924,0.000243172,-0.000161924,0.00123509,-0.000918486,0.000669084,0.999987,0.00015058,0.000344374,0.000115702,1.71947e-05,3.91334e-05,1.31114e-05,-0.00288766,0.00208611,-0.00154635,-2.00336e-07,-4.77103e-07,-1.80722e-07,
0.000165102,-0.000201207,9.03827e-05,-0.00117114,0.00082056,-0.000618703,0.999987,8.37277e-05,0.000191971,6.46167e-05,9.5744e-06,2.18157e-05,7.32363e-06,0.00273888,-0.00186369,0.00143621,-1.11938e-07,-2.65987e-07,-1.01032e-07,
-0.000165856,0.000192912,-0.000114829,0.00111074,-0.000733149,0.000577702,0.999988,4.6538e-05,0.000107014,3.60853e-05,5.31713e-06,1.21608e-05,4.08921e-06,-0.00259573,0.0016619,-0.00133724,-6.20253e-08,-1.48256e-07,-5.64053e-08,
0.000155442,-0.00017003,9.16242e-05,-0.00105168,0.00065242,-0.000536433,0.999988,2.58727e-05,5.96545e-05,2.0153e-05,2.95768e-06,6.77916e-06,2.28386e-06,0.00245695,-0.0014774,0.0012433,-3.45451e-08,-8.26495e-08,-3.15103e-08,
-0.000150779,0.000156598,-9.29844e-05,0.000995057,-0.000579388,0.000499523,0.999988,1.43818e-05,3.32541e-05,1.12549e-05,1.64355e-06,3.77895e-06,1.27543e-06,-0.00232333,0.00130975,-0.00115679,-1.91786e-08,-4.6069e-08,-1.75967e-08,
0.000143329,-0.000140423,8.26611e-05,-0.00094034,0.000512695,-0.000464399,0.999988,7.99501e-06,1.85375e-05,6.28557e-06,9.13869e-07,2.10658e-06,7.1232e-07,0.00219461,-0.00115719,0.00107585,-1.06683e-08,-2.56815e-08,-9.82832e-09,
