x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.18563,-0.452418,-0.296493,0.000627883,0.000661815,0.000403789,-0.391249,-0.199042,0.625158,-0.645356,-0.000434201,0.00187593,0.000374039,-0.01,-0.01,-0.01,0.00010001,0.00010001,-0.00010001,-1.18563,200,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,163,yes,0.000897523
-1.11332,-0.418947,-0.260848,0.013794,0.00614431,0.00672202,-0.378011,-0.207484,0.630373,-0.645514,-0.000603641,0.00440961,-0.00210591,-0.01,-0.01,-0.01,0.00010001,0.00010001,-0.00010001,-0.452418,
-0.910712,-0.32683,-0.161904,0.0266693,0.0124335,0.0130854,-0.348709,-0.216249,0.642451,-0.647222,-0.000392269,0.00692567,-0.00450971,-0.01,0.0083611,-0.00430003,0.00010001,0.00010001,-0.00010001,-0.296493,
-0.639709,-0.18575,-0.0500664,0.0276043,0.0158909,0.0091738,-0.303425,-0.224237,0.661936,-0.647681,0.000374592,0.00946044,-0.00694869,-0.00676831,0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.000627883,
-0.376112,-0.0647195,0.0130284,0.025406,0.00838051,0.00319113,-0.239859,-0.232157,0.683435,-0.64922,-0.00188469,0.0120048,-0.00952515,0.01,0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.000661815,
-0.180576,-0.0202346,0.0103596,0.0139514,0.000272573,-0.00371755,-0.154311,-0.241433,0.699713,-0.654445,-0.00418727,0.0150117,-0.0121792,0.01,-0.00231558,-0.0022905,-5.75754e-05,0.00010001,-0.00010001,0.000403789,
-0.0731938,-0.014783,-0.0106101,0.00738288,0.000564591,-0.000225564,-0.0448291,-0.250445,0.709006,-0.657702,-0.0054977,0.0183198,-0.0152405,0.0087044,0.00109485,-0.00288383,-4.57536e-05,0.00010001,-0.00010001,-0.391249,
-0.0366129,-0.010221,-0.00356119,-9.73523e-05,7.34332e-05,0.00184107,0.0899855,-0.253434,0.708753,-0.652174,-0.00668937,0.0212379,-0.0196669,-0.00485837,0.00163766,0.00152535,-0.00010001,0.00010001,-0.00010001,-0.199042,
-0.0186394,-0.00359795,-0.00289223,0.00371635,0.00142186,-0.00181659,0.252099,-0.238007,0.691545,-0.63367,-0.00957925,0.0233756,-0.0265123,0.00690987,-0.000252882,-0.00194907,-0.00010001,0.00010001,6.70989e-05,0.625158,
-0.00751387,-0.00353532,-0.000539481,-0.00133162,-0.00158918,0.00236823,0.427552,-0.197712,0.646198,-0.600432,-0.013064,0.0233098,-0.028676,-0.00538859,0.00174526,0.000592926,-5.63536e-05,0.00010001,0.00010001,-0.645356,
-0.00592043,-0.00126732,-0.000451816,0.00146373,0.00213882,-0.00233403,0.596684,-0.141944,0.574154,-0.542345,-0.0116644,0.0249015,-0.0318165,0.00605299,-0.00113565,-0.000687771,0.00010001,0.00010001,0.00010001,-0.000434201,
0.000699715,-0.000902666,-0.00149759,0.000201601,-0.0020699,0.00201628,0.753782,-0.0860594,0.477857,-0.442753,-0.00992906,0.028105,-0.0341573,-0.00535543,0.000958116,-0.000527167,0.00010001,-0.00010001,0.00010001,0.00187593,
-0.00302911,-0.00279494,-9.53036e-06,-0.00123893,0.00157861,-0.00157116,0.878533,-0.01451,0.350473,-0.324057,-0.0166193,0.0246111,-0.0322496,0.00480806,-0.000302574,0.00129002,0.00010001,4.7104e-05,0.00010001,0.000374039,
-0.000332594,0.000589218,-0.000985525,0.00192319,-0.000762462,0.00125043,0.946653,0.0770155,0.228044,-0.213948,-0.015539,0.0172363,-0.0275768,-0.00469244,-0.00043131,-0.00127022,0.00010001,0.00010001,0.00010001,
-0.000296889,-0.00123434,0.000514212,-0.00196641,0.000270074,-0.00084951,0.974308,0.144484,0.130478,-0.112577,-0.00806784,0.0138006,-0.0227168,0.00449181,0.000743703,0.0010117,0.00010001,0.00010001,0.00010001,
-0.000613601,0.000514755,-0.000639332,0.00189795,0.000183544,0.00053834,0.983937,0.169719,0.0475956,-0.0256171,-0.000576941,0.0130408,-0.0179914,-0.00425745,-0.000986597,-0.000725618,0.00010001,0.00010001,0.00010001,
0.000498741,-0.000505685,0.000485323,-0.00163838,-0.000465045,-0.000247412,0.98579,0.159559,-0.0316321,0.0403963,0.0048782,0.0138921,-0.0134221,0.00389164,0.0011136,0.000430118,0.00010001,-1.28936e-05,0.00010001,
-0.000667219,0.000196714,-0.000518258,0.00135673,0.00066437,-1.39194e-05,0.98228,0.124385,-0.107415,0.0894313,0.0091729,0.0124108,-0.0114311,-0.00345743,-0.00118281,-0.00013108,-0.00010001,-0.00010001,0.00010001,
0.000528072,-0.000183777,0.000493523,-0.00107564,-0.000785872,0.000269414,0.974674,0.0827257,-0.163058,0.128275,0.00699046,0.00636802,-0.00855013,0.00294419,0.00123634,-0.000227771,-0.00010001,-0.00010001,0.00010001,
-0.000353691,-1.39535e-05,-0.000286973,0.000875203,0.000847918,-0.000460669,0.968999,0.0512722,-0.185394,0.154628,0.00445298,0.000192652,-0.00472596,-0.00248871,-0.00128566,0.000541687,-0.00010001,-0.00010001,0.00010001,
0.000196628,7.87866e-05,0.000123458,-0.000756351,-0.000841486,0.000559005,0.970309,0.0311083,-0.174235,0.16444,0.00193639,-0.00607235,-0.000210871,0.00215894,0.00129854,-0.000736992,-0.00010001,-0.00010001,0.00010001,
-0.000110547,-0.000157886,3.9841e-05,0.000694856,0.000793639,-0.000574123,0.979166,0.022021,-0.130062,0.153939,-0.000510115,-0.0121049,0.00480698,-0.00194259,-0.00127584,0.000819276,8.76224e-05,5.65943e-05,0.00010001,
8.24472e-05,0.000190135,-0.000156496,-0.000659026,-0.000715675,0.000521156,0.988773,0.0193194,-0.0768599,0.126134,-7.65494e-05,-0.00912775,0.00703535,0.00178434,0.00122276,-0.000810726,0.00010001,9.35848e-05,0.00010001,
-5.08734e-05,-0.000202147,0.00017254,0.000639776,0.000623851,-0.000436725,0.995204,0.0156064,-0.0421426,0.0860887,0.00117433,-0.00468895,0.00934297,-0.00164513,-0.00116106,0.000761589,2.25713e-05,4.5217e-05,-0.00010001,
3.79656e-05,0.000199874,-0.000165065,-0.000629437,-0.000530572,0.000354221,0.998468,0.00780852,-0.0243314,0.0476472,0.0019898,-0.00252984,0.00606793,0.00153386,0.00108126,-0.000683202,-5.55149e-05,2.97697e-05,-0.00010001,
-0.00010271,-0.000112968,8.28605e-05,0.000603471,0.000462307,-0.000296378,0.999529,0.00262509,-0.0140377,0.0244687,0.000106644,-0.00162149,0.0031545,-0.00142176,-0.0010116,0.000620583,3.33098e-06,1.95046e-05,-5.55441e-05,
0.000105124,7.38543e-05,-7.84577e-05,-0.000560894,-0.000424784,0.000259884,0.999812,0.00167443,-0.00778945,0.013151,0.00027266,-0.00087756,0.00137596,0.00130522,0.000963191,-0.000568225,-5.80826e-06,1.04888e-05,-1.57752e-05,
-0.000109305,-5.82277e-05,4.30356e-05,0.000515927,0.000400268,-0.000233761,0.999893,0.000826271,-0.00435261,0.00750552,6.54103e-05,-0.000498223,0.000881117,-0.00119242,-0.000923784,0.000525524,-1.07078e-07,6.06081e-06,-1.31252e-05,
