x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.132665,0.953075,0.758249,9.92885e-06,-0.00091388,0.000305374,0.706776,0.336004,0.493988,-0.378873,0.000659789,-0.000332418,0.000257769,-0.01,-0.01,0.01,-0.00010001,0.00010001,-0.00010001,-0.132665,200,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,187,yes,0.000978713
-0.15887,0.896576,0.757396,-0.00517533,-0.0103905,-0.00045352,0.714803,0.321735,0.494129,-0.376003,0.00502804,0.00374953,0.000522871,-0.01,-0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.953075,
-0.234268,0.74566,0.750067,-0.00979702,-0.0197405,-0.000942844,0.739851,0.283038,0.485773,-0.369499,0.00922863,0.0088312,0.000307615,-0.01,0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.758249,
-0.285947,0.553439,0.744315,-0.000653517,-0.0182883,-0.00019803,0.783115,0.219574,0.459145,-0.357329,0.012629,0.0159483,-0.00127285,-0.01,0.01,0.0078275,-0.00010001,-9.84454e-05,-0.00010001,9.92885e-06,
-0.256518,0.3949,0.74204,0.00620783,-0.0129962,-0.000190938,0.842727,0.151569,0.393125,-0.335009,0.00777641,0.0236905,-0.00770296,-0.01,0.00958315,-0.01,0.00010001,1.87508e-05,-7.63388e-05,-0.00091388,
-0.211673,0.33424,0.690879,0.00247751,0.00076975,-0.0102743,0.90322,0.100041,0.290202,-0.299838,0.00481109,0.0251777,-0.0103981,0.01,-0.01,-0.01,0.00010001,-3.09863e-05,0.00010001,0.000305374,
-0.19849,0.300546,0.571836,0.000690328,-0.00777544,-0.0137201,0.944785,0.0602795,0.18849,-0.261051,0.00395091,0.0196685,-0.00782238,0.01,-0.00351792,-0.01,0.00010001,-0.00010001,-3.83486e-05,0.706776,
-0.175027,0.19843,0.413795,0.00435859,-0.0127269,-0.0180248,0.968442,0.0343988,0.106592,-0.222491,0.000986786,0.0147328,-0.00903086,0.0015346,0.00995426,0.00306947,0.00010001,-0.000100007,-0.00010001,0.336004,
-0.105644,0.105913,0.249599,0.00932871,-0.00566523,-0.0148035,0.983335,0.0257185,0.0458513,-0.17383,-0.000536321,0.00947387,-0.0115265,-0.01,-0.00233795,0.01,0.00010001,-0.00010001,-2.76411e-05,0.493988,
-0.0519854,0.050968,0.130244,0.00129871,-0.00548713,-0.00891956,0.992637,0.0238261,0.0115423,-0.117903,0.000171027,0.00383977,-0.0114659,0.000968046,0.00762006,0.00529004,0.00010001,-6.30249e-05,0.00010001,-0.378873,
-0.0280883,0.0255742,0.0652086,0.00335141,0.000460879,-0.00411214,0.997283,0.0163705,0.00249608,-0.0713278,0.00268018,-0.000197427,-0.00737761,-0.0039694,-0.00463795,0.00279144,-5.87095e-05,8.7832e-06,9.87868e-05,0.000659789,
-0.0131944,0.0129292,0.0332639,-0.000324335,-0.00303472,-0.00223413,0.999082,0.00810006,0.00215076,-0.0412263,0.000652219,0.000377096,-0.0046386,0.00172402,0.00579127,0.00115666,8.82712e-07,-5.92589e-06,6.39173e-05,-0.000332418,
-0.00743801,0.00612106,0.0165642,0.00142908,0.00169137,-0.00111948,0.999687,0.00480735,0.000994872,-0.0231493,0.000663453,8.79949e-05,-0.00259707,-0.00221921,-0.00479663,0.000853124,-1.12632e-05,-6.41754e-07,3.61568e-05,0.000257769,
-0.0031966,0.00348011,0.00841365,-0.000552768,-0.00223326,-0.000501382,0.999879,0.00251646,0.000590701,-0.0129825,0.000253359,7.54607e-05,-0.00146768,0.00147528,0.00487341,0.000139949,-2.04559e-06,-1.07894e-06,2.02769e-05,
-0.00203989,0.00130002,0.00420111,0.000761204,0.00180474,-0.000344904,0.99994,0.00143877,0.000316845,-0.00725816,0.000177749,3.41899e-05,-0.000821986,-0.00143247,-0.0044083,0.00035481,-2.53174e-06,-3.95411e-07,1.13983e-05,
-0.000683304,0.00108935,0.0021148,-0.00047221,-0.00185278,-7.02787e-05,0.999958,0.000781958,0.000179155,-0.00405471,8.50073e-05,2.08808e-05,-0.000459259,0.00109926,0.004226,-9.48974e-05,-9.05682e-07,-2.77919e-07,6.34278e-06,
-0.000629999,0.000120764,0.00107042,0.000467534,0.00166316,-0.000139542,0.999964,0.000440114,9.91626e-05,-0.00226473,5.17468e-05,1.10911e-05,-0.000256722,-0.00095841,-0.00391755,0.000210431,-6.70233e-07,-1.39052e-07,3.54918e-06,
-7.43675e-05,0.000466364,0.000524765,-0.000343039,-0.00159735,3.08928e-05,0.999966,0.00024286,5.55661e-05,-0.0012646,2.71642e-05,6.3215e-06,-0.000143327,0.000758796,0.00369041,-0.000136375,-3.13532e-07,-8.18949e-08,1.97889e-06,
-0.000246287,-0.000151905,0.00027834,0.000296507,0.00147622,-8.04046e-05,0.999967,0.000135823,3.0992e-05,-0.000706154,1.56558e-05,3.49429e-06,-8.00548e-05,-0.000620735,-0.00344132,0.000157624,-1.94374e-07,-4.46985e-08,1.10557e-06,
5.68501e-05,0.000288555,0.00012474,-0.000224785,-0.00139014,4.97965e-05,0.999967,7.53814e-05,1.73333e-05,-0.000394283,8.52382e-06,1.9599e-06,-4.46961e-05,0.000479543,0.00322201,-0.00013162,-1.01185e-07,-2.52e-08,6.17023e-07,
-0.000128244,-0.000199637,7.7305e-05,0.0001775,0.00129404,-5.93364e-05,0.999967,4.20508e-05,9.68632e-06,-0.000220152,4.81008e-06,1.09395e-06,-2.49584e-05,-0.000364552,-0.00300621,0.000130177,-5.87027e-08,-1.40546e-08,3.44565e-07,
7.1393e-05,0.000224295,2.48786e-05,-0.000128057,-0.00121042,4.88766e-05,0.999967,2.33885e-05,5.41532e-06,-0.000122921,2.65581e-06,6.11505e-07,-1.39352e-05,0.000258395,0.00280652,-0.000117294,-3.18574e-08,-7.84938e-09,1.92362e-07,
-8.15047e-05,-0.000192842,2.56188e-05,8.86282e-05,0.00112781,-4.87406e-05,0.999967,1.30338e-05,3.02755e-06,-6.86323e-05,1.48657e-06,3.42e-07,-7.78082e-06,-0.000167589,-0.002616,0.000111052,-1.8021e-08,-4.39503e-09,1.07408e-07,
5.99368e-05,0.000190307,5.8618e-07,-5.21083e-05,-0.00105171,4.37397e-05,0.999967,7.2552e-06,1.69252e-06,-3.83204e-05,8.25181e-07,1.91096e-07,-4.34435e-06,8.69053e-05,0.00243746,-0.000102336,-9.93749e-09,-2.45209e-09,5.99685e-08,
-5.60645e-05,-0.000174124,1.17513e-05,2.12471e-05,0.000979102,-4.15093e-05,0.999967,4.04154e-06,9.46289e-07,-2.13959e-05,4.60447e-07,1.06891e-07,-2.42565e-06,-1.7232e-05,-0.0022688,9.56782e-05,-5.56736e-09,-1.37283e-09,3.34833e-08,
4.48377e-05,0.000165607,-4.77115e-06,6.05939e-06,-0.000911213,3.8206e-05,0.999967,2.25037e-06,5.29014e-07,-1.19463e-05,2.5611e-07,5.97357e-08,-1.35434e-06,-4.34532e-05,0.00211039,-8.87521e-05,-3.08888e-09,-7.6636e-10,1.86949e-08,
