x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.875036,-1.0764,0.978784,0.000841925,0.000824138,0.000864288,0.354378,0.263765,-0.760002,-0.476698,0.00152326,-0.000716128,-0.00153463,-0.01,-0.01,0.01,0.00010001,-0.00010001,-0.00010001,-0.875036,200,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,106,yes,0.000959473
-0.872809,-1.0321,0.933529,-0.000533043,0.00798445,-0.00991354,0.377197,0.25068,-0.755142,-0.473964,0.00284022,-0.00466662,-0.00673252,-0.01,-0.01,0.000973154,0.00010001,-0.00010001,-0.00010001,-1.0764,
-0.85883,-0.937785,0.790065,0.00312075,0.0108024,-0.0188276,0.428252,0.223321,-0.745049,-0.460029,0.00406762,-0.00846381,-0.0124378,-0.01,-0.000847266,-0.01,-3.10348e-05,-0.00010001,-0.00010001,0.978784,
-0.772696,-0.820662,0.597296,0.0140016,0.0126997,-0.0199617,0.502325,0.186725,-0.724512,-0.433453,0.00463782,-0.0127927,-0.0148926,-0.01,0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,0.000841925,
-0.572951,-0.655719,0.421194,0.0258789,0.0205073,-0.0156832,0.591059,0.149623,-0.685434,-0.398044,0.00607429,-0.0170147,-0.0154783,0.00190319,0.00734194,0.00511621,7.75262e-05,-0.00010001,-0.00010001,0.000824138,
-0.329145,-0.42536,0.289709,0.0229986,0.0256018,-0.0106076,0.691725,0.111119,-0.623026,-0.34785,0.00512328,-0.0224507,-0.0192072,0.01,-0.01,0.01,0.00010001,9.99224e-05,-0.00010001,0.000864288,
-0.152074,-0.213595,0.189535,0.0128838,0.0165551,-0.00891704,0.791595,0.0814367,-0.535929,-0.281989,0.00379012,-0.0254836,-0.0163353,0.00855423,-0.01,0.00951627,0.00010001,0.00010001,-9.44645e-05,0.354378,
-0.060761,-0.0947467,0.117519,0.00592585,0.0070994,-0.00503651,0.875687,0.0581326,-0.424053,-0.223512,0.0069247,-0.0272439,-0.0132208,-0.00294382,-0.00827906,0.00282655,3.71593e-05,0.00010001,0.00010001,0.263765,
-0.0295471,-0.0487992,0.0625525,0.000361082,0.0019663,-0.00572385,0.935415,0.0314545,-0.305376,-0.175325,0.00629064,-0.0234196,-0.0107878,0.0058242,0.00302202,0.00465736,-9.76546e-05,0.00010001,0.00010001,-0.760002,
-0.0131624,-0.0239342,0.0306879,0.00310753,0.00309293,-0.000675101,0.969849,0.00969725,-0.205789,-0.13013,0.00366443,-0.0172767,-0.00992029,-0.00487001,-0.00599563,-0.00032093,-8.84802e-05,9.77034e-05,0.00010001,-0.476698,
-0.00582379,-0.0125775,0.0168483,-0.00161337,-0.000911659,-0.00200082,0.987272,-0.000487963,-0.133103,-0.0869612,0.000577014,-0.0121013,-0.00825957,0.00439147,0.00439767,0.00194135,-1.27001e-05,9.34544e-05,9.1244e-05,0.00152326,
-0.00349452,-0.00615571,0.00768995,0.00207278,0.00225311,0.000124284,0.995216,-0.00158878,-0.0821548,-0.0527258,-0.000178667,-0.0084293,-0.005598,-0.00404423,-0.00505399,-0.000729264,5.57602e-06,8.22177e-05,7.05308e-05,-0.000716128,
-0.00093903,-0.00304247,0.00435627,-0.00152981,-0.00167065,-0.000763856,0.998393,-0.000949798,-0.0476557,-0.0304038,-7.60387e-05,-0.00541605,-0.00335381,0.00348861,0.0045104,0.00106908,-8.42594e-07,6.64702e-05,4.48979e-05,-0.00153463,
-0.00111175,-0.00175971,0.00190415,0.00147345,0.00195161,0.000260386,0.999488,-0.000559426,-0.0267033,-0.017206,-7.75872e-05,-0.00297456,-0.00192974,-0.00315304,-0.00450665,-0.000720362,1.01649e-06,3.44746e-05,2.62193e-05,
1.6541e-05,-0.000577843,0.00113732,-0.00122741,-0.00173215,-0.000407177,0.999834,-0.000292155,-0.0149865,-0.00965416,-2.99431e-05,-0.00171396,-0.00109145,0.00276438,0.00420062,0.000768141,-6.91861e-08,2.10535e-05,1.50442e-05,
-0.000477476,-0.000631783,0.000445153,0.00111217,0.00173347,0.000265545,0.999944,-0.000163759,-0.00834334,-0.00539886,-2.20876e-05,-0.000943641,-0.000610789,-0.00246595,-0.00403432,-0.000646063,1.66712e-07,1.12858e-05,8.40727e-06,
0.00018713,3.22165e-05,0.000319975,-0.00096469,-0.00161013,-0.000289012,0.999978,-8.50593e-05,-0.00465678,-0.00301727,-9.90187e-06,-0.000531041,-0.000341843,0.00217343,0.00379776,0.000625868,3.25271e-09,6.47295e-06,4.71836e-06,
-0.000281821,-0.000330146,8.10834e-05,0.00085798,0.00154532,0.000240465,0.999988,-4.5966e-05,-0.00259326,-0.0016854,-6.06441e-06,-0.000294377,-0.000190908,-0.00192262,-0.00360252,-0.000565088,2.69246e-08,3.54997e-06,2.63269e-06,
0.000193458,0.000170762,0.000109786,-0.000751073,-0.00145159,-0.000234347,0.999991,-2.39037e-05,-0.00144581,-0.000941452,-2.95425e-06,-0.000164602,-0.000106672,0.00168979,0.00339575,0.000531967,2.23731e-09,1.99857e-06,1.47195e-06,
-0.000202128,-0.000238444,-6.67764e-06,0.000661011,0.00137527,0.00021087,0.999992,-1.26484e-05,-0.000805455,-0.000525836,-1.66072e-06,-9.15393e-05,-5.95748e-05,-0.00148259,-0.00320557,-0.000490548,3.82677e-09,1.10693e-06,8.21827e-07,
0.000166709,0.000190701,5.29434e-05,-0.000577029,-0.00129419,-0.000198856,0.999993,-6.55703e-06,-0.00044892,-0.000293705,-8.3958e-07,-5.1074e-05,-3.32779e-05,0.00129377,0.0030186,0.000457903,1.39029e-10,6.19158e-07,4.59131e-07,
-0.00015661,-0.000200537,-2.5191e-05,0.00050281,0.00122006,0.000183185,0.999993,-3.41719e-06,-0.000250134,-0.000164045,-4.52395e-07,-2.84395e-05,-1.85864e-05,-0.00112408,-0.00284186,-0.000424855,1.98979e-10,3.44235e-07,2.56414e-07,
0.000136621,0.000181397,3.52251e-05,-0.000435202,-0.00114723,-0.000171081,0.999993,-1.75762e-06,-0.000139396,-9.16258e-05,-2.31592e-07,-1.58553e-05,-1.03815e-05,0.000970652,0.00267188,0.000395592,-2.56437e-10,1.92091e-07,1.43226e-07,
-0.000123916,-0.000177019,-2.67024e-05,0.000374687,0.00107861,0.000158685,0.999993,-9.02501e-07,-7.76757e-05,-5.11765e-05,-1.2174e-07,-8.83288e-06,-5.79839e-06,-0.000832682,-0.00251032,-0.000367694,-1.92223e-10,1.0695e-07,7.99947e-08,
0.000109652,0.000165536,2.78143e-05,-0.000320083,-0.00101272,-0.000147777,0.999993,-4.58211e-07,-4.32858e-05,-2.8584e-05,-6.22704e-08,-4.92298e-06,-3.23864e-06,0.00070855,0.00235617,0.000342116,-1.89365e-10,5.96282e-08,4.46807e-08,
-9.80301e-05,-0.000158007,-2.43436e-05,0.000271146,0.000950238,0.000137343,0.999993,-2.31031e-07,-2.41206e-05,-1.59653e-05,-3.21147e-08,-2.74304e-06,-1.8089e-06,-0.000597222,-0.00220971,-0.000318153,-1.31881e-10,3.32168e-08,2.49557e-08,
