x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18224,0.720213,-0.819654,-0.00022034,0.000624263,0.000213771,-0.939491,-0.200875,-0.218878,0.170583,-0.00198955,0.000884848,0.00178365,-0.01,-0.01,0.01,0.00010001,-0.00010001,0.00010001,1.18224,200,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,40,yes,0.000962596
1.14237,0.681255,-0.806623,-0.00771031,-0.00844194,0.0023527,-0.933126,-0.207813,-0.231319,0.180502,-0.00116143,-0.00579523,0.00276794,-0.01,-0.01,0.01,0.00010001,-0.00010001,0.00010001,0.720213,
1.03007,0.550389,-0.773544,-0.014587,-0.0178042,0.00420604,-0.917758,-0.215779,-0.276302,0.186591,-0.000362484,-0.0124807,0.00362099,-0.01,-0.00178602,0.01,0.00010001,-0.00010001,0.00010001,-0.819654,
0.871033,0.351896,-0.71414,-0.0169184,-0.0220097,0.00755707,-0.889323,-0.22376,-0.352152,0.187151,0.000644609,-0.0190453,0.00440317,-0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.00022034,
0.723229,0.148456,-0.612976,-0.0122079,-0.0187979,0.0124158,-0.841514,-0.229126,-0.454838,0.180222,0.00187691,-0.0252336,0.0052003,-0.01,0.01,-0.00671993,3.64653e-05,-0.00010001,0.00010001,0.000624263,
0.585416,0.0116004,-0.50027,-0.0151722,-0.00872713,0.0103402,-0.76755,-0.231015,-0.574846,0.164481,0.00219569,-0.0302687,0.00548867,0.01,0.0065174,-0.01,-0.00010001,-0.00010001,0.00010001,0.000213771,
0.42168,-0.0300726,-0.391718,-0.0181013,0.00051521,0.0116833,-0.661862,-0.233503,-0.698124,0.141562,0.00043241,-0.0343921,0.00520465,0.01,0.000490792,-0.00215716,-0.00010001,-0.00010001,0.00010001,-0.939491,
0.228862,-0.0133379,-0.26861,-0.0209049,0.00298094,0.0129625,-0.519809,-0.241197,-0.810738,0.119663,-0.00363752,-0.0379118,0.00540651,-0.01,0.00826126,0.01,-0.00010001,-0.00010001,0.00010001,-0.200875,
0.0861907,0.0137379,-0.162559,-0.00751805,0.00242594,0.00777592,-0.338881,-0.25092,-0.899857,0.111534,-0.00914984,-0.0411184,0.00697996,-0.01,-0.0021695,0.00137485,-0.00010001,-0.00010001,3.88202e-05,-0.218878,
0.0388284,0.010869,-0.0890203,-0.00172913,-0.00306915,0.00700347,-0.121238,-0.253242,-0.952664,0.116535,-0.0126848,-0.0447573,0.00772896,0.00527769,0.00597517,0.00526662,-4.36301e-05,-0.00010001,9.83489e-06,0.170583,
0.0153483,0.00591728,-0.0463485,-0.00339176,0.00219067,0.00138194,0.123471,-0.245393,-0.953782,0.121701,-0.0137561,-0.0486441,0.00731899,-0.00819574,-0.00213434,-0.000830342,-2.30928e-05,8.55612e-05,8.20757e-05,-0.00198955,
0.00647748,0.00344072,-0.0229235,0.00148139,-0.0026642,0.00334342,0.36459,-0.219062,-0.897897,0.113271,-0.0107458,-0.0466838,0.00983133,0.00395538,0.00462481,0.00446973,-5.074e-06,0.00010001,-0.00010001,0.000884848,
0.00290843,0.00132266,-0.0097434,-0.00225323,0.0022655,-0.000473042,0.569827,-0.177605,-0.796846,0.0935392,-0.0107105,-0.0425013,0.00844854,-0.01,-0.00121559,-0.00121978,0.00010001,0.00010001,-0.00010001,0.00178365,
-0.00889937,0.00392263,-0.00606602,-0.000596898,-0.00161019,0.00111199,0.727751,-0.134699,-0.668438,0.0733513,-0.00861481,-0.0375379,0.00675315,0.0039934,0.00273177,-0.00159141,0.00010001,0.00010001,-0.00010001,
-0.00422568,0.00231116,-0.0012544,0.00166619,0.00124869,-0.000182123,0.839506,-0.100346,-0.531458,0.0516054,-0.005411,-0.0328375,0.00480379,-0.00725598,-0.00177293,2.89981e-05,0.00010001,0.00010001,-0.00010001,
-0.00357423,0.00260018,0.00105765,-0.00177863,-0.0011319,0.00059438,0.913282,-0.0833899,-0.397544,0.0294391,-0.00109312,-0.0287139,0.00256032,0.00499573,0.00200726,-0.00146546,0.00010001,0.00010001,0.00010001,
-0.00161926,0.000718001,0.00019874,0.00224008,0.000725648,-0.000762088,0.958692,-0.0722432,-0.2749,0.00812294,-0.00232562,-0.0240362,0.00350945,-0.00478007,-0.00182798,0.00175235,0.00010001,0.00010001,0.00010001,
-0.000479747,0.000813797,-2.54318e-05,-0.00202862,-0.000680011,0.000695686,0.983536,-0.0566177,-0.170563,-0.0174754,-0.00169929,-0.0195482,0.00524934,0.00436672,0.00182968,-0.0017204,0.00010001,0.00010001,2.72498e-05,
-0.00080775,-2.11126e-05,0.000395901,0.00195522,0.000484042,-0.000578459,0.993987,-0.0503082,-0.0837617,-0.0488433,0.00182438,-0.0161982,0.00568315,-0.00409906,-0.001734,0.00159289,-0.00010001,0.00010001,-0.00010001,
0.000280864,0.000340508,-0.000220771,-0.00171528,-0.00039962,0.000435735,0.996274,-0.0493809,-0.0121659,-0.069191,-0.000202833,-0.0127244,0.000848226,0.00374777,0.00161388,-0.00136951,-0.00010001,0.00010001,-8.28634e-05,
-0.000590335,0.000199922,9.77817e-05,0.00151435,0.000392512,-0.000373723,0.996288,-0.0376768,0.0411129,-0.0650684,-0.0030444,-0.00871715,-0.00350224,-0.00340062,-0.00153294,0.00118293,-0.00010001,0.00010001,7.4298e-05,
0.00035405,-0.000120794,-7.49194e-05,-0.00130545,-0.000488834,0.000342633,0.995889,-0.0143711,0.0720782,-0.0523164,-0.00518946,-0.00409443,-0.00238359,0.00302998,0.00154512,-0.00104737,4.92906e-05,0.00010001,8.87092e-06,
-0.000320473,7.35125e-05,0.00015532,0.00115973,0.000552253,-0.000295466,0.995515,0.00656603,0.0834829,-0.0432709,-0.00265414,-0.000846385,-0.00185452,-0.00271437,-0.00154887,0.000908977,8.82521e-05,0.00010001,-7.45334e-05,
0.000245066,-1.30469e-05,-3.80674e-05,-0.00103934,-0.000589804,0.000263261,0.996279,0.0135479,0.0791744,-0.0301678,0.000229366,0.002454,-0.0036407,0.00244388,0.00152768,-0.000787761,3.813e-06,0.00010001,5.25184e-05,
-0.000219326,1.21534e-05,-1.11278e-05,0.000942926,0.000610512,-0.000268226,0.998084,0.0103928,0.0581466,-0.0165571,0.00118042,0.00595713,-0.00182807,-0.00220854,-0.00150827,0.000727485,-1.51602e-05,-5.51115e-05,2.8015e-05,
0.000151058,6.44419e-05,-2.94307e-05,-0.000867561,-0.00061003,0.000270958,0.999347,0.00581576,0.0334404,-0.00938943,0.00065412,0.00393925,-0.00102714,0.00201513,0.0014703,-0.000682041,-6.69242e-06,-5.19476e-05,1.46785e-05,
-0.000178343,-4.69171e-05,3.07784e-05,0.000798719,0.000595726,-0.000262279,0.999776,0.00323632,0.018498,-0.00532148,0.000378772,0.00204057,-0.000597134,-0.00183942,-0.00142322,0.000636703,-4.48273e-06,-2.29939e-05,8.48444e-06,
0.000154773,6.61833e-05,-3.92607e-05,-0.00072829,-0.000579767,0.000250047,0.999907,0.00178481,0.0103937,-0.00298503,0.000202935,0.00120158,-0.000336185,0.00167315,0.00137442,-0.00059398,-2.16088e-06,-1.51385e-05,4.71328e-06,
-0.000149625,-6.18771e-05,3.81617e-05,0.000663411,0.000559869,-0.000235479,0.999948,0.000990969,0.00576714,-0.00167148,0.000115359,0.000649102,-0.000188929,-0.00152036,-0.00132286,0.000553249,-1.31522e-06,-7.68224e-06,2.63138e-06,
