x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.00868,-0.621254,-0.86872,-0.000396471,0.000314374,0.000799464,-0.137314,-0.190477,-0.789891,0.566511,0.00117438,0.00115833,-0.00126901,0.01,-0.01,-0.01,-0.00010001,-0.00010001,0.00010001,1.00868,200,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,135,yes,0.000954585
0.948389,-0.585016,-0.814706,-0.0116747,0.00690328,0.00999839,-0.133928,-0.189908,-0.788638,0.569252,-0.00252852,-0.00183445,0.00226411,0.01,-0.01,-0.01,-0.00010001,-0.00010001,0.00010001,-0.621254,
0.775738,-0.483037,-0.669131,-0.0227844,0.0135384,0.0190799,-0.105085,-0.186895,-0.781971,0.585277,-0.00603086,-0.00507529,0.00553196,0.00536968,-0.00493533,-0.01,-5.16439e-05,-0.00010001,0.00010001,-0.86872,
0.521023,-0.311184,-0.450852,-0.028029,0.0208886,0.0245034,-0.0511261,-0.183449,-0.770577,0.608231,-0.00764957,-0.00889177,0.0082577,-0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.000396471,
0.283059,-0.147663,-0.246813,-0.0198284,0.0117149,0.0164194,0.0257299,-0.180834,-0.762617,0.620524,-0.00359467,-0.0129274,0.0112613,-0.01,0.01,0.01,-7.45333e-05,-0.00010001,0.00010001,0.000314374,
0.118052,-0.0784274,-0.119838,-0.0135659,0.00207039,0.00914633,0.126664,-0.17459,-0.754331,0.620043,-0.00567145,-0.0165276,0.0152019,-0.01,0.01,-0.00792553,-9.27764e-05,-0.00010001,0.00010001,0.000799464,
0.0361361,-0.0420631,-0.0460452,-0.00303105,0.00502058,0.00571425,0.2547,-0.159825,-0.730462,0.613189,-0.00770476,-0.0202731,0.0200096,-0.00760818,0.01,0.00552127,-0.00010001,-0.00010001,8.08234e-05,-0.137314,
0.00924512,-0.019668,-0.0132349,-0.00294328,-0.000459488,0.00117581,0.40845,-0.132078,-0.6866,0.586751,-0.00727972,-0.0243819,0.0266794,-0.00387428,0.00410551,-0.00664248,-0.00010001,-0.00010001,-0.00010001,-0.190477,
0.00302546,-0.0120181,-0.00791817,0.00150718,0.00192117,-0.000161883,0.574082,-0.093629,-0.621115,0.525198,-0.00558771,-0.0270086,0.0306093,-0.00136716,0.000882772,0.00474951,0.00010001,-0.00010001,-0.00010001,-0.789891,
0.000820525,-0.00460294,-0.00251638,-0.00203845,-0.000292547,0.00141297,0.737097,-0.056781,-0.529227,0.416311,-0.00251835,-0.0317854,0.0355838,0.00345922,-0.00223483,-0.00331151,0.00010001,0.00010001,-0.00010001,0.566511,
1.55873e-05,-0.00132669,-0.000357708,0.00200055,0.000748618,-0.00110906,0.876342,-0.00238586,-0.39636,0.273425,-0.00970732,-0.0300491,0.037457,-0.00583993,0.00173987,0.000787449,0.00010001,0.00010001,-0.00010001,0.00117438,
-0.000974463,0.00253636,-0.000132556,-0.0023607,0.000252506,0.00104044,0.952491,0.0843275,-0.262022,0.129771,-0.0115364,-0.0203813,0.0351064,0.00523111,-0.00229642,-0.00130196,0.00010001,-2.47626e-05,-0.00010001,0.00115833,
-0.00111809,-0.000460872,0.000795499,0.00230833,-0.00102345,-0.000750303,0.977553,0.149669,-0.147071,-0.0132578,-0.00297829,-0.0185741,0.0320852,-0.00513697,0.00246924,0.00115045,0.00010001,2.98861e-05,-0.00010001,-0.00126901,
0.00107072,0.000878316,-0.00106045,-0.00174434,0.00142039,0.000235509,0.974843,0.162137,-0.0282371,-0.149674,0.00656792,-0.0200426,0.0296438,0.00478229,-0.00240188,-0.000793559,-0.00010001,5.99551e-05,-0.00010001,
-0.00163664,-2.34048e-05,0.00136662,0.0010385,-0.00167677,0.000405078,0.949456,0.141457,0.0917015,-0.264415,0.00788281,-0.0176057,0.024289,-0.00412129,0.0023359,3.88986e-05,-0.00010001,-3.752e-05,-0.00010001,
0.000924196,-0.000221571,-0.000826091,-0.000404927,0.00166224,-0.000947779,0.911064,0.124756,0.1883,-0.344552,0.00353262,-0.0138144,0.0163557,0.0030679,-0.00227609,0.00107584,-0.00010001,-2.07126e-05,-0.00010001,
-0.000310959,0.000332086,0.000187605,0.000106539,-0.00155556,0.00119015,0.876911,0.122118,0.248103,-0.392851,0.000622384,-0.00764904,0.00926118,-0.00223703,0.00218187,-0.0018579,-0.00010001,0.00010001,-0.00010001,
-1.80511e-05,-0.000157429,1.16488e-05,-3.81038e-05,0.00145832,-0.00124503,0.857823,0.113928,0.275699,-0.41824,0.0032276,-0.00140659,0.00489812,0.00196328,-0.00203726,0.00201601,-0.00010001,-0.00010001,-0.00010001,
0.000135711,0.000213267,2.33259e-05,8.01052e-05,-0.00138109,0.00126056,0.859237,0.10146,0.270608,-0.421855,-0.000234559,0.00558545,-0.00279392,-0.00191588,0.00184819,-0.00198768,-0.00010001,8.81744e-05,-0.00010001,
-0.000231185,-0.00017174,0.000150529,-0.00017967,0.00129513,-0.00124068,0.881867,0.0876408,0.231085,-0.401241,0.00115329,0.0120236,-0.00849444,0.00196217,-0.00165174,0.00184147,-9.59665e-05,0.00010001,-0.00010001,
0.000310538,0.000314579,-7.69665e-05,0.000328353,-0.00117635,0.00119105,0.919848,0.0658579,0.159823,-0.351772,0.000430289,0.0183284,-0.015918,-0.00198822,0.0014444,-0.00173002,0.00010001,0.00010001,8.09873e-08,
-0.000239794,-0.000396048,0.000307502,-0.000475131,0.000999437,-0.00109659,0.953997,0.0442777,0.0795989,-0.28519,0.00177159,0.0147733,-0.0140999,0.00199898,-0.00120989,0.00159151,0.00010001,-2.72868e-05,-3.50942e-05,
0.000103843,0.000397931,-0.00025528,0.000571184,-0.000801535,0.000958236,0.975226,0.0259718,0.0189465,-0.21827,0.00107778,0.0100056,-0.0142476,-0.00195656,0.000996891,-0.00146258,0.00010001,-0.00010001,1.50844e-06,
-8.13425e-05,-0.000366904,0.000359349,-0.000632192,0.000610475,-0.000804169,0.988091,0.0161517,-0.0154277,-0.1514,0.000617165,0.00380002,-0.0131986,0.00188497,-0.000806206,0.00132371,0.00010001,-0.00010001,9.72398e-05,
3.51853e-05,0.000299434,-0.000269119,0.00067705,-0.000444742,0.000652884,0.994953,0.00933325,-0.0205055,-0.0964989,0.00160349,-0.0016355,-0.00904295,-0.00180897,0.000634516,-0.00117186,-2.84676e-05,-3.05906e-06,9.651e-05,
1.28469e-05,-0.000217926,0.000196231,-0.000696926,0.000316989,-0.000542348,0.998087,0.00458902,-0.0124117,-0.0582946,0.000316441,-0.00156548,-0.006273,0.00173402,-0.000490855,0.00105288,4.92679e-07,2.61626e-05,7.71413e-05,
-7.48995e-05,0.000153258,-0.000158389,0.000687677,-0.000225418,0.000459801,0.999297,0.00281271,-0.00678676,-0.0331854,0.000400705,-0.000683726,-0.00378365,-0.00164768,0.000377694,-0.000951539,-6.33877e-06,5.76145e-06,5.39009e-05,
9.25553e-05,-0.000107491,0.000105951,-0.000658322,0.000161253,-0.000400441,0.999695,0.00142545,-0.00389774,-0.0185301,0.000154151,-0.000469324,-0.00208,0.00155152,-0.000287505,0.000868161,-1.68939e-06,6.48892e-06,2.8132e-05,
