x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.26675,0.659348,1.45678,-0.000494325,6.33711e-05,1.97162e-06,-0.147883,-0.0324814,-0.509361,-0.847129,0.000235807,-0.0010619,-0.00188817,-0.01,-0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,-1.26675,200,10,100,41,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,27,yes,0.000997008
-1.23161,0.631368,1.40811,0.007515,-0.00560096,-0.0097961,-0.125643,-0.0374941,-0.516013,-0.846487,-0.00313864,-0.00215286,-0.0065462,-0.01,-0.01,-0.01,-6.97956e-05,-0.00010001,-0.00010001,0.659348,
-1.11705,0.548453,1.25911,0.0153463,-0.0109216,-0.0201176,-0.0802169,-0.0499491,-0.53311,-0.840753,-0.0050534,-0.00378342,-0.0108792,-0.01,-0.01,-0.01,1.72695e-06,-0.00010001,-0.00010001,1.45678,
-0.926088,0.414363,1.00305,0.0227594,-0.0158002,-0.0312503,-0.0116718,-0.0650268,-0.549582,-0.832824,-0.00398205,-0.00619396,-0.0148284,-0.00798174,-0.00585995,-0.000963173,-4.28155e-06,-0.00010001,-0.00010001,-0.000494325,
-0.667007,0.263293,0.661822,0.0289065,-0.0142663,-0.0371747,0.07992,-0.0804824,-0.556025,-0.823389,-0.00262084,-0.0086946,-0.0188983,0.01,0.01,0.01,-0.00010001,-0.00010001,-0.00010001,6.33711e-05,
-0.404218,0.143687,0.356162,0.023844,-0.00983266,-0.0237474,0.194467,-0.0919743,-0.553402,-0.804654,-0.00401492,-0.0126238,-0.0221041,0.01,0.01,0.01,-0.00010001,-0.00010001,-0.00010001,1.97162e-06,
-0.185745,0.0630809,0.190854,0.0200961,-0.00646998,-0.009131,0.330145,-0.0915962,-0.540108,-0.768695,-0.00465463,-0.0175609,-0.0247702,0.01,-0.01,0.01,-7.97693e-05,-0.00010001,-0.00010001,-0.147883,
-0.0520839,0.0223807,0.115867,0.00651558,-0.00237347,-0.00537126,0.481516,-0.0762913,-0.502936,-0.713696,-0.0029544,-0.0232523,-0.0271729,0.00235597,-0.00803075,0.00507126,6.1705e-05,-7.34244e-05,-0.00010001,-0.0324814,
-0.0265124,0.00687124,0.061588,-0.00147149,-0.00116941,-0.00517312,0.637867,-0.0584968,-0.434446,-0.633196,-0.001776,-0.0239461,-0.0322136,0.000415489,0.00825724,0.00113515,6.30406e-05,0.00010001,0.00010001,-0.509361,
-0.0138127,0.00603432,0.0286902,0.00401075,0.00128306,-0.00160064,0.771849,-0.0536844,-0.354015,-0.525371,-0.00136915,-0.0187643,-0.0306944,0.00143699,-0.00824938,0.00210832,8.00481e-05,0.00010001,0.00010001,-0.847129,
-0.00417553,0.000281316,0.0164262,-0.00186153,-0.00273205,-0.000686554,0.867445,-0.0496482,-0.283203,-0.406007,-0.00390444,-0.0154623,-0.0270499,-0.00185336,0.00776391,-4.07565e-05,5.28586e-05,0.00010001,0.00010001,0.000235807,
-0.00529818,0.00115147,0.00773529,0.00137349,0.0030532,-0.00109531,0.929877,-0.0360606,-0.220167,-0.292444,-0.00442915,-0.0135943,-0.0222976,0.00258809,-0.00736676,0.000740952,8.9648e-05,0.00010001,0.00010001,-0.0010619,
0.000290567,0.000654041,0.00362125,-1.13256e-06,-0.00320895,0.000255819,0.96673,-0.0204485,-0.159789,-0.198624,-0.00292294,-0.0125268,-0.0165919,-0.00315352,0.00676981,5.75977e-05,8.43795e-05,0.00010001,0.00010001,-0.00188817,
-0.00180138,-0.000576261,0.00236189,-0.000597607,0.00294878,-0.000468843,0.986095,-0.0119907,-0.103448,-0.129383,-0.000400365,-0.0105627,-0.0117555,0.00344664,-0.00614475,-4.46179e-05,7.77788e-06,0.00010001,0.00010001,
0.00021067,0.000804092,0.00076494,0.00112096,-0.00263819,0.000115752,0.994975,-0.0110446,-0.0595992,-0.0794998,0.000198276,-0.00692594,-0.00856555,-0.00363501,0.00553566,0.000291177,-3.08107e-05,7.762e-05,0.00010001,
-0.000438069,-0.000662128,0.000751673,-0.00132862,0.00230708,-8.51841e-05,0.998428,-0.0095456,-0.0328898,-0.0440182,-0.000801949,-0.0036964,-0.00573487,0.00366026,-0.00497489,-0.000292324,7.41599e-06,4.21476e-05,0.00010001,
-5.98002e-05,0.000583783,8.53012e-05,0.00145044,-0.00202835,-7.29575e-05,0.999525,-0.0059181,-0.0184242,-0.0233315,-0.000659873,-0.00208306,-0.00255476,-0.00363831,0.00446627,0.000379979,7.30369e-06,2.5105e-05,3.2581e-05,
6.92817e-05,-0.00044453,0.000171531,-0.0014515,0.00180177,0.000103437,0.999839,-0.0033203,-0.0102978,-0.0131747,-0.000379078,-0.00116849,-0.00150958,0.00353243,-0.00402734,-0.000380262,4.509e-06,1.41523e-05,2.13362e-05,
-0.000149038,0.000410386,3.41961e-05,0.00142697,-0.00161423,-0.000138207,0.999939,-0.00185074,-0.00574438,-0.00733788,-0.000209209,-0.000652901,-0.000825518,-0.00341006,0.00363658,0.000382175,2.36833e-06,7.93911e-06,1.1197e-05,
0.000151253,-0.000346479,2.46947e-05,-0.00138151,0.00144918,0.000140176,0.99997,-0.00103249,-0.00320206,-0.00410702,-0.000118409,-0.000363957,-0.000466922,0.00327438,-0.00328289,-0.000363967,1.38401e-06,4.42777e-06,6.48596e-06,
-0.000166781,0.000316957,2.64611e-05,0.00132981,-0.0013046,-0.000141888,0.99998,-0.000573604,-0.00178477,-0.00229164,-6.53628e-05,-0.000202895,-0.000259256,-0.00313551,0.00296255,0.000346252,7.47874e-07,2.46964e-06,3.56239e-06,
0.000163938,-0.000281584,-1.12981e-05,-0.00127376,0.00117418,0.000135426,0.999983,-0.000319094,-0.00099474,-0.00128045,-3.65721e-05,-0.000113078,-0.000145232,0.00299521,-0.00267018,-0.000324538,4.23706e-07,1.37652e-06,2.00748e-06,
-0.000164022,0.000256945,2.32174e-05,0.00121695,-0.00105661,-0.000129098,0.999984,-0.000177215,-0.000554426,-0.000714921,-2.02559e-05,-6.30237e-05,-8.09842e-05,-0.00285622,0.00240343,0.000303955,2.32699e-07,7.6722e-07,1.11628e-06,
0.00015938,-0.000232255,-1.84179e-05,-0.00116002,0.000949562,0.000121074,0.999984,-9.84814e-05,-0.000309015,-0.000399311,-1.12815e-05,-3.51269e-05,-4.5262e-05,0.00271931,-0.00215956,-0.000283425,1.30213e-07,4.27642e-07,6.24829e-07,
-0.000155335,0.000211576,2.04107e-05,0.00110395,-0.000852133,-0.000113468,0.999984,-5.46931e-05,-0.000172233,-0.00022299,-6.25862e-06,-1.9578e-05,-2.52676e-05,-0.0025854,0.00193677,0.000264191,7.1996e-08,2.38335e-07,3.48561e-07,
0.000150008,-0.000192044,-1.82262e-05,-0.00104901,0.000763228,0.000105824,0.999984,-3.03822e-05,-9.59968e-05,-0.000124537,-3.47963e-06,-1.09122e-05,-1.4114e-05,0.00245488,-0.00173325,-0.000245934,4.00961e-08,1.32845e-07,1.94775e-07,
-0.000144778,0.000174585,1.78007e-05,0.000995521,-0.000682163,-9.86632e-05,0.999984,-1.68733e-05,-5.35052e-05,-6.95494e-05,-1.9317e-06,-6.08199e-06,-7.88147e-06,-0.00232814,0.00154752,0.000228907,2.2228e-08,7.4039e-08,1.08745e-07,
