x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18335,-0.00245452,-0.142345,-5.72235e-05,0.00019896,-0.000329998,0.117782,-0.283466,-0.156548,0.938758,0.0013307,-0.00104344,8.60926e-05,0.01,0.00689101,0.01,-0.00010001,-0.00010001,0.00010001,1.18335,200,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,14,yes,0.000603443
1.12173,-0.0237425,-0.15491,-0.0122709,-0.00444765,-0.0022412,0.12911,-0.291689,-0.152828,0.935357,-0.00339935,-0.0033518,0.003394,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.00245452,
0.949123,-0.0253047,-0.163697,-0.0221646,0.00425958,0.000331676,0.164755,-0.305549,-0.130303,0.928717,-0.00807285,-0.00606949,0.0068337,0.00913568,0.00888984,0.01,-0.00010001,5.41878e-05,0.00010001,-0.142345,
0.663669,-0.00798407,-0.175062,-0.0350053,-0.000546108,-0.00273497,0.225397,-0.316896,-0.0994659,0.915902,-0.00938361,-0.00490197,0.0122981,-0.01,-0.00847012,-0.0047082,-0.00010001,0.00010001,0.00010001,-5.72235e-05,
0.368037,-0.008209,-0.16307,-0.0240747,0.000190963,0.00532073,0.313282,-0.315186,-0.0785913,0.892367,-0.00842133,-0.00261858,0.0198562,-0.00946581,-0.00722535,-0.01,-0.00010001,-4.2147e-05,0.00010001,0.00019896,
0.191605,-0.0158143,-0.0866357,-0.0112863,-0.0021592,0.0101219,0.429255,-0.29798,-0.0700538,0.849713,-0.00967576,-0.00118563,0.0270306,0.00726584,-0.00430415,-0.00799748,-0.00010001,-0.00010001,4.9523e-06,-0.000329998,
0.0985709,-0.00909872,-0.0441074,-0.00710502,0.0034632,-0.00168771,0.562231,-0.262678,-0.0754104,0.780486,-0.00776388,0.00202289,0.0330794,-0.00807232,-0.0025992,-0.00260466,0.00010001,-0.00010001,-0.00010001,0.117782,
0.0465582,-0.00626039,-0.02257,-0.00359651,-0.00307752,0.00596203,0.689647,-0.232665,-0.0958856,0.678969,-0.00318187,-0.00338887,0.0338366,0.00367928,-0.00095399,-0.00177275,0.0001,-0.000100002,-9.99987e-05,-0.283466,
0.0201871,-0.0243661,0.0137628,-0.00152674,-0.00064267,0.00137985,0.809295,-0.22739,-0.0931743,0.533377,-0.00628713,-0.0149077,0.0398801,0.00201416,-7.24697e-05,-0.000416813,0.000100009,-0.000100006,-0.000100005,-0.156548,
0.01032,-0.0246359,0.0177204,-0.000366119,0.000509253,-0.000491716,0.92008,-0.195367,-0.0304679,0.337814,-0.0197883,-0.0190524,0.0409262,0.000840951,0.0014809,0.000315554,0.00010001,-0.00010001,-0.00010001,0.938758,
0.00625952,-0.0124981,0.00994473,-0.000353942,0.00191952,-0.000976694,0.982696,-0.111462,0.0445812,0.14039,-0.02232,-0.0145109,0.0360082,-0.00077916,-0.00309117,0.000266199,0.00010001,-0.00010001,-3.36653e-05,0.0013307,
0.00166231,-0.00611424,0.00376197,-0.000711969,-0.000636789,-0.000365877,0.992317,-0.0243848,0.110601,-0.0478441,-0.019978,-0.0162981,0.0348011,0.00118234,0.00232997,0.000458318,0.00010001,0.00010001,-0.00010001,-0.00104344,
0.00173188,-0.00417661,0.00274646,0.000818015,0.000934939,0.00024213,0.957087,0.0635802,0.177877,-0.219307,-0.021784,-0.0157767,0.0293887,-0.00105556,-0.00246979,-0.000394506,-0.00010001,0.00010001,-0.00010001,8.60926e-05,
0.000377597,-0.000891972,0.000895717,-0.00114139,-0.000183891,-0.000666924,0.89847,0.170804,0.205327,-0.348035,-0.0266181,-0.00490161,0.0182829,0.00146377,0.0022176,0.000422963,-0.00010001,-0.00010001,-0.00010001,
7.39362e-05,-0.00149721,0.000805783,0.00108395,-2.27831e-05,0.000692313,0.843485,0.277895,0.156812,-0.43183,-0.028113,0.00818369,0.00780809,-0.0014781,-0.00207297,-0.000402437,-0.00010001,-0.00010001,-0.00010001,
0.000473419,2.09262e-05,0.000111118,-0.00097802,0.000393613,-0.000867125,0.798866,0.347588,0.0501437,-0.488142,-0.0218471,0.0184526,0.00284789,0.001559,0.00193058,0.000492117,-0.00010001,-0.00010001,-0.00010001,
-0.000432177,-0.000445888,0.000220026,0.000748874,-0.000525566,0.00091656,0.762266,0.359498,-0.0752319,-0.532789,-0.0123757,0.0241132,0.000602039,-0.00153423,-0.00178676,-0.000557799,0.00010001,-0.00010001,-0.00010001,
0.000455693,-0.000155908,4.29929e-05,-0.000521554,0.000588297,-0.000972469,0.732159,0.332839,-0.190517,-0.562736,-0.00792767,0.0217626,-0.00288003,0.00150346,0.00166007,0.000631353,0.00010001,-0.00010001,-0.00010001,
-0.000306329,0.00016344,-1.53571e-05,0.000330028,-0.000501052,0.000972677,0.713353,0.292238,-0.28965,-0.56712,-0.00521356,0.0182649,-0.00830956,-0.00141566,-0.00155295,-0.00068398,8.39032e-05,-0.00010001,-0.00010001,
0.000189603,-0.000388966,0.000139851,-0.000206978,0.000344606,-0.000942781,0.713227,0.242883,-0.375352,-0.539635,-0.00400172,0.0139443,-0.0156499,0.00130603,0.00146958,0.000712684,4.15501e-05,0.00010001,-0.00010001,
-9.13638e-05,0.000400038,-0.000237151,0.000137157,-0.000134284,0.000854409,0.72845,0.199389,-0.441315,-0.48439,-0.00497641,0.00683381,-0.0160833,-0.00113039,-0.00141018,-0.000709154,-8.88966e-05,0.00010001,-0.00010001,
7.96298e-05,-0.000274891,0.000294832,-9.49047e-05,-4.26601e-05,-0.000728677,0.747716,0.166908,-0.481522,-0.425432,-0.00228806,0.00335072,-0.0136297,0.00093166,0.00132815,0.000676741,0.00010001,-2.9846e-05,-0.00010001,
-3.37835e-05,0.000201216,-0.000268728,6.80373e-05,0.000170373,0.000594851,0.774808,0.14168,-0.498945,-0.361169,-0.00382618,-0.00344193,-0.0160277,-0.000741761,-0.0012353,-0.000626434,0.00010001,-2.61695e-05,-0.00010001,
5.41351e-05,-0.00014853,0.000292074,-4.73694e-05,-0.000265091,-0.000461268,0.816186,0.128349,-0.488611,-0.280025,-0.00427621,-0.010732,-0.016946,0.00053436,0.00113833,0.00055474,0.00010001,7.03711e-05,-0.00010001,
-5.01566e-05,5.69591e-05,-0.00021075,2.43103e-05,0.000321934,0.00034478,0.863669,0.120956,-0.447302,-0.197886,-0.00200179,-0.0151047,-0.0144983,-0.000334593,-0.0010433,-0.000467963,0.00010001,5.47844e-05,-0.00010001,
3.53671e-05,-8.71781e-06,0.000143874,-6.50322e-06,-0.000345329,-0.000262998,0.908806,0.104983,-0.382599,-0.128297,0.00254762,-0.0171574,-0.0129463,0.000197179,0.00096266,0.000395279,0.00010001,6.10991e-05,1.00264e-05,
-2.38493e-05,-6.46606e-06,-0.000122791,-6.22313e-06,0.000353417,0.000200105,0.945803,0.0766674,-0.307219,-0.0706112,0.00443165,-0.0168053,-0.011175,-0.000109029,-0.000899396,-0.000333126,0.00010001,7.79143e-05,0.00010001,
3.17342e-05,3.51314e-05,8.86019e-05,1.95531e-05,-0.000349688,-0.000150086,0.971091,0.04718,-0.232155,-0.0255183,0.00418533,-0.0152113,-0.00795633,4.7068e-05,0.000843744,0.000280768,0.00010001,8.06983e-05,0.00010001,
