x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0871174,-0.191287,0.689527,0.000829975,-2.8606e-06,-9.73061e-06,-0.624969,-0.425336,0.54957,-0.355635,0.00059487,-0.00155404,-0.000517983,0.01,-0.01,-0.00116667,0.00010001,0.00010001,-0.00010001,-0.0871174,200,10,100,42,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,112,yes,0.000948923
-0.0328712,-0.20318,0.677412,0.0100361,-0.0023114,-0.00241064,-0.622958,-0.429098,0.545028,-0.361584,-0.00381881,0.000356096,0.000332622,0.01,0.01,-0.01,0.00010001,0.00010001,-0.00010001,-0.191287,
0.0496489,-0.172409,0.652263,0.00633193,0.00838357,-0.00254685,-0.608142,-0.451544,0.536,-0.372796,-0.00800405,0.0018444,0.00116051,0.01,0.01,-0.00134874,0.00010001,0.00010001,-0.00010001,0.689527,
0.0803598,-0.0724423,0.628838,-0.00023951,0.0114221,-0.00204862,-0.581823,-0.489341,0.520337,-0.38895,-0.0116279,0.00257247,0.00189458,0.01,0.000519711,0.0083672,0.00010001,0.00010001,-0.00010001,0.000829975,
0.0750778,0.00512046,0.605261,-0.000625345,0.00401955,-0.00263192,-0.545962,-0.53689,0.495993,-0.409481,-0.0143653,0.0024855,0.00236631,-0.01,3.93565e-05,0.0054352,-0.00010001,0.00010001,-0.00010001,-2.8606e-06,
0.0596396,0.0265745,0.576212,-0.00236809,0.000296654,-0.00333138,-0.501391,-0.588777,0.462005,-0.434178,-0.0168481,0.00212996,0.00245123,-0.01,-0.00590902,0.00661929,-0.00010001,0.00010001,-0.00010001,-9.73061e-06,
0.0543534,0.010193,0.529882,0.00142167,-0.00336436,-0.00611984,-0.44752,-0.640087,0.420611,-0.461643,-0.0182865,0.00203078,0.00179162,-0.01,-0.000554452,-0.00116611,-0.00010001,0.00010001,-0.00010001,-0.624969,
0.0602844,-0.0126345,0.460168,-0.00029793,-0.00117912,-0.00797615,-0.383586,-0.686559,0.377299,-0.489036,-0.0189789,0.00265566,0.000239435,-0.01,-0.00259085,0.00231549,-0.00010001,0.00010001,-0.00010001,-0.425336,
0.0609662,-0.0213019,0.362323,0.000439571,-0.000412497,-0.011776,-0.307335,-0.726737,0.338419,-0.512718,-0.0193666,0.00437994,-0.00225935,-0.01,0.00265529,-0.00141178,-0.00010001,0.00010001,-0.00010001,0.54957,
0.0431083,-0.0199479,0.227208,-0.00400935,0.000684776,-0.0154751,-0.214893,-0.761248,0.309289,-0.527886,-0.0199233,0.0073266,-0.00568108,0.01,-0.00296944,-0.00133378,-0.00010001,0.00010001,-0.00010001,-0.355635,
0.017781,-0.0123796,0.101221,-0.00110464,0.000687031,-0.00943498,-0.101263,-0.790216,0.292655,-0.52882,-0.0210111,0.0111243,-0.0100819,0.01,-0.00198971,-0.00455423,-0.00010001,-0.00010001,-0.00010001,0.00059487,
0.00728474,-0.00793475,0.0493409,-0.00105814,-0.000119806,-0.000661306,0.0338818,-0.802576,0.282784,-0.524162,-0.0240553,0.00833998,-0.0138347,-0.00342622,-0.000312114,0.00289066,-0.00010001,3.05765e-05,-0.00010001,-0.00155404,
0.0035213,-0.0023758,0.0248187,0.000301101,0.00140661,-0.0042755,0.191452,-0.789486,0.27433,-0.514569,-0.0277365,0.00976526,-0.0185312,0.00549274,-0.00062185,-0.00323391,-0.00010001,0.00010001,-7.89481e-05,-0.000517983,
0.00224661,-0.00342556,0.0124421,-0.000507736,-0.00186049,0.00181122,0.374585,-0.745334,0.26388,-0.484248,-0.032767,0.0113985,-0.0237829,-0.00487971,-0.000337503,0.00300241,-1.16165e-05,0.00010001,3.22159e-05,
-0.000223718,-0.000626403,0.00757228,-0.000113697,0.00253864,-0.00265225,0.561981,-0.659512,0.250309,-0.431887,-0.0336038,0.00930491,-0.0259742,0.00536028,0.00021925,-0.00276613,0.00010001,0.00010001,-1.22964e-05,
0.00148903,2.94101e-05,0.00165736,0.000621691,-0.00239647,0.00125281,0.721209,-0.543281,0.230756,-0.362504,-0.0315513,0.00930225,-0.0236317,-0.00529189,-0.000878398,0.00260993,0.00010001,-2.21462e-05,6.47861e-05,
-0.000779121,-0.00196263,0.00300962,-0.00124467,0.00185291,-0.000767245,0.836039,-0.423289,0.195385,-0.289196,-0.0268725,0.00991191,-0.0174804,0.00512205,0.00118213,-0.00215897,5.91199e-05,0.00010001,0.00010001,
0.00047698,0.00135623,9.89107e-05,0.00162144,-0.00100697,2.55973e-05,0.910689,-0.312865,0.1528,-0.222161,-0.022457,0.0090763,-0.0152725,-0.00478159,-0.00166909,0.0018348,0.00010001,0.00010001,9.50813e-05,
-1.02811e-08,-0.00143276,0.00082633,-0.00179113,0.000275734,0.000221473,0.955753,-0.220996,0.11035,-0.159569,-0.0166418,0.00912842,-0.0121239,0.00440231,0.0020057,-0.00147968,0.00010001,9.01644e-05,2.2221e-05,
-0.000207726,0.000804029,6.13568e-05,0.00178034,0.000311452,-0.000436816,0.980874,-0.151348,0.0675077,-0.101804,-0.0124077,0.00926429,-0.0110848,-0.00403934,-0.00227465,0.00128387,0.00010001,-0.00010001,4.97181e-05,
0.000363449,-0.000608088,0.000183975,-0.00166655,-0.000694278,0.000493103,0.993088,-0.097566,0.0323435,-0.0562062,-0.00956613,0.00552631,-0.00682797,0.00368935,0.00245447,-0.00115479,0.00010001,-0.00010001,5.00024e-05,
-0.000377201,0.000160022,0.000192385,0.00150623,0.000907037,-0.000497169,0.997738,-0.058059,0.0142081,-0.0299367,-0.00635214,0.00189864,-0.00363636,-0.00334502,-0.00252696,0.00105866,7.41058e-05,-3.15997e-05,4.31803e-05,
0.000342745,-4.45211e-05,-8.35026e-05,-0.00134894,-0.000981259,0.000438835,0.999268,-0.0329936,0.00764726,-0.0163305,-0.00368709,0.000747352,-0.0018398,0.00302331,0.00250365,-0.000951684,4.31467e-05,-4.8353e-06,2.17189e-05,
-0.00029341,-6.5789e-05,0.000122909,0.00121049,0.000997309,-0.00039403,0.999753,-0.0185165,0.00442588,-0.00912599,-0.00210568,0.000544369,-0.00105456,-0.00273284,-0.00243964,0.000866289,2.57508e-05,-7.34595e-06,1.37435e-05,
0.00026269,8.30057e-05,-7.14119e-05,-0.00108966,-0.000981517,0.00035285,0.999906,-0.0103308,0.00241343,-0.00505773,-0.00116886,0.000262187,-0.000576237,0.00247059,0.00235523,-0.000792454,1.40442e-05,-2.56346e-06,7.65608e-06,
-0.000233892,-0.000109283,7.43129e-05,0.000981856,0.000953477,-0.000322296,0.999954,-0.00576639,0.0013589,-0.00281727,-0.000656858,0.000160392,-0.000321076,-0.00223179,-0.00226295,0.000730925,8.02461e-06,-1.95295e-06,4.35055e-06,
0.000211552,0.000110578,-5.6732e-05,-0.000885067,-0.00091785,0.000295267,0.999969,-0.00321246,0.000748451,-0.0015696,-0.000364637,8.42329e-05,-0.000178332,0.00201406,0.00216648,-0.000675798,4.41406e-06,-9.05057e-07,2.43466e-06,
