x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.2805,0.194394,-1.47933,0.000183681,2.87835e-05,0.000701817,-0.950434,0.228544,0.0183421,0.210016,-0.00065059,-0.000994995,-0.000709404,-0.01,-0.01,0.01,0.00010001,0.00010001,0.00010001,1.2805,200,10,100,46,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,185,yes,0.000963275
1.23028,0.195577,-1.4378,-0.0102214,0.000230775,0.00759214,-0.946315,0.239739,0.0170835,0.216149,0.00544427,0.000909693,0.00319307,-0.01,-0.01,0.01,0.00010001,0.00010001,0.00010001,0.194394,
1.07611,0.201162,-1.32815,-0.0206128,0.00107828,0.0142781,-0.929176,0.281404,0.0224319,0.238623,0.0117064,0.0026249,0.00701319,-0.00313867,-0.01,0.01,0.00010001,0.00010001,0.00010001,-1.47933,
0.843226,0.210133,-1.13667,-0.0259689,0.00105063,0.0239814,-0.893585,0.352581,0.0321837,0.275964,0.018248,0.00378048,0.0107368,0.01,-0.01,0.00922599,0.00010001,0.00010001,0.00010001,0.000183681,
0.601961,0.20198,-0.812114,-0.0223384,-0.00225563,0.0410847,-0.830339,0.449244,0.0419449,0.327034,0.0249234,0.00377245,0.0147928,0.00529528,0.01,-0.01,0.00010001,0.00010001,0.00010001,2.87835e-05,
0.409611,0.144055,-0.434324,-0.016316,-0.00987085,0.0348341,-0.727271,0.560659,0.0483429,0.392924,0.0310214,0.0027261,0.0202064,-0.01,0.01,-0.00311922,0.00010001,0.00010001,0.00010001,0.000701817,
0.241287,0.0507049,-0.166196,-0.017266,-0.00942085,0.0187824,-0.57213,0.669705,0.0559872,0.470121,0.036209,0.00244265,0.0264641,-0.01,0.01,0.01,0.00010001,7.99777e-05,0.00010001,-0.950434,
0.0993402,-0.01586,-0.0548888,-0.0108277,-0.00494069,0.00340766,-0.358624,0.758532,0.0681799,0.539772,0.0412524,0.00307145,0.0314313,4.81146e-05,-0.000462983,0.01,6.57035e-05,5.43152e-05,-5.85507e-06,0.228544,
0.0251738,-0.0435523,-0.0292448,-0.00380921,-0.00105099,0.00147902,-0.101239,0.806827,0.0806004,0.576425,0.0428948,0.00522045,0.032744,0.001766,-0.00584805,0.00749274,-0.00010001,-1.29429e-05,-0.00010001,0.0183421,
0.014788,-0.0258974,-0.0194918,0.00197001,0.00423078,6.0122e-05,0.156351,0.803958,0.0887186,0.566845,0.03894,0.00616115,0.0298164,-0.00286292,0.00732554,-0.00530693,-0.00010001,-2.39248e-05,-0.00010001,0.210016,
0.00587892,-0.00881611,-0.00592079,-0.00394692,-0.000423694,0.00301055,0.383585,0.758254,0.0882321,0.519718,0.0363104,0.00668383,0.0266537,0.000494821,-0.00791582,0.00730747,-0.00010001,2.74824e-05,-0.00010001,-0.00065059,
0.00270324,-0.010602,-0.00258894,0.00333812,-0.000517947,-0.00230699,0.575572,0.675141,0.0757492,0.455122,0.0356733,0.00367775,0.0229358,-0.000337056,0.00737714,-0.00694644,-0.00010001,-0.00010001,-7.12769e-05,-0.000994995,
0.00263867,-0.000978331,-0.00409136,-0.00327125,0.00288501,0.00176218,0.730954,0.559466,0.0654538,0.385211,0.0330534,0.00106118,0.0227676,-0.000235841,-0.00741549,0.00756006,-0.00010001,-0.00010001,-0.00010001,-0.000709404,
-0.000973784,-0.00289007,0.00198499,0.00237039,-0.00354243,-0.000181315,0.848156,0.430584,0.0706495,0.300329,0.0281086,-0.000130556,0.0249011,0.000457225,0.00660713,-0.00774635,-0.00010001,-0.00010001,-0.00010001,
0.00220905,-0.00129863,-0.00259124,-0.00151985,0.00393551,-0.00107973,0.927355,0.30749,0.0825376,0.196499,0.0232979,0.00146935,0.0251765,-0.000741963,-0.00607136,0.00790839,-6.7821e-05,-0.00010001,-0.00010001,
-0.00143196,0.000769918,0.00138345,0.000588022,-0.00344951,0.00215957,0.972934,0.195842,0.0844003,0.088786,0.0202214,0.00348269,0.022181,0.00104046,0.00534895,-0.00790241,-0.00010001,-0.00010001,-0.00010001,
0.00104115,-0.00202557,-0.000847972,5.42259e-05,0.00272894,-0.00279674,0.991934,0.0988635,0.0788535,-0.00531446,0.0160343,0.00301206,0.0179786,-0.00124127,-0.00469995,0.0078069,-0.00010001,-0.00010001,-0.00010001,
-0.000228468,0.00141028,-4.25329e-05,-0.000386927,-0.00187382,0.00305644,0.99373,0.024704,0.0748942,-0.0789107,0.0110637,0.0015934,0.0134128,0.00129608,0.0040355,-0.00756648,-0.00010001,-0.00010001,-0.00010001,
-0.000126312,-0.0010143,0.000390201,0.000434977,0.00127491,-0.00300479,0.988336,-0.0207658,0.0751069,-0.130608,0.00534873,0.000107521,0.00863242,-0.00115404,-0.00347602,0.00713829,-0.00010001,3.60751e-07,-0.00010001,
0.000246619,0.000315785,-0.000555561,-0.000375298,-0.000960203,0.00282407,0.983898,-0.0398102,0.0712975,-0.158782,0.0011617,0.00203697,0.00328662,0.000871912,0.00305232,-0.00658371,-0.00010001,8.57474e-05,-0.00010001,
-2.65464e-05,-0.000139649,0.000476073,0.000351738,0.000858819,-0.00262182,0.984913,-0.0434817,0.0504188,-0.159528,-0.00110055,0.00637672,-0.00263056,-0.000595607,-0.00278013,0.00603204,-7.73558e-05,-7.36206e-05,-0.00010001,
-5.61797e-05,-5.92472e-05,-0.000477648,-0.00038919,-0.000869598,0.00242648,0.990304,-0.0299237,0.0202425,-0.133904,-0.0056997,0.00511436,-0.007462,0.000464044,0.00257992,-0.00558798,0.00010001,-2.95607e-05,-0.00010001,
-0.00016922,0.000235769,0.00050702,0.000367111,0.000970743,-0.00222089,0.995605,-0.00946205,0.000945753,-0.0928258,-0.00309869,0.00204785,-0.00912068,-0.000356029,-0.00251438,0.00515084,0.00010001,-4.05604e-05,5.73861e-05,
0.000308726,9.99219e-05,-0.000360502,-0.000245115,-0.00101829,0.00204598,0.998474,-0.00185618,-0.00310276,-0.0545466,-4.99187e-05,-0.000503782,-0.00630605,0.000209225,0.00243228,-0.00475469,-3.72287e-06,1.03559e-05,9.32e-05,
-0.000225017,-0.000155946,0.000335827,0.00011279,0.000972104,-0.00190787,0.999504,-0.00133961,-0.00153035,-0.0304392,-0.000152513,-0.000113556,-0.00334516,-5.56614e-05,-0.00227708,0.00441778,2.32456e-06,-1.70559e-08,4.28801e-05,
0.000101658,0.000151044,-0.000327725,-3.12881e-05,-0.000912593,0.00177503,0.999821,-0.00077216,-0.000934909,-0.0171677,-7.48951e-05,-0.000122994,-0.00196582,-4.56096e-05,0.00212252,-0.004106,5.84519e-07,2.01569e-06,2.77605e-05,
-8.65864e-05,-0.00015511,0.000298284,-1.79764e-05,0.000851816,-0.00164956,0.999924,-0.000455441,-0.000500194,-0.00956268,-5.17556e-05,-5.04061e-05,-0.00107666,0.00011733,-0.00197412,0.00381689,6.51771e-07,4.5679e-07,1.46148e-05,
