x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.774514,-0.0351235,0.458313,0.00058724,-0.000856436,0.000111393,0.304967,0.857531,0.0610323,-0.409769,-0.000405373,0.00123654,-0.00150724,-0.01,-0.01,0.01,0.00010001,0.00010001,-0.00010001,0.774514,200,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,168,yes,0.000948963
0.710741,-0.0280677,0.438396,-0.0133414,0.00224174,-0.00414045,0.316232,0.855336,0.0456869,-0.407812,0.00204451,0.000591398,-0.00583876,-0.00615288,-0.01,0.01,0.00010001,0.00010001,-0.00010001,-0.0351235,
0.518551,0.00588275,0.366852,-0.0250679,0.00447514,-0.0102782,0.346469,0.850793,0.0169808,-0.394739,0.00440806,-0.000200997,-0.0105979,0.01,-0.00111141,0.00442082,0.00010001,1.27899e-05,-0.00010001,0.458313,
0.283411,0.0286749,0.237428,-0.0218656,-5.64236e-05,-0.015506,0.395333,0.841303,-0.0200217,-0.368124,0.00785092,-0.00201993,-0.0134579,0.01,0.00982315,-0.01,0.00010001,-0.00010001,-0.00010001,0.00058724,
0.131794,0.0130281,0.115938,-0.00849605,-0.00284173,-0.00859134,0.462288,0.821967,-0.0511462,-0.328693,0.0128253,-0.00414958,-0.013287,-0.0020634,0.00368015,-0.0091586,0.00010001,-0.00010001,-7.10489e-05,-0.000856436,
0.0649912,0.00822074,0.0568903,-0.00500078,0.00210623,-0.00333118,0.544973,0.78699,-0.0698343,-0.280657,0.0174381,-0.00538801,-0.0133657,0.00595248,0.00299349,0.00252971,0.00010001,-0.00010001,-0.00010001,0.000111393,
0.0332457,0.0055737,0.0304729,-0.00126048,-0.00254167,-0.00178435,0.640021,0.730587,-0.0750332,-0.225781,0.0227591,-0.00716616,-0.0124135,-0.0032732,0.000153978,-0.00449871,9.54735e-05,-0.00010001,-0.00010001,0.304967,
0.0158502,0.00234107,0.0135447,-0.0023286,0.00188902,-0.00178197,0.741884,0.645848,-0.0637871,-0.168551,0.0281494,-0.00776345,-0.0106654,0.00473756,0.00195313,0.00348447,-0.00010001,-0.00010001,-0.00010001,0.857531,
0.00852216,0.0032856,0.00807948,0.000936996,-0.00153778,0.000820081,0.832377,0.538178,-0.0490829,-0.122832,0.027031,-0.00320347,-0.00845816,-0.00381039,-0.00141353,-0.00312819,-0.00010001,9.37418e-07,-0.00010001,0.0610323,
0.00423993,-6.28476e-05,0.00348653,-0.00182468,0.00072978,-0.00181556,0.899613,0.424011,-0.0476463,-0.0928506,0.0250591,0.000669029,-0.0070952,0.00408495,0.0021655,0.00285592,-9.06216e-05,8.12458e-05,9.83209e-05,-0.409769,
0.00186326,0.00172373,0.00157639,0.00136133,-0.000220352,0.00144612,0.944931,0.31631,-0.0477892,-0.0689174,0.0210473,-0.00134401,-0.00506192,-0.00356257,-0.0021873,-0.002432,-0.00010001,-8.86168e-06,7.40117e-05,-0.000405373,
0.00123322,-0.000420704,0.00137495,-0.00149449,-0.000329393,-0.00146255,0.972446,0.225022,-0.0392276,-0.0464328,0.0168275,-0.00272207,-0.00474255,0.00340334,0.00242799,0.0021803,-0.00010001,3.04238e-05,6.05449e-05,0.00123654,
0.000262064,0.000691683,-7.89383e-05,0.00130059,0.000644252,0.00113088,0.987654,0.151781,-0.0269161,-0.0275179,0.0129998,-0.00260817,-0.00291799,-0.00306061,-0.00247637,-0.00183427,-9.74469e-05,3.10841e-05,3.1042e-05,-0.00150724,
0.000512205,-0.000109576,0.000653739,-0.00124613,-0.000863082,-0.00094656,0.995096,0.0961205,-0.0165091,-0.0158666,0.00944264,-0.00167154,-0.00173876,0.00281963,0.00251457,0.00160452,-8.40036e-05,1.68032e-05,2.25784e-05,
-0.000126881,0.000115027,-0.000224851,0.00111128,0.00094461,0.00074174,0.998293,0.0567079,-0.00966693,-0.00905016,0.006371,-0.00108411,-0.000992453,-0.00254482,-0.00247283,-0.00139299,-7.68892e-05,1.16583e-05,1.30474e-05,
0.000299971,6.68493e-05,0.000288956,-0.00101812,-0.000976384,-0.000620313,0.999453,0.0318909,-0.00543019,-0.00513037,0.00356611,-0.00061469,-0.000577078,0.0023093,0.00240971,0.00124231,-4.18919e-05,6.68554e-06,7.86994e-06,
-0.000186954,-7.29573e-05,-0.000131605,0.000912898,0.000962516,0.000525699,0.999821,0.0178837,-0.00303085,-0.00287622,0.00203834,-0.00034731,-0.000324768,-0.00208041,-0.00231889,-0.00111943,-2.49459e-05,3.81941e-06,4.45948e-06,
0.000214802,0.000112879,0.000135094,-0.000825046,-0.000935253,-0.000466617,0.999937,0.00996647,-0.00168277,-0.00160892,0.00112867,-0.000193249,-0.000182183,0.00187514,0.00222149,0.00102488,-1.35852e-05,2.12692e-06,2.51095e-06,
-0.000173459,-0.000110722,-8.71405e-05,0.000740277,0.000898101,0.000419108,0.999973,0.00556122,-0.000933227,-0.000898906,0.000633362,-0.00010732,-0.000101819,-0.00168433,-0.00211937,-0.000942905,-7.72259e-06,1.17913e-06,1.40443e-06,
0.000168934,0.000117369,8.3279e-05,-0.00066506,-0.000858621,-0.000383396,0.999985,0.00309816,-0.000517171,-0.000502127,0.000351799,-5.95401e-05,-5.68913e-05,0.00151101,0.00201765,0.000872419,-4.25909e-06,6.54832e-07,7.84937e-07,
-0.000148049,-0.000113581,-6.71192e-05,0.000595281,0.000817607,0.000352457,0.999988,0.00172726,-0.000286488,-0.000280455,0.000196522,-3.2978e-05,-3.17769e-05,-0.00135193,-0.00191699,-0.000808601,-2.3903e-06,3.61792e-07,4.38463e-07,
0.000137305,0.000112005,6.2766e-05,-0.000532166,-0.000776955,-0.000326027,0.999989,0.000962455,-0.000158691,-0.000156641,0.000109376,-1.82797e-05,-1.77486e-05,0.00120702,0.00181876,0.000750832,-1.32663e-06,2.00679e-07,2.44892e-07,
-0.000123224,-0.000107768,-5.56377e-05,0.000474337,0.000736904,0.000302109,0.99999,0.000536458,-8.7883e-05,-8.74868e-05,6.10098e-05,-1.01211e-05,-9.91304e-06,-0.0010747,-0.00172323,-0.000697595,-7.41272e-07,1.10906e-07,1.36778e-07,
0.00011241,0.000104088,5.17759e-05,-0.000421794,-0.000697966,-0.000280501,0.99999,0.000298955,-4.86701e-05,-4.88629e-05,3.3984e-05,-5.60745e-06,-5.53662e-06,0.000954264,0.00163081,0.00064851,-4.12461e-07,6.14547e-08,7.6391e-08,
-0.000101416,-9.97456e-05,-4.7434e-05,0.000373906,0.000660226,0.000260593,0.99999,0.00016662,-2.69503e-05,-2.72908e-05,1.8946e-05,-3.10471e-06,-3.0923e-06,-0.000844657,-0.00154161,-0.000602994,-2.30094e-07,3.39814e-08,4.26655e-08,
9.1854e-05,9.5578e-05,4.41107e-05,-0.000330412,-0.000623829,-0.00024225,0.99999,9.28573e-05,-1.49233e-05,-1.52424e-05,1.05568e-05,-1.71961e-06,-1.7271e-06,0.000745095,0.00145576,0.000560775,-1.28156e-07,1.88166e-08,2.38291e-08,
-8.28131e-05,-9.12897e-05,-4.08384e-05,0.000290908,0.000588803,0.000225243,0.99999,5.17516e-05,-8.2628e-06,-8.51311e-06,5.8842e-06,-9.52112e-07,-9.64616e-07,-0.000654754,-0.00137329,-0.000521544,-7.14488e-08,1.04079e-08,1.33089e-08,
