x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.408761,-1.32298,-0.77802,-0.000862965,0.000485278,7.84641e-05,0.545151,0.666499,-0.446544,-0.243286,-0.00124934,-0.000704343,-0.000634769,-0.01,0.01,-0.01,0.00010001,-0.00010001,-0.00010001,0.408761,200,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,179,yes,0.000808511
0.399343,-1.26125,-0.723549,-0.0010945,0.011896,0.0107818,0.556894,0.663579,-0.44118,-0.234292,0.00393259,-0.00467885,-0.00153875,-0.01,0.01,-0.01,0.00010001,-0.00010001,-0.00010001,-1.32298,
0.385458,-1.08377,-0.56396,-0.00175402,0.0236906,0.0210097,0.594924,0.648016,-0.420957,-0.221215,0.00926633,-0.00851623,-0.00224071,-0.01,0.000126013,-0.00335004,0.00010001,-0.00010001,-0.00010001,-0.77802,
0.351984,-0.805776,-0.350727,-0.00508596,0.0318364,0.0215154,0.656415,0.616128,-0.383636,-0.205738,0.015093,-0.0117937,-0.00245727,-0.00712949,-0.01,0.01,0.00010001,-0.00010001,-0.00010001,-0.000862965,
0.254477,-0.503369,-0.176281,-0.0145751,0.028256,0.0136375,0.735838,0.560549,-0.327717,-0.192153,0.021834,-0.0135889,-0.00233503,0.01,-0.01,0.000989556,0.00010001,-0.00010001,4.75404e-05,0.000485278,
0.13576,-0.265674,-0.0741105,-0.00916521,0.0191959,0.00701653,0.821764,0.474,-0.263954,-0.174212,0.0254355,-0.0139917,-0.00672534,0.01,-0.01,0.00322398,-4.39113e-05,-0.00010001,7.71135e-05,7.84641e-05,
0.0667109,-0.127328,-0.0260983,-0.00451702,0.00844429,0.00293345,0.896097,0.368564,-0.205536,-0.137537,0.0235049,-0.013124,-0.0106497,0.0037746,-0.00553451,-0.000651838,-0.00010001,7.26544e-05,6.65085e-05,0.545151,
0.0338122,-0.0644476,-0.0116052,-0.0020283,0.00409053,7.78364e-05,0.946581,0.269327,-0.150794,-0.0932684,0.019034,-0.0117538,-0.00810568,0.00173665,-0.00092055,0.0017704,-0.00010001,8.05703e-05,6.51371e-05,0.666499,
0.0174983,-0.031905,-0.00558667,-0.00118875,0.00246656,0.00116309,0.975302,0.187704,-0.0998612,-0.0597609,0.0149247,-0.00983917,-0.00513869,0.000775464,-0.00259015,-0.00128381,-0.00010001,7.86841e-05,2.69014e-05,-0.446544,
0.00876438,-0.0162292,-0.00224616,-0.000559021,0.000641536,-0.000460914,0.989926,0.123113,-0.058644,-0.0379585,0.0115003,-0.00694477,-0.00326445,0.000418826,0.000729254,0.00117103,-0.00010001,8.122e-05,1.70699e-06,-0.243286,
0.00448493,-0.00804161,-0.00136208,-0.00029048,0.0010164,0.000630345,0.996429,0.0743002,-0.0323482,-0.0234934,0.00819972,-0.00361634,-0.00245867,0.000182749,-0.00161135,-0.00109745,-9.80799e-05,4.10835e-05,2.60094e-05,-0.00124934,
0.00228753,-0.00403173,-0.000399945,-0.000145194,-0.000224665,-0.000425247,0.998843,0.0422409,-0.0182969,-0.0135222,0.00465413,-0.00201678,-0.00154399,7.788e-05,0.00108003,0.000950279,-5.31749e-05,2.25473e-05,2.1034e-05,-0.000704343,
0.00112608,-0.00209057,-0.00037882,-8.96921e-05,0.000618453,0.000424171,0.999629,0.0238265,-0.0103245,-0.00755596,0.00271594,-0.00117687,-0.000846337,9.57332e-05,-0.00124426,-0.000890788,-3.34875e-05,1.38038e-05,1.11086e-05,-0.000634769,
0.000597373,-0.000951856,-4.61579e-05,-1.2315e-05,-0.000393065,-0.000354182,0.999881,0.0132895,-0.00575361,-0.0042362,0.0014993,-0.000653236,-0.000482684,-4.98926e-05,0.00105006,0.00080586,-1.79814e-05,7.57123e-06,6.65016e-06,
0.000276444,-0.00058402,-0.000135719,-5.50666e-05,0.000467792,0.000334613,0.99996,0.00742532,-0.00320679,-0.00236219,0.00084614,-0.000366464,-0.000267194,0.000109202,-0.0010352,-0.000751582,-1.03864e-05,4.29113e-06,3.64265e-06,
0.000160129,-0.000185217,2.76011e-05,3.50221e-05,-0.000388357,-0.000301043,0.999984,0.00413697,-0.00178331,-0.00131986,0.000468991,-0.000203483,-0.000149823,-0.000110551,0.000933511,0.00069296,-5.68686e-06,2.3709e-06,2.06619e-06,
6.44039e-05,-0.000197492,-6.9805e-05,-5.70802e-05,0.000385892,0.000281108,0.999992,0.00230779,-0.000991976,-0.000736736,0.000262545,-0.000113369,-8.34501e-05,0.000136185,-0.000880348,-0.000645057,-3.21004e-06,1.32429e-06,1.14766e-06,
4.49565e-05,6.43474e-07,4.01752e-05,5.59469e-05,-0.000346011,-0.000258875,0.999994,0.00128619,-0.000551506,-0.000411509,0.000146016,-6.30006e-05,-4.66487e-05,-0.00014508,0.000808511,0.000598412,-1.77661e-06,7.34726e-07,6.43432e-07,
