x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.24947,-0.566241,-0.360637,-0.000406983,0.000199924,0.000346269,0.706752,0.678488,0.176263,0.0953207,-0.00165082,-0.00116192,0.00163648,-0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,1.24947,200,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,82,yes,0.000952366
1.19576,-0.53935,-0.316248,-0.010364,0.00512955,0.00851799,0.709808,0.672506,0.184369,0.0995798,0.00421104,-0.00228352,-4.23957e-05,-0.01,0.00366382,-0.01,0.00010001,0.00010001,0.00010001,-0.566241,
1.03833,-0.466735,-0.217373,-0.0211876,0.00931987,0.0111767,0.730857,0.645142,0.188655,0.118514,0.0105788,-0.00363707,-0.00115146,-0.01,-0.00387299,-0.01,0.00010001,0.00010001,0.00010001,-0.360637,
0.768949,-0.360154,-0.12587,-0.0326953,0.0117622,0.00699645,0.769493,0.590056,0.192693,0.150231,0.0178942,-0.00553993,-0.000681532,0.00718153,-2.30538e-05,-0.00202421,0.00010001,-7.16754e-05,-6.89763e-05,-0.000406983,
0.462688,-0.225038,-0.0605362,-0.0285968,0.01528,0.00597027,0.818306,0.51152,0.195505,0.174613,0.0193019,-0.00200093,0.00272284,0.01,-0.01,0.01,0.00010001,2.96987e-05,-0.00010001,0.000199924,
0.236302,-0.105247,-0.0233914,-0.0166111,0.00859336,0.00176973,0.868481,0.423494,0.192436,0.171323,0.0195257,0.00161453,0.00798139,0.0070945,-0.0073238,0.00970719,0.00010001,1.83363e-05,-8.80291e-05,0.000346269,
0.118335,-0.0529953,-0.00844335,-0.00700705,0.00179649,0.00155813,0.916238,0.331191,0.176906,0.139699,0.0192758,0.00654195,0.0105219,0.00395418,-0.000757818,-0.00213198,7.8595e-05,-5.01652e-05,-9.06877e-05,0.706752,
0.0600661,-0.0281359,-0.00412973,-0.00460009,0.00306882,-0.000703169,0.95587,0.239094,0.139823,0.0979209,0.0190269,0.0100913,0.00848713,0.00228654,-0.00282832,0.00450042,-0.00010001,-6.50474e-05,-0.00010001,0.678488,
0.0294379,-0.0135444,-0.000930417,-0.00158197,-0.000118436,0.00147095,0.980844,0.158644,0.0932964,0.0637614,0.0141469,0.00918843,0.00559259,0.00113121,0.000645945,-0.00366908,-0.00010001,-8.18747e-05,-5.6532e-05,0.176263,
0.0153534,-0.00770908,-0.000422538,-0.00119051,0.00122555,-0.00139714,0.992794,0.0987298,0.0537509,0.0414312,0.0103347,0.00665621,0.00324175,0.00052916,-0.00131173,0.00371034,-0.00010001,-8.2382e-05,-4.75019e-07,0.0953207,
0.00736088,-0.00326225,-0.000278901,-0.000434242,-0.000296754,0.0014526,0.997682,0.0557746,0.0285703,0.0263949,0.0070087,0.00334502,0.00277526,0.000399752,0.000685865,-0.00344727,-0.00010001,-4.33222e-05,-3.44956e-05,-0.00165082,
0.00385516,-0.00205862,0.000154233,-0.000254911,0.00051315,-0.00137251,0.999306,0.0299424,0.0158476,0.0152422,0.00334876,0.0017217,0.0017052,3.6498e-05,-0.000765307,0.00324454,-3.86068e-05,-2.00435e-05,-2.3071e-05,-0.00116192,
0.00187606,-0.000801191,-0.000237937,-0.000145841,-0.000249789,0.00129768,0.999778,0.01679,0.00897296,0.00856464,0.001916,0.00102542,0.000967944,0.000182709,0.000576228,-0.00302385,-2.31626e-05,-1.31949e-05,-1.32425e-05,0.00163648,
0.000962379,-0.000550508,0.000202476,-3.49535e-05,0.000293979,-0.00121082,0.999929,0.00935213,0.00500502,0.00478989,0.00106053,0.000560022,0.00054233,-5.53694e-05,-0.000569644,0.00281718,-1.26052e-05,-6.83555e-06,-7.46696e-06,
0.000485856,-0.000172835,-0.000204519,-6.05061e-05,-0.000215293,0.00113011,0.999975,0.00521506,0.00280487,0.00267643,0.000594805,0.000319155,0.000303164,9.71056e-05,0.000496888,-0.00262238,-7.16962e-06,-4.03255e-06,-4.17529e-06,
0.000233126,-0.000163272,0.000186677,9.40445e-06,0.000215759,-0.00105218,0.99999,0.00290334,0.0015646,0.00149507,0.000330145,0.000176474,0.000169407,-5.22208e-05,-0.000471345,0.00244009,-3.95128e-06,-2.18252e-06,-2.33654e-06,
0.000131848,-1.96053e-05,-0.000177145,-2.87006e-05,-0.000186289,0.000979578,0.999994,0.00161757,0.000874626,0.000835058,0.000184293,9.92627e-05,9.46063e-05,5.16408e-05,0.000430961,-0.00227021,-2.2161e-06,-1.24376e-06,-1.30457e-06,
5.10919e-05,-6.27878e-05,0.000163994,1.14668e-05,0.000177347,-0.000911433,0.999996,0.000900752,0.000488114,0.000466429,0.000102506,5.52042e-05,5.28475e-05,-3.04442e-05,-0.000403695,0.00211184,-1.22935e-06,-6.85892e-07,-7.29015e-07,
4.01112e-05,1.56855e-05,-0.000153393,-1.25361e-05,-0.000161507,0.000848,0.999996,0.00050174,0.000272645,0.000260524,5.71373e-05,3.09081e-05,2.95158e-05,2.1671e-05,0.000373987,-0.00196448,-6.86366e-07,-3.85951e-07,-4.07128e-07,
7.12293e-06,-3.4946e-05,0.0001425,4.83752e-06,0.000151324,-0.000788844,0.999996,0.000279431,0.000152195,0.000145518,3.18079e-05,1.723e-05,1.64867e-05,-8.7873e-06,-0.000348722,0.00182732,-3.81724e-07,-2.14439e-07,-2.27433e-07,
1.50402e-05,2.19681e-05,-0.000132763,-2.19741e-06,-0.000139904,0.000733804,0.999996,0.000155639,8.4987e-05,8.12805e-05,1.77209e-05,9.63016e-06,9.20857e-06,4.68679e-08,0.000323957,-0.00169972,-2.12786e-07,-1.20082e-07,-1.27029e-07,
-2.29348e-06,-2.56268e-05,0.000123448,-2.26641e-06,0.000130352,-0.000682569,0.999996,8.66829e-05,4.7446e-05,4.54002e-05,9.86819e-06,5.37344e-06,5.14359e-06,8.82698e-06,-0.000301349,0.00158101,-1.18451e-07,-6.69148e-08,-7.0956e-08,
7.17288e-06,2.1306e-05,-0.000114882,5.09526e-06,-0.000120921,0.000634906,0.999996,4.82799e-05,2.64913e-05,2.53589e-05,5.49677e-06,3.00131e-06,2.873e-06,-1.5837e-05,0.000279864,-0.00147058,-6.59919e-08,-3.7401e-08,-3.96329e-08,
-3.30444e-06,-2.11957e-05,0.000106847,-8.06378e-06,0.000112363,-0.000590563,0.999996,2.68898e-05,1.47899e-05,1.41645e-05,3.06132e-06,1.67528e-06,1.60475e-06,2.21466e-05,-0.000259865,0.00136786,-3.67478e-08,-2.0865e-08,-2.21377e-08,
3.96257e-06,1.9151e-05,-9.93979e-05,1.033e-05,-0.00010422,0.000549315,0.999996,1.49767e-05,8.2575e-06,7.91178e-06,1.7051e-06,9.35475e-07,8.96354e-07,-2.73266e-05,0.000241046,-0.00127232,-2.04689e-08,-1.16537e-08,-1.23653e-08,
-2.47443e-06,-1.82101e-05,9.24523e-05,-1.23725e-05,9.66595e-05,-0.000510946,0.999996,8.34142e-06,4.61015e-06,4.41923e-06,9.49659e-07,5.22237e-07,5.00671e-07,3.17406e-05,-0.00022345,0.00118344,-1.13995e-08,-6.50412e-09,-6.9068e-09,
2.18979e-06,1.68377e-05,-8.59982e-05,1.40059e-05,-8.95494e-05,0.000475257,0.999996,4.64585e-06,2.57388e-06,2.46842e-06,5.2893e-07,2.91586e-07,2.79657e-07,-3.53435e-05,0.000206958,-0.00110078,-6.34917e-09,-3.63169e-09,-3.85788e-09,
-1.41657e-06,-1.57893e-05,7.99904e-05,-1.53764e-05,8.29127e-05,-0.000442059,0.999996,2.58755e-06,1.43699e-06,1.37877e-06,2.94592e-07,1.62788e-07,1.56206e-07,3.8285e-05,-0.000191538,0.00102389,-3.53609e-09,-2.02723e-09,-2.15488e-09,
9.96516e-07,1.468e-05,-7.44039e-05,1.64599e-05,-7.66986e-05,0.000411181,0.999996,1.44116e-06,8.02276e-07,7.70127e-07,1.64077e-07,9.0887e-08,8.72511e-08,-4.06065e-05,0.000177117,-0.000952366,-1.96945e-09,-1.13181e-09,-1.20364e-09,
