x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.599466,-1.28838,0.723978,-0.00060333,0.000242037,5.27875e-05,0.602489,0.271254,0.590549,0.463335,0.000620163,-0.000736237,0.000132166,0.01,0.000908253,-0.01,0.00010001,0.00010001,0.00010001,0.599466,200,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,47,yes,0.000947149
0.547105,-1.25739,0.708259,-0.0098615,0.00592995,-0.00323612,0.61418,0.265227,0.586563,0.456489,0.00119155,0.00410191,0.00466704,0.01,-0.01,-0.00515505,0.00010001,0.00010001,0.00010001,-1.28838,
0.434336,-1.18652,0.622891,-0.0125635,0.0081641,-0.013847,0.650497,0.255723,0.571362,0.430121,0.00152729,0.00932594,0.00901908,0.01,0.01,0.00884658,0.00010001,0.00010001,0.00010001,0.723978,
0.332362,-1.04436,0.512346,-0.00769699,0.0202306,-0.00827203,0.709091,0.244729,0.539873,0.381876,0.00171182,0.0155406,0.0127949,0.01,0.00844715,-0.01,7.75284e-05,0.00010001,0.00010001,-0.00060333,
0.211874,-0.789807,0.42657,-0.0160589,0.0308293,-0.00915955,0.784698,0.232923,0.481833,0.312762,0.00319867,0.0224376,0.0150687,0.01,-0.01,0.00866521,-0.00010001,0.00010001,0.00010001,0.000242037,
0.107509,-0.489248,0.31222,-0.00466021,0.0288498,-0.0132827,0.862839,0.207298,0.396233,0.235637,0.00792368,0.0233489,0.0161369,-0.00905338,-0.00969466,0.00658569,-8.52523e-05,-0.00010001,0.00010001,5.27875e-05,
0.0632048,-0.259535,0.1884,-0.00458136,0.0171612,-0.011201,0.924331,0.159154,0.304262,0.166421,0.0113685,0.0192515,0.0139692,-0.00407537,-0.00757254,0.00882339,-3.09259e-05,-0.00010001,-8.28359e-05,0.602489,
0.0288915,-0.129993,0.0990921,-0.00256902,0.00881775,-0.00641274,0.962933,0.107529,0.222131,0.108827,0.00869735,0.0161158,0.0110284,-0.000355827,-0.00482615,0.00538914,-3.6181e-05,-0.00010001,-9.64645e-05,0.271254,
0.0129169,-0.0650069,0.0510859,-0.000757402,0.00420303,-0.00307653,0.983809,0.0697265,0.152399,0.0634124,0.00581551,0.0129389,0.00777108,-0.000365692,-0.00209199,0.00167838,-1.42378e-05,-0.00010001,-9.17251e-05,0.590549,
0.00611013,-0.0325778,0.0259947,-0.000638477,0.00229204,-0.0019184,0.993795,0.0442189,0.0964971,0.0330455,0.00411536,0.00986777,0.00445248,0.000444468,-0.00148703,0.00169332,-1.74123e-05,-0.00010001,-6.84035e-05,0.463335,
0.00279172,-0.0162647,0.0131606,-4.41499e-05,0.000976918,-0.000634884,0.997939,0.0264774,0.0557961,0.0170964,0.00296213,0.00651314,0.00192577,-0.000204877,-0.000400668,-1.88714e-05,-3.48275e-05,-8.65255e-05,-2.0342e-05,0.000620163,
0.00144026,-0.00819713,0.00668068,-0.000225599,0.000636261,-0.000660159,0.999353,0.0149305,0.0311158,0.00956222,0.00166833,0.00337006,0.00110203,0.000320087,-0.00051928,0.000796579,-1.83184e-05,-3.69559e-05,-1.44094e-05,-0.000736237,
0.000667563,-0.00407064,0.00331651,6.92205e-05,0.00019112,-1.1142e-05,0.99979,0.00836702,0.0176025,0.00531229,0.000960059,0.00203614,0.000603267,-0.000221081,1.73495e-05,-0.0003593,-1.13898e-05,-2.59734e-05,-7.76994e-06,0.000132166,
0.000372508,-0.00207451,0.00171772,-0.000127514,0.000207151,-0.000308798,0.999931,0.00465123,0.00977567,0.00296134,0.000528236,0.00109414,0.000338689,0.000249034,-0.000238188,0.000527529,-6.08152e-06,-1.29035e-05,-4.60702e-06,
0.000159765,-0.00101355,0.000814517,8.501e-05,6.04739e-06,0.000128398,0.999974,0.00259096,0.00547278,0.00164839,0.000296713,0.00062666,0.000186982,-0.000212324,9.91545e-05,-0.000395245,-3.49212e-06,-7.78917e-06,-2.52959e-06,
0.000105316,-0.000532524,0.000455894,-9.5929e-05,8.93937e-05,-0.0002002,0.999988,0.00143989,0.00304526,0.000919909,0.000164207,0.000344129,0.000104562,0.000211658,-0.000144177,0.000416148,-1.91333e-06,-4.14633e-06,-1.43624e-06,
3.20965e-05,-0.000246274,0.000185008,8.15683e-05,-3.14255e-05,0.000146073,0.999992,0.000801041,0.00170022,0.000513193,9.15822e-05,0.000193768,5.81719e-05,-0.000193833,9.93032e-05,-0.000363077,-1.07384e-06,-2.38095e-06,-7.97969e-07,
