x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.758492,0.638362,0.488944,0.00049582,0.000113751,0.000243259,-0.545204,0.456998,0.586201,-0.387652,0.000773992,-0.000813483,-0.00153195,-0.00767795,0.00886817,-0.00821746,0.00010001,6.91569e-05,-8.16733e-05,-0.758492,200,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,134,yes,0.000971068
-0.715526,0.617592,0.48482,0.00815559,-0.00430167,-0.00102786,-0.525355,0.476066,0.585292,-0.393444,0.00552717,0.00338232,-0.00737849,-0.01,0.01,-0.01,0.00010001,0.00010001,-0.00010001,0.638362,
-0.585133,0.542531,0.474269,0.0180962,-0.0107845,-0.000938876,-0.466249,0.515388,0.590884,-0.409693,0.0110739,0.00859696,-0.0133022,-0.00309774,0.01,0.000581606,0.00010001,0.00010001,-0.00010001,0.488944,
-0.39342,0.427449,0.434679,0.0204799,-0.0124376,-0.00694196,-0.361958,0.566367,0.600864,-0.43265,0.0161452,0.0144764,-0.0178202,-0.00217295,0.00995321,0.01,0.00010001,0.00010001,-9.7155e-05,0.00049582,
-0.205691,0.286586,0.318008,0.0175081,-0.0162006,-0.0164287,-0.210994,0.611331,0.610248,-0.457562,0.0203243,0.0212449,-0.0203924,0.00325967,-0.01,0.01,0.00010001,0.00010001,-9.25883e-05,0.000113751,
-0.0888619,0.130787,0.153809,0.0058261,-0.0153173,-0.0167073,-0.0175675,0.630345,0.610658,-0.479025,0.023811,0.0277742,-0.0214584,0.00293731,-0.01,-0.01,-5.16602e-07,-6.96051e-05,-8.82212e-05,0.000243259,
-0.0429031,0.0246762,0.0233295,0.00277023,-0.00570845,-0.00979817,0.192838,0.620428,0.588053,-0.481746,0.0247727,0.0259965,-0.0228366,-0.01,-0.01,-0.01,-8.76517e-05,-7.93278e-05,0.00010001,-0.545204,
-0.0377842,-0.00685438,-0.0341608,-0.00242612,-0.00021424,-0.00266459,0.38696,0.589291,0.540386,-0.459335,0.0224278,0.024229,-0.0212669,-0.01,0.00501478,-0.01,-0.00010001,-0.00010001,0.00010001,0.456998,
-0.0416673,0.0219902,-0.0467221,0.00107322,0.00651782,-0.000307032,0.554029,0.539464,0.471981,-0.423405,0.0198297,0.0239807,-0.0207803,-0.01,0.00159324,0.01,-0.00010001,-0.00010001,0.00010001,0.586201,
-0.0319049,0.0482397,-0.0480921,0.000678505,-0.000873258,0.000261567,0.694568,0.480958,0.374167,-0.382408,0.014271,0.0260375,-0.0225944,-0.00998981,0.00678201,0.00756229,0.00010001,0.00010001,0.00010001,-0.387652,
-0.0173094,0.0286786,-0.0305932,0.00178236,-0.00256088,0.00350333,0.80428,0.422938,0.255256,-0.330262,0.0127937,0.0220923,-0.0231038,0.0019688,-0.00387863,-0.00585002,0.00010001,0.00010001,0.00010001,0.000773992,
-0.00728285,0.0122742,-0.016164,0.000405117,-0.000935543,-0.000786522,0.883068,0.363206,0.149027,-0.256935,0.0135436,0.0154116,-0.0229112,-0.00283319,0.0036174,0.00339847,0.00010001,0.00010001,0.00010001,-0.000813483,
-0.00503956,0.0072746,-0.00816772,-0.000118843,5.50021e-05,0.00244393,0.937957,0.293684,0.0754336,-0.16803,0.0169968,0.00819229,-0.0206556,0.00242304,-0.00351629,-0.00418965,-5.29965e-05,0.00010001,0.00010001,-0.00153195,
-0.00151807,0.00269314,-0.00385729,0.000950019,-0.00107864,-0.00160921,0.973348,0.212504,0.0284115,-0.081026,0.0171137,0.00602865,-0.0173387,-0.00277932,0.00356775,0.00339358,-0.00010001,0.00010001,0.00010001,
-0.00163411,0.0017064,-0.00244808,-0.00108283,0.000932864,0.00188624,0.990953,0.133097,-0.010961,-0.0103089,0.0147302,0.00628851,-0.0131312,0.00272715,-0.00330657,-0.00342923,-0.00010001,8.48716e-05,0.00010001,
-0.000199093,0.00081755,-0.000660702,0.00145531,-0.00113555,-0.00151185,0.99562,0.0676008,-0.0507287,0.0389763,0.0109915,0.00722769,-0.00876202,-0.00289106,0.00318434,0.00304181,-0.00010001,-0.00010001,0.00010001,
-0.000411632,0.00014542,-0.000871025,-0.00154987,0.00100135,0.00145104,0.994202,0.0198682,-0.0782438,0.0704497,0.00771732,0.00219684,-0.005384,0.00292939,-0.00289017,-0.00286429,-0.00010001,-0.00010001,0.00010001,
-0.000294188,0.0003907,-2.52003e-05,0.00159046,-0.000949972,-0.00126881,0.993143,-0.0115933,-0.0795544,0.0843682,0.0043632,-0.00262516,-0.00111966,-0.00294725,0.00264288,0.00262005,-0.00010001,-8.1705e-05,0.00010001,
0.000235089,-2.09441e-05,-0.000371097,-0.00147434,0.000874214,0.00118738,0.99496,-0.0260365,-0.0579313,0.0770298,0.000862813,-0.00650699,0.0035135,0.00285622,-0.00237253,-0.00246241,-8.40528e-05,0.00010001,8.9516e-05,
-0.000444767,0.000103258,0.000193106,0.00131535,-0.000860121,-0.00106087,0.997937,-0.0196551,-0.0330337,0.0505936,-0.00354066,-0.00352312,0.00689553,-0.00270006,0.00217011,0.0022862,7.8867e-05,3.16122e-05,-0.00010001,
0.000281716,-9.89562e-05,-0.000271604,-0.00115403,0.000825387,0.000955831,0.999409,-0.00961995,-0.0189462,0.0254788,-0.000442308,-0.00212748,0.00324505,0.00251335,-0.00198024,-0.00211927,-1.43739e-05,2.84419e-05,-5.644e-05,
-0.000211856,0.00015702,0.00017237,0.00105046,-0.000772627,-0.000860965,0.999789,-0.00624489,-0.0106623,0.013724,-0.000908384,-0.00119542,0.00144759,-0.00236307,0.00180207,0.00195287,1.6473e-05,1.37916e-05,-1.54258e-05,
0.000165428,-0.00016986,-0.000150733,-0.000975169,0.000702032,0.000794036,0.999906,-0.00322927,-0.00596302,0.00781301,-0.000299544,-0.000682175,0.00092186,0.00223298,-0.00161909,-0.00181532,1.49875e-06,8.56905e-06,-1.36936e-05,
-0.000150998,0.000145603,0.000143893,0.000914039,-0.000633363,-0.000733562,0.999943,-0.00188719,-0.00331997,0.00430982,-0.000237913,-0.000375146,0.000479593,-0.00211249,0.00145134,0.00168581,3.45204e-06,4.51749e-06,-6.24538e-06,
0.00013234,-0.000146628,-0.000123602,-0.000860459,0.00056895,0.000679308,0.999954,-0.00102148,-0.00185337,0.0024183,-0.000108702,-0.000211241,0.000277352,0.00199903,-0.00129662,-0.00156673,1.04741e-06,2.60008e-06,-3.90622e-06,
-0.000125573,0.000128702,0.000117741,0.00081219,-0.00050799,-0.000630606,0.999958,-0.000578368,-0.00103224,0.0013455,-6.87156e-05,-0.000117157,0.00015183,-0.00189121,0.00115439,0.00145669,8.85896e-07,1.42651e-06,-2.06509e-06,
0.00011691,-0.000121025,-0.000106167,-0.000766935,0.000452304,0.000585597,0.999959,-0.00031826,-0.000575536,0.000752136,-3.54193e-05,-6.54746e-05,8.55481e-05,0.00178791,-0.00102474,-0.00135446,3.89754e-07,8.01072e-07,-1.18708e-06,
