x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.694941,0.664113,1.46899,-0.000402468,-0.000645337,-0.000484544,-0.873769,0.0357956,-0.47581,0.0940851,0.00178456,-0.00076646,-0.00112259,-0.01,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.694941,200,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,101,yes,0.000969972
0.629336,0.625316,1.44122,-0.0126406,-0.00720035,-0.00497261,-0.86471,0.052148,-0.491955,0.0868268,0.00608618,-0.00582919,0.00178537,0.01,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.664113,
0.48443,0.501298,1.38579,-0.0163823,-0.0177401,-0.00590803,-0.839523,0.0925766,-0.52905,0.0820887,0.0106796,-0.0103794,0.00461754,0.01,0.01,-0.01,0.00010001,-0.00010001,0.00010001,1.46899,
0.30096,0.347239,1.30576,-0.0206869,-0.0133561,-0.0100354,-0.794588,0.157382,-0.581193,0.0779792,0.0153083,-0.014312,0.00722782,0.01,0.01,0.000533056,0.00010001,-0.00010001,0.00010001,-0.000402468,
0.104349,0.235986,1.19619,-0.0190533,-0.0091252,-0.0120489,-0.72478,0.242795,-0.640679,0.0727011,0.0191847,-0.0179298,0.00932965,0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.000645337,
-0.0517429,0.170484,1.06054,-0.0127194,-0.00420751,-0.0155732,-0.624421,0.339068,-0.700395,0.0677489,0.0213094,-0.022201,0.0110086,0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.000484544,
-0.162494,0.145204,0.875126,-0.0101022,-0.00129145,-0.0219452,-0.48755,0.43424,-0.75412,0.0709588,0.0215949,-0.0279962,0.0128607,-0.00367155,-0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.873769,
-0.202886,0.132027,0.649503,0.00203919,-0.00119093,-0.0236659,-0.309324,0.517809,-0.792421,0.0908544,0.0210331,-0.0349362,0.0143281,0.00304422,-0.01,0.00640336,0.00010001,-0.00010001,-0.00010001,0.0357956,
-0.138936,0.0951833,0.409125,0.0106622,-0.00622646,-0.0248011,-0.0926137,0.570859,-0.808036,0.112266,0.024765,-0.0387153,0.00982771,0.000523148,-0.000467248,-0.01,0.00010001,-7.65671e-05,-9.60506e-05,-0.47581,
-0.037051,0.0386689,0.202045,0.0102416,-0.00467647,-0.016679,0.150101,0.573431,-0.796257,0.120832,0.0283571,-0.0415838,0.00542981,0.00699496,0.01,-0.01,-9.72607e-05,0.00010001,-0.00010001,0.0940851,
0.0286955,0.00158581,0.076163,0.00360402,-0.00216048,-0.00856304,0.380899,0.529537,-0.748192,0.121231,0.0251723,-0.0378834,0.00315678,0.00957139,0.01,-0.00980137,-9.4825e-05,0.00010001,-0.00010001,0.00178456,
0.0478776,-0.000172153,0.0257711,0.000964428,0.0024176,-0.00188935,0.569501,0.46337,-0.667552,0.123712,0.0202685,-0.0353217,0.00310944,0.01,0.00627526,0.00339319,-0.00010001,0.00010001,0.00010001,-0.00076646,
0.0359176,0.0124542,0.0123746,-0.00290029,0.000502518,-0.000640474,0.718255,0.389445,-0.562535,0.126371,0.0179583,-0.0333766,0.00348584,0.00999936,0.000788927,0.000322154,-0.00010001,0.00010001,-0.00010001,-0.00112259,
0.0215888,0.0106742,0.00345919,0.000394135,-0.000585454,-0.00118577,0.828981,0.320994,-0.440895,0.123844,0.0135704,-0.0298375,0.00635932,-0.000346505,0.00266118,0.00299446,6.83903e-05,0.00010001,-0.00010001,
0.0120858,0.00594899,0.00265931,-0.00220323,-0.000302899,0.00112533,0.90534,0.260492,-0.317857,0.106943,0.0134469,-0.0253005,0.008234,0.00210152,-0.00182585,-0.00289011,0.00010001,6.00811e-05,-0.00010001,
0.00534207,0.00256108,0.00104981,0.000797502,-0.000429869,-0.00149369,0.956268,0.19097,-0.208408,0.0748836,0.0166608,-0.0205188,0.00822734,-0.00103096,0.00213194,0.00302758,-0.00010001,0.00010001,-0.00010001,
0.00371847,0.00201375,0.000301152,-0.00103708,0.000396928,0.00134779,0.985228,0.118862,-0.118108,0.0347534,0.0138568,-0.0156397,0.00861905,0.00123415,-0.00192924,-0.00283748,-0.00010001,0.00010001,-0.00010001,
0.00100809,0.00051113,0.000687262,0.000428663,-0.000756588,-0.0012476,0.996983,0.0588191,-0.0500634,-0.00414315,0.0112547,-0.0108047,0.00705607,-0.000883514,0.00200791,0.00263837,-0.00010001,0.00010001,-0.00010001,
0.00113306,0.000503366,-0.000265228,-0.000360585,0.000794037,0.0010282,0.999383,0.0110622,-0.00562745,-0.0321478,0.00845009,-0.00627555,0.00405351,0.000822543,-0.00190697,-0.00238039,-0.00010001,0.00010001,-0.00010001,
0.000252573,0.000219302,0.000384058,0.000169747,-0.000872301,-0.000876962,0.998661,-0.0227984,0.0164544,-0.042851,0.00535811,-0.00210177,0.000185176,-0.000678191,0.00186354,0.00215302,-0.00010001,0.00010001,-0.00010001,
0.000159838,-9.67427e-06,-0.000159712,-0.000198763,0.000833916,0.000759994,0.998419,-0.0410097,0.0185049,-0.0329462,0.00198701,0.00164122,-0.00402849,0.000656553,-0.0017502,-0.00195486,-0.00010001,-4.26086e-05,6.81971e-05,
0.000202683,0.000228438,0.000111908,0.000224209,-0.000782864,-0.000708426,0.998867,-0.0417263,0.0129071,-0.0175102,-0.00166061,0.000842585,-0.00199743,-0.000671288,0.00162974,0.00180991,-6.82747e-05,-1.07572e-06,3.25442e-05,
5.41454e-05,-0.000172316,-5.63991e-05,-0.000265462,0.000692751,0.000683427,0.999522,-0.0272881,0.00816994,-0.00973018,-0.00411466,0.00106701,-0.00109422,0.000688448,-0.00148913,-0.00168829,7.94636e-05,-1.42977e-05,1.0372e-05,
4.36133e-05,0.000196487,6.7753e-05,0.000271919,-0.000610142,-0.000665281,0.999854,-0.0139482,0.00434673,-0.00543112,-0.00122258,0.000464416,-0.000641492,-0.000684699,0.00134487,0.00159258,4.50506e-06,-4.83051e-06,9.27823e-06,
3.44608e-05,-0.000108571,-0.000112006,-0.000279856,0.00054412,0.000632003,0.999934,-0.00824122,0.00246641,-0.00299041,-0.00106009,0.000288703,-0.000334929,0.000678869,-0.00122335,-0.00148852,1.64267e-05,-3.41914e-06,4.1918e-06,
-8.78443e-06,0.000127657,8.95375e-05,0.000276026,-0.000492978,-0.000593263,0.999963,-0.00443668,0.00136027,-0.00167367,-0.000461614,0.000154556,-0.000192761,-0.000664492,0.00111565,0.00138833,4.39615e-06,-1.76488e-06,2.69365e-06,
2.92022e-05,-9.23364e-05,-0.000101232,-0.000272431,0.000446046,0.000555845,0.999971,-0.00252739,0.000757564,-0.00092964,-0.000302015,8.68023e-05,-0.000104972,0.000648896,-0.00101689,-0.00129374,4.09426e-06,-9.92234e-07,1.41088e-06,
