x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.03873,0.517185,0.514457,0.000709983,-0.000701957,0.000579316,0.886518,-0.417038,0.11088,-0.166948,0.000883964,-2.45554e-05,0.000225534,-0.01,-0.01,-0.01,-0.00010001,8.56042e-05,-0.00010001,1.03873,200,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,129,yes,0.000939931
0.985671,0.471764,0.508343,-0.0112773,-0.0084521,-0.00180491,0.891894,-0.406632,0.119134,-0.158057,-0.00456028,-0.00179493,-0.0056294,-0.01,0.00103604,-0.01,-0.00010001,-0.00010001,-0.00010001,0.517185,
0.822111,0.37579,0.443343,-0.0214445,-0.0107259,-0.011188,0.909461,-0.367512,0.134472,-0.140472,-0.0104312,-0.00247561,-0.00618249,-0.01,-0.00574173,-0.01,-0.00010001,-9.33938e-05,4.82916e-05,0.514457,
0.55261,0.237657,0.303525,-0.0324191,-0.0169413,-0.0168776,0.932369,-0.308904,0.142803,-0.12197,-0.0127811,-1.75958e-05,-0.00611585,0.01,0.00861866,0.01,-0.00010001,4.13732e-05,0.00010001,0.000709983,
0.287669,0.102911,0.158932,-0.0206577,-0.00990626,-0.0118948,0.956243,-0.242266,0.134782,-0.0935292,-0.0138232,0.00458214,-0.00827167,0.01,0.00895899,0.01,-0.00010001,-4.84839e-06,0.00010001,-0.000701957,
0.137192,0.0430122,0.0678228,-0.0095822,-0.00197939,-0.00617052,0.978065,-0.168955,0.107455,-0.0574816,-0.0154942,0.00769367,-0.00748422,0.00542795,-0.00123944,0.00593442,0.00010001,-2.41651e-05,0.00010001,0.000579316,
0.0683669,0.0215179,0.0332722,-0.00423228,-0.00234724,-0.000771109,0.991663,-0.103611,0.0702091,-0.0308483,-0.010762,0.00775505,-0.00365692,0.00199384,0.00364717,-0.00144893,0.00010001,-8.60136e-05,2.73524e-05,0.886518,
0.0343484,0.01103,0.0174385,-0.00257433,0.000290806,-0.00236236,0.997317,-0.0590521,0.0394578,-0.0181146,-0.00717045,0.00459497,-0.00154427,0.00188424,-0.00219592,0.00321016,0.00010001,-4.99225e-05,-1.22341e-05,-0.417038,
0.0171068,0.00562195,0.00825095,-0.000879958,-0.00138651,0.000507067,0.999199,-0.0319471,0.0218358,-0.0108897,-0.00369144,0.00245935,-0.00141535,7.49914e-05,0.00274867,-0.00196749,4.71891e-05,-2.90004e-05,1.96439e-05,0.11088,
0.0085867,0.00265672,0.00453543,-0.000830535,0.000802003,-0.00123992,0.999757,-0.0177938,0.01224,-0.0057944,-0.00196913,0.00138638,-0.000639778,0.000941864,-0.00222964,0.00228663,2.27719e-05,-1.61622e-05,6.63869e-06,-0.166948,
0.00429242,0.0015702,0.00197296,-2.34413e-05,-0.00102062,0.000722097,0.999928,-0.0100001,0.00683062,-0.00324625,-0.00114792,0.000779055,-0.000383405,-0.000456692,0.00223965,-0.00186785,1.44092e-05,-9.24388e-06,5.22439e-06,0.000883964,
0.00216254,0.000559148,0.00124694,-0.000408778,0.000819106,-0.000864393,0.999983,-0.00556355,0.00380288,-0.00178699,-0.000626224,0.000432944,-0.000201771,0.000720782,-0.00198594,0.00185191,7.51115e-06,-5.10427e-06,2.59492e-06,-2.45554e-05,
0.00107227,0.0005144,0.000404664,0.000196476,-0.000826887,0.00069444,0.999999,-0.00311035,0.00211766,-0.000997672,-0.000354764,0.000241575,-0.000114361,-0.000601585,0.00187709,-0.00165678,4.38778e-06,-2.85946e-06,1.56634e-06,0.000225534,
0.000553927,3.88513e-05,0.000401151,-0.000305809,0.000730447,-0.000694354,1,-0.00173276,0.00117848,-0.000554973,-0.000196098,0.000134349,-6.28527e-05,0.000668357,-0.00170813,0.00156984,2.38181e-06,-1.58733e-06,8.50233e-07,
0.000258052,0.000228475,2.18148e-05,0.000251872,-0.00069071,0.00061808,1.00001,-0.000967246,0.000655919,-0.000309892,-0.00011001,7.4811e-05,-3.52189e-05,-0.000635771,0.00158359,-0.00144353,1.35174e-06,-8.84522e-07,4.8431e-07,
0.000152957,-7.97597e-05,0.000175802,-0.000277799,0.000627216,-0.00058707,1.00001,-0.000539222,0.000365017,-0.000172907,-6.1144e-05,4.16276e-05,-1.95874e-05,0.000647678,-0.00145049,0.00134993,7.46061e-07,-4.92008e-07,2.68653e-07,
5.00244e-05,0.000141568,-6.38556e-05,0.000261732,-0.000580994,0.00053903,1.00001,-0.00030084,0.000203137,-9.65752e-05,-3.41776e-05,2.31678e-05,-1.09491e-05,-0.000632545,0.00133517,-0.00125142,4.18852e-07,-2.73819e-07,1.50841e-07,
5.45754e-05,-9.72985e-05,0.000108842,-0.000264996,0.000531276,-0.000504434,1.00001,-0.00016776,0.000113045,-5.39323e-05,-1.90369e-05,1.28931e-05,-6.1092e-06,0.000626905,-0.00122369,0.00116583,2.32674e-07,-1.52382e-07,8.41215e-08,
-4.37443e-06,0.000107317,-7.60907e-05,0.000257037,-0.000488406,0.000467418,1.00001,-9.35776e-05,6.29087e-05,-3.0127e-05,-1.06265e-05,7.17485e-06,-3.41325e-06,-0.000613025,0.0011224,-0.00108333,1.30093e-07,-8.47861e-08,4.70566e-08,
3.13879e-05,-9.05691e-05,8.32441e-05,-0.000253403,0.000446917,-0.000435536,1.00001,-5.21882e-05,3.50082e-05,-1.68286e-05,-5.92383e-06,3.9929e-06,-1.90616e-06,0.000600351,-0.00102739,0.00100812,7.24463e-08,-4.71858e-08,2.6277e-08,
-1.9242e-05,8.80732e-05,-7.10835e-05,0.000246499,-0.000409311,0.000404663,1.00001,-2.91086e-05,1.94816e-05,-9.40108e-06,-3.30499e-06,2.22195e-06,-1.06488e-06,-0.000584641,0.000939931,-0.000937432,4.04435e-08,-2.62545e-08,1.46848e-08,
