 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.074 (sys:      0.000 wall:      0.074)
 ComputeSearchDirection.............:      0.009 (sys:      0.000 wall:      0.009)
 ComputeAcceptableTrialPoint........:      0.017 (sys:      0.000 wall:      0.017)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.097 (sys:      0.000 wall:      0.097)
PDSystemSolverTotal.................:      0.080 (sys:      0.000 wall:      0.080)
 PDSystemSolverSolveOnce............:      0.079 (sys:      0.000 wall:      0.079)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.092 (sys:      0.000 wall:      0.092)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.047 (sys:      0.000 wall:      0.047)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.130 (sys:      0.000 wall:      0.130)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.017 (sys:      0.000 wall:      0.017)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.107 (sys:      0.000 wall:      0.107)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   7.9269702112780324e+03    1.6410819034392703e+08
Dual infeasibility......:   1.4535595380415413e+08    3.0092332756059761e+12
Constraint violation....:   8.0478479203729725e-01    8.0478479203729725e-01
Complementarity.........:   3.3319517001703488e+01    6.8979767711296654e+05
Overall NLP error.......:   1.5282398165566634e+04    3.0092332756059761e+12


Number of objective function evaluations             = 6
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 6
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.109
Total CPU secs in NLP function evaluations           =      0.128


Timing Statistics:

OverallAlgorithm....................:      0.236 (sys:      0.000 wall:      0.237)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.050 (sys:      0.000 wall:      0.050)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.064 (sys:      0.000 wall:      0.065)
 ComputeSearchDirection.............:      0.009 (sys:      0.000 wall:      0.009)
 ComputeAcceptableTrialPoint........:      0.017 (sys:      0.000 wall:      0.017)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.096 (sys:      0.000 wall:      0.096)
PDSystemSolverTotal.................:      0.070 (sys:      0.000 wall:      0.070)
 PDSystemSolverSolveOnce............:      0.069 (sys:      0.000 wall:      0.069)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.083 (sys:      0.000 wall:      0.083)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.038 (sys:      0.000 wall:      0.038)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.128 (sys:      0.000 wall:      0.128)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.017 (sys:      0.000 wall:      0.017)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.106 (sys:      0.000 wall:      0.106)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   7.6491527352637559e+03    1.6347530434530887e+08
Dual infeasibility......:   4.5466932864988700e+07    9.7170509532196716e+11
Constraint violation....:   7.9559251327952696e-01    7.9559251327952696e-01
Complementarity.........:   1.7218787410649227e+01    3.6799454917878495e+05
Overall NLP error.......:   3.9796368894676903e+04    9.7170509532196716e+11


Number of objective function evaluations             = 6
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 6
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.135
Total CPU secs in NLP function evaluations           =      0.166


Timing Statistics:

OverallAlgorithm....................:      0.300 (sys:      0.000 wall:      0.300)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.053 (sys:      0.000 wall:      0.053)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.088 (sys:      0.000 wall:      0.088)
 ComputeSearchDirection.............:      0.009 (sys:      0.000 wall:      0.009)
 ComputeAcceptableTrialPoint........:      0.022 (sys:      0.000 wall:      0.022)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.127 (sys:      0.000 wall:      0.127)
PDSystemSolverTotal.................:      0.094 (sys:      0.000 wall:      0.094)
 PDSystemSolverSolveOnce............:      0.092 (sys:      0.000 wall:      0.092)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.106 (sys:      0.000 wall:      0.106)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.054 (sys:      0.000 wall:      0.054)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.166 (sys:      0.000 wall:      0.166)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.004 (sys:      0.000 wall:      0.004)
 Equality constraints...............:      0.022 (sys:      0.000 wall:      0.022)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.137 (sys:      0.000 wall:      0.137)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   7.7818120177515157e+03    1.6835992247698289e+08
Dual infeasibility......:   3.2860790239049006e+09    7.1094496815887297e+13
Constraint violation....:   7.4649762376501649e-01    7.4649762376501649e-01
Complementarity.........:   3.5782232731066875e+02    7.7415053395191683e+06
Overall NLP error.......:   2.5381739401876777e+04    7.1094496815887297e+13


Number of objective function evaluations             = 6
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 6
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.131
Total CPU secs in NLP function evaluations           =      0.160


Timing Statistics:

OverallAlgorithm....................:      0.291 (sys:      0.000 wall:      0.291)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.060 (sys:      0.000 wall:      0.060)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.081 (sys:      0.000 wall:      0.081)
 ComputeSearchDirection.............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeAcceptableTrialPoint........:      0.020 (sys:      0.000 wall:      0.020)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.118 (sys:      0.000 wall:      0.118)
PDSystemSolverTotal.................:      0.088 (sys:      0.000 wall:      0.088)
 PDSystemSolverSolveOnce............:      0.086 (sys:      0.000 wall:      0.086)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.100 (sys:      0.000 wall:      0.100)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.053 (sys:      0.000 wall:      0.053)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.160 (sys:      0.000 wall:      0.160)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.004 (sys:      0.000 wall:      0.004)
 Equality constraints...............:      0.021 (sys:      0.000 wall:      0.021)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.132 (sys:      0.000 wall:      0.132)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   7.2430833996834708e+03    1.6875111649905059e+08
Dual infeasibility......:   2.3149267000743631e+08    5.3933724588630742e+12
Constraint violation....:   7.2121084268691704e-01    7.2121084268691704e-01
Complementarity.........:   1.2049927579682286e+02    2.8074213985896548e+06
Overall NLP error.......:   6.2315453679768762e+04    5.3933724588630742e+12


Number of objective function evaluations             = 6
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 6
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.127
Total CPU secs in NLP function evaluations           =      0.139


Timing Statistics:

OverallAlgorithm....................:      0.267 (sys:      0.000 wall:      0.267)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.068 (sys:      0.000 wall:      0.068)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.071 (sys:      0.000 wall:      0.071)
 ComputeSearchDirection.............:      0.008 (sys:      0.000 wall:      0.008)
 ComputeAcceptableTrialPoint........:      0.017 (sys:      0.000 wall:      0.017)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.101 (sys:      0.000 wall:      0.102)
PDSystemSolverTotal.................:      0.076 (sys:      0.000 wall:      0.077)
 PDSystemSolverSolveOnce............:      0.075 (sys:      0.000 wall:      0.075)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.094 (sys:      0.000 wall:      0.094)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.046 (sys:      0.000 wall:      0.046)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.139 (sys:      0.000 wall:      0.140)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.018 (sys:      0.000 wall:      0.018)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.116 (sys:      0.000 wall:      0.116)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   9.0059690079428237e+03    2.1427529582437569e+08
Dual infeasibility......:   2.9423461680826694e+07    7.0006025451296423e+11
Constraint violation....:   4.9099351533598762e-01    4.9099351533598762e-01
Complementarity.........:   7.5636731042973645e+02    1.7995934590856425e+07
Overall NLP error.......:   4.5253871161107636e+03    7.0006025451296423e+11


Number of objective function evaluations             = 6
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 6
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.124
Total CPU secs in NLP function evaluations           =      0.151


Timing Statistics:

OverallAlgorithm....................:      0.274 (sys:      0.000 wall:      0.274)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.059 (sys:      0.000 wall:      0.059)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.073 (sys:      0.000 wall:      0.073)
 ComputeSearchDirection.............:      0.009 (sys:      0.000 wall:      0.009)
 ComputeAcceptableTrialPoint........:      0.017 (sys:      0.000 wall:      0.017)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.115 (sys:      0.000 wall:      0.115)
PDSystemSolverTotal.................:      0.079 (sys:      0.000 wall:      0.079)
 PDSystemSolverSolveOnce............:      0.077 (sys:      0.000 wall:      0.077)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.093 (sys:      0.000 wall:      0.093)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.010 (sys:      0.000 wall:      0.010)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.045 (sys:      0.000 wall:      0.045)
