Constraint violation....:   8.3057706662444053e-01    8.3057706662444053e-01
Complementarity.........:   2.5095418138962938e+01    4.9926321626961668e+05
Overall NLP error.......:   5.3934531716030351e+03    7.2960829182517859e+11


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.194
Total CPU secs in NLP function evaluations           =      0.254


Timing Statistics:

OverallAlgorithm....................:      0.447 (sys:      0.000 wall:      0.447)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.056 (sys:      0.000 wall:      0.056)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.131 (sys:      0.000 wall:      0.131)
 ComputeSearchDirection.............:      0.020 (sys:      0.000 wall:      0.020)
 ComputeAcceptableTrialPoint........:      0.039 (sys:      0.000 wall:      0.039)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.200 (sys:      0.000 wall:      0.200)
PDSystemSolverTotal.................:      0.145 (sys:      0.000 wall:      0.145)
 PDSystemSolverSolveOnce............:      0.141 (sys:      0.000 wall:      0.141)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.155 (sys:      0.000 wall:      0.155)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.010 (sys:      0.000 wall:      0.010)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.075 (sys:      0.000 wall:      0.075)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.005 (sys:      0.000 wall:      0.005)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.254 (sys:      0.000 wall:      0.254)
 Objective function.................:      0.004 (sys:      0.000 wall:      0.004)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.038 (sys:      0.000 wall:      0.038)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.206 (sys:      0.000 wall:      0.206)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   8.1490231056421308e+03    1.6392132936459053e+08
Dual infeasibility......:   6.1073301786295974e+08    1.2285174170831594e+13
Constraint violation....:   8.1357976479465344e-01    8.1357976479465344e-01
Complementarity.........:   1.2092379372353277e+02    2.4324374544044291e+06
Overall NLP error.......:   3.8236335560731728e+04    1.2285174170831594e+13


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.186
Total CPU secs in NLP function evaluations           =      0.245


Timing Statistics:

OverallAlgorithm....................:      0.431 (sys:      0.004 wall:      0.434)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.049 (sys:      0.000 wall:      0.049)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.132 (sys:      0.001 wall:      0.133)
 ComputeSearchDirection.............:      0.016 (sys:      0.001 wall:      0.018)
 ComputeAcceptableTrialPoint........:      0.033 (sys:      0.001 wall:      0.035)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.198 (sys:      0.000 wall:      0.198)
PDSystemSolverTotal.................:      0.143 (sys:      0.002 wall:      0.145)
 PDSystemSolverSolveOnce............:      0.140 (sys:      0.001 wall:      0.142)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.153 (sys:      0.001 wall:      0.154)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.072 (sys:      0.001 wall:      0.074)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.005 (sys:      0.000 wall:      0.005)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.002)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.245 (sys:      0.001 wall:      0.246)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.032 (sys:      0.001 wall:      0.033)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.204 (sys:      0.000 wall:      0.204)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   7.7963717542726545e+03    1.6296564025181767e+08
Dual infeasibility......:   6.2422342717091031e+06    1.3047988689526218e+11
Constraint violation....:   8.0924451384718576e-01    8.0924451384718576e-01
Complementarity.........:   1.9338300696805220e+00    4.0422374070476129e+04
Overall NLP error.......:   8.5053596038337229e+04    1.3047988689526218e+11


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.257
Total CPU secs in NLP function evaluations           =      0.261


Timing Statistics:

OverallAlgorithm....................:      0.518 (sys:      0.000 wall:      0.518)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.049 (sys:      0.000 wall:      0.050)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.201 (sys:      0.000 wall:      0.201)
 ComputeSearchDirection.............:      0.018 (sys:      0.000 wall:      0.018)
 ComputeAcceptableTrialPoint........:      0.035 (sys:      0.000 wall:      0.035)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.212 (sys:      0.000 wall:      0.212)
PDSystemSolverTotal.................:      0.214 (sys:      0.000 wall:      0.214)
 PDSystemSolverSolveOnce............:      0.210 (sys:      0.000 wall:      0.210)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.217 (sys:      0.000 wall:      0.217)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.141 (sys:      0.000 wall:      0.141)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.005 (sys:      0.000 wall:      0.005)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.261 (sys:      0.000 wall:      0.261)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.033 (sys:      0.000 wall:      0.033)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.219 (sys:      0.000 wall:      0.219)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   7.7267107829240558e+03    1.6230204746207744e+08
Dual infeasibility......:   6.6961390204481214e+07    1.4065455581840195e+12
Constraint violation....:   8.0266319302918021e-01    8.0266319302918021e-01
Complementarity.........:   6.6848304776544758e+00    1.4041701623645236e+05
Overall NLP error.......:   7.7464629101932151e+04    1.4065455581840195e+12


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.208
Total CPU secs in NLP function evaluations           =      0.266


Timing Statistics:

OverallAlgorithm....................:      0.474 (sys:      0.000 wall:      0.474)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.051 (sys:      0.000 wall:      0.051)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.150 (sys:      0.000 wall:      0.150)
 ComputeSearchDirection.............:      0.019 (sys:      0.000 wall:      0.019)
 ComputeAcceptableTrialPoint........:      0.038 (sys:      0.000 wall:      0.038)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.214 (sys:      0.000 wall:      0.214)
PDSystemSolverTotal.................:      0.163 (sys:      0.000 wall:      0.163)
 PDSystemSolverSolveOnce............:      0.160 (sys:      0.000 wall:      0.160)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.171 (sys:      0.000 wall:      0.171)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.094 (sys:      0.000 wall:      0.094)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.005 (sys:      0.000 wall:      0.005)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.266 (sys:      0.000 wall:      0.266)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.036 (sys:      0.000 wall:      0.036)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.221 (sys:      0.000 wall:      0.221)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   7.6757399242147903e+03    1.6283219487640664e+08
Dual infeasibility......:   1.5845429754034642e+07    3.3614298179511646e+11
Constraint violation....:   7.8536836054327619e-01    7.8536836054327619e-01
Complementarity.........:   6.1407022707214551e+00    1.3026809645669391e+05
Overall NLP error.......:   2.6755986832001263e+03    3.3614298179511646e+11


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.194
Total CPU secs in NLP function evaluations           =      0.257


Timing Statistics:

OverallAlgorithm....................:      0.451 (sys:      0.004 wall:      0.454)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.056 (sys:      0.000 wall:      0.056)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.137 (sys:      0.000 wall:      0.138)
 ComputeSearchDirection.............:      0.016 (sys:      0.003 wall:      0.019)
 ComputeAcceptableTrialPoint........:      0.036 (sys:      0.000 wall:      0.036)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.205 (sys:      0.000 wall:      0.205)
PDSystemSolverTotal.................:      0.147 (sys:      0.003 wall:      0.150)
 PDSystemSolverSolveOnce............:      0.144 (sys:      0.003 wall:      0.147)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.157 (sys:      0.003 wall:      0.160)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.009 (sys:      0.000 wall:      0.009)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.077 (sys:      0.003 wall:      0.079)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.005 (sys:      0.000 wall:      0.005)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.002)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.257 (sys:      0.000 wall:      0.257)
 Objective function.................:      0.004 (sys:      0.000 wall:      0.004)
 Objective function gradient........:      0.007 (sys:      0.000 wall:      0.007)
 Equality constraints...............:      0.034 (sys:      0.000 wall:      0.034)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.212 (sys:      0.000 wall:      0.212)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   9.1274592973664967e+03    1.9942394402402937e+08
Dual infeasibility......:   3.8884425248668027e+08    8.4957765261514697e+12
Constraint violation....:   5.9940805959510279e-01    5.9940805959510279e-01
Complementarity.........:   1.8592164370839291e+02    4.0621630028474410e+06
Overall NLP error.......:   7.8058856513683320e+04    8.4957765261514697e+12


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.236
Total CPU secs in NLP function evaluations           =      0.231


Timing Statistics:

OverallAlgorithm....................:      0.467 (sys:      0.000 wall:      0.467)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.051 (sys:      0.000 wall:      0.051)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.179 (sys:      0.000 wall:      0.179)
 ComputeSearchDirection.............:      0.018 (sys:      0.000 wall:      0.018)
 ComputeAcceptableTrialPoint........:      0.032 (sys:      0.000 wall:      0.032)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.186 (sys:      0.000 wall:      0.186)
PDSystemSolverTotal.................:      0.191 (sys:      0.000 wall:      0.191)
 PDSystemSolverSolveOnce............:      0.188 (sys:      0.000 wall:      0.188)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.196 (sys:      0.000 wall:      0.196)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.122 (sys:      0.000 wall:      0.122)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.005 (sys:      0.000 wall:      0.005)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.231 (sys:      0.000 wall:      0.231)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.030 (sys:      0.000 wall:      0.030)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.192 (sys:      0.000 wall:      0.192)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.2484278050156205e+04    3.3250644439879078e+08
Dual infeasibility......:   6.8129398731781105e+06    1.8145594034609457e+11
Constraint violation....:   1.4867412048064597e-02    1.4867412048064597e-02
Complementarity.........:   2.1619391411310531e+02    5.7581118742790865e+06
Overall NLP error.......:   1.9912536690265911e+03    1.8145594034609457e+11


Number of objective function evaluations             = 17
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 17
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.229
Total CPU secs in NLP function evaluations           =      0.239


Timing Statistics:

OverallAlgorithm....................:      0.468 (sys:      0.000 wall:      0.468)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.048 (sys:      0.000 wall:      0.048)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.168 (sys:      0.000 wall:      0.168)
 ComputeSearchDirection.............:      0.018 (sys:      0.000 wall:      0.018)
 ComputeAcceptableTrialPoint........:      0.058 (sys:      0.000 wall:      0.058)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.174 (sys:      0.000 wall:      0.174)
PDSystemSolverTotal.................:      0.186 (sys:      0.000 wall:      0.186)
 PDSystemSolverSolveOnce............:      0.183 (sys:      0.000 wall:      0.183)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.193 (sys:      0.000 wall:      0.193)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.114 (sys:      0.000 wall:      0.114)
