x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.884329,1.35306,-0.24221,0.000628663,0.000995791,-0.000923966,-0.23232,-0.620348,0.441194,-0.605428,-0.000831097,0.0017736,-0.00142945,0.01,-0.00299399,0.01,-0.00010001,0.00010001,-0.00010001,-0.884329,400,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,118,yes,0.000946487
-0.849948,1.32403,-0.235258,0.00628767,-0.00680082,0.00233878,-0.2125,-0.624422,0.446401,-0.604704,-0.00309419,0.00340146,-0.00389703,0.01,-0.008077,0.01,-0.00010001,0.00010001,-0.00010001,1.35306,
-0.740714,1.22806,-0.188426,0.0155776,-0.0123742,0.0071294,-0.173643,-0.629833,0.453999,-0.605839,-0.00546649,0.00526213,-0.00657433,0.01,0.01,0.01,-0.00010001,0.00010001,-0.00010001,-0.24221,
-0.595459,1.03628,-0.116968,0.0136594,-0.0260516,0.00710926,-0.113378,-0.635394,0.463575,-0.607053,-0.00806882,0.00745162,-0.00959609,0.00602707,0.00317511,0.01,-0.00010001,0.00010001,-0.00010001,0.000628663,
-0.440477,0.729665,-0.0454491,0.0175099,-0.0352243,0.00719297,-0.0282837,-0.638488,0.473737,-0.605886,-0.0111519,0.00987373,-0.0131603,-0.01,0.000592193,-0.00882097,-0.00010001,0.00010001,-0.00010001,0.000995791,
-0.284188,0.424458,0.00242108,0.013608,-0.0258046,0.00219874,0.0857232,-0.633294,0.481572,-0.599718,-0.0151029,0.0121022,-0.0176164,-0.01,-0.00276482,-0.00914442,-0.00010001,0.00010001,-5.90478e-05,-0.000923966,
-0.166487,0.22093,0.00487876,0.00965385,-0.0149869,-0.00189805,0.229292,-0.609977,0.479838,-0.587437,-0.0205441,0.013105,-0.0215036,-0.00435464,-0.00799548,-0.00740368,-0.00010001,0.00010001,-8.58917e-05,-0.23232,
-0.0880668,0.107693,0.00193184,0.00560511,-0.00802411,0.00121773,0.401215,-0.552699,0.462395,-0.565413,-0.0271255,0.013294,-0.0281613,-0.00548124,-0.00281507,-0.00370075,0.00010001,0.00010001,-0.00010001,-0.620348,
-0.0466461,0.0525907,0.000131203,0.002442,-0.0031928,-0.00169125,0.582426,-0.460815,0.429803,-0.513447,-0.0253112,0.0170148,-0.032194,-0.00151038,-0.00559285,0.000883818,0.00010001,0.00010001,0.00010001,0.441194,
-0.0256698,0.0237661,-0.000153374,0.00157518,-0.00283931,0.00159999,0.738823,-0.362446,0.381485,-0.420917,-0.0210992,0.0183427,-0.0297788,-0.00413576,0.000187479,0.000623039,0.00010001,3.1004e-06,0.00010001,-0.605428,
-0.0149204,0.0109899,0.0017888,0.000411242,0.000185502,-0.0010695,0.852457,-0.270757,0.312624,-0.319683,-0.0190554,0.0180454,-0.0232194,0.00138059,-0.0013984,0.00065795,0.00010001,9.17077e-05,0.00010001,-0.000831097,
-0.00733431,0.00573263,0.000242862,0.00113542,-0.00123287,0.000697248,0.923864,-0.186413,0.238339,-0.23417,-0.0158945,0.0149513,-0.0178956,-0.00284846,0.000803755,0.000181467,9.74726e-05,0.00010001,0.00010001,0.0017736,
-0.0041824,0.00200938,0.0010566,-0.000568329,0.000424987,-0.000447156,0.964295,-0.121033,0.170247,-0.16253,-0.0106614,0.0136925,-0.0138466,0.0021725,-0.000487545,5.20752e-05,0.00010001,6.10858e-06,5.46157e-05,-0.00142945,
-0.0020287,0.00160303,5.67877e-05,0.00102718,-0.000463322,0.000199656,0.985519,-0.0774267,0.109346,-0.103527,-0.00701963,0.0115139,-0.0105292,-0.00237081,0.000345675,9.41083e-05,8.82725e-05,-0.00010001,5.75643e-05,
-0.000974029,0.000302791,0.000391287,-0.000833469,0.00016516,-9.76342e-05,0.994915,-0.0489079,0.0638214,-0.0599969,-0.00442528,0.00712563,-0.00699205,0.00212208,-0.000125906,-8.72525e-05,2.97931e-05,-9.26729e-05,8.40431e-05,
-0.000660872,0.000460258,1.53632e-05,0.00090181,-0.000110057,4.81721e-06,0.998305,-0.0294403,0.0364538,-0.0333717,-0.00336073,0.00392097,-0.00368575,-0.00205534,3.19828e-05,0.000125183,4.27778e-05,-3.98049e-05,3.86166e-05,
-0.00012914,4.55415e-05,8.74663e-05,-0.000797574,1.15331e-05,1.85204e-05,0.999434,-0.0165114,0.0206921,-0.0187816,-0.00181293,0.0023965,-0.00218545,0.00188466,6.4875e-05,-0.000120558,2.09098e-05,-3.01601e-05,2.86076e-05,
-0.00027177,0.000138009,1.11278e-05,0.000769481,1.76283e-05,-3.81867e-05,0.999798,-0.00932362,0.0114961,-0.0103903,-0.00106192,0.00128596,-0.00117918,-0.00176776,-0.000116837,0.000121471,1.32034e-05,-1.47014e-05,1.52537e-05,
6.23378e-05,-4.6667e-06,1.44933e-05,-0.000702497,-5.41458e-05,4.10234e-05,0.99991,-0.00520213,0.00643382,-0.00579277,-0.000586245,0.000740036,-0.000662923,0.001633,0.000165869,-0.000114117,7.12492e-06,-9.05838e-06,8.99626e-06,
-0.000156629,4.68789e-05,9.07493e-06,0.00065823,7.08311e-05,-4.31783e-05,0.999945,-0.00290888,0.00357336,-0.00322278,-0.000330689,0.00040465,-0.000365957,-0.00151802,-0.000198789,0.000108149,4.09531e-06,-4.76255e-06,4.96179e-06,
9.74162e-05,-1.01472e-05,-2.1026e-06,-0.0006068,-8.76443e-05,4.14759e-05,0.999956,-0.00162217,0.00199237,-0.00179763,-0.000183768,0.000228009,-0.000204404,0.00140425,0.000227426,-0.000100819,2.2591e-06,-2.75201e-06,2.806e-06,
-0.000115622,1.78398e-05,7.56305e-06,0.000563468,9.79807e-05,-3.98085e-05,0.99996,-0.000905327,0.00110776,-0.00100251,-0.000102825,0.000125981,-0.000113742,-0.00130072,-0.000248722,9.42276e-05,1.27128e-06,-1.49722e-06,1.56199e-06,
9.54041e-05,-6.17836e-06,-5.41845e-06,-0.000520473,-0.000107038,3.73449e-05,0.999961,-0.000504872,0.000616902,-0.000559504,-5.72762e-05,7.04422e-05,-6.34928e-05,0.00120242,0.000266062,-8.76832e-05,7.06393e-07,-8.45248e-07,8.74922e-07,
-9.51058e-05,5.95662e-06,6.44253e-06,0.000481528,0.000113327,-3.50389e-05,0.999961,-0.000281626,0.000343182,-0.000312266,-3.19755e-05,3.90913e-05,-3.54143e-05,-0.00111134,-0.000279012,8.16602e-05,3.9506e-07,-4.66246e-07,4.8814e-07,
8.53949e-05,-1.19156e-06,-5.58023e-06,-0.000444547,-0.00011829,3.26673e-05,0.999961,-0.000157058,0.000191032,-0.000174317,-1.78256e-05,2.17941e-05,-1.97698e-05,0.00102595,0.000288726,-7.59596e-05,2.20056e-07,-2.60899e-07,2.72765e-07,
-8.10038e-05,-4.57343e-07,5.54139e-06,0.000410359,0.00012168,-3.04594e-05,0.999961,-8.75958e-05,0.000106295,-9.73111e-05,-9.94444e-06,1.21153e-05,-1.10345e-05,-0.000946487,-0.000295371,7.06759e-05,1.22828e-07,-1.44694e-07,1.52262e-07,
