x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.20943,-0.531259,1.15255,0.000992616,-0.000885517,-0.000242311,-0.194055,0.567467,0.488219,0.634008,0.00144085,-0.00174834,-0.00103541,-0.01,-0.01,0.00769189,0.00010001,0.00010001,0.00010001,1.20943,400,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,54,yes,0.000992984
1.21518,-0.50702,1.08939,0.000195442,0.00573865,-0.0123906,-0.182278,0.567561,0.481776,0.642294,0.00445027,0.00172479,0.00319667,-0.01,-0.01,-0.00851242,0.00010001,0.00010001,0.00010001,-0.531259,
1.17704,-0.472469,0.911772,-0.00777647,0.0011544,-0.0231475,-0.13986,0.571085,0.480697,0.650562,0.00727474,0.00540463,0.00739876,0.00970198,-0.01,-0.01,0.00010001,0.00010001,0.00010001,1.15255,
1.03077,-0.456887,0.701137,-0.0215016,0.00218695,-0.0191924,-0.0665964,0.576425,0.483501,0.655381,0.00993489,0.00912084,0.0115862,0.01,-0.01,-0.00308559,0.00010001,0.00010001,0.00010001,0.000992616,
0.767221,-0.403089,0.519576,-0.0310974,0.00878427,-0.0174692,0.0371299,0.579934,0.487262,0.651823,0.012397,0.012793,0.0157694,0.00982261,-0.00350804,0.00988858,0.00010001,0.00010001,0.00010001,-0.000885517,
0.469448,-0.261642,0.354716,-0.0282123,0.019479,-0.0158214,0.169453,0.576445,0.487852,0.633243,0.0146022,0.0164519,0.0199649,-0.01,0.01,0.00851374,0.00010001,0.00010001,0.00010001,-0.000242311,
0.240394,-0.109499,0.209338,-0.0179066,0.0107217,-0.0126939,0.326031,0.559744,0.480314,0.591342,0.0164102,0.0201861,0.0243701,-0.01,0.01,0.01,0.00010001,0.00010001,-5.05327e-05,-0.194055,
0.109609,-0.0492116,0.112195,-0.00870016,0.00128677,-0.00612199,0.492151,0.516879,0.46124,0.52713,0.0188552,0.0182215,0.0280422,0.00318305,0.00096994,0.00771052,-0.00010001,0.00010001,0.00010001,0.567467,
0.0549503,-0.0266609,0.0576349,-0.0022183,0.00308242,-0.00466485,0.650568,0.444129,0.422286,0.448515,0.0225684,0.0194405,0.0265096,-0.00478208,0.00331474,0.000806774,-0.00010001,-0.00010001,7.02577e-05,0.488219,
0.0257151,-0.0111322,0.0294602,-0.00384252,0.000220888,-0.000920317,0.783606,0.353316,0.355577,0.366969,0.0235712,0.0184419,0.0223658,0.00395028,-0.00249327,0.00407575,-3.01074e-05,-0.00010001,-0.00010001,0.634008,
0.0127478,-0.0074106,0.0166746,0.00127086,0.000366247,-0.00146842,0.87966,0.256326,0.282238,0.284268,0.0196311,0.0159531,0.0211436,-0.00355787,0.00246637,-0.00177741,-5.13234e-05,-0.00010001,-0.00010001,0.00144085,
0.00668623,-0.00242735,0.00700657,-0.00249813,0.000752027,-0.000593821,0.941072,0.168525,0.215062,0.199252,0.0158355,0.0134406,0.0188017,0.00341908,-0.00256481,0.0031388,-1.80624e-05,-0.00010001,-0.00010001,-0.00174834,
0.00239405,-0.00182265,0.00501301,0.00159274,-0.000694264,0.000340415,0.975979,0.0932675,0.154353,0.122108,0.0132478,0.011562,0.0154596,-0.00289734,0.00228583,-0.0026809,-4.07555e-05,-0.00010001,-0.00010001,-0.00103541,
0.00213861,-0.000826983,0.00156302,-0.00159527,0.000916031,-0.0011343,0.992448,0.0303112,0.103461,0.0582322,0.0105955,0.00858378,0.0123233,0.0027177,-0.00220865,0.00301148,-0.00010001,-0.00010001,-0.00010001,
0.000226975,-0.000209661,0.00135023,0.00116809,-0.000793206,0.00116505,0.997463,-0.0147572,0.0690579,0.00694999,0.00607668,0.00482604,0.00958967,-0.00238018,0.00196482,-0.00289313,-0.00010001,-9.96408e-05,-0.00010001,
0.000692105,-0.000315654,0.000511557,-0.0010493,0.000773478,-0.00137276,0.997396,-0.0360731,0.0532383,-0.0320947,0.0013916,0.00118531,0.0066284,0.00221679,-0.00180174,0.00290018,-0.00010001,0.00010001,-0.00010001,
-3.47305e-05,-2.737e-05,0.00015271,0.000885837,-0.00072132,0.00131568,0.997211,-0.0352737,0.0370458,-0.0540033,-0.00234655,0.0049488,0.00229202,-0.00207181,0.00163537,-0.00276279,-2.23373e-05,-4.16989e-05,-0.00010001,
0.000332841,-0.000138469,0.000394004,-0.00079931,0.000704368,-0.00126331,0.998008,-0.0207779,0.0156021,-0.0571653,-0.00392176,0.00326507,-0.000958961,0.00195255,-0.00150126,0.00262425,9.27663e-05,-4.83049e-05,-0.00010001,
-2.31594e-05,9.46948e-05,-0.000210857,0.000730337,-0.000654907,0.00113112,0.998857,-0.00849447,0.00545749,-0.0463297,-0.00112529,0.00062713,-0.00341171,-0.00183359,0.00137703,-0.00242834,1.79742e-05,-3.72829e-06,-1.28821e-05,
6.06659e-05,-0.000224481,0.000279827,-0.000723832,0.000579662,-0.00102222,0.999561,-0.00442742,0.00296508,-0.028512,-0.000507574,0.000361709,-0.00372902,0.00176161,-0.00123096,0.00224686,6.88241e-06,-5.04221e-06,6.64137e-05,
-6.11602e-05,0.000148221,-0.000200954,0.000707447,-0.000494593,0.000918871,0.999861,-0.00252548,0.00162643,-0.0152434,-0.000253005,0.000177416,-0.00158199,-0.00168751,0.00107958,-0.00206835,2.15571e-06,-1.85637e-06,1.71622e-05,
9.69714e-05,-0.000129204,0.000169669,-0.000680916,0.000431474,-0.000841353,0.999942,-0.00145392,0.000915729,-0.00871751,-0.000175658,0.000107231,-0.00102892,0.00160556,-0.00095322,0.00191651,2.4766e-06,-1.32778e-06,1.53923e-05,
-8.64818e-05,0.000109859,-0.000152501,0.000648107,-0.000377274,0.000775,0.99997,-0.000800547,0.000505778,-0.00481099,-8.5647e-05,5.69575e-05,-0.000533989,-0.00152137,0.000840181,-0.00177797,9.01924e-07,-6.4976e-07,6.99875e-06,
9.36449e-05,-9.55689e-05,0.000133853,-0.000615135,0.000330714,-0.000716757,0.999978,-0.000453695,0.000282365,-0.00270234,-5.30663e-05,3.24842e-05,-0.00030954,0.00143883,-0.000739373,0.0016514,6.94713e-07,-3.88121e-07,4.36596e-06,
-8.73654e-05,8.4659e-05,-0.000123809,0.000581459,-0.000289776,0.000664704,0.999981,-0.000251251,0.000156701,-0.0015045,-2.78914e-05,1.78289e-05,-0.000169627,-0.00135808,0.000648803,-0.00153487,3.23155e-07,-2.07997e-07,2.31114e-06,
8.61064e-05,-7.51245e-05,0.000112785,-0.000548899,0.00025336,-0.000617116,0.999981,-0.000140977,8.72316e-05,-0.000841406,-1.62069e-05,9.98185e-06,-9.56205e-05,0.00128035,-0.000567213,0.00142698,2.03862e-07,-1.17884e-07,1.32696e-06,
