x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.31538,1.28759,0.778349,0.000594221,-0.000388114,-0.000993904,0.588256,-0.380756,0.28474,-0.654143,-1.6534e-05,0.00179301,0.000901921,0.01,0.01,-0.01,-0.00010001,1.92391e-05,-0.00010001,1.31538,400,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,16,yes,0.000972508
1.3101,1.23325,0.764173,-0.00151703,-0.0104734,-0.00185772,0.608117,-0.378923,0.27866,-0.639494,-0.00330987,0.00383865,-0.00907997,0.01,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,1.28759,
1.28935,1.07936,0.740129,-0.00233222,-0.0201621,-0.00305072,0.669594,-0.355855,0.273463,-0.591769,-0.00745105,0.00628096,-0.0208726,-0.00729808,-0.01,-0.01,2.87534e-05,0.00010001,-0.00010001,0.778349,
1.2048,0.894192,0.680747,-0.0147078,-0.0174501,-0.00887015,0.765413,-0.316035,0.256951,-0.498138,-0.011174,0.0133585,-0.0296361,-0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,0.000594221,
0.988629,0.726647,0.550285,-0.0285958,-0.0168145,-0.0172158,0.861952,-0.267012,0.211663,-0.375292,-0.0125347,0.0155217,-0.0262066,-0.0024446,-0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.000388114,
0.655888,0.522016,0.360702,-0.0376075,-0.0244988,-0.0209386,0.928046,-0.212646,0.154485,-0.263698,-0.0117788,0.0135239,-0.020847,0.00826378,0.01,0.01,0.00010001,1.83747e-06,4.96809e-05,-0.000993904,
0.342344,0.302979,0.188454,-0.0253737,-0.0189344,-0.0134866,0.966338,-0.159765,0.102986,-0.173066,-0.0104977,0.0103447,-0.0159752,0.01,0.01,0.01,7.69666e-05,-0.00010001,5.65361e-05,0.588256,
0.149673,0.146667,0.0939917,-0.0134103,-0.0120856,-0.00541779,0.985993,-0.11082,0.0647811,-0.106012,-0.0093615,0.00628507,-0.0110567,0.01,0.01,0.00313449,5.87706e-05,-6.51406e-05,9.08036e-05,-0.380756,
0.0660256,0.0593999,0.052306,-0.00345364,-0.00518708,-0.00292798,0.994846,-0.0693692,0.0394247,-0.0617782,-0.00729105,0.00419303,-0.00682334,-0.000441893,0.00518423,0.00162301,7.91789e-05,-4.09566e-05,6.2833e-05,0.28474,
0.0327226,0.0294408,0.0269315,-0.00326891,-0.000811422,-0.0020973,0.998276,-0.0401542,0.0226877,-0.0349506,-0.00442106,0.00256619,-0.00401175,0.00387431,-0.00125266,0.00142514,5.15771e-05,-3.024e-05,4.60219e-05,-0.654143,
0.0162172,0.0153149,0.0132014,-2.562e-05,-0.00199143,-0.000672149,0.999423,-0.0227371,0.0127357,-0.0194328,-0.00255094,0.00142926,-0.0022292,-0.00198051,0.00280529,0.000253925,3.04284e-05,-1.63536e-05,2.79245e-05,-1.6534e-05,
0.00824947,0.00732215,0.00681778,-0.00158415,0.000381928,-0.000591693,0.999787,-0.0127509,0.00713257,-0.0107957,-0.00144423,0.000815387,-0.00123641,0.00278995,-0.00164757,0.000495481,1.75465e-05,-9.69617e-06,1.62324e-05,0.00179301,
0.00394315,0.00402129,0.00332134,0.000729993,-0.00103047,-0.000113964,0.999901,-0.00712121,0.00396885,-0.00600141,-0.000807567,0.000451304,-0.000684663,-0.00221087,0.00190019,-6.35477e-05,9.8176e-06,-5.27581e-06,9.19895e-06,0.000901921,
0.00216641,0.0017357,0.00173028,-0.00109275,0.000564929,-0.000200923,0.999936,-0.00397304,0.00221013,-0.00334153,-0.00045154,0.00025277,-0.000380337,0.00232785,-0.00147798,0.0002432,5.51598e-06,-2.98931e-06,5.17397e-06,
0.000890214,0.00112937,0.000828996,0.000842729,-0.000678071,1.89832e-05,0.999947,-0.00221478,0.00122857,-0.0018624,-0.000251646,0.000140179,-0.000211651,-0.00209532,0.00142512,-0.000126045,3.07152e-06,-1.64592e-06,2.89865e-06,
0.000636976,0.000341093,0.000444661,-0.000898174,0.000513414,-9.49798e-05,0.99995,-0.00123455,0.000683286,-0.0010387,-0.000140368,7.81197e-05,-0.000117937,0.00204162,-0.00121172,0.000163612,1.71605e-06,-9.20986e-07,1.62109e-06,
0.000133554,0.000375912,0.000201577,0.000801444,-0.000499814,4.59185e-05,0.999951,-0.000687998,0.000379796,-0.000579534,-7.82094e-05,4.33814e-05,-6.57682e-05,-0.00190297,0.00110164,-0.000126906,9.55648e-07,-5.10009e-07,9.05856e-07,
0.000245602,5.63636e-06,0.000119121,-0.00078257,0.000419669,-6.21807e-05,0.999952,-0.000383418,0.000211151,-0.000323418,-4.35969e-05,2.4136e-05,-3.66922e-05,0.00181237,-0.000959762,0.000129723,5.33023e-07,-2.8417e-07,5.05939e-07,
-4.83765e-05,0.000168236,4.43895e-05,0.000726824,-0.000381398,4.71173e-05,0.999952,-0.00021366,0.000117366,-0.000180511,-2.4292e-05,1.3411e-05,-2.04759e-05,-0.00170354,0.000852252,-0.000114281,2.96924e-07,-1.57724e-07,2.82514e-07,
0.000139685,-6.42324e-05,3.60369e-05,-0.000691906,0.000329526,-4.87276e-05,0.999952,-0.000119064,6.52423e-05,-0.000100757,-1.35383e-05,7.45708e-06,-1.14281e-05,0.00160987,-0.000744195,0.000109241,1.65515e-07,-8.77453e-08,1.57732e-07,
-8.64454e-05,0.000101676,5.62872e-06,0.000649024,-0.000291276,4.26152e-05,0.999952,-6.63472e-05,3.62645e-05,-5.62426e-05,-7.54378e-06,4.14443e-06,-6.37885e-06,-0.00151471,0.000651753,-9.99987e-05,9.22167e-08,-4.8744e-08,8.80585e-08,
0.000105695,-6.92309e-05,1.42648e-05,-0.000612647,0.000252333,-4.08723e-05,0.999952,-3.69716e-05,2.0158e-05,-3.13953e-05,-4.20391e-06,2.30397e-06,-3.56064e-06,0.00142641,-0.000565511,9.37545e-05,5.13929e-08,-2.71016e-08,4.9159e-08,
-8.87713e-05,7.31726e-05,-3.39285e-06,0.000575531,-0.000219372,3.73327e-05,0.999952,-2.0602e-05,1.12046e-05,-1.75254e-05,-2.34254e-06,1.28059e-06,-1.98759e-06,-0.00134072,0.000489039,-8.67981e-05,2.86358e-08,-1.50603e-08,2.74427e-08,
9.0142e-05,-5.98781e-05,8.07356e-06,-0.000541284,0.000188553,-3.50353e-05,0.999952,-1.14802e-05,6.22807e-06,-9.78309e-06,-1.30538e-06,7.11844e-07,-1.10951e-06,0.0012597,-0.000419466,8.09212e-05,1.59575e-08,-8.37163e-09,1.53195e-08,
-8.25456e-05,5.62545e-05,-5.01841e-06,0.000508064,-0.000161373,3.24149e-05,0.999952,-6.39721e-06,3.4618e-06,-5.46116e-06,-7.27401e-07,3.95666e-07,-6.1935e-07,-0.00118221,0.000357246,-7.51652e-05,8.89171e-09,-4.65262e-09,8.55183e-09,
7.96531e-05,-4.86726e-05,5.90801e-06,-0.000476746,0.000136678,-3.02285e-05,0.999952,-3.56476e-06,1.92421e-06,-3.04857e-06,-4.05338e-07,2.19931e-07,-3.45736e-07,0.00110869,-0.000301235,6.99611e-05,4.95479e-09,-2.58604e-09,4.77388e-09,
