x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18335,-0.00245452,-0.142345,-5.72235e-05,0.00019896,-0.000329998,0.117782,-0.283466,-0.156548,0.938758,0.0013307,-0.00104344,8.60926e-05,0.01,0.00689101,0.01,-0.00010001,-0.00010001,0.00010001,1.18335,400,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,14,yes,0.000603618
1.12173,-0.0237425,-0.15491,-0.0122709,-0.00444765,-0.0022412,0.12911,-0.291689,-0.152828,0.935357,-0.00339935,-0.0033518,0.003394,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.00245452,
0.949123,-0.0253047,-0.163697,-0.0221646,0.00425958,0.000331676,0.164755,-0.305549,-0.130303,0.928717,-0.00807285,-0.00606949,0.0068337,0.00913568,0.00888984,0.01,-0.00010001,5.41878e-05,0.00010001,-0.142345,
0.663669,-0.00798407,-0.175062,-0.0350053,-0.000546108,-0.00273497,0.225397,-0.316896,-0.0994659,0.915902,-0.00938361,-0.00490197,0.0122981,-0.01,-0.00847012,-0.0047082,-0.00010001,0.00010001,0.00010001,-5.72235e-05,
0.368037,-0.008209,-0.16307,-0.0240747,0.000190963,0.00532073,0.313282,-0.315186,-0.0785913,0.892367,-0.00842133,-0.00261858,0.0198562,-0.00946581,-0.00722535,-0.01,-0.00010001,-4.2147e-05,0.00010001,0.00019896,
0.191605,-0.0158143,-0.0866357,-0.0112863,-0.0021592,0.0101219,0.429255,-0.29798,-0.0700538,0.849713,-0.00967576,-0.00118563,0.0270306,0.00726584,-0.00430415,-0.00799748,-0.00010001,-0.00010001,4.9523e-06,-0.000329998,
0.0985709,-0.00909872,-0.0441074,-0.00710502,0.0034632,-0.00168771,0.562231,-0.262678,-0.0754104,0.780486,-0.00776388,0.00202289,0.0330794,-0.00807232,-0.0025992,-0.00260466,0.00010001,-0.00010001,-0.00010001,0.117782,
0.0465582,-0.00626039,-0.02257,-0.00359651,-0.00307752,0.00596203,0.689647,-0.232665,-0.0958856,0.678969,-0.00318187,-0.00338887,0.0338366,0.00269842,-0.000696812,-0.00140695,9.99957e-05,-9.99965e-05,-9.99767e-05,-0.283466,
0.0179096,-0.0279417,0.0195764,-0.00202322,-0.00133222,0.00252233,0.809298,-0.22739,-0.0931726,0.533373,-0.00628816,-0.0149088,0.0398821,0.0029029,6.36444e-05,-0.000897749,0.00010001,-0.00010001,-0.00010001,-0.156548,
0.00539225,-0.0324306,0.0292008,-0.000368112,0.000326159,-0.000457714,0.920088,-0.195359,-0.030459,0.337799,-0.019791,-0.0190532,0.0409282,0.00217046,0.0022543,0.000177502,0.00010001,-0.00010001,-0.00010001,0.938758,
0.00441314,-0.0168962,0.0168494,0.000323823,0.00274424,-0.00182803,0.982702,-0.111442,0.0445939,0.140363,-0.0223224,-0.014511,0.0360104,-0.00255627,-0.00423038,0.000692283,0.00010001,-0.00010001,-3.36522e-05,0.0013307,
0.000300502,-0.00759438,0.00584617,-0.00134145,-0.000812984,-0.000601335,0.992314,-0.0243545,0.110617,-0.0478843,-0.0199807,-0.0162994,0.0348036,0.00272488,0.00308392,0.000689455,0.00010001,0.00010001,-0.00010001,-0.00104344,
0.00102323,-0.0057698,0.00467571,0.00158903,0.00101301,0.000518587,0.957068,0.0636268,0.177899,-0.219357,-0.0217886,-0.0157779,0.0293898,-0.00259358,-0.00323474,-0.000673974,-0.00010001,0.00010001,-0.00010001,8.60926e-05,
0.000291678,-0.00103852,0.00142485,-0.00177779,8.46195e-05,-0.00125735,0.898435,0.170867,0.20534,-0.348087,-0.0266214,-0.00489964,0.018283,0.00281129,0.00284984,0.00107406,-0.00010001,-0.00010001,-0.00010001,
-0.000352998,-0.00202702,0.00111825,0.00162726,-0.000412211,0.00124573,0.843438,0.27795,0.156806,-0.431889,-0.0281122,0.00818756,0.00780967,-0.00278009,-0.00264689,-0.00106382,-0.00010001,-0.00010001,-0.00010001,
0.000689277,1.47019e-05,0.000308151,-0.00135993,0.000917547,-0.00144471,0.798811,0.347613,0.0501299,-0.488215,-0.0218431,0.0184552,0.00285142,0.00281746,0.00244415,0.00120109,-0.00010001,-0.00010001,-0.00010001,
-0.000803405,-0.000525107,0.000289142,0.000973785,-0.00107694,0.00147277,0.762207,0.359487,-0.0752324,-0.532881,-0.0123704,0.0241135,0.000606381,-0.00274301,-0.00224444,-0.00126934,0.00010001,-0.00010001,-0.00010001,
0.000694352,-0.00030929,8.55482e-05,-0.000588427,0.00112039,-0.0015394,0.732098,0.332799,-0.190498,-0.562845,-0.00792459,0.0217635,-0.00287601,0.00265112,0.00208029,0.00137329,0.00010001,-0.00010001,-0.00010001,
-0.000479605,0.000332115,-4.85846e-05,0.000288894,-0.000951642,0.0015266,0.71329,0.292178,-0.289622,-0.567245,-0.00521258,0.0182674,-0.00830606,-0.00248742,-0.00194733,-0.0014327,8.39768e-05,-0.00010001,-0.00010001,
0.000247541,-0.000621247,0.000225473,-0.000106344,0.000690147,-0.001471,0.713162,0.242812,-0.375328,-0.539769,-0.00400522,0.0139479,-0.0156486,0.00229671,0.00184744,0.00145057,4.11096e-05,0.00010001,-0.00010001,
-8.7479e-05,0.000617138,-0.000371718,2.12205e-05,-0.000365194,0.00133005,0.728378,0.199292,-0.4413,-0.484551,-0.00496826,0.00684458,-0.0160777,-0.00201697,-0.00178315,-0.00141139,-8.89662e-05,0.00010001,-0.00010001,
5.83619e-05,-0.000420436,0.000457684,1.61315e-05,9.71208e-05,-0.00113452,0.747632,0.166761,-0.481512,-0.425647,-0.00227789,0.00336065,-0.0136243,0.00170632,0.00167893,0.00132166,0.00010001,-3.00151e-05,-0.00010001,
7.57221e-06,0.000318144,-0.000402321,-2.65166e-05,9.64376e-05,0.00093184,0.77472,0.141486,-0.498952,-0.361424,-0.00382187,-0.0034297,-0.0160299,-0.00140602,-0.00155904,-0.00121168,0.00010001,-2.62778e-05,-0.00010001,
-9.26937e-06,-0.000225443,0.000442663,1.77336e-05,-0.000238883,-0.000732729,0.816103,0.128129,-0.488661,-0.280283,-0.00428136,-0.010721,-0.016953,0.00108272,0.00143148,0.00106853,0.00010001,7.0392e-05,-0.00010001,
1.90335e-05,0.000108597,-0.000315492,-2.88268e-06,0.000327771,0.000560067,0.863595,0.120757,-0.447395,-0.198121,-0.00201368,-0.0150985,-0.0145039,-0.000778405,-0.00130801,-0.000900882,0.00010001,5.47476e-05,-0.00010001,
-2.70884e-05,-5.49651e-05,0.000217431,-1.77235e-05,-0.000377478,-0.000440489,0.908746,0.104844,-0.38271,-0.128501,0.00253253,-0.0171588,-0.0129503,0.000570069,0.00120976,0.000759082,0.00010001,6.10909e-05,9.54072e-06,
2.3564e-05,4.47687e-05,-0.000185933,3.74476e-05,0.00041287,0.000348215,0.945766,0.0765624,-0.307319,-0.0707879,0.00443219,-0.0168087,-0.0111841,-0.000436658,-0.00114211,-0.000641839,0.00010001,7.78639e-05,0.00010001,
9.52448e-06,2.32539e-06,0.000146222,-4.55114e-05,-0.000432824,-0.000271496,0.971074,0.0470722,-0.232233,-0.0256612,0.00418504,-0.0152157,-0.00796575,0.00034064,0.00108714,0.00054459,0.00010001,8.0664e-05,0.00010001,
