x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21214,0.452222,0.302905,0.000821845,-0.000198617,6.43903e-05,0.110359,0.447044,-0.265205,0.847135,-0.00169613,-0.00180479,-0.000985826,0.01,0.01,-0.01,0.00010001,-0.00010001,0.00010001,1.21214,400,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,28,yes,0.00097417
1.14995,0.435687,0.293064,-0.0132528,-0.00314508,-0.00209975,0.114815,0.433509,-0.258462,0.855619,-8.4777e-05,-0.00508295,0.00188556,0.01,0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.452222,
0.947098,0.389453,0.258772,-0.0273229,-0.00605038,-0.00490963,0.139029,0.407989,-0.250774,0.866792,0.00168694,-0.00845457,0.00455574,0.00298979,0.01,-0.00942291,0.00010001,5.09181e-05,0.00010001,0.302905,
0.62345,0.313506,0.179965,-0.0373988,-0.0090669,-0.0109371,0.180725,0.377599,-0.251159,0.872739,0.00639721,-0.00715061,0.00651987,-0.01,-0.01,0.01,9.51322e-05,-0.00010001,0.00010001,0.000821845,
0.322414,0.220939,0.0957953,-0.022815,-0.00968218,-0.00563546,0.238105,0.343351,-0.260228,0.870457,0.0082019,-0.00951514,0.00884261,-0.01,-0.00956917,0.00696943,-0.00010001,-0.00010001,0.00010001,-0.000198617,
0.159946,0.121133,0.064356,-0.00968945,-0.0105489,-0.000384652,0.307413,0.307208,-0.26652,0.860282,0.00816149,-0.00822068,0.0116608,-0.00305565,-0.00766946,-0.01,-0.00010001,-0.00010001,0.00010001,6.43903e-05,
0.0811404,0.0570417,0.0412696,-0.00587164,-0.00239945,-0.00422464,0.38565,0.278561,-0.272284,0.836381,0.00985025,-0.00628281,0.01458,0.00178126,-0.00460524,0.00629505,8.20304e-05,-0.00010001,0.00010001,0.110359,
0.040565,0.0284094,0.0201241,-0.00225902,-0.00340299,-4.87515e-05,0.474465,0.248847,-0.28262,0.795658,0.0129061,-0.00730997,0.0172864,0.00429332,-0.00279652,-0.00166674,0.00010001,-0.00010001,-2.8074e-05,0.447044,
0.0217167,0.0143175,0.00951882,-0.00136644,0.000565674,-0.00219029,0.5699,0.208306,-0.292679,0.739018,0.0140478,-0.00902595,0.0185218,0.00122884,-0.00128569,0.00603929,0.00010001,-0.00010001,-0.00010001,-0.265205,
0.0103185,0.00780137,0.00458176,-0.000994012,-0.0018411,0.00120589,0.66299,0.159179,-0.293804,0.669902,0.0132938,-0.0104446,0.0190059,0.00304127,-0.000999124,-0.00191068,0.00010001,-0.00010001,-0.00010001,0.847135,
0.00627728,0.00357816,0.0021256,0.000290785,0.000952972,-0.00174398,0.747987,0.108223,-0.281676,0.591139,0.0115728,-0.0113245,0.0193736,-0.00113347,0.000141651,0.00369826,0.00010001,0.00010001,-9.57273e-05,-0.00169613,
0.00269545,0.00250348,0.00106264,-0.00105488,-0.00109309,0.0015616,0.827446,0.0668847,-0.243224,0.501661,0.00463915,-0.0147337,0.0227352,0.00216241,-0.000566994,-0.00255221,4.77261e-05,-0.00010001,-4.93478e-05,-0.00180479,
0.0017365,0.000462736,0.000743519,0.000899366,0.000604602,-0.00162741,0.896767,0.0453836,-0.180248,0.401523,0.00156898,-0.0142399,0.0236447,-0.00184462,0.000568203,0.00271197,5.98072e-05,-9.50268e-05,-0.00010001,-0.000985826,
0.000936161,0.00101034,-2.15219e-05,-0.00105902,-0.000421232,0.00145844,0.945183,0.0341378,-0.120788,0.30137,0.00161813,-0.0106481,0.0201365,0.00192991,-0.000618207,-0.00245504,6.60279e-05,3.45451e-05,-0.00010001,
0.000275567,-0.000122308,0.000553206,0.000918242,0.000137368,-0.00131328,0.97311,0.0277871,-0.0801434,0.214038,0.000878183,-0.0057944,0.0163675,-0.00177246,0.000656699,0.00232758,4.62356e-05,4.44312e-06,-0.00010001,
0.000388506,0.000355096,-0.00027103,-0.000885009,-1.87362e-06,0.00111982,0.987705,0.0212938,-0.0579452,0.143455,0.00228816,-0.00323913,0.0124389,0.00170835,-0.000640829,-0.00212475,2.21301e-07,-2.59618e-05,-0.00010001,
-5.39968e-05,-0.000124672,0.000353693,0.000786524,-0.000124849,-0.000970632,0.99504,0.00850709,-0.0424411,0.0892909,0.00319803,-0.00340203,0.00923657,-0.00160249,0.000625609,0.00195463,-6.86365e-05,2.48566e-05,-0.00010001,
0.000244707,0.0001283,-0.000234689,-0.000716188,0.000195038,0.00083497,0.998401,-0.00164984,-0.027179,0.0490192,0.000995473,-0.00296536,0.00671357,0.00150889,-0.000600953,-0.00178659,-3.82138e-05,4.07065e-05,-0.00010001,
-0.000127451,1.69637e-05,0.000206015,0.000634302,-0.000224688,-0.000736088,0.999583,-0.00332291,-0.0157183,0.0228993,-0.00027345,-0.00167624,0.00368626,-0.00140054,0.000561503,0.00163902,-2.13849e-06,1.83455e-05,-8.50301e-05,
0.000130838,-3.94849e-05,-0.000133631,-0.000579587,0.000212942,0.000663942,0.999869,-0.00204194,-0.00893847,0.0112728,-0.000234802,-0.0010395,0.000964033,0.00130845,-0.000501606,-0.00151016,2.98666e-06,1.32284e-05,-3.28924e-06,
-9.00348e-05,6.25475e-05,0.000115778,0.000534668,-0.00018965,-0.000612566,0.999939,-0.00113238,-0.00495182,0.00673347,-0.000131125,-0.000554797,0.000852439,-0.00122519,0.000435366,0.00140338,1.4594e-06,6.5345e-06,-1.44866e-05,
9.21938e-05,-4.41661e-05,-0.000110147,-0.000498347,0.000165288,0.000566396,0.999964,-0.000629393,-0.00277095,0.0036351,-7.04201e-05,-0.000317484,0.000387153,0.00114884,-0.000374793,-0.00130345,7.4722e-07,3.92686e-06,-4.54545e-06,
-7.73203e-05,5.07184e-05,9.54721e-05,0.000465,-0.000143086,-0.000524802,0.999971,-0.000351822,-0.00154111,0.00206448,-4.09014e-05,-0.000174404,0.000241167,-0.00107675,0.000319885,0.00121145,4.75022e-07,2.09585e-06,-3.54518e-06,
7.51606e-05,-4.11122e-05,-9.05029e-05,-0.000435189,0.000121553,0.000487346,0.999973,-0.00019468,-0.000859877,0.00114275,-2.2087e-05,-9.80641e-05,0.000127553,0.00100917,-0.000269721,-0.00112643,2.41317e-07,1.19933e-06,-1.69656e-06,
-6.84881e-05,3.96553e-05,8.20457e-05,0.000407145,-0.000102341,-0.000452703,0.999974,-0.000108359,-0.000478792,0.000640858,-1.25167e-05,-5.43583e-05,7.32148e-05,-0.00094511,0.000224843,0.00104744,1.43307e-07,6.57745e-07,-1.02772e-06,
6.52117e-05,-3.40167e-05,-7.67952e-05,-0.00038103,8.46985e-05,0.000420864,0.999974,-6.00192e-05,-0.00026691,0.000357048,-6.85923e-06,-3.0388e-05,4.03139e-05,0.000884604,-0.00018448,-0.00097417,7.63433e-08,3.70066e-07,-5.51269e-07,
