x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.31074,-0.795463,-0.501517,-0.000604091,0.000109171,0.000344001,-0.354092,0.611495,-0.666248,-0.23834,0.00139266,-0.000697258,0.000732597,-0.01,-0.01,0.01,0.00010001,-0.00010001,-0.00010001,-1.31074,400,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,32,yes,0.00094649
-1.26923,-0.741251,-0.500812,0.00882009,0.0108226,-0.000246322,-0.33562,0.621047,-0.663842,-0.246931,0.00694433,-0.00270759,-0.000587947,-0.01,-0.01,0.00678006,0.00010001,-0.00010001,-0.00010001,-0.795463,
-1.13797,-0.5867,-0.499095,0.0173429,0.0202248,0.000491943,-0.29135,0.636606,-0.661678,-0.26839,0.0119538,-0.00503456,-0.00202232,-0.01,-0.01,-0.01,0.00010001,-0.00010001,-0.00010001,-0.501517,
-0.924222,-0.383617,-0.444733,0.0256329,0.0206606,0.0103011,-0.220343,0.65471,-0.65887,-0.297822,0.0162476,-0.00800444,-0.00356665,0.00263316,-0.00976982,-0.01,0.00010001,-0.00010001,-0.00010001,-0.000604091,
-0.624073,-0.206797,-0.323045,0.0346149,0.0149492,0.0138585,-0.121012,0.671385,-0.65329,-0.328348,0.0199281,-0.0118375,-0.00518379,0.01,0.01,0.000117701,0.00010001,-0.00010001,-0.00010001,0.000109171,
-0.321466,-0.0936655,-0.192313,0.0260558,0.00744301,0.0126238,0.00818301,0.682191,-0.640838,-0.351958,0.0231488,-0.0166011,-0.00691818,0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,0.000344001,
-0.121669,-0.0469259,-0.0931262,0.0139266,0.00142526,0.00773902,0.167104,0.681399,-0.615253,-0.359483,0.0258557,-0.0223456,-0.00892765,0.00223594,0.00977803,0.01,0.00010001,-4.28503e-05,-0.00010001,-0.354092,
-0.0403481,-0.0423851,-0.0154699,0.00244891,-0.000853708,0.00830853,0.348736,0.660061,-0.571173,-0.341243,0.0270789,-0.0276754,-0.0120972,-0.00513068,-0.01,0.01,0.00010001,4.14627e-05,0.00010001,0.611495,
-0.0376844,-0.0346874,0.0153164,-0.00242949,0.00170229,-0.00203886,0.530638,0.6064,-0.511003,-0.299254,0.0273363,-0.0263926,-0.015567,0.00358255,0.000552272,-0.00999998,-6.73285e-05,-0.00010001,9.48185e-05,-0.666248,
-0.0198748,-0.0138527,0.00340304,0.00604031,0.00280098,-0.000740569,0.689775,0.517993,-0.440558,-0.248533,0.0285014,-0.0228576,-0.0157811,-0.00137403,0.000513725,0.01,-9.81461e-05,5.12196e-05,-1.41727e-05,-0.23834,
0.002379,-0.00173192,0.00510531,-0.00144291,-0.000456348,0.00151093,0.813341,0.409568,-0.361789,-0.199507,0.0266609,-0.0200923,-0.0130219,-0.000562332,-0.00260863,-0.00472474,-7.18619e-05,0.00010001,0.00010001,0.00139266,
-0.000509169,-0.00219318,0.00187542,0.000722667,0.000252206,-0.00226064,0.897359,0.30399,-0.280777,-0.153175,0.0214646,-0.0178164,-0.0107281,0.00101593,0.00290354,0.00461889,-0.00010001,6.61907e-05,0.00010001,-0.000697258,
0.00114504,0.000265116,0.000773512,-0.000267753,0.000362894,0.00207242,0.948454,0.216007,-0.204092,-0.109923,0.0163009,-0.0154783,-0.00849318,-0.00100831,-0.0030321,-0.00411006,-0.00010001,8.38608e-05,6.32406e-05,0.000732597,
-0.000282605,-0.000821467,0.00105247,-9.85918e-05,-0.000677084,-0.0020044,0.97669,0.147221,-0.137021,-0.0747609,0.0123661,-0.0123655,-0.00597032,0.00106147,0.0030594,0.00379201,-0.00010001,8.32092e-05,1.67921e-05,
0.000317866,0.000181378,-0.000260371,0.000264635,0.000950229,0.00171384,0.990723,0.0941783,-0.0851042,-0.048137,0.00926778,-0.00872696,-0.00475931,-0.00100793,-0.00303719,-0.00340478,-9.05367e-05,8.5767e-05,3.55846e-05,
3.41762e-05,-0.000191124,0.000623185,-0.000338936,-0.00107295,-0.00150851,0.996763,0.0559348,-0.049932,-0.0283466,0.00611939,-0.0054441,-0.00320974,0.000931058,0.00295682,0.00309999,-7.05704e-05,6.16626e-05,4.02206e-05,
-3.01494e-05,-6.23598e-05,-0.000299471,0.000329097,0.00112689,0.00130386,0.998943,0.0318162,-0.0284438,-0.0159418,0.0035438,-0.00317434,-0.0017755,-0.000813519,-0.00284615,-0.002814,-4.19826e-05,3.65468e-05,2.18608e-05,
9.69955e-05,9.15056e-05,0.000320358,-0.000300374,-0.0011115,-0.00116814,0.999653,0.0178948,-0.0159828,-0.00895774,0.00202729,-0.00181509,-0.00102457,0.000697867,0.00270194,0.00258621,-2.47753e-05,2.16083e-05,1.38222e-05,
-8.25974e-05,-0.0001478,-0.000214218,0.0002586,0.00107235,0.00105477,0.999879,0.00999617,-0.00891777,-0.00498855,0.00113193,-0.0010127,-0.000565024,-0.00058407,-0.00255001,-0.0023842,-1.38046e-05,1.19819e-05,7.5881e-06,
8.87768e-05,0.000148981,0.000204677,-0.000217585,-0.00101812,-0.000967573,0.999949,0.00558027,-0.00497092,-0.00278528,0.000633986,-0.00056684,-0.00031685,0.000480054,0.00239549,0.00220847,-7.79107e-06,6.75965e-06,4.34534e-06,
-7.67717e-05,-0.000155803,-0.000168051,0.000177579,0.000960345,0.00089124,0.999971,0.00311171,-0.00276696,-0.0015533,0.000353108,-0.00031518,-0.000176113,-0.000385136,-0.00224513,-0.00204841,-4.32849e-06,3.74448e-06,2.41247e-06,
7.1168e-05,0.000149399,0.000157136,-0.000141256,-0.000901365,-0.000825278,0.999978,0.00173559,-0.00154042,-0.00086717,0.000197141,-0.000175685,-9.83962e-05,0.000300305,0.00210022,0.00190284,-2.42259e-06,2.09229e-06,1.35519e-06,
-6.1747e-05,-0.000144587,-0.000140356,0.000108238,0.000843946,0.000765302,0.99998,0.000967776,-0.000857254,-0.000484049,0.000109865,-9.77208e-05,-5.48705e-05,-0.000224665,-0.00196222,-0.00176839,-1.34848e-06,1.162e-06,7.55604e-07,
5.46054e-05,0.000136748,0.000130672,-7.88896e-05,-0.000788608,-0.000710851,0.999981,0.000539715,-0.00047712,-0.000270281,6.12923e-05,-5.44116e-05,-3.06428e-05,0.000157813,0.00183123,0.0016442,-7.5297e-07,6.47545e-07,4.22594e-07,
-4.70652e-05,-0.000129569,-0.000120045,5.28491e-05,0.000735955,0.000660581,0.999981,0.000300963,-0.000265517,-0.000150916,3.41708e-05,-3.02741e-05,-1.71053e-05,-9.89367e-05,-0.00170741,-0.00152895,-4.1957e-07,3.60073e-07,2.35902e-07,
4.06222e-05,0.000121906,0.000111671,-2.99739e-05,-0.00068603,-0.000614174,0.999981,0.000167837,-0.000147767,-8.4275e-05,1.90586e-05,-1.68509e-05,-9.55222e-06,4.73952e-05,0.00159054,0.00142197,-2.34089e-07,2.00476e-07,1.3179e-07,
-3.45509e-05,-0.000114679,-0.000103484,9.95824e-06,0.000638893,0.00057111,0.999981,9.35934e-05,-8.22322e-05,-4.70611e-05,1.0627e-05,-9.37686e-06,-5.33377e-06,-2.48923e-06,-0.00148044,-0.00132253,-1.30498e-07,1.1153e-07,7.35907e-08,
2.91908e-05,0.000107599,9.62555e-05,7.43083e-06,-0.000594462,-0.000531145,0.999981,5.2193e-05,-4.57629e-05,-2.62807e-05,5.92657e-06,-5.21861e-06,-2.97859e-06,-3.63962e-05,0.00137684,0.0012301,-7.27853e-08,6.2076e-08,4.11007e-08,
-2.43203e-05,-0.000100889,-8.94313e-05,-2.24513e-05,0.00055266,0.000494,0.999981,2.91054e-05,-2.5467e-05,-1.46761e-05,3.30484e-06,-2.90408e-06,-1.66333e-06,6.98538e-05,-0.00127946,-0.00114414,-4.0583e-08,3.45406e-08,2.2952e-08,
1.99913e-05,9.44709e-05,8.31831e-05,3.53276e-05,-0.000513374,-0.000459473,0.999981,1.62307e-05,-1.41725e-05,-8.19579e-06,1.843e-06,-1.61617e-06,-9.28873e-07,-9.842e-05,0.00118801,0.00106421,-2.26324e-08,1.92225e-08,1.28178e-08,
-1.61155e-05,-8.83922e-05,-7.73465e-05,-4.62767e-05,0.000476496,0.000427365,0.999981,9.05103e-06,-7.88695e-06,-4.57688e-06,1.02774e-06,-8.99387e-07,-5.1872e-07,0.000122593,-0.00110222,-0.000989858,-1.262e-08,1.06965e-08,7.15803e-09,
1.26767e-05,8.26253e-05,7.1943e-05,5.5494e-05,-0.000441911,-0.000397506,0.999981,5.04731e-06,-4.38908e-06,-2.55592e-06,5.73124e-07,-5.00513e-07,-2.89677e-07,-0.000142827,0.0010218,0.000920707,-7.0376e-09,5.95252e-09,3.9974e-09,
-9.62537e-06,-7.7173e-05,-6.69107e-05,-6.31611e-05,0.000409504,0.000369735,0.999981,2.81462e-06,-2.44251e-06,-1.42733e-06,3.19601e-07,-2.78533e-07,-1.61768e-07,0.00015954,-0.00094649,-0.000856389,-3.92434e-09,3.31239e-09,2.23233e-09,
