x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.925735,0.2549,-0.680722,-0.000959511,0.000206805,0.000704006,-0.621098,0.726576,0.277857,-0.0955061,-0.0013243,0.0017367,0.00165476,-0.01,-0.01,0.00765485,0.00010001,0.00010001,-0.00010001,0.925735,400,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,89,yes,0.000884551
0.854268,0.264354,-0.629897,-0.013363,0.00160523,0.00942374,-0.613269,0.727936,0.291716,-0.0943971,0.00458434,0.00227192,0.00215109,-0.01,-0.01,-0.00435161,0.00010001,0.00010001,-0.00010001,0.2549,
0.682759,0.244464,-0.481587,-0.0209614,-0.00556626,0.0202163,-0.582718,0.745384,0.312097,-0.0862476,0.0102376,0.00342719,0.00258066,-0.01,0.00285471,0.000675608,0.00010001,0.00010001,-0.00010001,-0.680722,
0.444833,0.162609,-0.282095,-0.0265244,-0.0109201,0.0196442,-0.527839,0.774711,0.340092,-0.0744788,0.0152952,0.00564185,0.002931,0.01,0.01,0.00436554,0.00010001,0.00010001,-0.00010001,-0.000959511,
0.223265,0.0799401,-0.137034,-0.0177153,-0.0057031,0.00944693,-0.446404,0.80975,0.37533,-0.0644757,0.0196885,0.00892639,0.00285639,0.01,0.0088006,-0.00201722,0.00010001,0.00010001,-0.00010001,0.000206805,
0.100547,0.0316547,-0.0701239,-0.00680511,-0.00390245,0.00419248,-0.335976,0.843907,0.413707,-0.0615471,0.0236398,0.012821,0.00209239,0.00698071,8.90757e-06,0.000932061,0.00010001,0.00010001,-7.55304e-05,0.000704006,
0.0497351,0.0159067,-0.0355652,-0.00342145,0.000798275,0.00270428,-0.194965,0.870068,0.447902,-0.0659678,0.0277229,0.0161309,0.0010656,-0.00170988,0.00462115,0.000665746,0.00010001,0.00010001,-4.84327e-05,-0.621098,
0.0258141,0.0078543,-0.0160882,-0.00128184,-0.00245578,0.00136649,-0.0240093,0.878592,0.471305,-0.0732621,0.032031,0.0188209,0.000461617,0.00415631,-0.0026053,0.00109131,0.00010001,0.00010001,-0.00010001,0.726576,
0.0129439,0.00267041,-0.009043,-0.00128922,0.00131807,-5.52797e-05,0.173073,0.859861,0.473754,-0.0789726,0.0364887,0.0211414,-0.00193115,-0.00225814,0.00331182,-0.000170666,0.00010001,7.94579e-06,-0.00010001,0.277857,
0.00619173,0.00295605,-0.00345237,-0.000101261,-0.00112481,0.001304,0.383628,0.803039,0.450678,-0.0694986,0.0418133,0.0188101,-0.00275982,0.00293377,-0.0031863,0.00096568,-0.00010001,-0.00010001,9.5442e-05,-0.0955061,
0.00415956,-0.000980621,-0.00176358,-0.000189133,0.000128102,-0.000998465,0.573123,0.711075,0.404447,-0.0478979,0.0361032,0.018834,-0.00444121,-0.00192471,0.00270964,-0.00104292,-0.00010001,-0.00010001,-0.00010001,-0.0013243,
0.00123449,0.00123275,-0.00161799,-0.000496914,0.000466068,0.000995152,0.719879,0.604706,0.339303,-0.030698,0.0316869,0.0176977,-0.0036924,0.00196425,-0.00254782,0.00142861,-0.00010001,-0.00010001,-0.00010001,0.0017367,
0.00122032,-0.000486728,0.000382256,0.000573038,-0.000917328,-0.000514193,0.827271,0.496804,0.261337,-0.0215114,0.0258229,0.0189381,-0.00473504,-0.00165639,0.00221485,-0.00173049,-0.00010001,9.16852e-05,-0.00010001,0.00165476,
0.000421875,0.000137754,-0.00102387,-0.000767136,0.00109624,0.000132815,0.904258,0.390138,0.172053,-0.0213513,0.0241322,0.0200274,-0.0026305,0.00166836,-0.00200456,0.00186051,-0.00010001,3.30949e-05,8.41608e-05,
7.7219e-05,0.000134056,0.0005731,0.000700845,-0.0011096,0.000284509,0.955804,0.280379,0.0849298,-0.0237399,0.0226935,0.0166402,-0.00275942,-0.00157475,0.00178096,-0.00197217,-0.00010001,-0.00010001,0.00010001,
0.000310674,-0.000427351,-0.00045853,-0.000644593,0.000970146,-0.000564392,0.983895,0.17719,0.0158059,-0.0160167,0.0194845,0.01102,-0.00439655,0.00150509,-0.00156176,0.00200387,-0.00010001,-0.00010001,0.00010001,
-9.72421e-05,0.000475444,0.000113659,0.000554868,-0.00074429,0.00072389,0.995626,0.0889871,-0.027554,-0.00169017,0.0158359,0.00580933,-0.00361239,-0.00140995,0.00133128,-0.00196745,-0.00010001,-0.00010001,0.00010001,
0.000158917,-0.000397695,-1.90699e-05,-0.00050028,0.000527154,-0.000776287,0.998703,0.0194295,-0.0460052,0.00707177,0.0118412,0.0013403,-0.00117687,0.00131975,-0.00111606,0.00188259,-0.00010001,-0.00010001,8.53784e-05,
-5.98865e-05,0.000256009,-6.20695e-05,0.000459206,-0.000367641,0.000783899,0.998582,-0.0295251,-0.0435935,0.00357535,0.00776175,-0.00234619,0.00172853,-0.00122883,0.000935956,-0.00178591,-0.00010001,-1.48351e-05,4.68697e-05,
5.129e-05,-0.00013085,6.18706e-05,-0.000442069,0.000276458,-0.000770629,0.997727,-0.0580681,-0.031756,-0.0106066,0.00388711,-0.00254207,0.00324843,0.0011614,-0.000801615,0.0016899,-0.00010001,4.10224e-05,-0.00010001,
-4.3855e-05,6.90567e-05,-0.000100013,0.000428612,-0.00023026,0.000743051,0.997174,-0.0692055,-0.0213081,-0.0187201,0.000708,-0.00176967,-0.00042688,-0.00109709,0.000710648,-0.00160058,-0.00010001,-5.35947e-06,-2.41236e-05,
2.56334e-05,-5.51533e-05,0.000151036,-0.000421495,0.000203931,-0.000690947,0.997767,-0.0636775,-0.0117795,-0.0147418,-0.0028955,-0.00197122,-0.0013826,0.00104041,-0.000626358,0.00149829,-8.79305e-05,3.40341e-05,2.45028e-05,
-3.79161e-05,-1.01725e-05,-0.000143365,0.000413809,-0.000199998,0.000627372,0.999066,-0.0413067,-0.00566737,-0.00882701,-0.00606117,-0.000471607,-0.00102039,-0.000993233,0.000557521,-0.00139047,0.00010001,4.01135e-06,1.17523e-05,
5.88444e-05,3.31103e-06,0.000135773,-0.000397376,0.00020696,-0.000567614,0.999754,-0.0201555,-0.00347517,-0.00484891,-0.00240502,-0.000408233,-0.000565827,0.000941275,-0.000516738,0.00128194,3.23287e-05,5.87634e-06,8.17728e-06,
-4.90821e-05,5.21671e-05,-9.86493e-05,0.000378158,-0.000196988,0.000518952,0.999908,-0.0110947,-0.00192584,-0.0026859,-0.00122014,-0.000210099,-0.000299839,-0.000890425,0.000466101,-0.00118664,1.35419e-05,2.56432e-06,3.96322e-06,
5.5276e-05,-3.61968e-05,9.48858e-05,-0.000359122,0.000177865,-0.000479349,0.999954,-0.00623592,-0.0010866,-0.0015063,-0.000723589,-0.000124894,-0.000172112,0.000841286,-0.000413288,0.00110176,9.1413e-06,1.72455e-06,2.4058e-06,
-5.07041e-05,4.49819e-05,-8.17662e-05,0.000339419,-0.000159698,0.000443551,0.999968,-0.00345609,-0.000605365,-0.000839159,-0.000388467,-6.71006e-05,-9.47822e-05,-0.000793494,0.000364837,-0.00102338,4.5542e-06,8.57017e-07,1.29395e-06,
