x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.04093,-0.182588,1.23935,-0.000146716,-0.000690722,-0.000851722,-0.441431,0.658073,-0.411372,-0.450391,-0.000139172,-0.00123461,-0.0011722,0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,1.04093,400,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,43,yes,0.00093474
1.00118,-0.167928,1.17235,-0.0078775,0.00351901,-0.0125265,-0.422758,0.660823,-0.421329,-0.455051,0.00453272,-0.00288327,-0.00512613,0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,-0.182588,
0.880925,-0.115418,0.989554,-0.0163359,0.00676202,-0.0239759,-0.375649,0.668299,-0.43613,-0.471228,0.00921855,-0.00470391,-0.00878235,0.01,0.01,0.00711378,0.00010001,-0.00010001,-0.00010001,1.23935,
0.674639,-0.049075,0.69812,-0.0250874,0.00618747,-0.0341578,-0.298665,0.678324,-0.453232,-0.495236,0.0138442,-0.00685641,-0.0121265,-0.01,0.00516762,-0.01,0.00010001,-0.00010001,-0.00010001,-0.000146716,
0.419766,-0.0188908,0.413023,-0.0255129,0.000113145,-0.0227289,-0.190082,0.687103,-0.468754,-0.521565,0.0184107,-0.00939713,-0.0151626,-0.00907821,-0.01,-0.01,0.00010001,-0.00010001,-0.00010001,-0.000690722,
0.223094,-0.0094092,0.22308,-0.0137105,0.00232811,-0.0156804,-0.0490423,0.689213,-0.477095,-0.543103,0.0229092,-0.0123837,-0.0178682,-0.0069604,0.00159984,-0.01,0.00010001,-0.00010001,-0.00010001,-0.000851722,
0.114616,0.00668943,0.107979,-0.00770955,0.00140556,-0.00752907,0.122716,0.678233,-0.470544,-0.550933,0.0273186,-0.016044,-0.019993,-0.00052308,0.00313284,-0.00739065,6.15648e-05,-9.5276e-05,-0.00010001,-0.441431,
0.0600157,0.00738611,0.0537605,-0.00298119,-0.000886033,-0.00338355,0.316467,0.650418,-0.438595,-0.533317,0.0306201,-0.021326,-0.020153,-0.00194111,0.00105602,-0.000359113,0.00010001,0.00010001,-1.1959e-05,0.658073,
0.0302768,0.00426132,0.0263655,-0.00298393,0.000320759,-0.00216398,0.510286,0.59946,-0.381501,-0.484456,0.0301226,-0.0222907,-0.0219077,0.00158816,0.0021671,-0.00312136,-3.77294e-06,0.00010001,0.00010001,-0.411372,
0.0157248,0.00441834,0.0125704,0.000131248,-8.07964e-05,-0.000665291,0.676739,0.525367,-0.313423,-0.409587,0.0268844,-0.021189,-0.0210642,-0.00071098,-0.000328876,0.00201324,-0.00010001,-6.455e-05,0.00010001,-0.450391,
0.00841899,0.00160557,0.0069641,-0.0015652,-0.000538984,-0.000392445,0.804654,0.432049,-0.247879,-0.323094,0.0250385,-0.0157226,-0.0221083,0.000966307,0.00128318,-0.00241125,-0.00010001,0.00010001,1.72455e-05,-0.000139172,
0.0035359,0.00147455,0.00253938,0.000541134,0.000579234,-0.000590634,0.895334,0.327617,-0.191186,-0.233363,0.0229517,-0.0135258,-0.0192655,-0.000308997,-0.000775411,0.00237801,-0.00010001,0.00010001,0.00010001,-0.00123461,
0.00260956,0.000877203,0.00193155,-0.000664204,-0.000696275,0.000540046,0.951774,0.229353,-0.137237,-0.150506,0.0185698,-0.0118193,-0.0161277,0.000304183,0.000874022,-0.00229767,-0.00010001,0.00010001,0.00010001,-0.0011722,
0.000603738,0.00013753,0.000577506,0.000207882,0.000531577,-0.000861991,0.981738,0.147361,-0.0890606,-0.08065,0.014559,-0.00961044,-0.012388,3.64194e-07,-0.000672466,0.00228839,-0.00010001,0.00010001,0.00010001,
0.000807531,0.000518545,0.000366621,-0.000126234,-0.000425154,0.000845032,0.994773,0.0837203,-0.0506112,-0.0285291,0.0106099,-0.00694923,-0.00852902,-6.29121e-05,0.000589608,-0.00215518,-0.00010001,0.00010001,0.00010001,
0.000120627,-0.000107541,0.000277755,-3.55239e-05,0.000275645,-0.000874034,0.998867,0.0398449,-0.024751,0.00453882,0.00660906,-0.00401385,-0.00471414,0.00016938,-0.000469377,0.00205832,-0.00010001,0.00010001,0.00010001,
0.00017127,0.000187663,-4.25139e-05,5.59372e-05,-0.000202507,0.000813367,0.999582,0.016533,-0.0130746,0.0186842,0.00254746,-0.000915976,-0.000991707,-0.000187066,0.000393379,-0.00191706,-4.82922e-05,3.6992e-06,0.00010001,
7.89626e-05,-1.59542e-05,0.000179767,-7.78693e-05,0.000157155,-0.000770104,0.999791,0.00851577,-0.00820107,0.0152949,0.000646257,-0.00106123,0.00233167,0.000194267,-0.000338597,0.00179101,8.75007e-07,1.47597e-05,-5.14269e-05,
3.8976e-05,4.97585e-05,-0.000100609,7.21496e-05,-0.000142153,0.000714789,0.999926,0.00513536,-0.00438396,0.00772163,0.000705241,-0.000463209,0.000699533,-0.000185787,0.000310294,-0.00166502,-1.20993e-05,4.662e-06,-4.64101e-06,
2.60338e-05,-2.88367e-05,0.00013119,-7.6339e-05,0.00012491,-0.000668813,0.999961,0.00270878,-0.00248967,0.00456012,0.000264874,-0.000296008,0.000563502,0.00018346,-0.000279836,0.00155114,-2.04783e-06,3.82385e-06,-9.31658e-06,
4.14715e-06,2.72388e-05,-0.00010525,7.31751e-05,-0.000112743,0.000621723,0.999973,0.00156398,-0.00136953,0.00248252,0.00019279,-0.000152109,0.000267466,-0.000176946,0.00025478,-0.00144256,-2.79882e-06,1.69291e-06,-3.29534e-06,
1.25845e-05,-2.34233e-05,0.000107331,-7.24605e-05,0.00010183,-0.000579311,0.999977,0.000852575,-0.000767275,0.00140603,9.16587e-05,-8.89971e-05,0.000163025,0.000171887,-0.000231564,0.00134241,-9.79923e-07,1.10013e-06,-2.37368e-06,
-4.89086e-06,2.08604e-05,-9.56573e-05,6.97838e-05,-9.23287e-05,0.000538768,0.999978,0.000481938,-0.000425058,0.000780151,5.65275e-05,-4.7951e-05,8.73146e-05,-0.000165645,0.000210588,-0.00124859,-7.45428e-07,5.54388e-07,-1.17377e-06,
9.11843e-06,-1.90127e-05,9.13482e-05,-6.76902e-05,8.37774e-05,-0.000501395,0.999978,0.000266422,-0.000237183,0.000437236,2.9645e-05,-2.7247e-05,4.98454e-05,0.000159716,-0.000191337,0.00116152,-3.4691e-07,3.29581e-07,-6.97879e-07,
-7.0933e-06,1.72068e-05,-8.39252e-05,6.50733e-05,-7.60043e-05,0.000466356,0.999978,0.000149338,-0.000131733,0.00024377,1.7169e-05,-1.49548e-05,2.75402e-05,-0.000153459,0.00017368,-0.00108037,-2.16866e-07,1.7568e-07,-3.77606e-07,
8.07104e-06,-1.57703e-05,7.86618e-05,-6.25985e-05,6.89127e-05,-0.000433847,0.999978,8.30039e-05,-7.33899e-05,0.000136255,9.35413e-06,-8.39627e-06,1.5466e-05,0.000147286,-0.000157458,0.00100494,-1.12874e-07,1.00556e-07,-2.14245e-07,
