x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.16253,-0.362492,-0.301332,0.000707827,-6.36453e-05,0.000605233,0.288897,0.196921,0.677725,0.646877,0.000197465,-0.00140879,-0.00115335,-0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,-1.16253,400,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,173,yes,0.000956282
-1.10188,-0.353847,-0.248739,0.0113826,0.00184506,0.00994918,0.293949,0.188686,0.676164,0.648686,0.00204477,0.000673972,0.00437134,-0.01,-0.00217043,0.01,0.00010001,0.00010001,0.00010001,-0.362492,
-0.929074,-0.329225,-0.150681,0.0231766,0.00309906,0.00981098,0.325524,0.165106,0.670204,0.646219,0.00401804,0.00257188,0.0101235,-0.00543849,-0.01,0.01,-4.50762e-05,0.00010001,0.00010001,-0.301332,
-0.644609,-0.283645,-0.08462,0.0338429,0.00594974,0.00360342,0.380418,0.136169,0.655872,0.637629,0.00480563,0.00710459,0.0120134,0.01,0.00315923,-0.0073434,-0.00010001,0.00010001,0.00010001,0.000707827,
-0.359239,-0.212238,-0.0548381,0.0232885,0.00844145,0.00209,0.453734,0.117736,0.625133,0.624073,0.00643995,0.0129991,0.0118352,0.01,0.00708036,-0.01,0.00010001,0.00010001,0.00010001,-6.36453e-05,
-0.192458,-0.115746,-0.0370695,0.0101349,0.0110752,0.00105094,0.544618,0.10075,0.576965,0.600288,0.00701611,0.0152696,0.0172968,-0.00999999,-0.00142059,-0.00786237,0.00010001,0.00010001,0.00010001,0.000605233,
-0.100305,-0.0561972,-0.0190773,0.00801628,0.000887892,0.00256949,0.650477,0.0712801,0.517364,0.551473,0.00656462,0.0169659,0.0234337,0.00644443,0.00385286,-0.00496436,0.00010001,-1.85182e-05,0.00010001,0.288897,
-0.0476958,-0.0276957,-0.0117905,0.00276033,0.00493069,-0.00134026,0.758249,0.0411887,0.446613,0.473165,0.00377546,0.0196379,0.024847,-0.00910946,-0.00205295,-0.0011418,0.00010001,-8.77134e-05,3.19836e-05,0.196921,
-0.0276356,-0.0124581,-0.00655611,0.000905701,-0.00180677,0.00235228,0.850381,0.0253716,0.361145,0.381793,0.00277997,0.0215065,0.0217479,0.00690888,0.00190127,-0.0013647,0.00010001,-9.90017e-05,-0.00010001,0.677725,
-0.0113677,-0.00736566,-0.0025649,0.00260295,0.00277687,-0.00151804,0.916258,0.0201815,0.267147,0.297787,0.00209279,0.0202933,0.0167093,-0.00800701,-0.00151094,-0.000137079,-3.60937e-05,-9.39805e-05,-0.00010001,0.646877,
-0.00718723,-0.00212481,-0.00268655,-0.00194028,-0.00162739,0.00138709,0.957172,0.0160219,0.181557,0.224906,0.00207678,0.0156976,0.0146335,0.00703183,0.00115686,-0.000110388,-6.22253e-05,-9.8878e-05,-0.00010001,0.000197465,
-0.00312729,-0.00246355,-8.43495e-05,0.00284804,0.00146731,-0.000763628,0.980281,0.0107941,0.116995,0.158831,0.00104642,0.0107616,0.0126796,-0.0070613,-0.00105309,-0.000314455,-1.76987e-05,-8.7668e-05,-0.00010001,-0.00140879,
-0.0014522,-2.24936e-05,-0.00122213,-0.00256039,-0.000898116,0.000437946,0.991951,0.00741996,0.0721803,0.103683,0.000608671,0.0074085,0.00965446,0.00645079,0.000853897,0.000404786,-4.53894e-06,-7.70735e-05,-9.29153e-05,-0.00115335,
-0.0011942,-0.000828773,0.000197575,0.00263026,0.000685646,-8.47016e-05,0.997093,0.00484695,0.0422204,0.0630922,0.000509783,0.00464502,0.00665604,-0.00611509,-0.000813489,-0.000575501,-3.49836e-06,-5.46139e-05,-7.98008e-05,
-3.34912e-06,6.94563e-05,-0.000393725,-0.0023973,-0.000480031,-7.78319e-05,0.999042,0.00274383,0.023956,0.0362542,0.00034907,0.00267101,0.00409902,0.00563726,0.000772444,0.000627178,-3.48979e-06,-3.13724e-05,-5.71921e-05,
-0.000620801,-0.000202564,4.3559e-05,0.00227398,0.000418577,0.000189724,0.999692,0.0014471,0.0134619,0.0203293,0.000174416,0.00152713,0.00227517,-0.00525279,-0.000803447,-0.000657764,-1.78929e-06,-1.85165e-05,-3.06798e-05,
0.000286336,-6.77372e-06,-6.77059e-05,-0.00209101,-0.000382978,-0.000224789,0.999897,0.000783538,0.00751473,0.0114061,9.3241e-05,0.000851759,0.00129482,0.00485494,0.000841362,0.000641729,-9.38035e-07,-1.02768e-05,-1.7976e-05,
-0.000419359,-3.47611e-05,-2.05714e-05,0.00194772,0.000385869,0.000240908,0.999962,0.000426531,0.00419284,0.00636938,5.04701e-05,0.00047693,0.000719992,-0.00450005,-0.000892461,-0.000616797,-5.21572e-07,-5.79537e-06,-9.88836e-06,
0.000316647,-1.26471e-05,1.45641e-05,-0.00179801,-0.000392078,-0.000237339,0.999982,0.000233246,0.00233668,0.00356023,2.72858e-05,0.000265488,0.000403695,0.00415925,0.00093592,0.000581972,-2.76684e-07,-3.21603e-06,-5.58073e-06,
-0.000333264,-4.70131e-06,-3.50624e-05,0.00166527,0.000404912,0.000229201,0.999988,0.000128116,0.00130253,0.00198813,1.49857e-05,0.000148147,0.000225152,-0.00384519,-0.000974599,-0.000546552,-1.53537e-07,-1.79869e-06,-3.10314e-06,
0.000291738,-1.47371e-06,3.17991e-05,-0.00153733,-0.000415401,-0.00021675,0.99999,7.04339e-05,0.000725853,0.0011106,8.20238e-06,8.25126e-05,0.000125866,0.00354971,0.00100378,0.000510582,-8.32728e-08,-1.00046e-06,-1.73749e-06,
-0.000281124,-8.23004e-06,-3.51306e-05,0.00141968,0.000424707,0.000203839,0.99999,3.87861e-05,0.000404543,0.000620258,4.51858e-06,4.60044e-05,7.02712e-05,-0.00327513,-0.00102509,-0.000476289,-4.59906e-08,-5.58268e-07,-9.69269e-07,
0.000256737,1.123e-05,3.25427e-05,-0.00130894,-0.000430846,-0.000190548,0.999991,2.13614e-05,0.000225443,0.000346441,2.48511e-06,2.56318e-05,3.92567e-05,0.0030186,0.00103811,0.000443604,-2.51747e-08,-3.10876e-07,-5.41693e-07,
-0.00024095,-1.76294e-05,-3.17027e-05,0.00120617,0.000434419,0.000177825,0.999991,1.17705e-05,0.000125641,0.000193492,1.36982e-06,1.42868e-05,2.19235e-05,-0.00277993,-0.00104402,-0.000412976,-1.387e-08,-1.73332e-07,-3.02453e-07,
0.000222495,2.17182e-05,2.94712e-05,-0.00111022,-0.000435209,-0.000165654,0.999991,6.48539e-06,7.00184e-05,0.00010807,7.54517e-07,7.96121e-06,1.22454e-05,0.00255767,0.00104338,0.000384282,-7.61617e-09,-9.65665e-08,-1.68953e-07,
-0.000206971,-2.61289e-05,-2.77825e-05,0.00102106,0.000433633,0.000154237,0.999991,3.57366e-06,3.90213e-05,6.03592e-05,4.15889e-07,4.43702e-06,6.83915e-06,-0.00235106,-0.0010371,-0.000357532,-4.1912e-09,-5.38254e-08,-9.43563e-08,
