x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.270767,-1.29279,0.888583,0.000789782,8.8744e-05,0.000662121,-0.453464,-0.637345,-0.388179,0.487318,0.000351828,0.000509043,-0.000109699,0.01,-0.01,-0.01,-0.00010001,-0.00010001,0.00010001,-0.270767,400,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,88,yes,0.000665707
-0.281753,-1.23797,0.884012,-0.00300644,0.0108615,-0.00158961,-0.450541,-0.637944,-0.382984,0.49332,-0.00311576,0.00138101,0.000365195,0.01,-0.0093963,-0.01,-0.00010001,-0.00010001,0.00010001,-1.29279,
-0.328457,-1.07638,0.856847,-0.0063086,0.021462,-0.00387364,-0.437163,-0.642711,-0.369398,0.509271,-0.00618815,0.00211519,0.000995006,0.01,0.00675615,-0.01,-0.00010001,-0.00010001,0.00010001,0.888583,
-0.345376,-0.832678,0.81785,0.00294974,0.0271881,-0.00401834,-0.413601,-0.649826,-0.349562,0.533357,-0.00859156,0.00255865,0.00193064,0.01,-0.00242619,-0.00437577,-0.00010001,-0.00010001,0.00010001,0.000789782,
-0.312876,-0.539272,0.766326,0.00355244,0.0314825,-0.00636509,-0.379947,-0.657243,-0.326815,0.56291,-0.0102524,0.00251525,0.00327079,0.01,0.01,0.01,-0.00010001,-0.00010001,0.00010001,8.8744e-05,
-0.261516,-0.281234,0.69039,0.00649748,0.0200985,-0.00898448,-0.335745,-0.663745,-0.305177,0.594634,-0.0112929,0.00176237,0.00506398,0.01,0.01,0.00920692,-0.00010001,-0.00010001,0.00010001,0.000662121,
-0.185718,-0.134764,0.583049,0.00841857,0.00921784,-0.01271,-0.279609,-0.669551,-0.288534,0.624716,-0.0119907,0.000101098,0.00731873,0.01,0.00393203,0.00558242,-0.00010001,-0.00010001,0.00010001,-0.453464,
-0.105724,-0.0672872,0.432302,0.0074144,0.00439816,-0.0176629,-0.208954,-0.676132,-0.27958,0.648858,-0.0127218,-0.00255001,0.0100253,-0.00286819,9.79554e-05,0.00622741,-0.00010001,-0.00010001,0.00010001,-0.637345,
-0.0520064,-0.0404701,0.261392,0.00328551,0.000998884,-0.0164839,-0.119959,-0.684881,-0.278879,0.662395,-0.0138557,-0.00602083,0.0132379,-0.01,-0.00460532,-0.000633315,-0.00010001,-4.64087e-05,0.00010001,-0.388179,
-0.0250059,-0.0243437,0.135057,0.00221758,0.00200621,-0.00845798,-0.00893872,-0.692198,-0.282945,0.663862,-0.0161313,-0.00810125,0.0168037,-0.00454423,-0.000821557,0.00229958,-0.00010001,6.03009e-05,0.00010001,0.487318,
-0.0124101,-0.0127168,0.068975,0.00030559,0.00025207,-0.00463047,0.124864,-0.683421,-0.288256,0.658964,-0.0192821,-0.00595006,0.0213695,-0.00158061,-0.00189683,-0.00113713,-0.00010001,-0.00010001,0.00010001,0.000351828,
-0.00582564,-0.00746916,0.0352291,0.00106379,0.000692566,-0.00205255,0.285136,-0.649641,-0.28729,0.643504,-0.0250318,-0.00782741,0.0257598,-0.000786473,0.000284338,0.00179106,-0.00010001,-0.00010001,0.00010001,0.000509043,
-0.00288532,-0.00321934,0.0181325,-0.000487004,0.000200774,-0.00131916,0.473999,-0.581079,-0.273836,0.602188,-0.0308932,-0.0083408,0.0330765,-0.000239686,-0.00103166,-0.00130083,0.00010001,-3.3447e-05,-5.85104e-06,-0.000109699,
-0.00154348,-0.00246118,0.00868437,0.00075369,-0.000128783,-0.000610919,0.655626,-0.485279,-0.25261,0.520353,-0.0259341,-0.0127152,0.0327958,-6.07229e-05,0.000355545,0.00168512,0.00010001,-0.00010001,-0.00010001,
-0.000279558,-0.000898471,0.00485517,-0.000464694,0.000476533,-0.000105302,0.797021,-0.395632,-0.209499,0.405298,-0.0231138,-0.0163409,0.0275737,-0.000144834,-0.000536399,-0.00147669,0.00010001,-0.00010001,-0.00010001,
-0.00070595,-0.000524467,0.00194547,0.000332139,-0.000415485,-0.000528887,0.89322,-0.306854,-0.144481,0.295025,-0.0214736,-0.015302,0.0207233,0.000146976,0.000248795,0.00165244,0.00010001,-0.00010001,-0.00010001,
0.000165329,-0.000543386,0.00128526,-0.000109391,0.000397377,0.000434042,0.949849,-0.224399,-0.0775221,0.203329,-0.0173016,-0.0138816,0.0158363,-0.000197921,-0.000212188,-0.00152522,0.00010001,-2.41931e-05,-0.00010001,
-0.0002969,4.59184e-05,0.000528099,-2.22428e-05,-0.0002591,-0.000607984,0.978846,-0.157735,-0.0124806,0.129426,-0.0135909,-0.0132892,0.0111915,0.00020252,8.93561e-05,0.00152358,0.00010001,0.00010001,-5.31193e-05,
0.000135912,-0.000277018,0.000237797,0.000137955,0.000171915,0.000560336,0.990879,-0.101043,0.0442518,0.0769734,-0.0119592,-0.00950574,0.00685277,-0.000242792,-4.57884e-05,-0.00142124,0.00010001,0.00010001,9.40108e-05,
-8.00979e-05,0.000114626,0.000213568,-0.000196605,-7.34996e-05,-0.000570228,0.994877,-0.053199,0.0781615,0.0348325,-0.00881432,-0.00422389,0.00791166,0.000269758,-3.1784e-06,0.00135184,0.00010001,0.00010001,-8.0921e-05,
-7.93909e-06,-0.000124508,-4.55882e-06,0.000215885,1.0579e-05,0.000529522,0.995725,-0.017766,0.0902795,-0.000124015,-0.00652095,-0.00083597,0.00476038,-0.000287984,2.76384e-05,-0.00125773,0.00010001,0.00010001,-0.00010001,
2.98416e-05,4.31193e-05,0.000116513,-0.000206599,3.18467e-05,-0.000506983,0.996104,0.00718169,0.0855638,-0.0184252,-0.00403635,0.00260592,0.00171738,0.000291309,-4.33306e-05,0.00117942,0.00010001,0.00010001,-0.00010001,
-6.9816e-05,-1.32381e-05,-5.8136e-05,0.000179873,-4.58553e-05,0.000473117,0.997525,0.0196512,0.0634605,-0.0215734,-0.00115634,0.00617612,-0.000972023,-0.000283625,4.65742e-05,-0.00109917,0.00010001,-4.12071e-05,-3.04654e-05,
7.64606e-05,-3.1783e-05,8.55972e-05,-0.000143181,3.94479e-05,-0.000444736,0.99903,0.0171735,0.0367526,-0.0151054,0.00210982,0.00449927,-0.00181177,0.000255936,-4.1055e-05,0.0010271,-2.97196e-05,-6.40547e-05,3.46933e-05,
-4.06565e-05,3.59066e-05,-7.07127e-05,0.000115469,-2.21585e-05,0.000413428,0.999686,0.00935982,0.0201326,-0.00837426,0.00101671,0.0021547,-0.000864581,-0.000229057,2.26611e-05,-0.000955874,-1.0513e-05,-2.24671e-05,1.059e-05,
2.88814e-05,-9.89243e-06,7.18847e-05,-9.94276e-05,1.08557e-05,-0.0003848,0.999877,0.0052749,0.0114007,-0.00481101,0.000617943,0.00133888,-0.000557686,0.00020978,-1.01362e-05,0.000889547,-7.69136e-06,-1.75291e-05,8.61384e-06,
-2.26785e-05,1.27673e-05,-6.41191e-05,8.79322e-05,-4.9014e-06,0.00035751,0.99994,0.00291152,0.00630032,-0.00267459,0.000328232,0.000701198,-0.000295594,-0.000192915,1.79236e-06,-0.000827289,-3.72232e-06,-8.11496e-06,3.98131e-06,
1.71109e-05,-4.81602e-06,6.08261e-05,-7.93616e-05,3.93448e-07,-0.000332468,0.999959,0.00162409,0.0035305,-0.00150542,0.000187167,0.000406619,-0.000171732,0.00017822,4.77372e-06,0.000769521,-2.23533e-06,-5.10645e-06,2.45123e-06,
-1.52593e-05,5.26068e-06,-5.58467e-05,7.25446e-05,2.3827e-06,0.000309102,0.999965,0.000900599,0.00196084,-0.000839514,0.000102514,0.000221153,-9.45179e-05,-0.000164979,-9.65925e-06,-0.000715711,-1.18821e-06,-2.64585e-06,1.29796e-06,
1.30173e-05,-2.78242e-06,5.22057e-05,-6.669e-05,-4.61249e-06,-0.000287474,0.999967,0.000501106,0.00109501,-0.000469789,5.74364e-05,0.000125123,-5.33412e-05,0.00015281,1.36737e-05,0.000665707,-6.76552e-07,-1.54385e-06,7.43283e-07,
