x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.75658,0.0132777,-0.183106,-0.000152289,-0.000730484,-0.000618055,0.451777,-0.604752,-0.299329,0.583588,0.0011224,-0.0013201,-0.00176588,-0.00486207,-0.01,-0.01,-0.00010001,-0.00010001,0.00010001,-0.75658,400,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,164,yes,0.000933796
-0.713414,-0.00293775,-0.130694,0.00879941,-0.00253898,0.011087,0.46562,-0.602995,-0.291069,0.578684,-0.00615761,-0.00262185,0.00405178,0.01,-0.0087987,-0.01,-0.00010001,-0.00010001,0.00010001,0.0132777,
-0.570541,0.0139211,-0.0434851,0.0198698,0.00577945,0.00625659,0.519219,-0.57803,-0.27546,0.566053,-0.013648,-0.00367142,0.00985755,-0.00294696,0.01,-0.01,-0.00010001,-1.25217e-05,0.00010001,-0.183106,
-0.349533,0.0390678,-0.0130349,0.0240758,-0.000599421,-0.000367267,0.608129,-0.527167,-0.255737,0.535596,-0.0185521,-0.00582497,0.0180086,-0.00678745,0.01,0.01,-0.00010001,6.05146e-06,0.00010001,-0.000152289,
-0.170722,0.0239871,-0.00557866,0.011588,-0.00191516,0.00203605,0.726524,-0.450859,-0.233076,0.46315,-0.0227314,-0.0115257,0.0287694,-0.00170789,0.00883461,0.00337357,9.25996e-05,-0.00010001,-0.00010001,-0.000730484,
-0.0856136,0.01647,-0.0010748,0.00545592,0.000812442,-0.000958147,0.836033,-0.364664,-0.194976,0.360544,-0.0197185,-0.0119565,0.0226161,-0.00499472,0.00113721,-0.00164373,7.06425e-05,-0.00010001,-3.1653e-05,-0.000618055,
-0.0444556,0.0102609,-0.00239361,0.00265565,-0.00189991,0.00052937,0.90961,-0.280203,-0.149407,0.267786,-0.0184075,-0.0104109,0.0192961,0.000853353,0.00289421,0.00156471,0.00010001,-0.00010001,-2.17173e-05,0.451777,
-0.0217232,0.00509772,-9.55256e-05,0.00196177,0.000886639,4.17422e-05,0.955926,-0.201502,-0.107616,0.184282,-0.0147483,-0.00880954,0.0164926,-0.00316868,-0.000895355,-0.00200257,0.00010001,2.87644e-05,-5.53653e-05,-0.604752,
-0.0113727,0.00367329,-0.00109834,4.93016e-05,-0.00109756,-0.00034964,0.981083,-0.137357,-0.07219,0.115509,-0.0113719,-0.00679653,0.0118598,0.00181621,0.00130387,0.00185975,7.68262e-05,7.30863e-05,-7.88947e-05,-0.299329,
-0.00556466,0.00121835,-0.000119902,0.00114535,0.000569715,0.000600231,0.992785,-0.0876562,-0.0449919,0.0679586,-0.0086462,-0.00457134,0.00743803,-0.00234787,-0.000865495,-0.0019178,7.73811e-05,4.93473e-05,-6.41109e-05,0.583588,
-0.00275721,0.00112442,-0.00025074,-0.000600724,-0.000558529,-0.000660409,0.997537,-0.0517262,-0.0264718,0.0386521,-0.00577243,-0.00292486,0.00441546,0.00187912,0.000863937,0.00182327,6.88621e-05,3.51724e-05,-4.60199e-05,0.0011224,
