x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.24357,-1.25687,0.716031,-0.000347577,-1.10745e-05,0.000597423,-0.55045,-0.827471,-0.101123,-0.0454968,-0.000967565,0.000305729,0.000596104,-0.01,-0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,1.24357,400,10,100,45,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,62,yes,0.000958006
1.1865,-1.21331,0.699231,-0.0111352,0.00867902,-0.00389335,-0.537729,-0.834647,-0.113208,-0.03738,-0.0053293,-0.000723226,0.00461273,-0.01,-0.01,-0.01,-0.00010001,-9.60199e-05,-4.22238e-05,-1.25687,
1.01904,-1.08434,0.640357,-0.0224584,0.0170541,-0.00772598,-0.50692,-0.850274,-0.140123,-0.0208429,-0.0094342,-0.000826053,0.00667262,-0.00913045,-0.01,-0.01,-0.00010001,-0.00010001,-3.33067e-05,0.716031,
0.738711,-0.872592,0.548848,-0.03371,0.0252189,-0.0103238,-0.457311,-0.87191,-0.175048,0.00171568,-0.0133571,-0.00133386,0.00805351,0.01,-0.00492806,0.00293469,-0.00010001,-0.00010001,-2.72038e-05,-0.000347577,
0.432309,-0.608692,0.421957,-0.0277093,0.0277657,-0.0150586,-0.387429,-0.896114,-0.214904,0.0264578,-0.017159,-0.00239471,0.00864035,0.01,0.01,0.01,-0.00010001,-0.00010001,-1.22368e-05,-1.10745e-05,
0.212112,-0.371767,0.265301,-0.0163133,0.0198353,-0.0167203,-0.295455,-0.919204,-0.255419,0.050362,-0.02107,-0.00364301,0.00852916,0.01,0.01,0.00409211,-0.00010001,-0.00010001,6.58676e-06,0.000597423,
0.104772,-0.194114,0.0988842,-0.00515154,0.0158608,-0.0169957,-0.179582,-0.936594,-0.292079,0.0723445,-0.0252026,-0.00500017,0.0080941,-0.00988532,0.01,-0.01,-0.00010001,-0.00010001,-6.7934e-06,-0.55045,
0.0459991,-0.0786043,-0.0177272,-0.00630839,0.00675191,-0.00656298,-0.0390183,-0.942464,-0.31963,0.0898639,-0.0292963,-0.00722346,0.00691764,0.00050176,0.01,-0.01,-0.00010001,-0.00010001,5.82836e-06,-0.827471,
0.0171164,-0.0415014,-0.0465667,0.0007039,0.000348022,0.000309724,0.125131,-0.929375,-0.332488,0.100267,-0.0335118,-0.00980232,0.00573059,-0.000702522,-0.00646981,-0.00270414,-0.00010001,-0.00010001,6.66465e-05,-0.101123,
0.00982536,-0.0239608,-0.021625,-0.00206655,0.00289177,0.00490346,0.309274,-0.886938,-0.328273,0.0995966,-0.0375517,-0.0136487,0.00593649,0.000170748,0.00978672,0.00370322,-9.82317e-05,-0.00010001,-3.53046e-05,-0.0454968,
0.00288912,-0.00650249,-0.0123272,0.000470345,0.00113261,-0.00322575,0.503729,-0.802978,-0.303989,0.0951697,-0.0430568,-0.0128525,0.00476391,-0.00102865,-0.00738618,-0.00484534,0.00010001,0.00010001,-8.77563e-05,-0.000967565,
0.00327332,-0.00801253,-0.00841119,-0.000204435,-0.00186932,0.00384751,0.674123,-0.68126,-0.268296,0.0971781,-0.038254,-0.0103092,0.00472488,0.00104677,0.00759504,0.00510828,0.00010001,0.00010001,-0.00010001,0.000305729,
0.000456185,-0.000992522,-0.000411371,-0.000490408,0.00357626,-0.00193718,0.797886,-0.5502,-0.228011,0.0929596,-0.0321485,-0.010425,0.00408783,-0.00126937,-0.00660962,-0.0062886,0.00010001,-1.29624e-05,-0.00010001,0.000596104,
0.000434968,-0.0010552,-0.00458435,0.000519637,-0.00369487,0.000721985,0.883111,-0.42506,-0.181433,0.0805449,-0.0272745,-0.0106724,0.00415992,0.00118937,0.00593781,0.00648792,0.00010001,-0.00010001,-0.00010001,
0.000680286,-0.00144708,0.00131534,-0.000420184,0.00360266,0.000797706,0.939893,-0.310992,-0.129291,0.0559408,-0.0226792,-0.0127257,0.00575578,-0.00104945,-0.00519888,-0.00681738,0.00010001,0.00010001,-0.00010001,
-0.000648574,0.000983843,-0.00184581,6.22713e-05,-0.00303007,-0.00168226,0.973496,-0.215505,-0.0678537,0.0350284,-0.0178868,-0.0125446,0.000305252,0.00102392,0.00446471,0.00681721,0.00010001,0.00010001,5.43166e-05,
0.000431277,-0.00134683,0.000319219,0.000225743,0.00245681,0.00227304,0.990066,-0.135996,-0.0148504,0.0320021,-0.0151303,-0.0077807,-0.00113991,-0.000993319,-0.00387415,-0.00671862,0.00010001,0.00010001,0.00010001,
-0.000137841,0.00101921,-0.000311311,-0.000375973,-0.00187913,-0.00249672,0.996987,-0.0689543,0.0132273,0.0325012,-0.0121091,-0.00259086,1.24375e-05,0.000927139,0.00337127,0.0064596,0.00010001,0.00010001,0.00010001,
-8.05541e-05,-0.000880867,-0.000171382,0.000390206,0.00141226,0.00258302,0.999367,-0.0169188,0.0160246,0.026307,-0.00876113,0.00191998,0.0022101,-0.000829372,-0.00295827,-0.00616554,0.00010001,-8.00368e-05,3.51708e-05,
0.000131226,0.000574033,0.00022884,-0.000347601,-0.00106326,-0.00253392,0.999667,0.016874,0.0137847,0.012641,-0.00482491,-0.00078725,0.00305231,0.000674173,0.00260752,0.00582927,0.00010001,5.23808e-05,-8.72916e-05,
3.2715e-05,-0.000303389,-0.000395645,0.000324715,0.000862955,0.0024206,0.999378,0.032333,0.0123643,0.00388971,-0.0013965,0.00150286,0.000376667,-0.000621343,-0.00234353,-0.00547782,0.00010001,-2.3293e-05,3.95201e-06,
0.000240368,8.88892e-05,0.00041016,-0.000269726,-0.000789706,-0.00225871,0.999504,0.0301685,0.00693789,0.00189088,0.00226248,0.000692182,0.000361316,0.000518693,0.0021525,0.00511344,6.11318e-06,-7.27367e-06,-8.67779e-06,
-3.58331e-05,2.20979e-05,-0.000436662,0.000204863,0.000795098,0.00208327,0.999809,0.0183279,0.00401224,0.00083193,0.00247523,0.000481026,6.06596e-05,-0.000419054,-0.00204076,-0.00474771,-4.11234e-05,-7.0011e-06,5.69294e-07,
0.00011669,6.66322e-05,0.000373981,-0.000166149,-0.00079903,-0.00191664,0.999935,0.00971955,0.00221115,0.000509785,0.000968912,0.000236778,7.00394e-05,0.000336442,0.00194963,0.00439955,-7.77001e-06,-2.72568e-06,-1.26006e-06,
-4.98645e-05,-0.000109251,-0.000331438,0.000125882,0.000770009,0.00177342,0.999969,0.00559053,0.00125308,0.000266425,0.000682892,0.000146059,2.74002e-05,-0.000258955,-0.00183596,-0.0040863,-9.58103e-06,-2.03591e-06,-2.56877e-07,
6.73817e-05,0.000103174,0.000307733,-9.62056e-05,-0.000731242,-0.00164433,0.99998,0.00305482,0.000695514,0.000152435,0.000331523,7.63922e-05,1.83145e-05,0.000193065,0.00172279,0.00379706,-3.53975e-06,-9.32007e-07,-2.76086e-07,
-4.44429e-05,-0.000116325,-0.000278491,6.82029e-05,0.000689366,0.00152646,0.999983,0.00172234,0.000391706,8.35835e-05,0.000201524,4.49236e-05,9.24637e-06,-0.000133602,-0.00161164,-0.00352984,-2.59015e-06,-6.04799e-07,-1.1733e-07,
4.46365e-05,0.000107418,0.000259686,-4.52051e-05,-0.000645799,-0.00141848,0.999985,0.000952393,0.000218277,4.69667e-05,0.000106488,2.42949e-05,5.40988e-06,8.21705e-05,0.00150434,0.00328232,-1.2309e-06,-3.05717e-07,-7.64611e-08,
