x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21008,-0.783559,-1.28275,0.000230715,-0.000365769,0.000436935,0.161721,0.926464,-0.174758,0.291495,0.000548292,0.000476062,-0.000247157,-0.01,4.00135e-06,-0.01,0.00010001,-0.00010001,0.00010001,1.21008,400,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,63,yes,0.000941298
1.1603,-0.761225,-1.26438,-0.0102046,0.00479776,0.00324352,0.175288,0.925757,-0.169203,0.289167,0.00404009,-0.000984656,0.0039949,-0.01,-0.00895359,-0.01,0.00010001,-0.00010001,0.00010001,-0.783559,
1.02055,-0.655577,-1.22707,-0.0178273,0.0162733,0.0041212,0.212127,0.922661,-0.147348,0.286333,0.00747013,-0.0023447,0.00839766,0.0026324,0.01,-0.01,0.00010001,-0.00010001,0.00010001,-1.28275,
0.814411,-0.51121,-1.13656,-0.0233025,0.0127817,0.0140707,0.271321,0.91423,-0.107201,0.281201,0.010795,-0.003619,0.0132723,0.01,0.01,-0.01,0.00010001,4.84904e-05,0.00010001,0.000230715,
0.582183,-0.395144,-0.933361,-0.0229888,0.0108639,0.0265809,0.350135,0.895827,-0.0577995,0.267497,0.0150593,-0.00208833,0.0144464,0.00680568,0.00350562,-0.00595387,0.00010001,0.00010001,0.00010001,-0.000365769,
0.36091,-0.278615,-0.636271,-0.0211885,0.0127134,0.032728,0.44497,0.862257,-0.015644,0.241383,0.0197611,-0.00013176,0.0136977,0.00226615,-0.01,0.01,0.00010001,0.00010001,0.00010001,0.000436935,
0.181765,-0.163122,-0.359073,-0.0147464,0.00997559,0.022743,0.552174,0.807766,0.0120208,0.206079,0.0245651,0.00151039,0.0120878,0.00749641,-0.01,0.01,0.00010001,0.00010001,0.00010001,0.161721,
0.0840579,-0.0823264,-0.177482,-0.00487223,0.00574457,0.013725,0.666276,0.726015,0.0230554,0.16864,0.0294496,0.00181029,0.00951583,-0.00149714,-0.01,0.00480793,2.57965e-05,0.00010001,0.00010001,0.926464,
0.0418889,-0.0460037,-0.0801501,-0.00359138,0.00109785,0.00597471,0.775646,0.614541,0.0252518,0.14164,0.0318588,-0.00146107,0.00711518,0.00360475,-0.00401375,-0.00291377,-0.00010001,-4.53113e-05,-4.55472e-05,-0.174758,
0.0209308,-0.0255861,-0.0410434,-0.000592889,0.00278603,0.00177397,0.863168,0.489713,0.0321842,0.11863,0.0279946,-0.00118211,0.00790491,-0.00175085,-0.00129323,0.00297899,-0.00010001,-5.21558e-05,-9.59185e-05,0.291495,
0.0105391,-0.0123047,-0.0195978,-0.00150084,-9.58528e-05,0.00262821,0.922983,0.373036,0.036236,0.0872973,0.0235792,0.00110802,0.00781382,0.00257761,-0.00165023,-0.00346689,-0.00010001,-2.93951e-05,-8.87262e-05,0.000548292,
0.00520148,-0.00774112,-0.00976544,0.000443392,0.00088035,-0.00067824,0.960517,0.271334,0.0307108,0.0531823,0.0193744,0.00294282,0.00661376,-0.00182175,0.000523042,0.002709,-0.00010001,-6.07643e-05,-8.28255e-05,0.000476062,
0.00268704,-0.00301366,-0.00510521,-0.000958038,0.000138068,0.00162081,0.981918,0.186545,0.0176196,0.0266903,0.0155304,0.00332672,0.00362161,0.00201103,-0.00120425,-0.00287454,-0.00010001,-8.21041e-05,-4.18156e-05,-0.000247157,
0.00125784,-0.00220353,-0.00213484,0.000681461,-3.6939e-05,-0.00101653,0.992795,0.118771,0.00613134,0.0140964,0.0119556,0.00143351,0.00110495,-0.00175249,0.000971865,0.00241867,-0.00010001,-3.09731e-05,3.91786e-06,
0.000779052,-0.000782736,-0.00146035,-0.00078103,0.00035445,0.00114228,0.997619,0.0682751,0.0018698,0.00874868,0.00834539,0.000242397,0.000979394,0.00173882,-0.00107834,-0.00234843,-0.00010001,-5.92924e-06,-1.60023e-05,
0.000224614,-0.00053671,-0.000361087,0.000672459,-0.000323764,-0.000913331,0.999341,0.0357377,0.000948773,0.00497407,0.00468869,0.000106636,0.000525997,-0.0016016,0.000969127,0.00209717,-7.50893e-05,-2.05514e-06,-7.37857e-06,
0.000269089,-0.000281634,-0.000482572,-0.000665946,0.000380576,0.000884224,0.999805,0.0191665,0.000541394,0.00284688,0.00194248,4.9399e-05,0.000322668,0.00153267,-0.000924246,-0.00196844,-1.67851e-05,-9.01714e-07,-4.60944e-06,
-1.06521e-05,-5.61936e-05,7.87913e-06,0.000612511,-0.000335742,-0.000783653,0.999931,0.0109902,0.000323203,0.00159265,0.00132842,3.69058e-05,0.000178803,-0.00143783,0.000819488,0.00180849,-1.83377e-05,-7.80673e-07,-2.50375e-06,
0.000132128,-0.000127915,-0.000216976,-0.000586336,0.000319675,0.000737321,0.999974,0.00602524,0.000183531,0.000892751,0.000657681,1.77591e-05,0.000100967,0.00136287,-0.000739679,-0.00168697,-7.17337e-06,-3.00856e-07,-1.40732e-06,
-6.3801e-05,4.27254e-05,8.8159e-05,0.000549372,-0.000282658,-0.000675618,0.999987,0.00339289,0.000107781,0.000499122,0.000395277,1.21039e-05,5.64475e-05,-0.00128373,0.000653053,0.00156313,-5.05334e-06,-2.42141e-07,-7.82757e-07,
9.17251e-05,-8.20461e-05,-0.000135368,-0.000520268,0.000254412,0.000630564,0.999991,0.00187865,6.12462e-05,0.00027899,0.000210427,6.20301e-06,3.15887e-05,0.00121191,-0.000577519,-0.00145523,-2.45437e-06,-1.06946e-07,-4.37194e-07,
-7.16506e-05,5.62613e-05,9.70111e-05,0.000489382,-0.000223324,-0.000583915,0.999992,0.00105098,3.55837e-05,0.000155877,0.000120644,3.91505e-06,1.76527e-05,-0.00114129,0.000505706,0.00135204,-1.492e-06,-7.40697e-08,-2.43927e-07,
7.60247e-05,-6.14022e-05,-0.000103752,-0.000461422,0.000196408,0.000543676,0.999992,0.000584213,2.02848e-05,8.7081e-05,6.60644e-05,2.11551e-06,9.8644e-06,0.00107477,-0.000441404,-0.00125794,-7.8871e-07,-3.6822e-08,-1.36225e-07,
-6.83027e-05,5.07729e-05,8.91975e-05,0.000433937,-0.000170702,-0.000505044,0.999992,0.000326026,1.16997e-05,4.86428e-05,3.72117e-05,1.27166e-06,5.51057e-06,-0.00101076,0.000382485,0.00116968,-4.54125e-07,-2.30823e-08,-7.60618e-08,
6.68522e-05,-4.81853e-05,-8.6384e-05,-0.000408104,0.000147792,0.000469906,0.999992,0.000181502,6.68179e-06,2.71705e-05,2.05985e-05,7.08554e-07,3.07828e-06,0.000949952,-0.000329509,-0.00108806,-2.48024e-07,-1.22982e-08,-4.24812e-08,
-6.24124e-05,4.19876e-05,7.85066e-05,0.000383284,-0.000126804,-0.000436918,0.999992,0.000101195,3.83638e-06,1.51762e-05,1.15249e-05,4.14907e-07,1.71942e-06,-0.000891906,0.000281615,0.00101196,-1.39925e-07,-7.31154e-09,-2.37249e-08,
