x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.996571,0.642201,1.10809,-0.000270316,0.000438449,-0.000149423,0.517184,0.658735,0.522103,0.16124,-0.00179257,0.00109146,-0.00165391,-0.00968714,-0.0098627,-0.00110641,9.95714e-05,9.94549e-05,9.71402e-05,0.996571,15,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,69,yes,0.000977317
0.95284,0.611199,1.07165,-0.00847856,-0.00663191,-0.00714579,0.526393,0.663218,0.509143,0.154359,0.00270402,0.0056302,-0.00076153,-0.01,-0.01,0.00623202,0.00010001,0.00010001,0.00010001,0.642201,
0.848761,0.491618,0.952811,-0.0123395,-0.0173223,-0.0165661,0.562279,0.656802,0.482047,0.141713,0.00732236,0.010336,-0.000369013,-0.00890332,-0.00999999,-0.00999147,0.00010001,0.00010001,0.000100009,1.10809,
0.659231,0.309406,0.761542,-0.0255388,-0.0190382,-0.0218838,0.622722,0.63718,0.436606,0.124863,0.0124483,0.0147802,-0.000766941,0.00999996,-0.00762384,-0.00439433,0.00010001,0.00010001,-8.94682e-05,-0.000270316,
0.407422,0.151352,0.515982,-0.0245821,-0.0128036,-0.0273947,0.70045,0.594152,0.381052,0.105595,0.0174866,0.0154436,0.00287943,0.00999992,0.00999995,-0.00504977,0.00010001,0.00010001,5.75903e-05,0.000438449,
0.190541,0.0735726,0.276692,-0.018803,-0.00266794,-0.0207259,0.787481,0.520006,0.319985,0.0841,0.0234623,0.016795,0.00365974,0.00999321,0.00999948,0.00999971,-4.25936e-05,0.000100009,-3.72537e-05,-0.000149423,
0.0668349,0.0526664,0.116749,-0.00609033,-0.00131206,-0.0110661,0.868577,0.420614,0.255055,0.0599951,0.0238355,0.0160427,0.00607077,0.000198722,0.00828146,0.01,-0.00010001,-1.57182e-05,-3.20467e-06,0.517184,
0.0289636,0.0356788,0.0551893,-0.00170026,-0.00172531,-0.00113843,0.928036,0.318223,0.190935,0.0319357,0.0205136,0.0147256,0.00490251,0.00191074,-0.00256037,-0.00285193,-0.000100008,-9.93365e-05,9.11263e-06,0.658735,
0.0151273,0.0168403,0.0284736,-0.000998945,-0.00215554,-0.00419735,0.964509,0.229274,0.130309,0.013084,0.0165493,0.0118636,0.00180894,-0.00084057,0.00580175,0.00454455,-0.000100007,-8.01066e-05,3.55265e-05,0.522103,
0.0067423,0.00964694,0.013045,-0.000767748,0.000851511,0.0010491,0.984305,0.156614,0.0811285,0.0054849,0.0131692,0.00851696,0.000639085,0.00156107,-0.00420928,-0.00280968,-0.000100005,-8.04811e-05,4.3246e-05,0.16124,
0.00372985,0.00455498,0.00759848,0.000208689,-0.00193076,-0.00208735,0.993862,0.0998207,0.0475858,0.00223148,0.00975547,0.00511782,0.000500994,-0.0012902,0.0047152,0.00313446,-8.75358e-05,-5.85006e-05,8.97644e-06,-0.00179257,
0.00166805,0.00233803,0.00289137,-0.000653852,0.00152918,0.00109966,0.997867,0.0592058,0.027425,0.000582344,0.00654295,0.00300612,0.000171316,0.00151703,-0.00414897,-0.0024304,-7.55588e-05,-3.54402e-05,2.6809e-06,0.00109146,
0.000901564,0.00141772,0.00210971,0.000521641,-0.00172956,-0.00122817,0.999317,0.0334755,0.0155565,0.000100421,0.00376178,0.00174998,4.23802e-05,-0.00144489,0.00403373,0.00236247,-4.4315e-05,-2.16628e-05,1.33884e-06,-0.00165391,
0.000438776,0.000365236,0.000590215,-0.000631233,0.00152543,0.000908362,0.999784,0.0187547,0.00872296,-1.46251e-05,0.00212963,0.000983273,1.06738e-05,0.00150153,-0.00367048,-0.00205457,-2.55368e-05,-1.22084e-05,3.84757e-07,
0.000194359,0.000575856,0.000641451,0.000595974,-0.00148373,-0.000889818,0.999931,0.0104616,0.00488088,-3.38896e-05,0.00118864,0.000552491,-6.03032e-07,-0.0014736,0.00342664,0.00193423,-1.42414e-05,-6.91468e-06,1.97918e-07,
0.000142882,-0.00010399,4.91049e-05,-0.000618124,0.00134576,0.000766994,0.999977,0.00583148,0.00272662,-2.61663e-05,0.000663823,0.000308449,-1.74703e-06,0.00147334,-0.00313747,-0.00176163,-7.98325e-06,-3.85416e-06,7.66032e-08,
1.22439e-05,0.000328023,0.000252842,0.000602401,-0.00125604,-0.000724013,0.999992,0.00324844,0.00152318,-1.71571e-05,0.000369614,0.000172468,-1.62262e-06,-0.00144747,0.00289238,0.0016441,-4.43903e-06,-2.15894e-06,4.06386e-08,
7.43328e-05,-0.000194598,-7.20177e-05,-0.00059935,0.00114766,0.000657892,0.999996,0.00180967,0.000850645,-1.02959e-05,0.000206013,9.6284e-05,-1.04917e-06,0.00142504,-0.00264932,-0.00151961,-2.47699e-06,-1.20421e-06,1.96089e-08,
-3.72994e-05,0.000238606,0.00014206,0.000585488,-0.00105689,-0.00061449,0.999997,0.001008,0.000475093,-5.99687e-06,0.000114722,5.37902e-05,-6.4772e-07,-0.00139327,0.00242984,0.0014148,-1.37848e-06,-6.73073e-07,1.06872e-08,
6.02441e-05,-0.000192902,-9.09162e-05,-0.000573683,0.000966399,0.000567595,0.999998,0.000561493,0.000265323,-3.41959e-06,6.39161e-05,3.00362e-05,-3.76133e-07,0.00135999,-0.00222257,-0.0013135,-7.68306e-07,-3.75695e-07,5.68936e-09,
-5.18477e-05,0.00019292,0.000103462,0.000558281,-0.000885061,-0.000528567,0.999998,0.000312758,0.000148178,-1.93383e-06,3.55984e-05,1.67763e-05,-2.15969e-07,-0.00132248,0.00203218,0.00122207,-4.27798e-07,-2.09861e-07,3.14722e-09,
5.81001e-05,-0.000170973,-8.5822e-05,-0.000542691,0.000808183,0.000490633,0.999998,0.000174214,8.27522e-05,-1.08702e-06,1.98306e-05,9.36863e-06,-1.22072e-07,0.00128312,-0.00185509,-0.00113608,-2.38343e-07,-1.17173e-07,1.73257e-09,
-5.6197e-05,0.000161308,8.45851e-05,0.000525665,-0.000737727,-0.000456512,0.999998,9.70398e-05,4.62145e-05,-6.09438e-07,1.10455e-05,5.2323e-06,-6.87491e-08,-0.0012416,0.00169181,0.0010568,-1.3274e-07,-6.54391e-08,9.64454e-10,
5.76907e-05,-0.000146753,-7.60474e-05,-0.000508203,0.000672234,0.000424366,0.999998,5.40531e-05,2.5809e-05,-3.41035e-07,6.15274e-06,2.92203e-06,-3.85461e-08,0.00119884,-0.00154079,-0.000982819,-7.39441e-08,-3.65407e-08,5.36443e-10,
-5.6909e-05,0.000135935,7.19328e-05,0.000490122,-0.000611943,-0.00039476,0.999998,3.01084e-05,1.44133e-05,-1.90656e-07,3.42713e-06,1.63188e-06,-2.15851e-08,-0.00115506,0.00140156,0.000914186,-4.11851e-08,-2.04058e-08,2.99314e-10,
5.67791e-05,-0.000124474,-6.62442e-05,-0.000471785,0.000556241,0.00036712,0.999998,1.67709e-05,8.04911e-06,-1.06499e-07,1.90899e-06,9.11337e-07,-1.20709e-08,0.00111073,-0.00127316,-0.000850287,-2.29412e-08,-1.13947e-08,1.66993e-10,
-5.59105e-05,0.000114517,6.19186e-05,0.000453244,-0.000504961,-0.000341485,0.999998,9.34165e-06,4.495e-06,-5.94495e-08,1.06333e-06,5.08947e-07,-6.74706e-09,-0.00106614,0.00115494,0.000790898,-1.27781e-08,-6.36306e-09,9.32492e-11,
5.50622e-05,-0.000104919,-5.74258e-05,-0.000434675,0.000457731,0.000317615,0.999998,5.20344e-06,2.51018e-06,-3.31572e-08,5.92297e-07,2.84223e-07,-3.76928e-09,0.00102159,-0.00104616,-0.000735642,-7.11757e-09,-3.55319e-09,5.20703e-11,
-5.39101e-05,9.61927e-05,5.34905e-05,0.000416165,-0.000414304,-0.000295431,0.999998,2.89839e-06,1.40175e-06,-1.84712e-08,3.29918e-07,1.58725e-07,-2.10496e-09,-0.000977317,0.000946159,0.000684257,-3.96449e-09,-1.98414e-09,2.90818e-11,
