x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.24947,-0.566241,-0.360637,-0.000406983,0.000199924,0.000346269,0.706752,0.678488,0.176263,0.0953207,-0.00165082,-0.00116192,0.00163648,-0.00997411,0.00919717,-0.00997357,9.99829e-05,9.96239e-05,9.97262e-05,1.24947,15,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,82,yes,0.00095311
1.19554,-0.53962,-0.319566,-0.0104076,0.00507397,0.0078547,0.709797,0.672523,0.184368,0.0995452,0.00420068,-0.00227394,-3.46691e-05,-0.01,0.00560583,-0.01,0.00010001,0.00010001,0.00010001,-0.566241,
1.03847,-0.466807,-0.219303,-0.0210823,0.00943307,0.0121165,0.730823,0.645201,0.18865,0.118411,0.0105659,-0.0036268,-0.00114568,-0.00999996,-0.00590884,-0.00999997,0.00010001,0.000100009,0.00010001,-0.360637,
0.769729,-0.360547,-0.126737,-0.0326508,0.011551,0.00627564,0.769433,0.590181,0.192678,0.150069,0.0178772,-0.00552898,-0.000681025,0.00710086,0.0012958,-0.00214141,0.00010001,-7.06673e-05,-6.85288e-05,-0.000406983,
0.463219,-0.225601,-0.0635033,-0.0287077,0.0154836,0.00625788,0.818245,0.511668,0.195529,0.174436,0.0193087,-0.00201554,0.00273463,0.00988917,-0.00993779,0.00998868,0.000100003,2.67612e-05,-9.89962e-05,0.000199924,
0.235238,-0.103867,-0.0232305,-0.0168189,0.0087802,0.00210716,0.868418,0.423638,0.192395,0.17133,0.0195431,0.00161412,0.00789138,0.00750964,-0.00840545,0.00989037,0.00010001,2.14313e-05,-8.92163e-05,0.000346269,
0.117689,-0.0523471,-0.00813497,-0.00671258,0.00143952,0.00127492,0.916184,0.331346,0.176777,0.139844,0.019271,0.00655781,0.0105443,0.00354051,0.000279988,-0.00229111,7.75166e-05,-5.10465e-05,-8.97215e-05,0.706752,
0.059979,-0.0278665,-0.00429178,-0.00478295,0.00337012,-0.000542854,0.955823,0.239279,0.139766,0.0980067,0.0190174,0.0100536,0.00849123,0.00260329,-0.00369769,0.00463243,-0.000100009,-6.43297e-05,-9.99822e-05,0.678488,
0.0293325,-0.0134399,-0.000733496,-0.00140381,-0.000462463,0.00140495,0.980796,0.15887,0.0933961,0.0637938,0.0141339,0.00917132,0.00561557,0.000826991,0.00147274,-0.00385022,-0.000100009,-8.17397e-05,-5.5562e-05,0.176263,
0.0153662,-0.00770739,-0.000515759,-0.00134331,0.00155178,-0.00140559,0.992762,0.0989776,0.0539877,0.0413011,0.010329,0.00663267,0.00328937,0.000816355,-0.00207201,0.00392095,-0.000100008,-8.1984e-05,-2.37338e-06,0.0953207,
0.0073128,-0.00317532,-0.000212893,-0.000294958,-0.000605643,0.00150364,0.997662,0.0560819,0.0288543,0.0261763,0.00698652,0.00335744,0.00276414,0.000120193,0.00138842,-0.00367035,-0.00010001,-4.32119e-05,-3.44199e-05,-0.00165082,
0.00387549,-0.00210353,0.000130925,-0.000379978,0.000794705,-0.00144747,0.999292,0.0303657,0.01606,0.0150792,0.00332381,0.00174168,0.00169256,0.000306851,-0.00140837,0.00347103,-3.62142e-05,-2.03344e-05,-2.28531e-05,-0.00116192,
0.00185541,-0.000740582,-0.000236571,-2.85487e-05,-0.000509085,0.00138052,0.999773,0.0171204,0.00909928,0.00846259,0.00197807,0.00104055,0.000956028,-8.14639e-05,0.00116769,-0.00324301,-2.4616e-05,-1.33868e-05,-1.30754e-05,0.00163648,
0.000974398,-0.000598815,0.000206653,-0.000146701,0.000530346,-0.00129468,0.999927,0.00950542,0.00507449,0.00473367,0.00106937,0.000567479,0.000536053,0.00020315,-0.00111131,0.00302568,-1.24651e-05,-6.92159e-06,-7.37073e-06,
0.000474023,-0.000126773,-0.00021528,4.77195e-05,-0.000431835,0.00121178,0.999975,0.00531151,0.00284423,0.00264476,0.000608708,0.000323766,0.000299625,-0.000156283,0.000993584,-0.00281875,-7.42098e-06,-4.09466e-06,-4.12688e-06,
0.000243074,-0.000204709,0.000197729,-9.57879e-05,0.000413921,-0.0011299,0.99999,0.00295334,0.00158641,0.00147731,0.000334823,0.00017887,0.000167391,0.000195696,-0.000926318,0.00262393,-3.97851e-06,-2.21054e-06,-2.30775e-06,
0.000121755,1.8691e-05,-0.000189355,7.37895e-05,-0.000367688,0.00105286,0.999994,0.00164672,0.000886895,0.000825131,0.000187957,0.000100681,9.34884e-05,-0.000190474,0.000847479,-0.00244187,-2.27012e-06,-1.26246e-06,-1.28918e-06,
6.08994e-05,-9.79558e-05,0.000175605,-8.82875e-05,0.000343273,-0.000980064,0.999996,0.000916548,0.000494932,0.000460874,0.000104185,5.59632e-05,5.22176e-05,0.000205405,-0.000784637,0.00227183,-1.24612e-06,-6.95041e-07,-7.20237e-07,
3.01467e-05,4.81066e-05,-0.000164711,8.44272e-05,-0.000313165,0.000912102,0.999996,0.000510691,0.000276468,0.00025742,5.8197e-05,3.13459e-05,2.91649e-05,-0.000207519,0.000722049,-0.00211347,-7.00284e-07,-3.91595e-07,-4.02289e-07,
1.70873e-05,-6.48009e-05,0.000153097,-8.92158e-05,0.000289803,-0.000848593,0.999996,0.000284365,0.000154325,0.000143784,3.23555e-05,1.7469e-05,1.62902e-05,0.000213387,-0.000666394,0.00196598,-3.87907e-07,-2.17378e-07,-2.24714e-07,
5.01533e-06,4.94618e-05,-0.000142757,8.88466e-05,-0.000266215,0.00078945,0.999996,0.000158405,8.61792e-05,8.03117e-05,1.80405e-05,9.76585e-06,9.09888e-06,-0.000214834,0.000613558,-0.00182874,-2.16769e-07,-1.21807e-07,-1.25516e-07,
7.70911e-06,-5.09254e-05,0.000132763,-9.02095e-05,0.00024543,-0.000734361,0.999996,8.82179e-05,4.81109e-05,4.4859e-05,1.00412e-05,5.44839e-06,5.08227e-06,0.000216202,-0.000565041,0.00170104,-1.20485e-07,-6.7846e-08,-7.01094e-08,
-2.78417e-06,4.45686e-05,-0.000123582,8.98718e-05,-0.000225635,0.0006831,0.999996,4.9137e-05,2.68631e-05,2.50565e-05,5.5949e-06,3.0435e-06,2.83875e-06,-0.000215562,0.000519659,-0.00158224,-6.71881e-08,-3.79335e-08,-3.91605e-08,
6.55287e-06,-4.25668e-05,0.000114945,-8.9629e-05,0.000207523,-0.000635399,0.999996,2.73666e-05,1.49975e-05,1.39956e-05,3.11539e-06,1.69872e-06,1.58562e-06,0.000214134,-0.000477638,0.00147173,-3.73924e-08,-2.11578e-08,-2.18737e-08,
-5.76097e-06,3.87669e-05,-0.00010694,8.8662e-05,-0.00019058,0.000591024,0.999996,1.52425e-05,8.37352e-06,7.81742e-06,1.73542e-06,9.48616e-07,8.85669e-07,-0.000211546,0.000438542,-0.00136893,-2.08354e-08,-1.18189e-08,-1.22178e-08,
7.07783e-06,-3.61973e-05,9.94689e-05,-8.74689e-05,0.000174922,-0.000549744,0.999996,8.48939e-06,4.67495e-06,4.36651e-06,9.66479e-07,5.2956e-07,4.94702e-07,0.000208207,-0.000402294,0.00127331,-1.16011e-08,-6.59576e-09,-6.82445e-09,
