x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.17132,0.465065,-0.965231,5.12595e-05,0.000925562,0.000359289,0.273004,0.347996,-0.637268,-0.631076,0.00154138,-0.000603338,-0.00075208,-0.0087025,0.00966597,-0.00985397,9.63357e-05,-9.96091e-05,-9.96932e-05,-1.17132,15,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,128,yes,0.000931246
-1.12033,0.47678,-0.916393,0.0102051,0.00150336,0.0093324,0.293803,0.340067,-0.63111,-0.632245,0.00411393,-0.00315627,-0.00555786,-0.00978784,0.01,-0.01,0.00010001,-0.00010001,-0.00010001,0.465065,
-0.962392,0.500963,-0.779483,0.0214932,0.00350641,0.0178563,0.341884,0.319331,-0.620164,-0.629712,0.00707605,-0.00527043,-0.010725,0.01,0.01,-0.01,-9.56005e-05,-0.00010001,-0.00010001,-0.965231,
-0.732229,0.481722,-0.558792,0.0249037,-0.00724444,0.0263002,0.41029,0.298054,-0.596135,-0.622448,0.00896349,-0.0107064,-0.00956586,0.00999941,-0.0099992,-0.01,0.00010001,-0.000100009,-0.00010001,5.12595e-05,
-0.472661,0.353345,-0.335194,0.0270759,-0.0184313,0.0184807,0.496287,0.276885,-0.55443,-0.607975,0.0118632,-0.0129886,-0.014393,-0.00124351,-0.00999958,0.0099999,0.00010001,-7.2e-05,-0.00010001,0.000925562,
-0.250007,0.185831,-0.178839,0.0172093,-0.0154058,0.0131007,0.599585,0.237232,-0.499924,-0.578171,0.0142329,-0.0142196,-0.019705,-0.00999979,-0.0099977,0.00999864,0.00010001,7.64801e-05,-0.00010001,0.000359289,
-0.129309,0.0715549,-0.0829191,0.00648889,-0.0078811,0.00633003,0.706719,0.186077,-0.43478,-0.526191,0.0129904,-0.0161299,-0.0215578,-0.00995477,0.000657497,0.000130154,0.00010001,3.80251e-05,-5.2991e-05,0.273004,
-0.0690511,0.0313874,-0.0412783,0.00517571,-0.000254538,0.0019062,0.804988,0.13524,-0.360028,-0.451742,0.0115559,-0.0171479,-0.023481,0.0013029,-0.00429085,0.0026547,0.00010001,8.57277e-05,0.00010001,0.347996,
-0.0333081,0.0150105,-0.0193035,0.00210185,-0.00313033,0.00262912,0.882876,0.0928497,-0.283262,-0.362844,0.00766034,-0.0163273,-0.0208901,-0.00584928,0.0021508,-0.00167153,9.99851e-05,7.08999e-05,0.00010001,-0.637268,
-0.0191566,0.00628372,-0.00936794,0.000501341,0.00130961,-0.000631462,0.935841,0.0663811,-0.204617,-0.279121,0.0059604,-0.0168831,-0.0163572,0.00362829,-0.00214924,0.00146239,-4.69363e-05,8.34196e-05,0.00010001,-0.631076,
-0.00837407,0.00401461,-0.00502289,0.00178824,-0.00171689,0.00148811,0.968466,0.0451979,-0.131386,-0.206763,0.00509643,-0.0129036,-0.0141444,-0.00483955,0.00160865,-0.00134743,-7.00177e-05,9.92303e-05,0.00010001,0.00154138,
-0.00501082,0.000790503,-0.00179097,-0.00121589,0.000986526,-0.00079059,0.986236,0.0258335,-0.0779404,-0.143456,0.00382518,-0.00835623,-0.0118771,0.00416943,-0.00119106,0.00101945,-4.92674e-05,8.13054e-05,0.00010001,-0.000603338,
-0.00232411,0.00137962,-0.00156223,0.00180513,-0.000799423,0.000789935,0.994758,0.0107064,-0.0439776,-0.0916006,0.00257935,-0.00499168,-0.00917519,-0.00430467,0.000875855,-0.000927522,-5.46154e-05,5.08133e-05,0.000100008,-0.00075208,
-0.00105295,-0.000118387,-0.000191897,-0.0015783,0.000440765,-0.000474024,0.998296,0.00260994,-0.0244845,-0.0527432,0.000698093,-0.0027074,-0.00644851,0.00394395,-0.000560295,0.000724887,-1.4959e-05,2.97482e-05,0.00010001,
-0.00082696,0.000478134,-0.000507368,0.00163481,-0.000282786,0.00038497,0.999494,0.000663592,-0.0137847,-0.0283378,7.39045e-05,-0.00156035,-0.00332572,-0.0037778,0.000348724,-0.000630281,-4.36808e-07,1.89776e-05,4.97596e-05,
-5.41317e-05,-9.09755e-05,-1.8585e-05,-0.00148487,0.000144003,-0.000274055,0.999838,0.000346827,-0.0077065,-0.0156946,5.26507e-05,-0.000870672,-0.00173332,0.0034964,-0.000176945,0.000534202,-1.13703e-06,1.03841e-05,2.26073e-05,
-0.00039658,0.000170792,-0.00015228,0.00141825,-7.40493e-05,0.000240678,0.999943,0.000174213,-0.00430379,-0.00883367,1.63218e-05,-0.000490359,-0.00101129,-0.0032767,5.78844e-05,-0.000487625,-1.67305e-07,5.97775e-06,1.42859e-05,
0.000157955,-7.00558e-05,2.25283e-05,-0.00130805,1.20448e-05,-0.000202159,0.999976,0.000100579,-0.00239771,-0.00492017,1.29095e-05,-0.00027206,-0.000554163,0.003041,4.44803e-05,0.000440215,-2.53324e-07,3.27628e-06,7.54635e-06,
-0.000260073,7.92023e-05,-6.1006e-05,0.0012245,2.91806e-05,0.000183622,0.999987,5.42496e-05,-0.00133697,-0.00275286,5.47387e-06,-0.000152235,-0.000312774,-0.00283144,-0.000125305,-0.000406646,-7.99334e-08,1.84917e-06,4.34258e-06,
0.00018904,-4.74179e-05,2.68026e-05,-0.00113436,-6.4348e-05,-0.000165103,0.99999,3.12834e-05,-0.000744804,-0.00153637,3.61687e-06,-8.46293e-05,-0.000173825,0.00262754,0.00019391,0.000374755,-6.53413e-08,1.02241e-06,2.39044e-06,
-0.000204955,4.32906e-05,-3.47227e-05,0.00105497,9.12316e-05,0.000152302,0.999991,1.74955e-05,-0.000415132,-0.000858469,1.84216e-06,-4.72397e-05,-9.73392e-05,-0.00243934,-0.00025027,-0.000347778,-2.94981e-08,5.72728e-07,1.34516e-06,
0.000177765,-3.00044e-05,2.46872e-05,-0.000977641,-0.000113804,-0.000140163,0.999991,1.00287e-05,-0.000231294,-0.000479382,1.11205e-06,-2.62957e-05,-5.42969e-05,0.00226117,0.000297421,0.000322569,-1.91125e-08,3.18074e-07,7.48499e-07,
-0.000173091,2.42071e-05,-2.53786e-05,0.000906534,0.000131876,0.000130017,0.999991,5.67976e-06,-0.000128897,-0.000267776,6.09163e-07,-1.46633e-05,-3.03463e-05,-0.00209508,-0.000336061,-0.000299815,-9.96035e-09,1.77626e-07,4.18852e-07,
0.00015804,-1.67471e-05,2.16656e-05,-0.00083925,-0.000146711,-0.000120539,0.999991,3.24401e-06,-7.18209e-05,-0.000149552,3.54779e-07,-8.16718e-06,-1.69436e-05,0.00193921,0.00036755,0.000278632,-5.92689e-09,9.88392e-08,2.33715e-07,
-0.000149152,1.16602e-05,-2.07494e-05,0.000776656,0.000158514,0.00011202,0.999991,1.84403e-06,-4.00223e-05,-8.3531e-05,1.9942e-07,-4.55234e-06,-9.46504e-06,-0.00179366,-0.000392614,-0.000259107,-3.25819e-09,5.5125e-08,1.30599e-07,
0.000138097,-6.62932e-06,1.88051e-05,-0.000717973,-0.000167819,-0.000104091,0.999991,1.05103e-06,-2.2301e-05,-4.66537e-05,1.14537e-07,-2.53623e-06,-5.28603e-06,0.00165756,0.000412086,0.000240945,-1.87908e-09,3.06992e-08,7.29251e-08,
