x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.585909,0.831668,0.111479,0.000381331,0.000154587,-0.000346804,0.79125,-0.265278,0.44602,0.323445,-6.63035e-05,0.00138188,-0.000682224,0.00859479,-0.00999174,-0.00993156,-9.99087e-05,9.99722e-05,9.99581e-05,-0.585909,15,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,76,yes,0.000961968
-0.558571,0.787217,0.0694967,0.00514553,-0.00899138,-0.00809409,0.801432,-0.25645,0.433015,0.32317,-0.00213837,0.00566396,0.001937,-0.00999806,-0.01,-0.00937821,-0.00010001,0.00010001,0.00010001,0.831668,
-0.513829,0.630768,0.00237888,0.00373549,-0.0223291,-0.0054274,0.8269,-0.238503,0.402072,0.312553,-0.00402001,0.00988547,0.00490591,0.00746003,-0.00999607,0.00999089,-9.99908e-05,0.000100002,9.99972e-05,0.111479,
-0.408216,0.41533,-0.0412663,0.0173653,-0.0208588,-0.00308752,0.864813,-0.212354,0.351647,0.288698,-0.00575612,0.0138457,0.00845837,-0.00442785,0.00663736,0.0099003,-9.99572e-05,9.99854e-05,9.99612e-05,0.000381331,
-0.241993,0.24547,-0.0369652,0.0157765,-0.0131983,0.00403324,0.910161,-0.178319,0.281118,0.246531,-0.00771636,0.0172255,0.0127239,-0.00266048,0.00973741,-0.00654913,-6.01762e-05,8.32731e-05,-7.48558e-05,0.000154587,
-0.12269,0.133963,-0.0209818,0.00828795,-0.00887771,-0.000962932,0.952019,-0.131379,0.205117,0.185268,-0.0118378,0.0156168,0.0137322,-0.00523691,0.00592163,0.0040815,8.52046e-05,-0.00010001,-9.73379e-05,-0.000346804,
-0.0616669,0.0674145,-0.011381,0.00390454,-0.00441998,0.00286364,0.97891,-0.0809005,0.139768,0.125107,-0.00895158,0.0121102,0.0104823,0.000143636,0.00357634,-0.00516868,9.38065e-05,-0.000100009,-7.02938e-05,0.79125,
-0.0299132,0.0346855,-0.00515651,0.00255003,-0.00205421,-0.00161616,0.991891,-0.045087,0.0884341,0.0793422,-0.00550436,0.00903799,0.00775959,-0.00318962,0.000810896,0.00398533,8.19378e-05,-9.96718e-05,-7.22438e-05,-0.265278,
-0.0153093,0.0173791,-0.0033131,0.000330891,-0.00141515,0.00196516,0.997227,-0.0251524,0.0518897,0.0469887,-0.00248462,0.00570452,0.0052051,0.00150972,0.00138624,-0.00402935,2.5081e-05,-6.24468e-05,-7.27884e-05,0.44602,
-0.0075272,0.0087588,-0.00110031,0.00125508,-0.000299373,-0.00151297,0.999102,-0.0146936,0.0293827,0.0266806,-0.0016932,0.00331399,0.00293736,-0.00230298,-0.000332832,0.00353633,2.25996e-05,-3.94022e-05,-3.83469e-05,0.323445,
-0.00373251,0.00440993,-0.00105237,-0.000509281,-0.00057675,0.00151515,0.999715,-0.00819932,0.0164546,0.0150679,-0.000900231,0.00186334,0.00170937,0.00174255,0.000857888,-0.00335524,1.07415e-05,-2.20382e-05,-2.38415e-05,-6.63035e-05,
-0.00200271,0.00219342,-0.00010538,0.000861023,0.000138964,-0.00132191,0.999909,-0.00462368,0.00918389,0.0084229,-0.000528052,0.00104626,0.000949182,-0.00184433,-0.000598482,0.00306543,6.78776e-06,-1.25841e-05,-1.29619e-05,0.00138188,
-0.000843388,0.00112311,-0.000426541,-0.000631396,-0.000358554,0.00125549,0.99997,-0.00257806,0.00511538,0.00471347,-0.000289174,0.00058175,0.000534638,0.00159959,0.000725023,-0.00286629,3.55656e-06,-6.9638e-06,-7.40452e-06,-0.000682224,
-0.000600366,0.00053686,0.000120759,0.000679957,0.00024624,-0.0011449,0.999989,-0.00144367,0.00285001,0.00263225,-0.00016408,0.000324639,0.000297862,-0.00153192,-0.000654999,0.00265182,2.07223e-06,-3.90314e-06,-4.09976e-06,
-0.00012683,0.000298016,-0.000244551,-0.000584339,-0.000298751,0.00107123,0.999995,-0.000805529,0.00158716,0.00147086,-9.09146e-05,0.000180631,0.000166699,0.00138219,0.000679185,-0.00247015,1.12863e-06,-2.16759e-06,-2.3022e-06,
-0.000232775,0.000117897,0.000157568,0.000561624,0.000267039,-0.000990494,0.999997,-0.00045024,0.000884088,0.000821504,-5.10621e-05,0.000100665,9.30419e-05,-0.00128376,-0.000652468,0.00229395,6.40259e-07,-1.20955e-06,-1.2828e-06,
4.24524e-05,9.27304e-05,-0.000179862,-0.000504847,-0.000276086,0.000922844,0.999997,-0.00025133,0.000492396,0.000458911,-2.84267e-05,5.60483e-05,5.19956e-05,0.00117035,0.00064786,-0.00213457,3.54083e-07,-6.73016e-07,-7.17483e-07,
-0.000128009,1.1013e-05,0.000149621,0.000468888,0.00026341,-0.000856863,0.999998,-0.00014039,0.000274265,0.000256329,-1.59079e-05,3.12238e-05,2.90374e-05,-0.0010755,-0.000629256,0.00198453,1.98899e-07,-3.75072e-07,-4.00507e-07,
7.44577e-05,4.23915e-05,-0.000147553,-0.000426507,-0.000260507,0.000797384,0.999998,-7.83824e-05,0.00015276,0.000143182,-8.87248e-06,1.73893e-05,1.62215e-05,0.000982031,0.000615195,-0.00184612,1.10649e-07,-2.08842e-07,-2.23788e-07,
-9.12102e-05,-1.66775e-05,0.000132778,0.000391488,0.000251774,-0.000741295,0.999998,-4.37736e-05,8.50867e-05,7.99773e-05,-4.95841e-06,9.68624e-06,9.06042e-06,-0.000898138,-0.000596826,0.00171692,6.19234e-08,-1.16341e-07,-1.24981e-07,
7.30126e-05,3.02696e-05,-0.000125614,-0.000356795,-0.000245203,0.000689605,0.999998,-2.44413e-05,4.73922e-05,4.46736e-05,-2.76748e-06,5.39498e-06,5.06108e-06,0.000819146,0.000578984,-0.00159704,3.45266e-08,-6.4794e-08,-6.98173e-08,
-7.29581e-05,-2.38604e-05,0.000115709,0.000325796,0.000236948,-0.000641335,0.999998,-1.36483e-05,2.6397e-05,2.49536e-05,-1.54582e-06,3.005e-06,2.82695e-06,-0.00074683,-0.000559611,0.00148542,1.92947e-08,-3.60908e-08,-3.89965e-08,
6.43384e-05,2.7204e-05,-0.000108158,-0.000296587,-0.00022908,0.000596558,0.999998,-7.62084e-06,1.47028e-05,1.39385e-05,-8.63015e-07,1.67375e-06,1.57908e-06,0.000679719,0.000540064,-0.00138168,1.07674e-08,-2.01014e-08,-2.17829e-08,
-6.06014e-05,-2.54252e-05,0.000100318,0.000269908,0.000220688,-0.000554862,0.999998,-4.2554e-06,8.18926e-06,7.78577e-06,-4.81952e-07,9.32265e-07,8.82032e-07,-0.000617995,-0.000519951,0.00128515,6.01392e-09,-1.11962e-08,-1.21673e-08,
5.4957e-05,2.6009e-05,-9.3444e-05,-0.000245167,-0.000212341,0.000516109,0.999998,-2.3761e-06,4.56128e-06,4.34899e-06,-2.69096e-07,5.19261e-07,4.92683e-07,0.00056103,0.000499723,-0.00119538,3.35714e-09,-6.23605e-09,-6.79637e-09,
-5.07997e-05,-2.52338e-05,8.68445e-05,0.000222448,0.000203854,-0.000480051,0.999998,-1.32676e-06,2.54053e-06,2.42928e-06,-1.50264e-07,2.89222e-07,2.75202e-07,-0.000508633,-0.000479377,0.00111188,1.87466e-09,-3.47336e-09,-3.79627e-09,
4.63923e-05,2.49905e-05,-8.08119e-05,-0.000201506,-0.000195405,0.00044652,0.999998,-7.40826e-07,1.41501e-06,1.35697e-06,-8.39022e-08,1.61092e-07,1.53722e-07,0.000460417,0.000459108,-0.00103421,1.04661e-09,-1.93458e-09,-2.12051e-09,
