x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.1444,1.28874,-0.255003,0.000510649,-0.000494142,0.000177131,-0.213866,-0.771684,0.036792,-0.597839,0.00122135,0.000141033,-0.00156235,-0.00402859,0.00748998,-0.00664319,-9.97955e-05,-3.45361e-05,-9.97258e-05,1.1444,15,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,22,yes,0.000612961
1.1103,1.26241,-0.250382,-0.00731214,-0.0048034,0.000709213,-0.205019,-0.769436,0.0440078,-0.603324,-0.0021312,-0.00161977,-0.00327884,-0.00955846,0.009959,-0.00965391,-9.99552e-05,5.79262e-05,-9.99466e-05,1.28874,
0.978166,1.18277,-0.25313,-0.019051,-0.0111824,-0.0013954,-0.178091,-0.767251,0.0521508,-0.613913,-0.00422385,-0.00101538,-0.00662938,-0.00314347,0.01,-0.01,-0.00010001,3.35972e-05,-0.00010001,-0.255003,
0.735531,1.04113,-0.261603,-0.0294185,-0.0172623,-0.000453595,-0.132052,-0.765983,0.0651331,-0.625771,-0.00693009,-0.00103281,-0.00954234,0.01,0.01,0.00585092,-0.00010001,2.32204e-05,-0.00010001,0.000510649,
0.464767,0.820244,-0.232763,-0.0246484,-0.0270041,0.00619179,-0.0653727,-0.762435,0.0794392,-0.638832,-0.0101725,-0.00134946,-0.0123382,0.00999964,-0.000322762,0.00755129,-0.00010001,4.33633e-05,-0.00010001,-0.000494142,
0.258904,0.540523,-0.137388,-0.0165473,-0.0289725,0.013081,0.0241627,-0.75382,0.0929381,-0.650021,-0.0139767,-0.00108955,-0.0152769,-0.00999953,-0.00999988,0.0082831,-0.00010001,0.00010001,-0.00010001,0.000177131,
0.127784,0.297797,-0.0464378,-0.00989022,-0.0191997,0.00522532,0.139456,-0.738518,0.101973,-0.651717,-0.0188515,0.000753443,-0.0181215,-0.00750338,-0.00834935,0.00911585,-0.00010001,0.00010001,-0.00010001,-0.213866,
0.0607264,0.153898,-0.0206484,-0.00384877,-0.00926699,0.000135645,0.282314,-0.709673,0.101615,-0.637433,-0.0247885,0.0016851,-0.0211773,5.59578e-05,-0.00402735,0.00270159,-0.00010001,6.27568e-05,-0.00010001,-0.771684,
0.0289982,0.0771617,-0.0088795,-0.00265788,-0.00613761,0.00237485,0.45035,-0.650949,0.0936435,-0.603865,-0.0306244,0.00014643,-0.0260043,-0.00431091,-0.000767166,0.00469767,5.65385e-06,-2.13829e-05,-9.99945e-05,0.036792,
0.0121547,0.0400529,-0.0024645,-0.00094345,-0.00116924,-0.000898354,0.627347,-0.558376,0.0904259,-0.535176,-0.0304599,0.00349791,-0.0334001,0.0019023,1.88187e-05,-3.89783e-05,0.000100006,0.000100007,0.000100005,-0.597839,
0.00668379,0.022049,-0.00204496,-8.54135e-05,-0.0024158,0.000919482,0.778556,-0.459794,0.0854678,-0.41841,-0.0258496,0.00855564,-0.0310419,-0.00264621,0.000240586,0.0017412,0.00010001,0.00010001,0.00010001,0.00122135,
0.00202429,0.0103138,0.000619259,-0.000978822,2.53945e-06,-0.000226203,0.884609,-0.361976,0.0564122,-0.28843,-0.0246851,0.011148,-0.0253885,0.00224122,0.000889142,-0.000723189,0.00010001,0.00010001,0.00010001,0.000141033,
0.00124077,0.00653728,-0.000545286,0.000860251,-0.000642364,-9.46477e-05,0.949647,-0.262509,0.0137487,-0.170324,-0.0220391,0.011315,-0.0206615,-0.00221349,-0.000630693,0.00100873,0.00010001,-2.13177e-05,0.00010001,-0.00156235,
0.000596368,0.00215507,0.000437224,-0.0010119,-0.000337025,0.000363648,0.982809,-0.16693,-0.0328257,-0.0713656,-0.0203161,0.0107197,-0.0152704,0.00209285,0.00121816,-0.000904429,0.00010001,-0.00010001,0.00010001,
-5.09357e-05,0.00191403,9.06912e-06,0.000869373,0.000370152,-0.000473411,0.994377,-0.0747924,-0.0746655,0.00165164,-0.0187913,0.00792371,-0.0100542,-0.00189089,-0.0012363,0.000946416,0.00010001,-0.00010001,0.00010001,
0.000374883,0.000506068,-5.59536e-05,-0.000763821,-0.000705049,0.000459062,0.99339,0.0106945,-0.101956,0.0512512,-0.0165979,0.00449472,-0.00653345,0.00173051,0.00141579,-0.000941405,0.00010001,-0.00010001,0.00010001,
-0.000230551,0.000442349,0.000185645,0.000617753,0.000725359,-0.000395379,0.98656,0.0836894,-0.110747,0.0859633,-0.0135803,0.000619456,-0.00465067,-0.00153787,-0.00140188,0.000919171,0.00010001,-0.00010001,0.00010001,
0.000269357,0.000195582,-0.000106256,-0.0004931,-0.000795582,0.000323051,0.978591,0.138048,-0.100941,0.114324,-0.009618,-0.00317583,-0.00421591,0.00137268,0.00140985,-0.000893757,0.00010001,-0.00010001,0.00010001,
-0.000228224,4.49375e-05,5.66073e-05,0.000367921,0.000779964,-0.000285367,0.97227,0.168315,-0.0762306,0.143196,-0.00476253,-0.0063588,-0.00485518,-0.00120538,-0.0013624,0.000871227,0.00010001,3.12228e-05,0.00010001,
0.000213792,0.000124703,1.41399e-05,-0.000256314,-0.000773156,0.000278012,0.968005,0.179341,-0.0472689,0.168886,-0.00224178,-0.0058228,-0.00309457,0.00104584,0.00131555,-0.000879509,0.00010001,0.00010001,0.00010001,
-0.000119475,-9.03148e-05,3.034e-05,0.000174739,0.000734061,-0.000274506,0.966059,0.183264,-0.0241234,0.180322,-0.00120514,-0.00363259,0.000281299,-0.000901275,-0.00124923,0.000883622,0.00010001,2.51084e-05,0.00010001,
5.21101e-05,0.000130459,-2.86742e-05,-0.000133546,-0.000690526,0.000263228,0.967475,0.179308,-0.00795043,0.178133,0.00170336,-0.0027205,0.00183878,0.000793981,0.00118292,-0.000857731,0.00010001,9.99285e-05,0.00010001,
-1.04365e-05,-0.000121926,2.68048e-06,0.000121931,0.000638273,-0.000259143,0.972595,0.166576,6.58273e-05,0.162062,0.00308476,-0.000117297,0.00529685,-0.000701838,-0.00111053,0.000832746,0.000100009,1.83829e-06,0.00010001,
-5.05979e-05,0.00013686,-1.38847e-05,-0.000137245,-0.000582036,0.000260493,0.980734,0.142927,0.000468705,0.132982,0.0066311,0.000368902,0.006639,0.00063826,0.00103932,-0.000792262,9.99864e-05,-3.34306e-07,0.000100008,
4.34181e-05,-0.000150717,-3.38282e-05,0.00016632,0.000516056,-0.000273458,0.990153,0.1018,-0.00241999,0.0958114,0.0101842,0.000718823,0.00838444,-0.000588215,-0.000967318,0.00075527,-0.000100006,-3.30436e-05,-9.91696e-05,
-4.29916e-05,0.000159553,8.2914e-06,-0.000191899,-0.000444267,0.000289713,0.996393,0.0596333,-0.00397235,0.0598147,0.00687771,-0.000294461,0.00594218,0.000552621,0.000885393,-0.000727444,-9.01848e-05,-1.19392e-06,-8.19107e-05,
-2.16016e-05,-0.000106252,3.2066e-05,0.000199593,0.000384753,-0.000288445,0.998794,0.0334492,-0.00246644,0.0351296,0.00362265,-0.000362178,0.00389553,-0.000511447,-0.000813946,0.000692246,-3.88888e-05,3.58915e-06,-5.81447e-05,
2.40166e-05,8.2822e-05,-4.08348e-05,-0.000191192,-0.000343822,0.000275239,0.999597,0.0189027,-0.00123407,0.0198785,0.00219805,-0.000139952,0.00219632,0.000464859,0.000757169,-0.000649839,-2.80734e-05,9.74231e-07,-3.1026e-05,
-3.88829e-05,-6.25668e-05,4.0824e-05,0.000177933,0.000313605,-0.000259638,0.999856,0.0104737,-0.000680358,0.0112141,0.00117411,-8.58793e-05,0.00126447,-0.000418667,-0.000708633,0.000607958,-1.37258e-05,8.4752e-07,-1.79341e-05,
3.65276e-05,5.24399e-05,-4.21117e-05,-0.000161514,-0.00029056,0.000243408,0.999937,0.00585594,-0.000363234,0.00627998,0.000672976,-4.22575e-05,0.000707784,0.000373755,0.000666056,-0.000567282,-8.34983e-06,3.42892e-07,-9.86651e-06,
-3.75419e-05,-4.57006e-05,3.92774e-05,0.000145074,0.000271399,-0.000227331,0.999963,0.00325314,-0.000199051,0.00351478,0.000368136,-2.408e-05,0.000397798,-0.00033185,-0.000627112,0.000528585,-4.40587e-06,2.27793e-07,-5.53779e-06,
3.43358e-05,4.1498e-05,-3.78006e-05,-0.000128975,-0.00025464,0.000212025,0.999971,0.00181463,-0.000107995,0.00196417,0.000207257,-1.26465e-05,0.000222306,0.000293004,0.000590818,-0.000492193,-2.53588e-06,1.07659e-07,-3.07877e-06,
-3.21552e-05,-3.84584e-05,3.51813e-05,0.000113952,0.000239383,-0.000197491,0.999973,0.00100984,-5.91524e-05,0.00109746,0.000114652,-7.05617e-06,0.000124338,-0.000257477,-0.000556557,0.000458077,-1.38341e-06,6.43897e-08,-1.72059e-06,
