x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.397802,-1.07218,-0.850242,0.000747642,-0.000903529,0.000329751,0.0664129,0.5138,0.570249,0.637506,0.00109474,-0.00138533,0.00143206,0.00987027,0.00202497,0.00772956,9.90104e-05,9.97266e-05,9.97051e-05,0.397802,15,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,186,yes,0.000905734
0.41361,-1.0351,-0.822494,0.00236481,0.00833193,0.00520735,0.0845631,0.504017,0.569735,0.643598,0.00441795,0.00180014,0.00514788,0.01,-0.00339547,0.01,0.00010001,0.00010001,0.00010001,-1.07218,
0.441224,-0.89128,-0.766643,0.00320535,0.0204311,0.0058878,0.131974,0.49205,0.565278,0.648792,0.00788406,0.00504786,0.00869099,0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.850242,
0.432037,-0.693162,-0.648545,-0.00527369,0.0194057,0.0175659,0.207839,0.476736,0.553128,0.650826,0.011502,0.00842656,0.0119307,0.01,0.00483666,-0.01,0.00010001,0.00010001,0.00010001,0.000747642,
0.326434,-0.491674,-0.439889,-0.0159705,0.0211736,0.0238423,0.310112,0.456365,0.527324,0.646135,0.0154954,0.0120584,0.0146093,-0.00910015,-0.00999867,0.00239945,0.00010001,1.3662e-05,0.00010001,-0.000903529,
0.186783,-0.30323,-0.246065,-0.0118021,0.0162529,0.0151922,0.431446,0.427581,0.484962,0.629156,0.0177476,0.0145853,0.0171972,-0.00794762,-0.00961985,0.0040712,0.00010001,-0.00010001,0.00010001,0.000329751,
0.0979891,-0.1665,-0.127065,-0.00590088,0.0107727,0.008949,0.558525,0.39305,0.429774,0.590636,0.0163607,0.0179226,0.0186166,-0.00588804,-0.00780509,-0.000142265,0.00010001,8.48003e-05,1.17628e-05,0.0664129,
0.0493661,-0.0856424,-0.0616461,-0.00383193,0.00520591,0.00436106,0.683351,0.346072,0.362792,0.530692,0.0193135,0.0166196,0.0223341,-0.0011176,-0.00491344,0.00145821,0.00010001,-0.00010001,-8.56617e-05,0.5138,
0.0247255,-0.0447572,-0.0294349,-0.00110617,0.00281605,0.00222372,0.792973,0.285257,0.295567,0.449935,0.0150029,0.0164975,0.0224124,-0.000876924,-0.0019421,-0.00121676,1.15551e-05,-9.34868e-05,-7.69525e-05,0.570249,
0.0125585,-0.0228036,-0.0144952,-0.00132791,0.00154725,0.000783526,0.875258,0.232038,0.227091,0.358455,0.0129715,0.0160653,0.0198706,0.000401315,-0.00152868,0.00113188,-9.39683e-05,-9.22387e-05,-9.9899e-05,0.637506,
0.0058903,-0.0118725,-0.00683846,-3.47473e-05,0.000601437,0.00079509,0.93089,0.181525,0.163863,0.271327,0.0110209,0.0121152,0.0174086,-0.000248365,-0.000249766,-0.00120179,-5.60538e-05,-9.97649e-05,-8.66185e-05,0.00109474,
