x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.39261,0.356062,1.22898,-0.000530145,0.000749662,-9.86796e-05,0.0861962,0.528803,0.500122,0.680306,-0.000559918,-7.34103e-06,0.00146783,-0.00860179,-0.00984807,-0.00982521,9.9438e-05,9.9563e-05,9.97197e-05,1.39261,15,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,3,yes,0.00094804
1.35324,0.335556,1.17719,-0.00730518,-0.0049061,-0.0102494,0.103869,0.525104,0.504413,0.677528,0.0026874,0.00298592,0.00508613,-0.00999988,-0.01,-0.01,0.00010001,0.00010001,0.00010001,0.356062,
1.24905,0.252734,1.02058,-0.0134826,-0.0117231,-0.0210407,0.149721,0.520106,0.505093,0.672276,0.00589052,0.00600702,0.0087031,0.00999954,-0.00999999,-0.00999999,0.00010001,0.00010001,0.00010001,1.22898,
1.05047,0.162138,0.795722,-0.0261232,-0.00626909,-0.0242052,0.222897,0.511984,0.500187,0.661818,0.00902053,0.00910573,0.0122119,0.00909945,-0.00784929,-0.00656976,0.00010001,0.00010001,0.00010001,-0.000530145,
0.745726,0.129464,0.536793,-0.0346395,-0.000152003,-0.0278857,0.321316,0.498277,0.486126,0.641996,0.0121461,0.0123503,0.0154627,-0.00696136,0.01,0.01,0.00010001,0.00010001,0.00010001,0.000749662,
0.448017,0.0962712,0.295438,-0.025213,-0.00657882,-0.0200264,0.441016,0.475904,0.457316,0.608179,0.0155442,0.0157473,0.0182185,-6.20725e-05,0.01,0.01,0.00010001,0.00010001,0.00010001,-9.86796e-05,
0.230853,0.0250636,0.143106,-0.0185081,-0.00764637,-0.010247,0.575399,0.439791,0.406034,0.557345,0.0199447,0.018842,0.0203247,0.00999724,0.00829396,0.00999987,0.00010001,-4.43348e-06,-2.68457e-05,0.0861962,
0.0787661,-0.0143954,0.0786617,-0.0119094,-0.000237721,-0.00270051,0.707125,0.384253,0.337829,0.488046,0.0199194,0.0182617,0.0223693,0.00759814,-0.00846726,0.00999945,5.88907e-05,-9.62714e-05,-8.08901e-05,0.528803,
0.0211501,-0.0102233,0.0336776,0.000474637,0.000558017,-0.00597984,0.8161,0.322363,0.265134,0.399694,0.0167591,0.0190645,0.0210211,-0.00368971,0.00849757,0.00366282,-0.00010001,-6.43541e-05,-8.48462e-05,0.500122,
0.0091414,-0.00231941,0.0150583,-0.00303464,0.00131777,0.00214382,0.894528,0.261164,0.192607,0.307414,0.0150728,0.0152478,0.0190159,0.00381409,-0.00796543,-0.000687171,-9.99695e-05,-9.99884e-05,-7.46738e-05,0.680306,
0.00404377,-0.00310793,0.0104558,0.00201984,-0.00171535,-0.00287785,0.945154,0.199575,0.132163,0.222204,0.0131384,0.0116966,0.0162364,-0.00331078,0.00763522,0.00125514,-0.000100006,-0.00010001,-0.000100002,-0.000559918,
0.00284402,-0.000276824,0.0030549,-0.00222528,0.00244522,0.00123405,0.974358,0.144923,0.0854303,0.149369,0.0101976,0.00850462,0.0130678,0.00322611,-0.00732356,-0.0002014,-4.57314e-05,-0.000100007,-9.51569e-05,-7.34103e-06,
0.0003323,-0.000535264,0.00334239,0.00166745,-0.002589,-0.00103644,0.989443,0.0989837,0.0501752,0.0931245,0.00879628,0.00622191,0.00930958,-0.00288394,0.00691185,0.000149547,-6.81057e-05,-0.00010001,-9.62049e-05,0.00146783,
0.00103721,-0.000419186,0.000382134,-0.00148812,0.00265669,0.000342005,0.996253,0.0609248,0.0269026,0.0550247,0.00664957,0.0031872,0.00587323,0.00274486,-0.00648975,0.000245257,-7.64891e-05,-4.86544e-05,-7.94798e-05,
-9.4076e-05,0.000283307,0.00100831,0.00124264,-0.00253081,-0.00015189,0.998774,0.0347011,0.01507,0.0316506,0.00387955,0.00153344,0.00347481,-0.00258136,0.00601837,-0.000341105,-4.42795e-05,-1.58842e-05,-4.88006e-05,
0.000351315,-0.000472836,9.00387e-05,-0.00114976,0.00238169,-6.70501e-05,0.999603,0.0194699,0.00869332,0.0179428,0.00221889,0.00101016,0.00200745,0.00250557,-0.00556233,0.000452233,-2.68036e-05,-1.37536e-05,-2.79352e-05,
-9.33132e-05,0.000398369,0.000240392,0.00106583,-0.00220431,0.000115934,0.99987,0.0108502,0.00483442,0.0100783,0.00123136,0.000530462,0.00113671,-0.00243175,0.00511912,-0.000458369,-1.46483e-05,-6.29723e-06,-1.58696e-05,
0.000151975,-0.000416281,4.5108e-05,-0.00102627,0.00203612,-0.000164822,0.999954,0.00604819,0.00272478,0.00564171,0.000690035,0.000312127,0.000637401,0.00237935,-0.00470538,0.000463525,-8.33053e-06,-4.04905e-06,-8.83361e-06,
-8.77713e-05,0.000374634,3.79666e-05,0.000989659,-0.00187171,0.000168544,0.99998,0.00336652,0.00151793,0.00315484,0.000382941,0.000169988,0.000357143,-0.0023237,0.00431684,-0.000441864,-4.59099e-06,-2.08975e-06,-4.94857e-06,
0.000104289,-0.000358115,3.38487e-05,-0.000963025,0.00171854,-0.000172055,0.999988,0.00187532,0.000850353,0.00176286,0.000213678,9.67275e-05,0.000199588,0.00226936,-0.00395606,0.000420961,-2.57331e-06,-1.2289e-06,-2.75806e-06,
-8.9756e-05,0.000328432,-1.18344e-05,0.000935721,-0.00157447,0.000164322,0.99999,0.0010442,0.000474394,0.000984912,0.000118842,5.34891e-05,0.00011157,-0.00221057,0.00362059,-0.000394539,-1.42762e-06,-6.6554e-07,-1.54139e-06,
9.51623e-05,-0.000306221,2.87713e-05,-0.000909633,0.00144081,-0.000156933,0.999991,0.000581618,0.00026524,0.000550166,6.62314e-05,3.00827e-05,6.2323e-05,0.00214911,-0.00330985,0.000369636,-7.96763e-07,-3.79006e-07,-8.60298e-07,
-9.2253e-05,0.000281921,-2.19527e-05,0.000882299,-0.00131655,0.00014717,0.999992,0.000323915,0.000148069,0.000307311,3.68714e-05,1.67366e-05,3.48176e-05,-0.00208416,0.0030221,-0.00034464,-4.43188e-07,-2.0917e-07,-4.80561e-07,
9.39172e-05,-0.000260598,2.49804e-05,-0.000854427,0.00120157,-0.000137983,0.999992,0.000180416,8.27296e-05,0.000171648,2.05405e-05,9.37207e-06,1.94474e-05,0.00201675,-0.0027561,0.000321273,-2.47002e-07,-1.17684e-07,-2.68351e-07,
-9.30642e-05,0.00023983,-2.20625e-05,0.000825619,-0.00109519,0.000128678,0.999992,0.000100484,4.61956e-05,9.58729e-05,1.14388e-05,5.22651e-06,1.08627e-05,-0.0019472,0.00251038,-0.000299058,-1.37515e-07,-6.54232e-08,-1.49886e-07,
9.29998e-05,-0.000220823,2.16928e-05,-0.000796254,0.000996974,-0.000119981,0.999992,5.59675e-05,2.58038e-05,5.35483e-05,6.37153e-06,2.9219e-06,6.06721e-06,0.00187624,-0.00228366,0.000278355,-7.66063e-08,-3.66392e-08,-8.37105e-08,
-9.19772e-05,0.000202916,-1.9892e-05,0.00076641,-0.000906351,0.000111692,0.999992,3.11723e-05,1.44101e-05,2.99085e-05,3.54863e-06,1.63093e-06,3.38878e-06,-0.00180434,0.00207464,-0.000258973,-4.26618e-08,-2.04256e-08,-4.67549e-08,
